# ==========================================
# Data ID: 95379
# ==========================================
node_data = [
    [1, 0.000000, -18.680890, 0.000000],
    [2, 0.000000, -9.340445, -18.680890],
    [3, 0.000000, -9.340445, 18.680890],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.340445, -18.680890],
    [6, 0.000000, 9.340445, 18.680890],
    [7, 0.000000, 18.680890, 0.000000],
    [8, 9.340445, -14.010668, 0.000000],
    [9, 9.340445, 0.000000, -18.680890],
    [10, 9.340445, 0.000000, 18.680890],
    [11, 9.340445, 14.010668, 0.000000],
    [12, 18.680890, -18.680890, 0.000000],
    [13, 18.680890, -9.340445, -18.680890],
    [14, 18.680890, -9.340445, 18.680890],
    [15, 18.680890, 0.000000, 0.000000],
    [16, 18.680890, 9.340445, -18.680890],
    [17, 18.680890, 9.340445, 18.680890],
    [18, 18.680890, 18.680890, 0.000000],
    [19, 0.000000, -18.680890, 37.361780],
    [20, 0.000000, -9.340445, 56.042670],
    [21, 0.000000, 0.000000, 37.361780],
    [22, 0.000000, 9.340445, 56.042670],
    [23, 0.000000, 18.680890, 37.361780],
    [24, 9.340445, -14.010668, 37.361780],
    [25, 9.340445, 0.000000, 56.042670],
    [26, 9.340445, 14.010668, 37.361780],
    [27, 18.680890, -18.680890, 37.361780],
    [28, 18.680890, -9.340445, 56.042670],
    [29, 18.680890, 0.000000, 37.361780],
    [30, 18.680890, 9.340445, 56.042670],
    [31, 18.680890, 18.680890, 37.361780],
    [32, 0.000000, 28.021335, -18.680890],
    [33, 0.000000, 28.021335, 18.680890],
    [34, 0.000000, 37.361780, 0.000000],
    [35, 0.000000, 46.702225, -18.680890],
    [36, 0.000000, 46.702225, 18.680890],
    [37, 0.000000, 56.042670, 0.000000],
    [38, 9.340445, 23.351112, 0.000000],
    [39, 9.340445, 37.361780, -18.680890],
    [40, 9.340445, 37.361780, 18.680890],
    [41, 9.340445, 51.372448, 0.000000],
    [42, 18.680890, 28.021335, -18.680890],
    [43, 18.680890, 28.021335, 18.680890],
    [44, 18.680890, 37.361780, 0.000000],
    [45, 18.680890, 46.702225, -18.680890],
    [46, 18.680890, 46.702225, 18.680890],
    [47, 18.680890, 56.042670, 0.000000],
    [48, 0.000000, 28.021335, 56.042670],
    [49, 0.000000, 37.361780, 37.361780],
    [50, 0.000000, 46.702225, 56.042670],
    [51, 0.000000, 56.042670, 37.361780],
    [52, 9.340445, 23.351112, 37.361780],
    [53, 9.340445, 37.361780, 56.042670],
    [54, 9.340445, 51.372448, 37.361780],
    [55, 18.680890, 28.021335, 56.042670],
    [56, 18.680890, 37.361780, 37.361780],
    [57, 18.680890, 46.702225, 56.042670],
    [58, 18.680890, 56.042670, 37.361780],
    [59, 28.021335, -14.010668, 0.000000],
    [60, 28.021335, 0.000000, -18.680890],
    [61, 28.021335, 0.000000, 18.680890],
    [62, 28.021335, 14.010668, 0.000000],
    [63, 37.361780, -18.680890, 0.000000],
    [64, 37.361780, -9.340445, -18.680890],
    [65, 37.361780, -9.340445, 18.680890],
    [66, 37.361780, 0.000000, 0.000000],
    [67, 37.361780, 9.340445, -18.680890],
    [68, 37.361780, 9.340445, 18.680890],
    [69, 37.361780, 18.680890, 0.000000],
    [70, 28.021335, -14.010668, 37.361780],
    [71, 28.021335, 0.000000, 56.042670],
    [72, 28.021335, 14.010668, 37.361780],
    [73, 37.361780, -18.680890, 37.361780],
    [74, 37.361780, -9.340445, 56.042670],
