# ==========================================
# Data ID: 33750
# ==========================================
node_data = [
    [1, 0.000000, -14.297664, 0.000000],
    [2, 0.000000, -14.297664, 14.297664],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.297664, -14.297664],
    [5, 0.000000, 14.297664, 0.000000],
    [6, 7.148832, -14.297664, -7.148832],
    [7, 7.148832, -14.297664, 7.148832],
    [8, 7.148832, 0.000000, 0.000000],
    [9, 7.148832, 14.297664, -7.148832],
    [10, 7.148832, 14.297664, 7.148832],
    [11, 14.297664, -14.297664, -14.297664],
    [12, 14.297664, -14.297664, 0.000000],
    [13, 14.297664, 0.000000, 0.000000],
    [14, 14.297664, 14.297664, 0.000000],
    [15, 14.297664, 14.297664, 14.297664],
    [16, 0.000000, -14.297664, 28.595328],
    [17, 0.000000, -14.297664, 42.892992],
    [18, 0.000000, 0.000000, 28.595328],
    [19, 0.000000, 14.297664, 14.297664],
    [20, 0.000000, 14.297664, 28.595328],
    [21, 7.148832, -14.297664, 21.446496],
    [22, 7.148832, -14.297664, 35.744160],
    [23, 7.148832, 0.000000, 28.595328],
    [24, 7.148832, 14.297664, 21.446496],
    [25, 7.148832, 14.297664, 35.744160],
    [26, 14.297664, -14.297664, 14.297664],
    [27, 14.297664, -14.297664, 28.595328],
    [28, 14.297664, 0.000000, 28.595328],
    [29, 14.297664, 14.297664, 28.595328],
    [30, 14.297664, 14.297664, 42.892992],
    [31, 0.000000, 28.595328, 0.000000],
    [32, 0.000000, 42.892992, -14.297664],
    [33, 0.000000, 42.892992, 0.000000],
    [34, 7.148832, 28.595328, 0.000000],
    [35, 7.148832, 42.892992, -7.148832],
    [36, 7.148832, 42.892992, 7.148832],
    [37, 14.297664, 14.297664, -14.297664],
    [38, 14.297664, 28.595328, 0.000000],
    [39, 14.297664, 42.892992, 0.000000],
    [40, 14.297664, 42.892992, 14.297664],
    [41, 0.000000, 14.297664, 42.892992],
    [42, 0.000000, 28.595328, 28.595328],
    [43, 0.000000, 42.892992, 14.297664],
    [44, 0.000000, 42.892992, 28.595328],
    [45, 7.148832, 28.595328, 28.595328],
    [46, 7.148832, 42.892992, 21.446496],
    [47, 7.148832, 42.892992, 35.744160],
    [48, 14.297664, 28.595328, 28.595328],
    [49, 14.297664, 42.892992, 28.595328],
    [50, 14.297664, 42.892992, 42.892992],
    [51, 21.446496, -14.297664, -7.148832],
    [52, 21.446496, -14.297664, 7.148832],
    [53, 21.446496, 0.000000, 0.000000],
    [54, 21.446496, 14.297664, -7.148832],
    [55, 21.446496, 14.297664, 7.148832],
    [56, 28.595328, -14.297664, -14.297664],
    [57, 28.595328, -14.297664, 0.000000],
    [58, 28.595328, 0.000000, 0.000000],
    [59, 28.595328, 14.297664, 0.000000],
    [60, 28.595328, 14.297664, 14.297664],
    [61, 14.297664, -14.297664, 42.892992],
    [62, 21.446496, -14.297664, 21.446496],
    [63, 21.446496, -14.297664, 35.744160],
    [64, 21.446496, 0.000000, 28.595328],
    [65, 21.446496, 14.297664, 21.446496],
    [66, 21.446496, 14.297664, 35.744160],
    [67, 28.595328, -14.297664, 14.297664],
    [68, 28.595328, -14.297664, 28.595328],
    [69, 28.595328, 0.000000, 28.595328],
    [70, 28.595328, 14.297664, 28.595328],
    [71, 28.595328, 14.297664, 42.892992],
    [72, 14.297664, 42.892992, -14.297664],
    [73, 21.446496, 28.595328, 0.000000],
    [74, 21.446496, 42.892992, -7.148832],
    [75, 21.446496, 42.892992, 7.148832],
    [76, 28.595328, 14.297664, -14.297664],
    [77, 28.595328, 28.595328, 0.000000],
    [78, 28.595328, 42.892992, 0.000000],
    [79, 28.595328, 42.892992, 14.297664],
    [80, 21.446496, 28.595328, 28.595328],
    [81, 21.446496, 42.892992, 21.446496],
    [82, 21.446496, 42.892992, 35.744160],
    [83, 28.595328, 28.595328, 28.595328],
    [84, 28.595328, 42.892992, 28.595328],
    [85, 28.595328, 42.892992, 42.892992],
    [86, 35.744160, -14.297664, -7.148832],
    [87, 35.744160, -14.297664, 7.148832],
    [88, 35.744160, 0.000000, 0.000000],
    [89, 35.744160, 14.297664, -7.148832],
    [90, 35.744160, 14.297664, 7.148832],
    [91, 42.892992, -14.297664, -14.297664],
    [92, 42.892992, -14.297664, 0.000000],
    [93, 42.892992, 0.000000, 0.000000],
    [94, 42.892992, 14.297664, 0.000000],
    [95, 42.892992, 14.297664, 14.297664],
    [96, 28.595328, -14.297664, 42.892992],
    [97, 35.744160, -14.297664, 21.446496],
    [98, 35.744160, -14.297664, 35.744160],
    [99, 35.744160, 0.000000, 28.595328],
    [100, 35.744160, 14.297664, 21.446496],
    [101, 35.744160, 14.297664, 35.744160],
    [102, 42.892992, -14.297664, 14.297664],
    [103, 42.892992, -14.297664, 28.595328],
    [104, 42.892992, 0.000000, 28.595328],
    [105, 42.892992, 14.297664, 28.595328],
    [106, 42.892992, 14.297664, 42.892992],
    [107, 28.595328, 42.892992, -14.297664],
    [108, 35.744160, 28.595328, 0.000000],
    [109, 35.744160, 42.892992, -7.148832],
    [110, 35.744160, 42.892992, 7.148832],
    [111, 42.892992, 14.297664, -14.297664],
    [112, 42.892992, 28.595328, 0.000000],
    [113, 42.892992, 42.892992, 0.000000],
    [114, 42.892992, 42.892992, 14.297664],
    [115, 35.744160, 28.595328, 28.595328],
    [116, 35.744160, 42.892992, 21.446496],
    [117, 35.744160, 42.892992, 35.744160],
    [118, 42.892992, 28.595328, 28.595328],
    [119, 42.892992, 42.892992, 28.595328],
    [120, 42.892992, 42.892992, 42.892992],
    [121, 50.041824, -14.297664, -7.148832],
    [122, 50.041824, -14.297664, 7.148832],
    [123, 50.041824, 0.000000, 0.000000],
    [124, 50.041824, 14.297664, -7.148832],
    [125, 50.041824, 14.297664, 7.148832],
    [126, 57.190656, -14.297664, -14.297664],
    [127, 57.190656, -14.297664, 0.000000],
    [128, 57.190656, 0.000000, 0.000000],
    [129, 57.190656, 14.297664, 0.000000],
    [130, 57.190656, 14.297664, 14.297664],
    [131, 42.892992, -14.297664, 42.892992],
    [132, 50.041824, -14.297664, 21.446496],
    [133, 50.041824, -14.297664, 35.744160],
    [134, 50.041824, 0.000000, 28.595328],
    [135, 50.041824, 14.297664, 21.446496],
    [136, 50.041824, 14.297664, 35.744160],
    [137, 57.190656, -14.297664, 14.297664],
    [138, 57.190656, -14.297664, 28.595328],
    [139, 57.190656, 0.000000, 28.595328],
    [140, 57.190656, 14.297664, 28.595328],
    [141, 57.190656, 14.297664, 42.892992],
    [142, 42.892992, 42.892992, -14.297664],
    [143, 50.041824, 28.595328, 0.000000],
    [144, 50.041824, 42.892992, -7.148832],
    [145, 50.041824, 42.892992, 7.148832],
    [146, 57.190656, 14.297664, -14.297664],
    [147, 57.190656, 28.595328, 0.000000],
    [148, 57.190656, 42.892992, 0.000000],
    [149, 57.190656, 42.892992, 14.297664],
    [150, 50.041824, 28.595328, 28.595328],
    [151, 50.041824, 42.892992, 21.446496],
    [152, 50.041824, 42.892992, 35.744160],
    [153, 57.190656, 28.595328, 28.595328],
    [154, 57.190656, 42.892992, 28.595328],
    [155, 57.190656, 42.892992, 42.892992],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 10],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [10, 15],
    [12, 13],
    [13, 14],
    [16, 18],
    [16, 21],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 25],
    [19, 23],
    [19, 24],
    [20, 25],
    [21, 23],
    [21, 26],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 28],
    [24, 29],
    [25, 30],
    [27, 28],
    [28, 29],
    [5, 31],
    [5, 9],
    [19, 10],
    [19, 34],
    [31, 33],
    [31, 9],
    [31, 34],
    [31, 36],
    [32, 34],
    [32, 35],
    [33, 36],
    [9, 34],
    [9, 37],
    [10, 34],
    [10, 14],
    [10, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 38],
    [35, 39],
    [36, 40],
    [14, 38],
    [38, 39],
    [20, 42],
    [20, 24],
    [41, 25],
    [41, 45],
    [42, 44],
    [42, 24],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 46],
    [44, 47],
    [24, 45],
    [24, 15],
    [25, 45],
    [25, 29],
    [25, 48],
    [45, 46],
    [45, 47],
    [45, 15],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 50],
    [29, 48],
    [48, 49],
    [12, 51],
    [26, 52],
    [26, 53],
    [13, 51],
    [13, 53],
    [13, 55],
    [37, 53],
    [37, 54],
    [14, 55],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 60],
    [54, 58],
    [54, 59],
    [55, 60],
    [57, 58],
    [58, 59],
    [27, 62],
    [61, 63],
    [61, 64],
    [28, 62],
    [28, 64],
    [28, 66],
    [15, 64],
    [15, 65],
    [29, 66],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 71],
    [65, 69],
    [65, 70],
    [66, 71],
    [68, 69],
    [69, 70],
    [14, 54],
    [15, 55],
    [15, 73],
    [38, 54],
    [38, 73],
    [38, 75],
    [72, 73],
    [72, 74],
    [39, 75],
    [54, 73],
    [54, 76],
    [55, 73],
    [55, 59],
    [55, 77],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 77],
    [74, 78],
    [75, 79],
    [59, 77],
    [77, 78],
    [29, 65],
    [30, 66],
    [30, 80],
    [48, 65],
    [48, 80],
    [48, 82],
    [40, 80],
    [40, 81],
    [49, 82],
    [65, 80],
    [65, 60],
    [66, 80],
    [66, 70],
    [66, 83],
    [80, 81],
    [80, 82],
    [80, 60],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 84],
    [82, 85],
    [70, 83],
    [83, 84],
    [57, 86],
    [67, 87],
    [67, 88],
    [58, 86],
    [58, 88],
    [58, 90],
    [76, 88],
    [76, 89],
    [59, 90],
    [86, 88],
    [86, 91],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 95],
    [89, 93],
    [89, 94],
    [90, 95],
    [92, 93],
    [93, 94],
    [68, 97],
    [96, 98],
    [96, 99],
    [69, 97],
    [69, 99],
    [69, 101],
    [60, 99],
    [60, 100],
    [70, 101],
    [97, 99],
    [97, 102],
    [98, 99],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 106],
    [100, 104],
    [100, 105],
    [101, 106],
    [103, 104],
    [104, 105],
    [59, 89],
    [60, 90],
    [60, 108],
    [77, 89],
    [77, 108],
    [77, 110],
    [107, 108],
    [107, 109],
    [78, 110],
    [89, 108],
    [89, 111],
    [90, 108],
    [90, 94],
    [90, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 112],
    [109, 113],
    [110, 114],
    [94, 112],
    [112, 113],
    [70, 100],
    [71, 101],
    [71, 115],
    [83, 100],
    [83, 115],
    [83, 117],
    [79, 115],
    [79, 116],
    [84, 117],
    [100, 115],
    [100, 95],
    [101, 115],
    [101, 105],
    [101, 118],
