# ==========================================
# Data ID: 22953
# ==========================================
node_data = [
    [1, 0.000000, -14.686481, -14.686481],
    [2, 0.000000, -14.686481, 14.686481],
    [3, 0.000000, 0.000000, -14.686481],
    [4, 0.000000, 0.000000, 14.686481],
    [5, 0.000000, 14.686481, -14.686481],
    [6, 0.000000, 14.686481, 14.686481],
    [7, 7.343241, -14.686481, -3.671620],
    [8, 7.343241, -14.686481, 3.671620],
    [9, 7.343241, 0.000000, 0.000000],
    [10, 7.343241, 14.686481, -3.671620],
    [11, 7.343241, 14.686481, 3.671620],
    [12, 14.686481, -14.686481, -14.686481],
    [13, 14.686481, -14.686481, 14.686481],
    [14, 14.686481, 0.000000, -14.686481],
    [15, 14.686481, 0.000000, 14.686481],
    [16, 14.686481, 14.686481, -14.686481],
    [17, 14.686481, 14.686481, 14.686481],
    [18, 0.000000, -14.686481, 44.059443],
    [19, 0.000000, 0.000000, 44.059443],
    [20, 0.000000, 14.686481, 44.059443],
    [21, 7.343241, -14.686481, 25.701342],
    [22, 7.343241, -14.686481, 33.044582],
    [23, 7.343241, 0.000000, 29.372962],
    [24, 7.343241, 14.686481, 25.701342],
    [25, 7.343241, 14.686481, 33.044582],
    [26, 14.686481, -14.686481, 44.059443],
    [27, 14.686481, 0.000000, 44.059443],
    [28, 14.686481, 14.686481, 44.059443],
    [29, 0.000000, 29.372962, -14.686481],
    [30, 0.000000, 29.372962, 14.686481],
    [31, 0.000000, 44.059443, -14.686481],
    [32, 0.000000, 44.059443, 14.686481],
    [33, 7.343241, 29.372962, 0.000000],
    [34, 7.343241, 44.059443, -3.671620],
    [35, 7.343241, 44.059443, 3.671620],
    [36, 14.686481, 29.372962, -14.686481],
    [37, 14.686481, 29.372962, 14.686481],
    [38, 14.686481, 44.059443, -14.686481],
    [39, 14.686481, 44.059443, 14.686481],
    [40, 0.000000, 29.372962, 44.059443],
    [41, 0.000000, 44.059443, 44.059443],
    [42, 7.343241, 29.372962, 29.372962],
    [43, 7.343241, 44.059443, 25.701342],
    [44, 7.343241, 44.059443, 33.044582],
    [45, 14.686481, 29.372962, 44.059443],
    [46, 14.686481, 44.059443, 44.059443],
    [47, 22.029722, -14.686481, -3.671620],
    [48, 22.029722, -14.686481, 3.671620],
    [49, 22.029722, 0.000000, 0.000000],
    [50, 22.029722, 14.686481, -3.671620],
    [51, 22.029722, 14.686481, 3.671620],
    [52, 29.372962, -14.686481, -14.686481],
    [53, 29.372962, -14.686481, 14.686481],
    [54, 29.372962, 0.000000, -14.686481],
    [55, 29.372962, 0.000000, 14.686481],
    [56, 29.372962, 14.686481, -14.686481],
    [57, 29.372962, 14.686481, 14.686481],
    [58, 22.029722, -14.686481, 25.701342],
    [59, 22.029722, -14.686481, 33.044582],
    [60, 22.029722, 0.000000, 29.372962],
    [61, 22.029722, 14.686481, 25.701342],
    [62, 22.029722, 14.686481, 33.044582],
    [63, 29.372962, -14.686481, 44.059443],
    [64, 29.372962, 0.000000, 44.059443],
    [65, 29.372962, 14.686481, 44.059443],
    [66, 22.029722, 29.372962, 0.000000],
    [67, 22.029722, 44.059443, -3.671620],
    [68, 22.029722, 44.059443, 3.671620],
    [69, 29.372962, 29.372962, -14.686481],
    [70, 29.372962, 29.372962, 14.686481],
