# ==========================================
# Data ID: 66440
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.759501],
    [2, 0.000000, 0.000000, 15.759501],
    [3, 7.879751, -15.759501, 0.000000],
    [4, 7.879751, -3.939875, -15.759501],
    [5, 7.879751, -3.939875, 15.759501],
    [6, 7.879751, 0.000000, -11.819626],
    [7, 7.879751, 0.000000, 0.000000],
    [8, 7.879751, 0.000000, 11.819626],
    [9, 7.879751, 3.939875, -15.759501],
    [10, 7.879751, 3.939875, 15.759501],
    [11, 7.879751, 15.759501, 0.000000],
    [12, 15.759501, 0.000000, -15.759501],
    [13, 15.759501, 0.000000, 15.759501],
    [14, 0.000000, 0.000000, 47.278503],
    [15, 7.879751, -15.759501, 31.519002],
    [16, 7.879751, -3.939875, 47.278503],
    [17, 7.879751, 0.000000, 19.699376],
    [18, 7.879751, 0.000000, 31.519002],
    [19, 7.879751, 0.000000, 43.338628],
    [20, 7.879751, 3.939875, 47.278503],
    [21, 7.879751, 15.759501, 31.519002],
    [22, 15.759501, 0.000000, 47.278503],
    [23, 0.000000, 31.519002, -15.759501],
    [24, 0.000000, 31.519002, 15.759501],
    [25, 7.879751, 27.579127, -15.759501],
    [26, 7.879751, 27.579127, 15.759501],
    [27, 7.879751, 31.519002, -11.819626],
    [28, 7.879751, 31.519002, 0.000000],
    [29, 7.879751, 31.519002, 11.819626],
    [30, 7.879751, 35.458877, -15.759501],
    [31, 7.879751, 35.458877, 15.759501],
    [32, 7.879751, 47.278503, 0.000000],
    [33, 15.759501, 31.519002, -15.759501],
    [34, 15.759501, 31.519002, 15.759501],
    [35, 0.000000, 31.519002, 47.278503],
    [36, 7.879751, 27.579127, 47.278503],
    [37, 7.879751, 31.519002, 19.699376],
    [38, 7.879751, 31.519002, 31.519002],
    [39, 7.879751, 31.519002, 43.338628],
    [40, 7.879751, 35.458877, 47.278503],
    [41, 7.879751, 47.278503, 31.519002],
    [42, 15.759501, 31.519002, 47.278503],
    [43, 23.639252, -15.759501, 0.000000],
    [44, 23.639252, -3.939875, -15.759501],
    [45, 23.639252, -3.939875, 15.759501],
    [46, 23.639252, 0.000000, -11.819626],
    [47, 23.639252, 0.000000, 0.000000],
    [48, 23.639252, 0.000000, 11.819626],
    [49, 23.639252, 3.939875, -15.759501],
    [50, 23.639252, 3.939875, 15.759501],
    [51, 23.639252, 15.759501, 0.000000],
    [52, 31.519002, 0.000000, -15.759501],
    [53, 31.519002, 0.000000, 15.759501],
    [54, 23.639252, -15.759501, 31.519002],
    [55, 23.639252, -3.939875, 47.278503],
    [56, 23.639252, 0.000000, 19.699376],
    [57, 23.639252, 0.000000, 31.519002],
    [58, 23.639252, 0.000000, 43.338628],
    [59, 23.639252, 3.939875, 47.278503],
    [60, 23.639252, 15.759501, 31.519002],
    [61, 31.519002, 0.000000, 47.278503],
    [62, 23.639252, 27.579127, -15.759501],
    [63, 23.639252, 27.579127, 15.759501],
    [64, 23.639252, 31.519002, -11.819626],
    [65, 23.639252, 31.519002, 0.000000],
    [66, 23.639252, 31.519002, 11.819626],
    [67, 23.639252, 35.458877, -15.759501],
    [68, 23.639252, 35.458877, 15.759501],
    [69, 23.639252, 47.278503, 0.000000],
    [70, 31.519002, 31.519002, -15.759501],
    [71, 31.519002, 31.519002, 15.759501],
    [72, 23.639252, 27.579127, 47.278503],
    [73, 23.639252, 31.519002, 19.699376],
    [74, 23.639252, 31.519002, 31.519002],
    [75, 23.639252, 31.519002, 43.338628],
    [76, 23.639252, 35.458877, 47.278503],
    [77, 23.639252, 47.278503, 31.519002],
    [78, 31.519002, 31.519002, 47.278503],
    [79, 39.398753, -15.759501, 0.000000],
    [80, 39.398753, -3.939875, -15.759501],
    [81, 39.398753, -3.939875, 15.759501],
    [82, 39.398753, 0.000000, -11.819626],
    [83, 39.398753, 0.000000, 0.000000],
    [84, 39.398753, 0.000000, 11.819626],
    [85, 39.398753, 3.939875, -15.759501],
    [86, 39.398753, 3.939875, 15.759501],
    [87, 39.398753, 15.759501, 0.000000],
    [88, 47.278503, 0.000000, -15.759501],
    [89, 47.278503, 0.000000, 15.759501],
    [90, 39.398753, -15.759501, 31.519002],
    [91, 39.398753, -3.939875, 47.278503],
    [92, 39.398753, 0.000000, 19.699376],
    [93, 39.398753, 0.000000, 31.519002],
    [94, 39.398753, 0.000000, 43.338628],
    [95, 39.398753, 3.939875, 47.278503],
    [96, 39.398753, 15.759501, 31.519002],
    [97, 47.278503, 0.000000, 47.278503],
    [98, 39.398753, 27.579127, -15.759501],
    [99, 39.398753, 27.579127, 15.759501],
    [100, 39.398753, 31.519002, -11.819626],
    [101, 39.398753, 31.519002, 0.000000],
    [102, 39.398753, 31.519002, 11.819626],
    [103, 39.398753, 35.458877, -15.759501],
    [104, 39.398753, 35.458877, 15.759501],
    [105, 39.398753, 47.278503, 0.000000],
    [106, 47.278503, 31.519002, -15.759501],
    [107, 47.278503, 31.519002, 15.759501],
    [108, 39.398753, 27.579127, 47.278503],
    [109, 39.398753, 31.519002, 19.699376],
    [110, 39.398753, 31.519002, 31.519002],
    [111, 39.398753, 31.519002, 43.338628],
    [112, 39.398753, 35.458877, 47.278503],
    [113, 39.398753, 47.278503, 31.519002],
    [114, 47.278503, 31.519002, 47.278503],
    [115, 55.158254, -15.759501, 0.000000],
    [116, 55.158254, -3.939875, -15.759501],
    [117, 55.158254, -3.939875, 15.759501],
    [118, 55.158254, 0.000000, -11.819626],
    [119, 55.158254, 0.000000, 0.000000],
    [120, 55.158254, 0.000000, 11.819626],
    [121, 55.158254, 3.939875, -15.759501],
    [122, 55.158254, 3.939875, 15.759501],
    [123, 55.158254, 15.759501, 0.000000],
    [124, 63.038004, 0.000000, -15.759501],
    [125, 63.038004, 0.000000, 15.759501],
    [126, 55.158254, -15.759501, 31.519002],
    [127, 55.158254, -3.939875, 47.278503],
    [128, 55.158254, 0.000000, 19.699376],
    [129, 55.158254, 0.000000, 31.519002],
    [130, 55.158254, 0.000000, 43.338628],
    [131, 55.158254, 3.939875, 47.278503],
    [132, 55.158254, 15.759501, 31.519002],
    [133, 63.038004, 0.000000, 47.278503],
    [134, 55.158254, 27.579127, -15.759501],
    [135, 55.158254, 27.579127, 15.759501],
    [136, 55.158254, 31.519002, -11.819626],
    [137, 55.158254, 31.519002, 0.000000],
    [138, 55.158254, 31.519002, 11.819626],
    [139, 55.158254, 35.458877, -15.759501],
    [140, 55.158254, 35.458877, 15.759501],
    [141, 55.158254, 47.278503, 0.000000],
    [142, 63.038004, 31.519002, -15.759501],
    [143, 63.038004, 31.519002, 15.759501],
    [144, 55.158254, 27.579127, 47.278503],
    [145, 55.158254, 31.519002, 19.699376],
    [146, 55.158254, 31.519002, 31.519002],
    [147, 55.158254, 31.519002, 43.338628],
    [148, 55.158254, 35.458877, 47.278503],
    [149, 55.158254, 47.278503, 31.519002],
    [150, 63.038004, 31.519002, 47.278503],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 12],
    [3, 13],
    [4, 6],
    [4, 12],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 11],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [2, 15],
    [2, 18],
    [2, 10],
    [2, 21],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 13],
    [15, 22],
    [5, 17],
    [5, 13],
    [16, 19],
    [17, 18],
    [17, 10],
    [17, 21],
    [18, 19],
    [18, 13],
    [18, 22],
    [19, 20],
    [19, 21],
    [10, 21],
    [20, 21],
    [20, 22],
    [21, 13],
    [21, 22],
    [23, 11],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 28],
    [24, 32],
    [11, 25],
    [11, 26],
