# ==========================================
# Data ID: 94090
# ==========================================
node_data = [
    [1, 0.000000, -16.191962, 0.000000],
    [2, 0.000000, -16.191962, 16.191962],
    [3, 0.000000, -4.047991, 12.143972],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.047991, -12.143972],
    [6, 0.000000, 16.191962, -16.191962],
    [7, 0.000000, 16.191962, 0.000000],
    [8, 8.095981, 0.000000, 0.000000],
    [9, 16.191962, -16.191962, -16.191962],
    [10, 16.191962, -16.191962, 0.000000],
    [11, 16.191962, -4.047991, -12.143972],
    [12, 16.191962, 0.000000, 0.000000],
    [13, 16.191962, 4.047991, 12.143972],
    [14, 16.191962, 16.191962, 0.000000],
    [15, 16.191962, 16.191962, 16.191962],
    [16, 0.000000, -16.191962, 32.383924],
    [17, 0.000000, -16.191962, 48.575886],
    [18, 0.000000, -4.047991, 44.527896],
    [19, 0.000000, 0.000000, 32.383924],
    [20, 0.000000, 4.047991, 20.239952],
    [21, 0.000000, 16.191962, 16.191962],
    [22, 0.000000, 16.191962, 32.383924],
    [23, 8.095981, 0.000000, 32.383924],
    [24, 16.191962, -16.191962, 16.191962],
    [25, 16.191962, -16.191962, 32.383924],
    [26, 16.191962, -4.047991, 20.239952],
    [27, 16.191962, 0.000000, 32.383924],
    [28, 16.191962, 4.047991, 44.527896],
    [29, 16.191962, 16.191962, 32.383924],
    [30, 16.191962, 16.191962, 48.575886],
    [31, 0.000000, 28.335933, 12.143972],
    [32, 0.000000, 32.383924, 0.000000],
    [33, 0.000000, 36.431915, -12.143972],
    [34, 0.000000, 48.575886, -16.191962],
    [35, 0.000000, 48.575886, 0.000000],
    [36, 8.095981, 32.383924, 0.000000],
    [37, 16.191962, 16.191962, -16.191962],
    [38, 16.191962, 28.335933, -12.143972],
    [39, 16.191962, 32.383924, 0.000000],
    [40, 16.191962, 36.431915, 12.143972],
    [41, 16.191962, 48.575886, 0.000000],
    [42, 16.191962, 48.575886, 16.191962],
    [43, 0.000000, 16.191962, 48.575886],
    [44, 0.000000, 28.335933, 44.527896],
    [45, 0.000000, 32.383924, 32.383924],
    [46, 0.000000, 36.431915, 20.239952],
    [47, 0.000000, 48.575886, 16.191962],
    [48, 0.000000, 48.575886, 32.383924],
    [49, 8.095981, 32.383924, 32.383924],
    [50, 16.191962, 28.335933, 20.239952],
    [51, 16.191962, 32.383924, 32.383924],
    [52, 16.191962, 36.431915, 44.527896],
    [53, 16.191962, 48.575886, 32.383924],
    [54, 16.191962, 48.575886, 48.575886],
    [55, 16.191962, -4.047991, 12.143972],
    [56, 16.191962, 4.047991, -12.143972],
    [57, 24.287943, 0.000000, 0.000000],
    [58, 32.383924, -16.191962, -16.191962],
    [59, 32.383924, -16.191962, 0.000000],
    [60, 32.383924, -4.047991, -12.143972],
    [61, 32.383924, 0.000000, 0.000000],
    [62, 32.383924, 4.047991, 12.143972],
    [63, 32.383924, 16.191962, 0.000000],
    [64, 32.383924, 16.191962, 16.191962],
    [65, 16.191962, -16.191962, 48.575886],
    [66, 16.191962, -4.047991, 44.527896],
    [67, 16.191962, 4.047991, 20.239952],
