# ==========================================
# Data ID: 84362
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.657715],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.657715],
    [4, 8.328857, -16.657715, 0.000000],
    [5, 8.328857, -12.493286, -16.657715],
    [6, 8.328857, -12.493286, 16.657715],
    [7, 8.328857, 0.000000, -16.657715],
    [8, 8.328857, 0.000000, 16.657715],
    [9, 8.328857, 12.493286, -16.657715],
    [10, 8.328857, 12.493286, 16.657715],
    [11, 8.328857, 16.657715, 0.000000],
    [12, 16.657715, 0.000000, -16.657715],
    [13, 16.657715, 0.000000, 0.000000],
    [14, 16.657715, 0.000000, 16.657715],
    [15, 0.000000, 0.000000, 33.315430],
    [16, 0.000000, 0.000000, 49.973145],
    [17, 8.328857, -16.657715, 33.315430],
    [18, 8.328857, -12.493286, 49.973145],
    [19, 8.328857, 0.000000, 49.973145],
    [20, 8.328857, 12.493286, 49.973145],
    [21, 8.328857, 16.657715, 33.315430],
    [22, 16.657715, 0.000000, 33.315430],
    [23, 16.657715, 0.000000, 49.973145],
    [24, 0.000000, 33.315430, -16.657715],
    [25, 0.000000, 33.315430, 0.000000],
    [26, 0.000000, 33.315430, 16.657715],
    [27, 8.328857, 20.822144, -16.657715],
    [28, 8.328857, 20.822144, 16.657715],
    [29, 8.328857, 33.315430, -16.657715],
    [30, 8.328857, 33.315430, 16.657715],
    [31, 8.328857, 45.808716, -16.657715],
    [32, 8.328857, 45.808716, 16.657715],
    [33, 8.328857, 49.973145, 0.000000],
    [34, 16.657715, 33.315430, -16.657715],
    [35, 16.657715, 33.315430, 0.000000],
    [36, 16.657715, 33.315430, 16.657715],
    [37, 0.000000, 33.315430, 33.315430],
    [38, 0.000000, 33.315430, 49.973145],
    [39, 8.328857, 20.822144, 49.973145],
    [40, 8.328857, 33.315430, 49.973145],
    [41, 8.328857, 45.808716, 49.973145],
    [42, 8.328857, 49.973145, 33.315430],
    [43, 16.657715, 33.315430, 33.315430],
    [44, 16.657715, 33.315430, 49.973145],
    [45, 24.986572, -16.657715, 0.000000],
    [46, 24.986572, -12.493286, -16.657715],
    [47, 24.986572, -12.493286, 16.657715],
    [48, 24.986572, 0.000000, -16.657715],
    [49, 24.986572, 0.000000, 16.657715],
    [50, 24.986572, 12.493286, -16.657715],
    [51, 24.986572, 12.493286, 16.657715],
    [52, 24.986572, 16.657715, 0.000000],
    [53, 33.315430, 0.000000, -16.657715],
    [54, 33.315430, 0.000000, 0.000000],
    [55, 33.315430, 0.000000, 16.657715],
    [56, 24.986572, -16.657715, 33.315430],
