# ==========================================
# Data ID: 47893
# ==========================================
node_data = [
    [1, 0.000000, -12.465665, -12.465665],
    [2, 0.000000, -8.310443, -16.620887],
    [3, 0.000000, -8.310443, 16.620887],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.310443, -16.620887],
    [6, 0.000000, 8.310443, 16.620887],
    [7, 0.000000, 12.465665, 12.465665],
    [8, 8.310443, -16.620887, 0.000000],
    [9, 8.310443, 16.620887, 0.000000],
    [10, 16.620887, -12.465665, 12.465665],
    [11, 16.620887, -8.310443, -16.620887],
    [12, 16.620887, -8.310443, 16.620887],
    [13, 16.620887, 0.000000, 0.000000],
    [14, 16.620887, 8.310443, -16.620887],
    [15, 16.620887, 8.310443, 16.620887],
    [16, 16.620887, 12.465665, -12.465665],
    [17, 0.000000, -12.465665, 20.776109],
    [18, 0.000000, -8.310443, 49.862661],
    [19, 0.000000, 0.000000, 33.241774],
    [20, 0.000000, 8.310443, 49.862661],
    [21, 0.000000, 12.465665, 45.707439],
    [22, 8.310443, -16.620887, 33.241774],
    [23, 8.310443, 16.620887, 33.241774],
    [24, 16.620887, -12.465665, 45.707439],
    [25, 16.620887, -8.310443, 49.862661],
    [26, 16.620887, 0.000000, 33.241774],
    [27, 16.620887, 8.310443, 49.862661],
    [28, 16.620887, 12.465665, 20.776109],
    [29, 0.000000, 20.776109, -12.465665],
    [30, 0.000000, 24.931331, -16.620887],
    [31, 0.000000, 24.931331, 16.620887],
    [32, 0.000000, 33.241774, 0.000000],
    [33, 0.000000, 41.552217, -16.620887],
    [34, 0.000000, 41.552217, 16.620887],
    [35, 0.000000, 45.707439, 12.465665],
    [36, 8.310443, 49.862661, 0.000000],
    [37, 16.620887, 20.776109, 12.465665],
    [38, 16.620887, 24.931331, -16.620887],
    [39, 16.620887, 24.931331, 16.620887],
    [40, 16.620887, 33.241774, 0.000000],
    [41, 16.620887, 41.552217, -16.620887],
    [42, 16.620887, 41.552217, 16.620887],
    [43, 16.620887, 45.707439, -12.465665],
    [44, 0.000000, 20.776109, 20.776109],
    [45, 0.000000, 24.931331, 49.862661],
    [46, 0.000000, 33.241774, 33.241774],
    [47, 0.000000, 41.552217, 49.862661],
    [48, 0.000000, 45.707439, 45.707439],
    [49, 8.310443, 49.862661, 33.241774],
    [50, 16.620887, 20.776109, 45.707439],
    [51, 16.620887, 24.931331, 49.862661],
    [52, 16.620887, 33.241774, 33.241774],
    [53, 16.620887, 41.552217, 49.862661],
    [54, 16.620887, 45.707439, 20.776109],
    [55, 16.620887, -12.465665, -12.465665],
    [56, 16.620887, 12.465665, 12.465665],
    [57, 24.931330, -16.620887, 0.000000],
    [58, 24.931330, 16.620887, 0.000000],
    [59, 33.241774, -12.465665, 12.465665],
    [60, 33.241774, -8.310443, -16.620887],
    [61, 33.241774, -8.310443, 16.620887],
    [62, 33.241774, 0.000000, 0.000000],
    [63, 33.241774, 8.310443, -16.620887],
    [64, 33.241774, 8.310443, 16.620887],
    [65, 33.241774, 12.465665, -12.465665],
    [66, 16.620887, -12.465665, 20.776109],
    [67, 16.620887, 12.465665, 45.707439],
    [68, 24.931330, -16.620887, 33.241774],
    [69, 24.931330, 16.620887, 33.241774],
    [70, 33.241774, -12.465665, 45.707439],
    [71, 33.241774, -8.310443, 49.862661],
    [72, 33.241774, 0.000000, 33.241774],
    [73, 33.241774, 8.310443, 49.862661],
    [74, 33.241774, 12.465665, 20.776109],
    [75, 16.620887, 20.776109, -12.465665],
    [76, 16.620887, 45.707439, 12.465665],
    [77, 24.931330, 49.862661, 0.000000],
    [78, 33.241774, 20.776109, 12.465665],
    [79, 33.241774, 24.931331, -16.620887],
    [80, 33.241774, 24.931331, 16.620887],
    [81, 33.241774, 33.241774, 0.000000],
    [82, 33.241774, 41.552217, -16.620887],
    [83, 33.241774, 41.552217, 16.620887],
    [84, 33.241774, 45.707439, -12.465665],
    [85, 16.620887, 20.776109, 20.776109],
    [86, 16.620887, 45.707439, 45.707439],
    [87, 24.931330, 49.862661, 33.241774],
    [88, 33.241774, 20.776109, 45.707439],
    [89, 33.241774, 24.931331, 49.862661],
    [90, 33.241774, 33.241774, 33.241774],
    [91, 33.241774, 41.552217, 49.862661],
    [92, 33.241774, 45.707439, 20.776109],
    [93, 33.241774, -12.465665, -12.465665],
    [94, 33.241774, 12.465665, 12.465665],
    [95, 41.552217, -16.620887, 0.000000],
    [96, 41.552217, 16.620887, 0.000000],
    [97, 49.862661, -12.465665, 12.465665],
    [98, 49.862661, -8.310443, -16.620887],
    [99, 49.862661, -8.310443, 16.620887],
    [100, 49.862661, 0.000000, 0.000000],
    [101, 49.862661, 8.310443, -16.620887],
    [102, 49.862661, 8.310443, 16.620887],
    [103, 49.862661, 12.465665, -12.465665],
    [104, 33.241774, -12.465665, 20.776109],
    [105, 33.241774, 12.465665, 45.707439],
    [106, 41.552217, -16.620887, 33.241774],
    [107, 41.552217, 16.620887, 33.241774],
    [108, 49.862661, -12.465665, 45.707439],
    [109, 49.862661, -8.310443, 49.862661],
    [110, 49.862661, 0.000000, 33.241774],
    [111, 49.862661, 8.310443, 49.862661],
    [112, 49.862661, 12.465665, 20.776109],
    [113, 33.241774, 20.776109, -12.465665],
    [114, 33.241774, 45.707439, 12.465665],
    [115, 41.552217, 49.862661, 0.000000],
    [116, 49.862661, 20.776109, 12.465665],
    [117, 49.862661, 24.931331, -16.620887],
    [118, 49.862661, 24.931331, 16.620887],
    [119, 49.862661, 33.241774, 0.000000],
    [120, 49.862661, 41.552217, -16.620887],
    [121, 49.862661, 41.552217, 16.620887],
    [122, 49.862661, 45.707439, -12.465665],
    [123, 33.241774, 20.776109, 20.776109],
    [124, 33.241774, 45.707439, 45.707439],
    [125, 41.552217, 49.862661, 33.241774],
    [126, 49.862661, 20.776109, 45.707439],
    [127, 49.862661, 24.931331, 49.862661],
    [128, 49.862661, 33.241774, 33.241774],
    [129, 49.862661, 41.552217, 49.862661],
    [130, 49.862661, 45.707439, 20.776109],
    [131, 49.862661, -12.465665, -12.465665],
    [132, 49.862661, 12.465665, 12.465665],
    [133, 58.173104, -16.620887, 0.000000],
    [134, 58.173104, 16.620887, 0.000000],
    [135, 66.483548, -12.465665, 12.465665],
    [136, 66.483548, -8.310443, -16.620887],
    [137, 66.483548, -8.310443, 16.620887],
    [138, 66.483548, 0.000000, 0.000000],
    [139, 66.483548, 8.310443, -16.620887],
    [140, 66.483548, 8.310443, 16.620887],
    [141, 66.483548, 12.465665, -12.465665],
    [142, 49.862661, -12.465665, 20.776109],
    [143, 49.862661, 12.465665, 45.707439],
    [144, 58.173104, -16.620887, 33.241774],
    [145, 58.173104, 16.620887, 33.241774],
    [146, 66.483548, -12.465665, 45.707439],
    [147, 66.483548, -8.310443, 49.862661],
    [148, 66.483548, 0.000000, 33.241774],
    [149, 66.483548, 8.310443, 49.862661],
    [150, 66.483548, 12.465665, 20.776109],
    [151, 49.862661, 20.776109, -12.465665],
    [152, 49.862661, 45.707439, 12.465665],
    [153, 58.173104, 49.862661, 0.000000],
    [154, 66.483548, 20.776109, 12.465665],
    [155, 66.483548, 24.931331, -16.620887],
    [156, 66.483548, 24.931331, 16.620887],
    [157, 66.483548, 33.241774, 0.000000],
    [158, 66.483548, 41.552217, -16.620887],
    [159, 66.483548, 41.552217, 16.620887],
    [160, 66.483548, 45.707439, -12.465665],
    [161, 49.862661, 20.776109, 20.776109],
    [162, 49.862661, 45.707439, 45.707439],
    [163, 58.173104, 49.862661, 33.241774],
    [164, 66.483548, 20.776109, 45.707439],
    [165, 66.483548, 24.931331, 49.862661],
    [166, 66.483548, 33.241774, 33.241774],
    [167, 66.483548, 41.552217, 49.862661],
    [168, 66.483548, 45.707439, 20.776109],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 13],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 14],
    [4, 16],
    [5, 14],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 13],
    [11, 13],
    [13, 15],
    [13, 16],
    [14, 16],
    [17, 3],
    [17, 19],
    [17, 22],
    [17, 26],
    [3, 26],
    [18, 19],
    [18, 25],
    [19, 6],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 15],
    [19, 28],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 23],
    [21, 26],
    [22, 24],
    [22, 26],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 26],
