# ==========================================
# Data ID: 42663
# ==========================================
node_data = [
    [1, 0.000000, -17.853142, 0.000000],
    [2, 0.000000, -17.853142, 17.853142],
    [3, 0.000000, 0.000000, -17.853142],
    [4, 0.000000, 0.000000, 17.853142],
    [5, 0.000000, 17.853142, -17.853142],
    [6, 0.000000, 17.853142, 0.000000],
    [7, 8.926571, -17.853142, -17.853142],
    [8, 8.926571, -17.853142, 17.853142],
    [9, 8.926571, 0.000000, -8.926571],
    [10, 8.926571, 0.000000, 8.926571],
    [11, 8.926571, 17.853142, -17.853142],
    [12, 8.926571, 17.853142, 17.853142],
    [13, 17.853142, -17.853142, -17.853142],
    [14, 17.853142, -17.853142, 0.000000],
    [15, 17.853142, 0.000000, -17.853142],
    [16, 17.853142, 0.000000, 17.853142],
    [17, 17.853142, 17.853142, 0.000000],
    [18, 17.853142, 17.853142, 17.853142],
    [19, 0.000000, -17.853142, 35.706284],
    [20, 0.000000, -17.853142, 53.559426],
    [21, 0.000000, 0.000000, 53.559426],
    [22, 0.000000, 17.853142, 17.853142],
    [23, 0.000000, 17.853142, 35.706284],
    [24, 8.926571, -17.853142, 53.559426],
    [25, 8.926571, 0.000000, 26.779713],
    [26, 8.926571, 0.000000, 44.632855],
    [27, 8.926571, 17.853142, 53.559426],
    [28, 17.853142, -17.853142, 17.853142],
    [29, 17.853142, -17.853142, 35.706284],
    [30, 17.853142, 0.000000, 53.559426],
    [31, 17.853142, 17.853142, 35.706284],
    [32, 17.853142, 17.853142, 53.559426],
    [33, 0.000000, 35.706284, -17.853142],
    [34, 0.000000, 35.706284, 17.853142],
    [35, 0.000000, 53.559426, -17.853142],
    [36, 0.000000, 53.559426, 0.000000],
    [37, 8.926571, 35.706284, -8.926571],
    [38, 8.926571, 35.706284, 8.926571],
    [39, 8.926571, 53.559426, -17.853142],
    [40, 8.926571, 53.559426, 17.853142],
    [41, 17.853142, 17.853142, -17.853142],
    [42, 17.853142, 35.706284, -17.853142],
    [43, 17.853142, 35.706284, 17.853142],
    [44, 17.853142, 53.559426, 0.000000],
    [45, 17.853142, 53.559426, 17.853142],
    [46, 0.000000, 17.853142, 53.559426],
    [47, 0.000000, 35.706284, 53.559426],
    [48, 0.000000, 53.559426, 17.853142],
    [49, 0.000000, 53.559426, 35.706284],
