# ==========================================
# Data ID: 97536
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.540430],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.540430],
    [4, 7.770215, -15.540430, 0.000000],
    [5, 7.770215, -7.770215, -15.540430],
    [6, 7.770215, -7.770215, 15.540430],
    [7, 7.770215, 0.000000, -11.655322],
    [8, 7.770215, 0.000000, 11.655322],
    [9, 7.770215, 7.770215, -15.540430],
    [10, 7.770215, 7.770215, 15.540430],
    [11, 7.770215, 15.540430, 0.000000],
    [12, 15.540430, 0.000000, -15.540430],
    [13, 15.540430, 0.000000, 0.000000],
    [14, 15.540430, 0.000000, 15.540430],
    [15, 0.000000, 0.000000, 31.080860],
    [16, 0.000000, 0.000000, 46.621290],
    [17, 7.770215, -15.540430, 31.080860],
    [18, 7.770215, -7.770215, 46.621290],
    [19, 7.770215, 0.000000, 19.425538],
    [20, 7.770215, 0.000000, 42.736182],
    [21, 7.770215, 7.770215, 46.621290],
    [22, 7.770215, 15.540430, 31.080860],
    [23, 15.540430, 0.000000, 31.080860],
    [24, 15.540430, 0.000000, 46.621290],
    [25, 0.000000, 31.080860, -15.540430],
    [26, 0.000000, 31.080860, 0.000000],
    [27, 0.000000, 31.080860, 15.540430],
    [28, 7.770215, 23.310645, -15.540430],
    [29, 7.770215, 23.310645, 15.540430],
    [30, 7.770215, 31.080860, -11.655322],
    [31, 7.770215, 31.080860, 11.655322],
    [32, 7.770215, 38.851075, -15.540430],
    [33, 7.770215, 38.851075, 15.540430],
    [34, 7.770215, 46.621290, 0.000000],
    [35, 15.540430, 31.080860, -15.540430],
    [36, 15.540430, 31.080860, 0.000000],
    [37, 15.540430, 31.080860, 15.540430],
    [38, 0.000000, 31.080860, 31.080860],
    [39, 0.000000, 31.080860, 46.621290],
    [40, 7.770215, 23.310645, 46.621290],
    [41, 7.770215, 31.080860, 19.425538],
    [42, 7.770215, 31.080860, 42.736182],
    [43, 7.770215, 38.851075, 46.621290],
    [44, 7.770215, 46.621290, 31.080860],
    [45, 15.540430, 31.080860, 31.080860],
