# ==========================================
# Data ID: 61772
# ==========================================
node_data = [
    [1, 0.000000, -11.317992, -3.772664],
    [2, 0.000000, 0.000000, -15.090656],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.090656],
    [5, 0.000000, 11.317992, 3.772664],
    [6, 7.545328, -15.090656, 0.000000],
    [7, 7.545328, 15.090656, 0.000000],
    [8, 15.090656, -11.317992, 3.772664],
    [9, 15.090656, 0.000000, -15.090656],
    [10, 15.090656, 0.000000, 0.000000],
    [11, 15.090656, 0.000000, 15.090656],
    [12, 15.090656, 11.317992, -3.772664],
    [13, 0.000000, -11.317992, 26.408648],
    [14, 0.000000, 0.000000, 30.181312],
    [15, 0.000000, 0.000000, 45.271968],
    [16, 0.000000, 11.317992, 33.953976],
    [17, 7.545328, -15.090656, 30.181312],
    [18, 7.545328, 15.090656, 30.181312],
    [19, 15.090656, -11.317992, 33.953976],
    [20, 15.090656, 0.000000, 30.181312],
    [21, 15.090656, 0.000000, 45.271968],
    [22, 15.090656, 11.317992, 26.408648],
    [23, 0.000000, 18.863320, -3.772664],
    [24, 0.000000, 30.181312, -15.090656],
    [25, 0.000000, 30.181312, 0.000000],
    [26, 0.000000, 30.181312, 15.090656],
    [27, 0.000000, 41.499304, 3.772664],
    [28, 7.545328, 45.271968, 0.000000],
    [29, 15.090656, 18.863320, 3.772664],
    [30, 15.090656, 30.181312, -15.090656],
    [31, 15.090656, 30.181312, 0.000000],
    [32, 15.090656, 30.181312, 15.090656],
    [33, 15.090656, 41.499304, -3.772664],
    [34, 0.000000, 18.863320, 26.408648],
    [35, 0.000000, 30.181312, 30.181312],
    [36, 0.000000, 30.181312, 45.271968],
    [37, 0.000000, 41.499304, 33.953976],
    [38, 7.545328, 45.271968, 30.181312],
    [39, 15.090656, 18.863320, 33.953976],
    [40, 15.090656, 30.181312, 30.181312],
    [41, 15.090656, 30.181312, 45.271968],
    [42, 15.090656, 41.499304, 26.408648],
    [43, 15.090656, -11.317992, -3.772664],
    [44, 15.090656, 11.317992, 3.772664],
    [45, 22.635984, -15.090656, 0.000000],
    [46, 22.635984, 15.090656, 0.000000],
    [47, 30.181312, -11.317992, 3.772664],
    [48, 30.181312, 0.000000, -15.090656],
    [49, 30.181312, 0.000000, 0.000000],
    [50, 30.181312, 0.000000, 15.090656],
    [51, 30.181312, 11.317992, -3.772664],
    [52, 15.090656, -11.317992, 26.408648],
    [53, 15.090656, 11.317992, 33.953976],
    [54, 22.635984, -15.090656, 30.181312],
    [55, 22.635984, 15.090656, 30.181312],
    [56, 30.181312, -11.317992, 33.953976],
    [57, 30.181312, 0.000000, 30.181312],
    [58, 30.181312, 0.000000, 45.271968],
    [59, 30.181312, 11.317992, 26.408648],
    [60, 15.090656, 18.863320, -3.772664],
    [61, 15.090656, 41.499304, 3.772664],
    [62, 22.635984, 45.271968, 0.000000],
    [63, 30.181312, 18.863320, 3.772664],
    [64, 30.181312, 30.181312, -15.090656],
    [65, 30.181312, 30.181312, 0.000000],
    [66, 30.181312, 30.181312, 15.090656],
    [67, 30.181312, 41.499304, -3.772664],
    [68, 15.090656, 18.863320, 26.408648],
    [69, 15.090656, 41.499304, 33.953976],
    [70, 22.635984, 45.271968, 30.181312],
    [71, 30.181312, 18.863320, 33.953976],
    [72, 30.181312, 30.181312, 30.181312],
    [73, 30.181312, 30.181312, 45.271968],
    [74, 30.181312, 41.499304, 26.408648],
    [75, 30.181312, -11.317992, -3.772664],
    [76, 30.181312, 11.317992, 3.772664],
    [77, 37.726640, -15.090656, 0.000000],
    [78, 37.726640, 15.090656, 0.000000],
    [79, 45.271968, -11.317992, 3.772664],
    [80, 45.271968, 0.000000, -15.090656],
    [81, 45.271968, 0.000000, 0.000000],
    [82, 45.271968, 0.000000, 15.090656],
    [83, 45.271968, 11.317992, -3.772664],
    [84, 30.181312, -11.317992, 26.408648],
    [85, 30.181312, 11.317992, 33.953976],
    [86, 37.726640, -15.090656, 30.181312],
    [87, 37.726640, 15.090656, 30.181312],
    [88, 45.271968, -11.317992, 33.953976],
    [89, 45.271968, 0.000000, 30.181312],
    [90, 45.271968, 0.000000, 45.271968],
    [91, 45.271968, 11.317992, 26.408648],
    [92, 30.181312, 18.863320, -3.772664],
    [93, 30.181312, 41.499304, 3.772664],
    [94, 37.726640, 45.271968, 0.000000],
    [95, 45.271968, 18.863320, 3.772664],
    [96, 45.271968, 30.181312, -15.090656],
    [97, 45.271968, 30.181312, 0.000000],
    [98, 45.271968, 30.181312, 15.090656],
    [99, 45.271968, 41.499304, -3.772664],
    [100, 30.181312, 18.863320, 26.408648],
    [101, 30.181312, 41.499304, 33.953976],
    [102, 37.726640, 45.271968, 30.181312],
    [103, 45.271968, 18.863320, 33.953976],
    [104, 45.271968, 30.181312, 30.181312],
    [105, 45.271968, 30.181312, 45.271968],
    [106, 45.271968, 41.499304, 26.408648],
    [107, 45.271968, -11.317992, -3.772664],
    [108, 45.271968, 11.317992, 3.772664],
    [109, 52.817296, -15.090656, 0.000000],
    [110, 52.817296, 15.090656, 0.000000],
    [111, 60.362624, -11.317992, 3.772664],
    [112, 60.362624, 0.000000, -15.090656],
    [113, 60.362624, 0.000000, 0.000000],
    [114, 60.362624, 0.000000, 15.090656],
    [115, 60.362624, 11.317992, -3.772664],
    [116, 45.271968, -11.317992, 26.408648],
    [117, 45.271968, 11.317992, 33.953976],
    [118, 52.817296, -15.090656, 30.181312],
    [119, 52.817296, 15.090656, 30.181312],
    [120, 60.362624, -11.317992, 33.953976],
    [121, 60.362624, 0.000000, 30.181312],
    [122, 60.362624, 0.000000, 45.271968],
    [123, 60.362624, 11.317992, 26.408648],
    [124, 45.271968, 18.863320, -3.772664],
    [125, 45.271968, 41.499304, 3.772664],
    [126, 52.817296, 45.271968, 0.000000],
    [127, 60.362624, 18.863320, 3.772664],
    [128, 60.362624, 30.181312, -15.090656],
    [129, 60.362624, 30.181312, 0.000000],
    [130, 60.362624, 30.181312, 15.090656],
    [131, 60.362624, 41.499304, -3.772664],
    [132, 45.271968, 18.863320, 26.408648],
    [133, 45.271968, 41.499304, 33.953976],
    [134, 52.817296, 45.271968, 30.181312],
    [135, 60.362624, 18.863320, 33.953976],
    [136, 60.362624, 30.181312, 30.181312],
    [137, 60.362624, 30.181312, 45.271968],
    [138, 60.362624, 41.499304, 26.408648],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [13, 4],
    [13, 17],
    [13, 11],
    [4, 14],
    [4, 18],
    [4, 22],
    [14, 15],
    [14, 17],
    [14, 18],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 21],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 11],
    [17, 20],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [11, 20],
    [11, 22],
    [20, 21],
    [23, 24],
    [23, 7],
    [23, 30],
    [24, 25],
    [24, 28],
    [24, 30],
    [24, 33],
    [25, 26],
    [25, 7],
    [25, 28],
    [26, 27],
    [26, 7],
    [26, 29],
    [26, 32],
    [27, 28],
    [27, 32],
    [7, 29],
    [7, 30],
    [7, 31],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [34, 26],
    [34, 18],
    [34, 32],
    [26, 35],
    [26, 38],
    [26, 42],
    [35, 36],
    [35, 18],
    [35, 38],
    [36, 37],
    [36, 18],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 41],
    [18, 39],
    [18, 32],
    [18, 40],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [32, 40],
    [32, 42],
    [40, 41],
    [43, 9],
    [43, 45],
    [43, 48],
    [9, 46],
    [9, 48],
    [9, 51],
    [10, 45],
    [10, 46],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 50],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 50],
    [48, 49],
    [48, 51],
    [49, 50],
    [52, 11],
    [52, 54],
    [52, 50],
    [11, 55],
    [11, 59],
    [20, 54],
    [20, 55],
    [21, 53],
    [21, 54],
    [21, 56],
    [21, 58],
