# ==========================================
# Data ID: 77894
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.311917],
    [2, 0.000000, 0.000000, 4.311917],
    [3, 4.311917, -12.935750, -8.623833],
    [4, 4.311917, 12.935750, 8.623833],
    [5, 8.623833, -17.247667, -17.247667],
    [6, 8.623833, -17.247667, -4.311917],
    [7, 8.623833, -17.247667, 4.311917],
    [8, 8.623833, -17.247667, 17.247667],
    [9, 8.623833, 0.000000, -17.247667],
    [10, 8.623833, 0.000000, 0.000000],
    [11, 8.623833, 0.000000, 17.247667],
    [12, 8.623833, 17.247667, -17.247667],
    [13, 8.623833, 17.247667, -4.311917],
    [14, 8.623833, 17.247667, 4.311917],
    [15, 8.623833, 17.247667, 17.247667],
    [16, 12.935750, -12.935750, 8.623833],
    [17, 12.935750, 12.935750, -8.623833],
    [18, 17.247667, 0.000000, -4.311917],
    [19, 17.247667, 0.000000, 4.311917],
    [20, 0.000000, 0.000000, 30.183417],
    [21, 0.000000, 0.000000, 38.807251],
    [22, 4.311917, -12.935750, 25.871501],
    [23, 4.311917, 12.935750, 43.119167],
    [24, 8.623833, -17.247667, 30.183417],
    [25, 8.623833, -17.247667, 38.807251],
    [26, 8.623833, -17.247667, 51.743001],
    [27, 8.623833, 0.000000, 34.495334],
    [28, 8.623833, 0.000000, 51.743001],
    [29, 8.623833, 17.247667, 30.183417],
    [30, 8.623833, 17.247667, 38.807251],
    [31, 8.623833, 17.247667, 51.743001],
    [32, 12.935750, -12.935750, 43.119167],
    [33, 12.935750, 12.935750, 25.871501],
    [34, 17.247667, 0.000000, 30.183417],
    [35, 17.247667, 0.000000, 38.807251],
    [36, 0.000000, 34.495334, -4.311917],
    [37, 0.000000, 34.495334, 4.311917],
    [38, 4.311917, 21.559584, -8.623833],
    [39, 4.311917, 47.431084, 8.623833],
    [40, 8.623833, 34.495334, -17.247667],
    [41, 8.623833, 34.495334, 0.000000],
    [42, 8.623833, 34.495334, 17.247667],
    [43, 8.623833, 51.743001, -17.247667],
    [44, 8.623833, 51.743001, -4.311917],
    [45, 8.623833, 51.743001, 4.311917],
    [46, 8.623833, 51.743001, 17.247667],
    [47, 12.935750, 21.559584, 8.623833],
    [48, 12.935750, 47.431084, -8.623833],
    [49, 17.247667, 34.495334, -4.311917],
    [50, 17.247667, 34.495334, 4.311917],
    [51, 0.000000, 34.495334, 30.183417],
    [52, 0.000000, 34.495334, 38.807251],
    [53, 4.311917, 21.559584, 25.871501],
    [54, 4.311917, 47.431084, 43.119167],
    [55, 8.623833, 34.495334, 34.495334],
    [56, 8.623833, 34.495334, 51.743001],
    [57, 8.623833, 51.743001, 30.183417],
    [58, 8.623833, 51.743001, 38.807251],
    [59, 8.623833, 51.743001, 51.743001],
    [60, 12.935750, 21.559584, 43.119167],
    [61, 12.935750, 47.431084, 25.871501],
    [62, 17.247667, 34.495334, 30.183417],
    [63, 17.247667, 34.495334, 38.807251],
    [64, 21.559584, -12.935750, -8.623833],
    [65, 21.559584, 12.935750, 8.623833],
    [66, 25.871500, -17.247667, -17.247667],
    [67, 25.871500, -17.247667, -4.311917],
    [68, 25.871500, -17.247667, 4.311917],
    [69, 25.871500, -17.247667, 17.247667],
    [70, 25.871500, 0.000000, -17.247667],
    [71, 25.871500, 0.000000, 0.000000],
    [72, 25.871500, 0.000000, 17.247667],
    [73, 25.871500, 17.247667, -17.247667],
    [74, 25.871500, 17.247667, -4.311917],
    [75, 25.871500, 17.247667, 4.311917],
    [76, 25.871500, 17.247667, 17.247667],
    [77, 30.183417, -12.935750, 8.623833],
    [78, 30.183417, 12.935750, -8.623833],
    [79, 34.495334, 0.000000, -4.311917],
    [80, 34.495334, 0.000000, 4.311917],
    [81, 21.559584, -12.935750, 25.871501],
    [82, 21.559584, 12.935750, 43.119167],
    [83, 25.871500, -17.247667, 30.183417],
    [84, 25.871500, -17.247667, 38.807251],
    [85, 25.871500, -17.247667, 51.743001],
    [86, 25.871500, 0.000000, 34.495334],
    [87, 25.871500, 0.000000, 51.743001],
    [88, 25.871500, 17.247667, 30.183417],
    [89, 25.871500, 17.247667, 38.807251],
    [90, 25.871500, 17.247667, 51.743001],
    [91, 30.183417, -12.935750, 43.119167],
    [92, 30.183417, 12.935750, 25.871501],
    [93, 34.495334, 0.000000, 30.183417],
    [94, 34.495334, 0.000000, 38.807251],
    [95, 21.559584, 21.559584, -8.623833],
    [96, 21.559584, 47.431084, 8.623833],
    [97, 25.871500, 34.495334, -17.247667],
    [98, 25.871500, 34.495334, 0.000000],
    [99, 25.871500, 34.495334, 17.247667],
    [100, 25.871500, 51.743001, -17.247667],
    [101, 25.871500, 51.743001, -4.311917],
    [102, 25.871500, 51.743001, 4.311917],
    [103, 25.871500, 51.743001, 17.247667],
    [104, 30.183417, 21.559584, 8.623833],
    [105, 30.183417, 47.431084, -8.623833],
    [106, 34.495334, 34.495334, -4.311917],
    [107, 34.495334, 34.495334, 4.311917],
    [108, 21.559584, 21.559584, 25.871501],
    [109, 21.559584, 47.431084, 43.119167],
    [110, 25.871500, 34.495334, 34.495334],
    [111, 25.871500, 34.495334, 51.743001],
    [112, 25.871500, 51.743001, 30.183417],
    [113, 25.871500, 51.743001, 38.807251],
    [114, 25.871500, 51.743001, 51.743001],
    [115, 30.183417, 21.559584, 43.119167],
    [116, 30.183417, 47.431084, 25.871501],
    [117, 34.495334, 34.495334, 30.183417],
    [118, 34.495334, 34.495334, 38.807251],
    [119, 38.807251, -12.935750, -8.623833],
    [120, 38.807251, 12.935750, 8.623833],
    [121, 43.119167, -17.247667, -17.247667],
    [122, 43.119167, -17.247667, -4.311917],
    [123, 43.119167, -17.247667, 4.311917],
    [124, 43.119167, -17.247667, 17.247667],
    [125, 43.119167, 0.000000, -17.247667],
    [126, 43.119167, 0.000000, 0.000000],
    [127, 43.119167, 0.000000, 17.247667],
    [128, 43.119167, 17.247667, -17.247667],
    [129, 43.119167, 17.247667, -4.311917],
    [130, 43.119167, 17.247667, 4.311917],
    [131, 43.119167, 17.247667, 17.247667],
    [132, 47.431084, -12.935750, 8.623833],
    [133, 47.431084, 12.935750, -8.623833],
    [134, 51.743001, 0.000000, -4.311917],
    [135, 51.743001, 0.000000, 4.311917],
    [136, 38.807251, -12.935750, 25.871501],
    [137, 38.807251, 12.935750, 43.119167],
    [138, 43.119167, -17.247667, 30.183417],
    [139, 43.119167, -17.247667, 38.807251],
    [140, 43.119167, -17.247667, 51.743001],
    [141, 43.119167, 0.000000, 34.495334],
    [142, 43.119167, 0.000000, 51.743001],
    [143, 43.119167, 17.247667, 30.183417],
    [144, 43.119167, 17.247667, 38.807251],
    [145, 43.119167, 17.247667, 51.743001],
    [146, 47.431084, -12.935750, 43.119167],
    [147, 47.431084, 12.935750, 25.871501],
    [148, 51.743001, 0.000000, 30.183417],
    [149, 51.743001, 0.000000, 38.807251],
    [150, 38.807251, 21.559584, -8.623833],
    [151, 38.807251, 47.431084, 8.623833],
    [152, 43.119167, 34.495334, -17.247667],
    [153, 43.119167, 34.495334, 0.000000],
    [154, 43.119167, 34.495334, 17.247667],
    [155, 43.119167, 51.743001, -17.247667],
    [156, 43.119167, 51.743001, -4.311917],
    [157, 43.119167, 51.743001, 4.311917],
    [158, 43.119167, 51.743001, 17.247667],
    [159, 47.431084, 21.559584, 8.623833],
    [160, 47.431084, 47.431084, -8.623833],
    [161, 51.743001, 34.495334, -4.311917],
    [162, 51.743001, 34.495334, 4.311917],
    [163, 38.807251, 21.559584, 25.871501],
    [164, 38.807251, 47.431084, 43.119167],
    [165, 43.119167, 34.495334, 34.495334],
    [166, 43.119167, 34.495334, 51.743001],
    [167, 43.119167, 51.743001, 30.183417],
    [168, 43.119167, 51.743001, 38.807251],
    [169, 43.119167, 51.743001, 51.743001],
    [170, 47.431084, 21.559584, 43.119167],
    [171, 47.431084, 47.431084, 25.871501],
    [172, 51.743001, 34.495334, 30.183417],
    [173, 51.743001, 34.495334, 38.807251],
    [174, 56.054918, -12.935750, -8.623833],
    [175, 56.054918, 12.935750, 8.623833],
    [176, 60.366834, -17.247667, -17.247667],
    [177, 60.366834, -17.247667, -4.311917],
    [178, 60.366834, -17.247667, 4.311917],
    [179, 60.366834, -17.247667, 17.247667],
    [180, 60.366834, 0.000000, -17.247667],
    [181, 60.366834, 0.000000, 0.000000],
    [182, 60.366834, 0.000000, 17.247667],
    [183, 60.366834, 17.247667, -17.247667],
    [184, 60.366834, 17.247667, -4.311917],
    [185, 60.366834, 17.247667, 4.311917],
    [186, 60.366834, 17.247667, 17.247667],
    [187, 64.678751, -12.935750, 8.623833],
    [188, 64.678751, 12.935750, -8.623833],
    [189, 68.990668, 0.000000, -4.311917],
    [190, 68.990668, 0.000000, 4.311917],
    [191, 56.054918, -12.935750, 25.871501],
    [192, 56.054918, 12.935750, 43.119167],
    [193, 60.366834, -17.247667, 30.183417],
    [194, 60.366834, -17.247667, 38.807251],
    [195, 60.366834, -17.247667, 51.743001],
    [196, 60.366834, 0.000000, 34.495334],
    [197, 60.366834, 0.000000, 51.743001],
    [198, 60.366834, 17.247667, 30.183417],
    [199, 60.366834, 17.247667, 38.807251],
    [200, 60.366834, 17.247667, 51.743001],
    [201, 64.678751, -12.935750, 43.119167],
    [202, 64.678751, 12.935750, 25.871501],
    [203, 68.990668, 0.000000, 30.183417],
    [204, 68.990668, 0.000000, 38.807251],
    [205, 56.054918, 21.559584, -8.623833],
    [206, 56.054918, 47.431084, 8.623833],
    [207, 60.366834, 34.495334, -17.247667],
    [208, 60.366834, 34.495334, 0.000000],
    [209, 60.366834, 34.495334, 17.247667],
    [210, 60.366834, 51.743001, -17.247667],
    [211, 60.366834, 51.743001, -4.311917],
    [212, 60.366834, 51.743001, 4.311917],
    [213, 60.366834, 51.743001, 17.247667],
    [214, 64.678751, 21.559584, 8.623833],
    [215, 64.678751, 47.431084, -8.623833],
    [216, 68.990668, 34.495334, -4.311917],
    [217, 68.990668, 34.495334, 4.311917],
    [218, 56.054918, 21.559584, 25.871501],
    [219, 56.054918, 47.431084, 43.119167],
    [220, 60.366834, 34.495334, 34.495334],
    [221, 60.366834, 34.495334, 51.743001],
    [222, 60.366834, 51.743001, 30.183417],
    [223, 60.366834, 51.743001, 38.807251],
    [224, 60.366834, 51.743001, 51.743001],
    [225, 64.678751, 21.559584, 43.119167],
    [226, 64.678751, 47.431084, 25.871501],
    [227, 68.990668, 34.495334, 30.183417],
    [228, 68.990668, 34.495334, 38.807251],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 14],
    [2, 15],
    [3, 6],
    [4, 14],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 18],
    [7, 8],
    [7, 16],
    [7, 19],
    [8, 10],
    [8, 11],
    [8, 19],
    [9, 12],
    [9, 18],
    [10, 12],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 15],
    [11, 19],
    [12, 13],
    [12, 18],
    [13, 17],
    [13, 18],
    [14, 15],
    [14, 19],
    [16, 19],
    [17, 18],
    [20, 22],
    [20, 8],
    [20, 24],
    [20, 11],
    [20, 27],
    [20, 29],
    [21, 23],
    [21, 25],
    [21, 27],
    [21, 28],
    [21, 30],
    [21, 31],
    [22, 24],
    [23, 30],
    [8, 24],
    [8, 27],
    [24, 34],
    [25, 26],
    [25, 32],
    [25, 35],
    [26, 27],
    [26, 28],
    [26, 35],
    [11, 34],
    [27, 15],
    [27, 31],
    [27, 34],
    [27, 35],
    [28, 31],
    [28, 35],
    [15, 29],
    [15, 34],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 35],
    [32, 35],
    [33, 34],
    [36, 38],
    [36, 12],
    [36, 13],
    [36, 40],
    [36, 41],
    [36, 44],
    [37, 39],
    [37, 14],
    [37, 41],
    [37, 42],
    [37, 45],
    [37, 46],
    [38, 13],
    [39, 45],
    [12, 40],
    [12, 41],
    [13, 49],
    [14, 47],
    [14, 50],
    [15, 41],
    [15, 42],
    [15, 50],
    [40, 43],
    [40, 49],
    [41, 43],
    [41, 46],
    [41, 49],
    [41, 50],
    [42, 46],
    [42, 50],
    [43, 44],
    [43, 49],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 50],
    [47, 50],
    [48, 49],
    [51, 53],
    [51, 15],
    [51, 29],
    [51, 42],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 30],
    [52, 55],
    [52, 56],
    [52, 58],
    [52, 59],
    [53, 29],
    [54, 58],
    [15, 55],
    [29, 62],
    [30, 60],
    [30, 63],
    [31, 55],
    [31, 56],
    [31, 63],
    [42, 62],
    [55, 46],
    [55, 59],
    [55, 62],
    [55, 63],
    [56, 59],
    [56, 63],
    [46, 57],
    [46, 62],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 63],
    [60, 63],
    [61, 62],
    [18, 64],
    [18, 66],
    [18, 67],
    [18, 70],
    [18, 71],
    [18, 74],
    [19, 65],
    [19, 68],
    [19, 71],
    [19, 72],
    [19, 75],
    [19, 76],
    [64, 67],
    [65, 75],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 79],
    [68, 69],
    [68, 77],
    [68, 80],
    [69, 71],
    [69, 72],
    [69, 80],
    [70, 73],
    [70, 79],
    [71, 73],
    [71, 76],
    [71, 79],
    [71, 80],
    [72, 76],
    [72, 80],
    [73, 74],
    [73, 79],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 80],
    [77, 80],
    [78, 79],
    [34, 81],
    [34, 69],
    [34, 83],
    [34, 72],
    [34, 86],
    [34, 88],
    [35, 82],
    [35, 84],
    [35, 86],
    [35, 87],
    [35, 89],
    [35, 90],
    [81, 83],
    [82, 89],
    [69, 83],
    [69, 86],
    [83, 93],
    [84, 85],
    [84, 91],
    [84, 94],
    [85, 86],
    [85, 87],
    [85, 94],
    [72, 93],
    [86, 76],
    [86, 90],
    [86, 93],
    [86, 94],
    [87, 90],
    [87, 94],
    [76, 88],
    [76, 93],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 94],
    [91, 94],
    [92, 93],
    [49, 95],
    [49, 73],
    [49, 74],
    [49, 97],
    [49, 98],
    [49, 101],
    [50, 96],
    [50, 75],
    [50, 98],
    [50, 99],
    [50, 102],
    [50, 103],
    [95, 74],
    [96, 102],
    [73, 97],
    [73, 98],
    [74, 106],
    [75, 104],
    [75, 107],
    [76, 98],
    [76, 99],
    [76, 107],
    [97, 100],
    [97, 106],
    [98, 100],
    [98, 103],
    [98, 106],
    [98, 107],
    [99, 103],
    [99, 107],
    [100, 101],
    [100, 106],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 107],
    [104, 107],
    [105, 106],
    [62, 108],
    [62, 76],
    [62, 88],
    [62, 99],
    [62, 110],
    [62, 112],
    [63, 109],
    [63, 89],
    [63, 110],
    [63, 111],
    [63, 113],
    [63, 114],
    [108, 88],
    [109, 113],
    [76, 110],
    [88, 117],
    [89, 115],
    [89, 118],
    [90, 110],
    [90, 111],
    [90, 118],
    [99, 117],
    [110, 103],
    [110, 114],
    [110, 117],
    [110, 118],
    [111, 114],
    [111, 118],
    [103, 112],
    [103, 117],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 118],
    [115, 118],
    [116, 117],
    [79, 119],
    [79, 121],
    [79, 122],
    [79, 125],
    [79, 126],
    [79, 129],
    [80, 120],
    [80, 123],
    [80, 126],
    [80, 127],
    [80, 130],
    [80, 131],
    [119, 122],
    [120, 130],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 134],
    [123, 124],
    [123, 132],
    [123, 135],
    [124, 126],
    [124, 127],
    [124, 135],
    [125, 128],
    [125, 134],
    [126, 128],
    [126, 131],
    [126, 134],
    [126, 135],
    [127, 131],
    [127, 135],
    [128, 129],
    [128, 134],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 135],
    [132, 135],
    [133, 134],
    [93, 136],
    [93, 124],
    [93, 138],
    [93, 127],
    [93, 141],
    [93, 143],
    [94, 137],
    [94, 139],
    [94, 141],
    [94, 142],
    [94, 144],
    [94, 145],
    [136, 138],
    [137, 144],
    [124, 138],
    [124, 141],
    [138, 148],
    [139, 140],
    [139, 146],
    [139, 149],
    [140, 141],
    [140, 142],
    [140, 149],
    [127, 148],
    [141, 131],
    [141, 145],
    [141, 148],
    [141, 149],
    [142, 145],
    [142, 149],
    [131, 143],
    [131, 148],
    [143, 147],
    [143, 148],
    [144, 145],
    [144, 149],
    [146, 149],
    [147, 148],
    [106, 150],
    [106, 128],
    [106, 129],
    [106, 152],
    [106, 153],
    [106, 156],
    [107, 151],
    [107, 130],
    [107, 153],
    [107, 154],
    [107, 157],
    [107, 158],
    [150, 129],
    [151, 157],
    [128, 152],
    [128, 153],
    [129, 161],
    [130, 159],
    [130, 162],
    [131, 153],
    [131, 154],
    [131, 162],
    [152, 155],
    [152, 161],
    [153, 155],
    [153, 158],
    [153, 161],
    [153, 162],
    [154, 158],
    [154, 162],
    [155, 156],
    [155, 161],
    [156, 160],
    [156, 161],
    [157, 158],
    [157, 162],
    [159, 162],
    [160, 161],
    [117, 163],
    [117, 131],
    [117, 143],
    [117, 154],
    [117, 165],
    [117, 167],
    [118, 164],
    [118, 144],
    [118, 165],
    [118, 166],
    [118, 168],
    [118, 169],
    [163, 143],
    [164, 168],
    [131, 165],
    [143, 172],
    [144, 170],
    [144, 173],
    [145, 165],
    [145, 166],
    [145, 173],
    [154, 172],
    [165, 158],
    [165, 169],
    [165, 172],
    [165, 173],
    [166, 169],
    [166, 173],
    [158, 167],
    [158, 172],
    [167, 171],
    [167, 172],
    [168, 169],
    [168, 173],
    [170, 173],
    [171, 172],
    [134, 174],
    [134, 176],
    [134, 177],
    [134, 180],
    [134, 181],
    [134, 184],
    [135, 175],
    [135, 178],
    [135, 181],
    [135, 182],
    [135, 185],
    [135, 186],
    [174, 177],
    [175, 185],
    [176, 177],
    [176, 180],
    [176, 181],
    [177, 189],
    [178, 179],
    [178, 187],
    [178, 190],
    [179, 181],
    [179, 182],
    [179, 190],
    [180, 183],
    [180, 189],
    [181, 183],
    [181, 186],
    [181, 189],
    [181, 190],
    [182, 186],
    [182, 190],
    [183, 184],
    [183, 189],
    [184, 188],
    [184, 189],
    [185, 186],
    [185, 190],
    [187, 190],
    [188, 189],
    [148, 191],
    [148, 179],
    [148, 193],
    [148, 182],
    [148, 196],
    [148, 198],
    [149, 192],
    [149, 194],
    [149, 196],
    [149, 197],
    [149, 199],
    [149, 200],
    [191, 193],
    [192, 199],
    [179, 193],
    [179, 196],
    [193, 203],
    [194, 195],
    [194, 201],
    [194, 204],
    [195, 196],
    [195, 197],
    [195, 204],
    [182, 203],
    [196, 186],
    [196, 200],
    [196, 203],
    [196, 204],
    [197, 200],
    [197, 204],
    [186, 198],
    [186, 203],
    [198, 202],
    [198, 203],
    [199, 200],
    [199, 204],
    [201, 204],
    [202, 203],
    [161, 205],
    [161, 183],
    [161, 184],
    [161, 207],
    [161, 208],
    [161, 211],
    [162, 206],
    [162, 185],
    [162, 208],
    [162, 209],
    [162, 212],
    [162, 213],
    [205, 184],
    [206, 212],
    [183, 207],
    [183, 208],
    [184, 216],
    [185, 214],
    [185, 217],
    [186, 208],
    [186, 209],
    [186, 217],
    [207, 210],
    [207, 216],
    [208, 210],
    [208, 213],
    [208, 216],
    [208, 217],
    [209, 213],
    [209, 217],
    [210, 211],
    [210, 216],
    [211, 215],
    [211, 216],
    [212, 213],
    [212, 217],
    [214, 217],
    [215, 216],
    [172, 218],
    [172, 186],
    [172, 198],
    [172, 209],
    [172, 220],
    [172, 222],
    [173, 219],
    [173, 199],
    [173, 220],
    [173, 221],
    [173, 223],
    [173, 224],
    [218, 198],
    [219, 223],
    [186, 220],
    [198, 227],
    [199, 225],
    [199, 228],
    [200, 220],
    [200, 221],
    [200, 228],
    [209, 227],
    [220, 213],
    [220, 224],
    [220, 227],
    [220, 228],
    [221, 224],
    [221, 228],
    [213, 222],
    [213, 227],
    [222, 226],
    [222, 227],
    [223, 224],
    [223, 228],
    [225, 228],
    [226, 227],
]
