# ==========================================
# Data ID: 16201
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.476951],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.476951],
    [4, 7.238476, -14.476951, -7.238476],
    [5, 7.238476, -14.476951, 7.238476],
    [6, 7.238476, -7.238476, -14.476951],
    [7, 7.238476, -7.238476, 0.000000],
    [8, 7.238476, -7.238476, 14.476951],
    [9, 7.238476, 0.000000, 0.000000],
    [10, 7.238476, 7.238476, -14.476951],
    [11, 7.238476, 7.238476, 0.000000],
    [12, 7.238476, 7.238476, 14.476951],
    [13, 7.238476, 14.476951, -7.238476],
    [14, 7.238476, 14.476951, 7.238476],
    [15, 14.476951, 0.000000, -14.476951],
    [16, 14.476951, 0.000000, 0.000000],
    [17, 14.476951, 0.000000, 14.476951],
    [18, 0.000000, 0.000000, 28.953902],
    [19, 0.000000, 0.000000, 43.430853],
    [20, 7.238476, -14.476951, 21.715426],
    [21, 7.238476, -14.476951, 36.192378],
    [22, 7.238476, -7.238476, 28.953902],
    [23, 7.238476, -7.238476, 43.430853],
    [24, 7.238476, 0.000000, 28.953902],
    [25, 7.238476, 7.238476, 28.953902],
    [26, 7.238476, 7.238476, 43.430853],
    [27, 7.238476, 14.476951, 21.715426],
    [28, 7.238476, 14.476951, 36.192378],
    [29, 14.476951, 0.000000, 28.953902],
    [30, 14.476951, 0.000000, 43.430853],
    [31, 0.000000, 28.953902, -14.476951],
    [32, 0.000000, 28.953902, 0.000000],
    [33, 0.000000, 28.953902, 14.476951],
    [34, 7.238476, 21.715426, -14.476951],
    [35, 7.238476, 21.715426, 0.000000],
    [36, 7.238476, 21.715426, 14.476951],
    [37, 7.238476, 28.953902, 0.000000],
    [38, 7.238476, 36.192378, -14.476951],
    [39, 7.238476, 36.192378, 0.000000],
    [40, 7.238476, 36.192378, 14.476951],
    [41, 7.238476, 43.430853, -7.238476],
    [42, 7.238476, 43.430853, 7.238476],
    [43, 14.476951, 28.953902, -14.476951],
    [44, 14.476951, 28.953902, 0.000000],
    [45, 14.476951, 28.953902, 14.476951],
    [46, 0.000000, 28.953902, 28.953902],
    [47, 0.000000, 28.953902, 43.430853],
    [48, 7.238476, 21.715426, 28.953902],
    [49, 7.238476, 21.715426, 43.430853],
    [50, 7.238476, 28.953902, 28.953902],
    [51, 7.238476, 36.192378, 28.953902],
    [52, 7.238476, 36.192378, 43.430853],
    [53, 7.238476, 43.430853, 21.715426],
    [54, 7.238476, 43.430853, 36.192378],
    [55, 14.476951, 28.953902, 28.953902],
    [56, 14.476951, 28.953902, 43.430853],
    [57, 21.715427, -14.476951, -7.238476],
    [58, 21.715427, -14.476951, 7.238476],
    [59, 21.715427, -7.238476, -14.476951],
    [60, 21.715427, -7.238476, 0.000000],
    [61, 21.715427, -7.238476, 14.476951],
    [62, 21.715427, 0.000000, 0.000000],
    [63, 21.715427, 7.238476, -14.476951],
    [64, 21.715427, 7.238476, 0.000000],
    [65, 21.715427, 7.238476, 14.476951],
    [66, 21.715427, 14.476951, -7.238476],
    [67, 21.715427, 14.476951, 7.238476],
    [68, 28.953902, 0.000000, -14.476951],
    [69, 28.953902, 0.000000, 0.000000],
    [70, 28.953902, 0.000000, 14.476951],
    [71, 21.715427, -14.476951, 21.715426],
    [72, 21.715427, -14.476951, 36.192378],
    [73, 21.715427, -7.238476, 28.953902],
    [74, 21.715427, -7.238476, 43.430853],
    [75, 21.715427, 0.000000, 28.953902],
    [76, 21.715427, 7.238476, 28.953902],
    [77, 21.715427, 7.238476, 43.430853],
    [78, 21.715427, 14.476951, 21.715426],
    [79, 21.715427, 14.476951, 36.192378],
    [80, 28.953902, 0.000000, 28.953902],
    [81, 28.953902, 0.000000, 43.430853],
    [82, 21.715427, 21.715426, -14.476951],
    [83, 21.715427, 21.715426, 0.000000],
    [84, 21.715427, 21.715426, 14.476951],
    [85, 21.715427, 28.953902, 0.000000],
    [86, 21.715427, 36.192378, -14.476951],
    [87, 21.715427, 36.192378, 0.000000],
    [88, 21.715427, 36.192378, 14.476951],
    [89, 21.715427, 43.430853, -7.238476],
    [90, 21.715427, 43.430853, 7.238476],
    [91, 28.953902, 28.953902, -14.476951],
    [92, 28.953902, 28.953902, 0.000000],
    [93, 28.953902, 28.953902, 14.476951],
    [94, 21.715427, 21.715426, 28.953902],
    [95, 21.715427, 21.715426, 43.430853],
    [96, 21.715427, 28.953902, 28.953902],
    [97, 21.715427, 36.192378, 28.953902],
    [98, 21.715427, 36.192378, 43.430853],
    [99, 21.715427, 43.430853, 21.715426],
    [100, 21.715427, 43.430853, 36.192378],
    [101, 28.953902, 28.953902, 28.953902],
    [102, 28.953902, 28.953902, 43.430853],
    [103, 36.192378, -14.476951, -7.238476],
    [104, 36.192378, -14.476951, 7.238476],
    [105, 36.192378, -7.238476, -14.476951],
    [106, 36.192378, -7.238476, 0.000000],
    [107, 36.192378, -7.238476, 14.476951],
    [108, 36.192378, 0.000000, 0.000000],
    [109, 36.192378, 7.238476, -14.476951],
    [110, 36.192378, 7.238476, 0.000000],
    [111, 36.192378, 7.238476, 14.476951],
    [112, 36.192378, 14.476951, -7.238476],
    [113, 36.192378, 14.476951, 7.238476],
    [114, 43.430853, 0.000000, -14.476951],
    [115, 43.430853, 0.000000, 0.000000],
    [116, 43.430853, 0.000000, 14.476951],
    [117, 36.192378, -14.476951, 21.715426],
    [118, 36.192378, -14.476951, 36.192378],
    [119, 36.192378, -7.238476, 28.953902],
    [120, 36.192378, -7.238476, 43.430853],
    [121, 36.192378, 0.000000, 28.953902],
    [122, 36.192378, 7.238476, 28.953902],
    [123, 36.192378, 7.238476, 43.430853],
    [124, 36.192378, 14.476951, 21.715426],
    [125, 36.192378, 14.476951, 36.192378],
    [126, 43.430853, 0.000000, 28.953902],
