# ==========================================
# Data ID: 90103
# ==========================================
node_data = [
    [1, 0.000000, -3.867020, -15.468080],
    [2, 0.000000, -3.867020, 15.468080],
    [3, 0.000000, 3.867020, -15.468080],
    [4, 0.000000, 3.867020, 15.468080],
    [5, 7.734040, -15.468080, -11.601060],
    [6, 7.734040, -15.468080, 0.000000],
    [7, 7.734040, -15.468080, 11.601060],
    [8, 7.734040, 0.000000, -7.734040],
    [9, 7.734040, 0.000000, 7.734040],
    [10, 7.734040, 15.468080, -11.601060],
    [11, 7.734040, 15.468080, 0.000000],
    [12, 7.734040, 15.468080, 11.601060],
    [13, 15.468080, -3.867020, -15.468080],
    [14, 15.468080, -3.867020, 15.468080],
    [15, 15.468080, 3.867020, -15.468080],
    [16, 15.468080, 3.867020, 15.468080],
    [17, 0.000000, -3.867020, 46.404240],
    [18, 0.000000, 3.867020, 46.404240],
    [19, 7.734040, -15.468080, 19.335100],
    [20, 7.734040, -15.468080, 30.936160],
    [21, 7.734040, -15.468080, 42.537220],
    [22, 7.734040, 0.000000, 23.202120],
    [23, 7.734040, 0.000000, 38.670200],
    [24, 7.734040, 15.468080, 19.335100],
    [25, 7.734040, 15.468080, 30.936160],
    [26, 7.734040, 15.468080, 42.537220],
    [27, 15.468080, -3.867020, 46.404240],
    [28, 15.468080, 3.867020, 46.404240],
    [29, 0.000000, 27.069140, -15.468080],
    [30, 0.000000, 27.069140, 15.468080],
    [31, 0.000000, 34.803180, -15.468080],
    [32, 0.000000, 34.803180, 15.468080],
    [33, 7.734040, 30.936160, -7.734040],
    [34, 7.734040, 30.936160, 7.734040],
    [35, 7.734040, 46.404240, -11.601060],
    [36, 7.734040, 46.404240, 0.000000],
    [37, 7.734040, 46.404240, 11.601060],
    [38, 15.468080, 27.069140, -15.468080],
    [39, 15.468080, 27.069140, 15.468080],
    [40, 15.468080, 34.803180, -15.468080],
    [41, 15.468080, 34.803180, 15.468080],
    [42, 0.000000, 27.069140, 46.404240],
    [43, 0.000000, 34.803180, 46.404240],
    [44, 7.734040, 30.936160, 23.202120],
    [45, 7.734040, 30.936160, 38.670200],
    [46, 7.734040, 46.404240, 19.335100],
    [47, 7.734040, 46.404240, 30.936160],
    [48, 7.734040, 46.404240, 42.537220],
    [49, 15.468080, 27.069140, 46.404240],
    [50, 15.468080, 34.803180, 46.404240],
    [51, 23.202120, -15.468080, -11.601060],
    [52, 23.202120, -15.468080, 0.000000],
    [53, 23.202120, -15.468080, 11.601060],
    [54, 23.202120, 0.000000, -7.734040],
    [55, 23.202120, 0.000000, 7.734040],
    [56, 23.202120, 15.468080, -11.601060],
    [57, 23.202120, 15.468080, 0.000000],
    [58, 23.202120, 15.468080, 11.601060],
    [59, 30.936160, -3.867020, -15.468080],
    [60, 30.936160, -3.867020, 15.468080],
    [61, 30.936160, 3.867020, -15.468080],
    [62, 30.936160, 3.867020, 15.468080],
    [63, 23.202120, -15.468080, 19.335100],
    [64, 23.202120, -15.468080, 30.936160],
    [65, 23.202120, -15.468080, 42.537220],
    [66, 23.202120, 0.000000, 23.202120],
    [67, 23.202120, 0.000000, 38.670200],
    [68, 23.202120, 15.468080, 19.335100],
    [69, 23.202120, 15.468080, 30.936160],
    [70, 23.202120, 15.468080, 42.537220],
    [71, 30.936160, -3.867020, 46.404240],
    [72, 30.936160, 3.867020, 46.404240],
    [73, 23.202120, 30.936160, -7.734040],
    [74, 23.202120, 30.936160, 7.734040],
    [75, 23.202120, 46.404240, -11.601060],
    [76, 23.202120, 46.404240, 0.000000],
    [77, 23.202120, 46.404240, 11.601060],
    [78, 30.936160, 27.069140, -15.468080],
    [79, 30.936160, 27.069140, 15.468080],
    [80, 30.936160, 34.803180, -15.468080],
    [81, 30.936160, 34.803180, 15.468080],
    [82, 23.202120, 30.936160, 23.202120],
    [83, 23.202120, 30.936160, 38.670200],
    [84, 23.202120, 46.404240, 19.335100],
    [85, 23.202120, 46.404240, 30.936160],
    [86, 23.202120, 46.404240, 42.537220],
    [87, 30.936160, 27.069140, 46.404240],
    [88, 30.936160, 34.803180, 46.404240],
    [89, 38.670200, -15.468080, -11.601060],
    [90, 38.670200, -15.468080, 0.000000],
    [91, 38.670200, -15.468080, 11.601060],
    [92, 38.670200, 0.000000, -7.734040],
    [93, 38.670200, 0.000000, 7.734040],
    [94, 38.670200, 15.468080, -11.601060],
    [95, 38.670200, 15.468080, 0.000000],
    [96, 38.670200, 15.468080, 11.601060],
    [97, 46.404240, -3.867020, -15.468080],
    [98, 46.404240, -3.867020, 15.468080],
    [99, 46.404240, 3.867020, -15.468080],
    [100, 46.404240, 3.867020, 15.468080],
    [101, 38.670200, -15.468080, 19.335100],
    [102, 38.670200, -15.468080, 30.936160],
    [103, 38.670200, -15.468080, 42.537220],
    [104, 38.670200, 0.000000, 23.202120],
    [105, 38.670200, 0.000000, 38.670200],
    [106, 38.670200, 15.468080, 19.335100],
    [107, 38.670200, 15.468080, 30.936160],
    [108, 38.670200, 15.468080, 42.537220],
    [109, 46.404240, -3.867020, 46.404240],
    [110, 46.404240, 3.867020, 46.404240],
    [111, 38.670200, 30.936160, -7.734040],
    [112, 38.670200, 30.936160, 7.734040],
    [113, 38.670200, 46.404240, -11.601060],
    [114, 38.670200, 46.404240, 0.000000],
    [115, 38.670200, 46.404240, 11.601060],
    [116, 46.404240, 27.069140, -15.468080],
    [117, 46.404240, 27.069140, 15.468080],
    [118, 46.404240, 34.803180, -15.468080],
    [119, 46.404240, 34.803180, 15.468080],
    [120, 38.670200, 30.936160, 23.202120],
    [121, 38.670200, 30.936160, 38.670200],
    [122, 38.670200, 46.404240, 19.335100],
    [123, 38.670200, 46.404240, 30.936160],
    [124, 38.670200, 46.404240, 42.537220],
    [125, 46.404240, 27.069140, 46.404240],
    [126, 46.404240, 34.803180, 46.404240],
    [127, 54.138280, -15.468080, -11.601060],
    [128, 54.138280, -15.468080, 0.000000],
    [129, 54.138280, -15.468080, 11.601060],
    [130, 54.138280, 0.000000, -7.734040],
    [131, 54.138280, 0.000000, 7.734040],
    [132, 54.138280, 15.468080, -11.601060],
    [133, 54.138280, 15.468080, 0.000000],
    [134, 54.138280, 15.468080, 11.601060],
    [135, 61.872320, -3.867020, -15.468080],
    [136, 61.872320, -3.867020, 15.468080],
    [137, 61.872320, 3.867020, -15.468080],
    [138, 61.872320, 3.867020, 15.468080],
    [139, 54.138280, -15.468080, 19.335100],
    [140, 54.138280, -15.468080, 30.936160],
    [141, 54.138280, -15.468080, 42.537220],
    [142, 54.138280, 0.000000, 23.202120],
    [143, 54.138280, 0.000000, 38.670200],
    [144, 54.138280, 15.468080, 19.335100],
    [145, 54.138280, 15.468080, 30.936160],
    [146, 54.138280, 15.468080, 42.537220],
    [147, 61.872320, -3.867020, 46.404240],
    [148, 61.872320, 3.867020, 46.404240],
    [149, 54.138280, 30.936160, -7.734040],
    [150, 54.138280, 30.936160, 7.734040],
    [151, 54.138280, 46.404240, -11.601060],
    [152, 54.138280, 46.404240, 0.000000],
    [153, 54.138280, 46.404240, 11.601060],
    [154, 61.872320, 27.069140, -15.468080],
    [155, 61.872320, 27.069140, 15.468080],
    [156, 61.872320, 34.803180, -15.468080],
    [157, 61.872320, 34.803180, 15.468080],
    [158, 54.138280, 30.936160, 23.202120],
    [159, 54.138280, 30.936160, 38.670200],
    [160, 54.138280, 46.404240, 19.335100],
    [161, 54.138280, 46.404240, 30.936160],
    [162, 54.138280, 46.404240, 42.537220],
    [163, 61.872320, 27.069140, 46.404240],
    [164, 61.872320, 34.803180, 46.404240],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 16],
    [2, 19],
    [2, 22],
    [17, 20],
    [17, 21],
    [17, 23],
    [4, 22],
    [4, 24],
    [4, 25],
    [18, 23],
    [18, 26],
    [19, 20],
    [19, 22],
    [19, 14],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 14],
    [21, 23],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 14],
    [22, 16],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 16],
    [25, 26],
    [25, 28],
    [26, 28],
    [29, 10],
    [29, 33],
    [30, 11],
    [30, 12],
    [30, 34],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 37],
    [10, 33],
    [10, 38],
    [11, 33],
    [11, 34],
    [11, 38],
    [12, 34],
    [12, 39],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 41],
    [35, 36],
    [35, 40],
    [36, 37],
    [36, 41],
    [37, 41],
    [30, 24],
    [30, 44],
    [42, 25],
    [42, 26],
    [42, 45],
    [32, 44],
    [32, 46],
    [32, 47],
    [43, 45],
    [43, 48],
    [24, 44],
    [24, 39],
    [25, 44],
    [25, 45],
    [25, 39],
    [26, 45],
    [26, 49],
    [44, 46],
    [44, 47],
    [44, 39],
    [44, 41],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 41],
    [47, 48],
    [47, 50],
    [48, 50],
    [13, 51],
    [13, 54],
    [14, 52],
    [14, 53],
    [14, 55],
    [15, 54],
    [15, 56],
    [15, 57],
    [16, 55],
    [16, 58],
    [51, 52],
    [51, 54],
    [51, 59],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 59],
    [53, 55],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 62],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 62],
    [58, 62],
    [14, 63],
    [14, 66],
    [27, 64],
    [27, 65],
    [27, 67],
    [16, 66],
    [16, 68],
    [16, 69],
    [28, 67],
    [28, 70],
    [63, 64],
    [63, 66],
    [63, 60],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 60],
    [65, 67],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 60],
    [66, 62],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 69],
    [68, 62],
    [69, 70],
    [69, 72],
    [70, 72],
    [38, 56],
    [38, 73],
    [39, 57],
    [39, 58],
    [39, 74],
    [40, 73],
    [40, 75],
    [40, 76],
    [41, 74],
    [41, 77],
    [56, 73],
    [56, 78],
    [57, 73],
