# ==========================================
# Data ID: 11634
# ==========================================
node_data = [
    [1, 0.000000, -14.130248, 14.130248],
    [2, 0.000000, -10.597686, -3.532562],
    [3, 0.000000, 10.597686, 3.532562],
    [4, 0.000000, 14.130248, -14.130248],
    [5, 7.065124, -14.130248, -10.597686],
    [6, 7.065124, -14.130248, 10.597686],
    [7, 7.065124, -7.065124, -14.130248],
    [8, 7.065124, -7.065124, 14.130248],
    [9, 7.065124, 0.000000, -10.597686],
    [10, 7.065124, 0.000000, 0.000000],
    [11, 7.065124, 0.000000, 10.597686],
    [12, 7.065124, 7.065124, -14.130248],
    [13, 7.065124, 7.065124, 14.130248],
    [14, 7.065124, 14.130248, -10.597686],
    [15, 7.065124, 14.130248, 10.597686],
    [16, 14.130248, -14.130248, -14.130248],
    [17, 14.130248, -10.597686, 3.532562],
    [18, 14.130248, 10.597686, -3.532562],
    [19, 14.130248, 14.130248, 14.130248],
    [20, 0.000000, -14.130248, 42.390744],
    [21, 0.000000, -10.597686, 24.727934],
    [22, 0.000000, 10.597686, 31.793058],
    [23, 0.000000, 14.130248, 14.130248],
    [24, 7.065124, -14.130248, 17.662810],
    [25, 7.065124, -14.130248, 38.858182],
    [26, 7.065124, -7.065124, 42.390744],
    [27, 7.065124, 0.000000, 17.662810],
    [28, 7.065124, 0.000000, 28.260496],
    [29, 7.065124, 0.000000, 38.858182],
    [30, 7.065124, 7.065124, 42.390744],
    [31, 7.065124, 14.130248, 17.662810],
    [32, 7.065124, 14.130248, 38.858182],
    [33, 14.130248, -14.130248, 14.130248],
    [34, 14.130248, -10.597686, 31.793058],
    [35, 14.130248, 10.597686, 24.727934],
    [36, 14.130248, 14.130248, 42.390744],
    [37, 0.000000, 17.662810, -3.532562],
    [38, 0.000000, 38.858182, 3.532562],
    [39, 0.000000, 42.390744, -14.130248],
    [40, 7.065124, 21.195372, -14.130248],
    [41, 7.065124, 21.195372, 14.130248],
    [42, 7.065124, 28.260496, -10.597686],
    [43, 7.065124, 28.260496, 0.000000],
    [44, 7.065124, 28.260496, 10.597686],
    [45, 7.065124, 35.325620, -14.130248],
    [46, 7.065124, 35.325620, 14.130248],
    [47, 7.065124, 42.390744, -10.597686],
