# ==========================================
# Data ID: 2410
# ==========================================
node_data = [
    [1, 0.000000, -16.306671, 0.000000],
    [2, 0.000000, 0.000000, -16.306671],
    [3, 0.000000, 0.000000, -8.153335],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.153335],
    [6, 0.000000, 0.000000, 16.306671],
    [7, 0.000000, 16.306671, 0.000000],
    [8, 8.153335, -16.306671, 0.000000],
    [9, 8.153335, 0.000000, -16.306671],
    [10, 8.153335, 0.000000, 16.306671],
    [11, 8.153335, 16.306671, 0.000000],
    [12, 16.306671, -16.306671, 0.000000],
    [13, 16.306671, 0.000000, -16.306671],
    [14, 16.306671, 0.000000, -8.153335],
    [15, 16.306671, 0.000000, 0.000000],
    [16, 16.306671, 0.000000, 8.153335],
    [17, 16.306671, 0.000000, 16.306671],
    [18, 16.306671, 16.306671, 0.000000],
    [19, 0.000000, -16.306671, 32.613342],
    [20, 0.000000, 0.000000, 24.460007],
    [21, 0.000000, 0.000000, 32.613342],
    [22, 0.000000, 0.000000, 40.766677],
    [23, 0.000000, 0.000000, 48.920013],
    [24, 0.000000, 16.306671, 32.613342],
    [25, 8.153335, -16.306671, 32.613342],
    [26, 8.153335, 0.000000, 48.920013],
    [27, 8.153335, 16.306671, 32.613342],
    [28, 16.306671, -16.306671, 32.613342],
    [29, 16.306671, 0.000000, 24.460007],
    [30, 16.306671, 0.000000, 32.613342],
    [31, 16.306671, 0.000000, 40.766677],
    [32, 16.306671, 0.000000, 48.920013],
    [33, 16.306671, 16.306671, 32.613342],
    [34, 0.000000, 32.613342, -16.306671],
    [35, 0.000000, 32.613342, -8.153335],
    [36, 0.000000, 32.613342, 0.000000],
    [37, 0.000000, 32.613342, 8.153335],
    [38, 0.000000, 32.613342, 16.306671],
    [39, 0.000000, 48.920013, 0.000000],
    [40, 8.153335, 32.613342, -16.306671],
    [41, 8.153335, 32.613342, 16.306671],
    [42, 8.153335, 48.920013, 0.000000],
    [43, 16.306671, 32.613342, -16.306671],
    [44, 16.306671, 32.613342, -8.153335],
    [45, 16.306671, 32.613342, 0.000000],
    [46, 16.306671, 32.613342, 8.153335],
    [47, 16.306671, 32.613342, 16.306671],
    [48, 16.306671, 48.920013, 0.000000],
    [49, 0.000000, 32.613342, 24.460007],
    [50, 0.000000, 32.613342, 32.613342],
    [51, 0.000000, 32.613342, 40.766677],
    [52, 0.000000, 32.613342, 48.920013],
    [53, 0.000000, 48.920013, 32.613342],
    [54, 8.153335, 32.613342, 48.920013],
    [55, 8.153335, 48.920013, 32.613342],
    [56, 16.306671, 32.613342, 24.460007],
    [57, 16.306671, 32.613342, 32.613342],
    [58, 16.306671, 32.613342, 40.766677],
    [59, 16.306671, 32.613342, 48.920013],
    [60, 16.306671, 48.920013, 32.613342],
    [61, 24.460006, -16.306671, 0.000000],
    [62, 24.460006, 0.000000, -16.306671],
    [63, 24.460006, 0.000000, 16.306671],
    [64, 24.460006, 16.306671, 0.000000],
    [65, 32.613342, -16.306671, 0.000000],
    [66, 32.613342, 0.000000, -16.306671],
    [67, 32.613342, 0.000000, -8.153335],
    [68, 32.613342, 0.000000, 0.000000],
    [69, 32.613342, 0.000000, 8.153335],
    [70, 32.613342, 0.000000, 16.306671],
    [71, 32.613342, 16.306671, 0.000000],
    [72, 24.460006, -16.306671, 32.613342],
    [73, 24.460006, 0.000000, 48.920013],
    [74, 24.460006, 16.306671, 32.613342],
    [75, 32.613342, -16.306671, 32.613342],
    [76, 32.613342, 0.000000, 24.460007],
    [77, 32.613342, 0.000000, 32.613342],
    [78, 32.613342, 0.000000, 40.766677],
    [79, 32.613342, 0.000000, 48.920013],
    [80, 32.613342, 16.306671, 32.613342],
    [81, 24.460006, 32.613342, -16.306671],
    [82, 24.460006, 32.613342, 16.306671],
    [83, 24.460006, 48.920013, 0.000000],
    [84, 32.613342, 32.613342, -16.306671],
    [85, 32.613342, 32.613342, -8.153335],
    [86, 32.613342, 32.613342, 0.000000],
    [87, 32.613342, 32.613342, 8.153335],
    [88, 32.613342, 32.613342, 16.306671],
    [89, 32.613342, 48.920013, 0.000000],
    [90, 24.460006, 32.613342, 48.920013],
    [91, 24.460006, 48.920013, 32.613342],
