# ==========================================
# Data ID: 27422
# ==========================================
node_data = [
    [1, 0.000000, -8.056698, 16.113396],
    [2, 0.000000, 0.000000, -16.113396],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.113396],
    [5, 0.000000, 8.056698, -16.113396],
    [6, 8.056698, -16.113396, -4.028349],
    [7, 8.056698, -16.113396, 4.028349],
    [8, 8.056698, 16.113396, -4.028349],
    [9, 8.056698, 16.113396, 4.028349],
    [10, 16.113396, -8.056698, -16.113396],
    [11, 16.113396, 0.000000, -16.113396],
    [12, 16.113396, 0.000000, 0.000000],
    [13, 16.113396, 0.000000, 16.113396],
    [14, 16.113396, 8.056698, 16.113396],
    [15, 0.000000, -8.056698, 48.340188],
    [16, 0.000000, 0.000000, 32.226792],
    [17, 0.000000, 0.000000, 48.340188],
    [18, 0.000000, 8.056698, 16.113396],
    [19, 8.056698, -16.113396, 28.198443],
    [20, 8.056698, -16.113396, 36.255141],
    [21, 8.056698, 16.113396, 28.198443],
    [22, 8.056698, 16.113396, 36.255141],
    [23, 16.113396, -8.056698, 16.113396],
    [24, 16.113396, 0.000000, 32.226792],
    [25, 16.113396, 0.000000, 48.340188],
    [26, 16.113396, 8.056698, 48.340188],
    [27, 0.000000, 24.170094, 16.113396],
    [28, 0.000000, 32.226792, -16.113396],
    [29, 0.000000, 32.226792, 0.000000],
    [30, 0.000000, 32.226792, 16.113396],
    [31, 0.000000, 40.283490, -16.113396],
    [32, 8.056698, 48.340188, -4.028349],
    [33, 8.056698, 48.340188, 4.028349],
    [34, 16.113396, 24.170094, -16.113396],
    [35, 16.113396, 32.226792, -16.113396],
    [36, 16.113396, 32.226792, 0.000000],
    [37, 16.113396, 32.226792, 16.113396],
    [38, 16.113396, 40.283490, 16.113396],
    [39, 0.000000, 24.170094, 48.340188],
    [40, 0.000000, 32.226792, 32.226792],
    [41, 0.000000, 32.226792, 48.340188],
    [42, 0.000000, 40.283490, 16.113396],
    [43, 8.056698, 48.340188, 28.198443],
    [44, 8.056698, 48.340188, 36.255141],
    [45, 16.113396, 24.170094, 16.113396],
    [46, 16.113396, 32.226792, 32.226792],
    [47, 16.113396, 32.226792, 48.340188],
    [48, 16.113396, 40.283490, 48.340188],
    [49, 16.113396, 8.056698, -16.113396],
    [50, 24.170094, -16.113396, -4.028349],
    [51, 24.170094, -16.113396, 4.028349],
    [52, 24.170094, 16.113396, -4.028349],
    [53, 24.170094, 16.113396, 4.028349],
    [54, 32.226792, -8.056698, -16.113396],
    [55, 32.226792, 0.000000, -16.113396],
    [56, 32.226792, 0.000000, 0.000000],
    [57, 32.226792, 0.000000, 16.113396],
    [58, 32.226792, 8.056698, 16.113396],
    [59, 16.113396, -8.056698, 48.340188],
    [60, 24.170094, -16.113396, 28.198443],
    [61, 24.170094, -16.113396, 36.255141],
    [62, 24.170094, 16.113396, 28.198443],
    [63, 24.170094, 16.113396, 36.255141],
    [64, 32.226792, -8.056698, 16.113396],
    [65, 32.226792, 0.000000, 32.226792],
    [66, 32.226792, 0.000000, 48.340188],
    [67, 32.226792, 8.056698, 48.340188],
    [68, 16.113396, 40.283490, -16.113396],
    [69, 24.170094, 48.340188, -4.028349],
    [70, 24.170094, 48.340188, 4.028349],
    [71, 32.226792, 24.170094, -16.113396],
    [72, 32.226792, 32.226792, -16.113396],
    [73, 32.226792, 32.226792, 0.000000],
    [74, 32.226792, 32.226792, 16.113396],
    [75, 32.226792, 40.283490, 16.113396],
    [76, 16.113396, 24.170094, 48.340188],
    [77, 24.170094, 48.340188, 28.198443],
    [78, 24.170094, 48.340188, 36.255141],
    [79, 32.226792, 24.170094, 16.113396],
    [80, 32.226792, 32.226792, 32.226792],
    [81, 32.226792, 32.226792, 48.340188],
    [82, 32.226792, 40.283490, 48.340188],
    [83, 32.226792, 8.056698, -16.113396],
    [84, 40.283490, -16.113396, -4.028349],
    [85, 40.283490, -16.113396, 4.028349],
    [86, 40.283490, 16.113396, -4.028349],
    [87, 40.283490, 16.113396, 4.028349],
    [88, 48.340188, -8.056698, -16.113396],
    [89, 48.340188, 0.000000, -16.113396],
    [90, 48.340188, 0.000000, 0.000000],
    [91, 48.340188, 0.000000, 16.113396],
    [92, 48.340188, 8.056698, 16.113396],
    [93, 32.226792, -8.056698, 48.340188],
    [94, 40.283490, -16.113396, 28.198443],
    [95, 40.283490, -16.113396, 36.255141],
    [96, 40.283490, 16.113396, 28.198443],
    [97, 40.283490, 16.113396, 36.255141],
    [98, 48.340188, -8.056698, 16.113396],
    [99, 48.340188, 0.000000, 32.226792],
    [100, 48.340188, 0.000000, 48.340188],
    [101, 48.340188, 8.056698, 48.340188],
    [102, 32.226792, 40.283490, -16.113396],
    [103, 40.283490, 48.340188, -4.028349],
    [104, 40.283490, 48.340188, 4.028349],
    [105, 48.340188, 24.170094, -16.113396],
    [106, 48.340188, 32.226792, -16.113396],
    [107, 48.340188, 32.226792, 0.000000],
    [108, 48.340188, 32.226792, 16.113396],
    [109, 48.340188, 40.283490, 16.113396],
    [110, 32.226792, 24.170094, 48.340188],
    [111, 40.283490, 48.340188, 28.198443],
    [112, 40.283490, 48.340188, 36.255141],
    [113, 48.340188, 24.170094, 16.113396],
    [114, 48.340188, 32.226792, 32.226792],
    [115, 48.340188, 32.226792, 48.340188],
    [116, 48.340188, 40.283490, 48.340188],
    [117, 48.340188, 8.056698, -16.113396],
    [118, 56.396886, -16.113396, -4.028349],
    [119, 56.396886, -16.113396, 4.028349],
