# ==========================================
# Data ID: 43925
# ==========================================
node_data = [
    [1, 0.000000, -15.684315, -11.763236],
    [2, 0.000000, 0.000000, -7.842157],
    [3, 0.000000, 0.000000, 7.842157],
    [4, 0.000000, 15.684315, 11.763236],
    [5, 7.842157, -15.684315, -15.684315],
    [6, 7.842157, -15.684315, -7.842157],
    [7, 7.842157, -15.684315, 7.842157],
    [8, 7.842157, -15.684315, 15.684315],
    [9, 7.842157, -11.763236, 0.000000],
    [10, 7.842157, -7.842157, -15.684315],
    [11, 7.842157, -7.842157, 15.684315],
    [12, 7.842157, 7.842157, -15.684315],
    [13, 7.842157, 7.842157, 15.684315],
    [14, 7.842157, 11.763236, 0.000000],
    [15, 7.842157, 15.684315, -15.684315],
    [16, 7.842157, 15.684315, -7.842157],
    [17, 7.842157, 15.684315, 7.842157],
    [18, 7.842157, 15.684315, 15.684315],
    [19, 15.684315, -15.684315, 11.763236],
    [20, 15.684315, 0.000000, -7.842157],
    [21, 15.684315, 0.000000, 7.842157],
    [22, 15.684315, 15.684315, -11.763236],
    [23, 0.000000, -15.684315, 19.605394],
    [24, 0.000000, 0.000000, 23.526473],
    [25, 0.000000, 0.000000, 39.210787],
    [26, 0.000000, 15.684315, 43.131866],
    [27, 7.842157, -15.684315, 23.526473],
    [28, 7.842157, -15.684315, 39.210787],
    [29, 7.842157, -15.684315, 47.052945],
    [30, 7.842157, -11.763236, 31.368630],
    [31, 7.842157, -7.842157, 47.052945],
    [32, 7.842157, 7.842157, 47.052945],
    [33, 7.842157, 11.763236, 31.368630],
    [34, 7.842157, 15.684315, 23.526473],
    [35, 7.842157, 15.684315, 39.210787],
    [36, 7.842157, 15.684315, 47.052945],
    [37, 15.684315, -15.684315, 43.131866],
    [38, 15.684315, 0.000000, 23.526473],
    [39, 15.684315, 0.000000, 39.210787],
    [40, 15.684315, 15.684315, 19.605394],
    [41, 0.000000, 15.684315, -11.763236],
    [42, 0.000000, 31.368630, -7.842157],
    [43, 0.000000, 31.368630, 7.842157],
    [44, 0.000000, 47.052945, 11.763236],
    [45, 7.842157, 19.605394, 0.000000],
    [46, 7.842157, 23.526473, -15.684315],
    [47, 7.842157, 23.526473, 15.684315],
    [48, 7.842157, 39.210787, -15.684315],
    [49, 7.842157, 39.210787, 15.684315],
    [50, 7.842157, 43.131866, 0.000000],
    [51, 7.842157, 47.052945, -15.684315],
    [52, 7.842157, 47.052945, -7.842157],
    [53, 7.842157, 47.052945, 7.842157],
    [54, 7.842157, 47.052945, 15.684315],
    [55, 15.684315, 15.684315, 11.763236],
    [56, 15.684315, 31.368630, -7.842157],
    [57, 15.684315, 31.368630, 7.842157],
    [58, 15.684315, 47.052945, -11.763236],
    [59, 0.000000, 15.684315, 19.605394],
    [60, 0.000000, 31.368630, 23.526473],
    [61, 0.000000, 31.368630, 39.210787],
    [62, 0.000000, 47.052945, 43.131866],
    [63, 7.842157, 19.605394, 31.368630],
    [64, 7.842157, 23.526473, 47.052945],
    [65, 7.842157, 39.210787, 47.052945],
    [66, 7.842157, 43.131866, 31.368630],
    [67, 7.842157, 47.052945, 23.526473],
    [68, 7.842157, 47.052945, 39.210787],
    [69, 7.842157, 47.052945, 47.052945],
    [70, 15.684315, 15.684315, 43.131866],
    [71, 15.684315, 31.368630, 23.526473],
    [72, 15.684315, 31.368630, 39.210787],
    [73, 15.684315, 47.052945, 19.605394],
    [74, 15.684315, -15.684315, -11.763236],
    [75, 23.526472, -15.684315, -15.684315],
    [76, 23.526472, -15.684315, -7.842157],
    [77, 23.526472, -15.684315, 7.842157],
    [78, 23.526472, -15.684315, 15.684315],
    [79, 23.526472, -11.763236, 0.000000],
    [80, 23.526472, -7.842157, -15.684315],
    [81, 23.526472, -7.842157, 15.684315],
    [82, 23.526472, 7.842157, -15.684315],
    [83, 23.526472, 7.842157, 15.684315],
    [84, 23.526472, 11.763236, 0.000000],
    [85, 23.526472, 15.684315, -15.684315],
    [86, 23.526472, 15.684315, -7.842157],
    [87, 23.526472, 15.684315, 7.842157],
    [88, 23.526472, 15.684315, 15.684315],
    [89, 31.368630, -15.684315, 11.763236],
    [90, 31.368630, 0.000000, -7.842157],
    [91, 31.368630, 0.000000, 7.842157],
    [92, 31.368630, 15.684315, -11.763236],
    [93, 15.684315, -15.684315, 19.605394],
    [94, 23.526472, -15.684315, 23.526473],
    [95, 23.526472, -15.684315, 39.210787],
    [96, 23.526472, -15.684315, 47.052945],
    [97, 23.526472, -11.763236, 31.368630],
    [98, 23.526472, -7.842157, 47.052945],
    [99, 23.526472, 7.842157, 47.052945],
    [100, 23.526472, 11.763236, 31.368630],
    [101, 23.526472, 15.684315, 23.526473],
    [102, 23.526472, 15.684315, 39.210787],
    [103, 23.526472, 15.684315, 47.052945],
    [104, 31.368630, -15.684315, 43.131866],
    [105, 31.368630, 0.000000, 23.526473],
    [106, 31.368630, 0.000000, 39.210787],
    [107, 31.368630, 15.684315, 19.605394],
    [108, 15.684315, 47.052945, 11.763236],
    [109, 23.526472, 19.605394, 0.000000],
    [110, 23.526472, 23.526473, -15.684315],
    [111, 23.526472, 23.526473, 15.684315],
    [112, 23.526472, 39.210787, -15.684315],
    [113, 23.526472, 39.210787, 15.684315],
    [114, 23.526472, 43.131866, 0.000000],
    [115, 23.526472, 47.052945, -15.684315],
    [116, 23.526472, 47.052945, -7.842157],
    [117, 23.526472, 47.052945, 7.842157],
    [118, 23.526472, 47.052945, 15.684315],
    [119, 31.368630, 15.684315, 11.763236],
    [120, 31.368630, 31.368630, -7.842157],
    [121, 31.368630, 31.368630, 7.842157],
    [122, 31.368630, 47.052945, -11.763236],
    [123, 15.684315, 47.052945, 43.131866],
    [124, 23.526472, 19.605394, 31.368630],
    [125, 23.526472, 23.526473, 47.052945],
    [126, 23.526472, 39.210787, 47.052945],
    [127, 23.526472, 43.131866, 31.368630],
    [128, 23.526472, 47.052945, 23.526473],
    [129, 23.526472, 47.052945, 39.210787],
    [130, 23.526472, 47.052945, 47.052945],
    [131, 31.368630, 15.684315, 43.131866],
    [132, 31.368630, 31.368630, 23.526473],
    [133, 31.368630, 31.368630, 39.210787],
    [134, 31.368630, 47.052945, 19.605394],
    [135, 31.368630, -15.684315, -11.763236],
    [136, 39.210787, -15.684315, -15.684315],
    [137, 39.210787, -15.684315, -7.842157],
    [138, 39.210787, -15.684315, 7.842157],
    [139, 39.210787, -15.684315, 15.684315],
    [140, 39.210787, -11.763236, 0.000000],
    [141, 39.210787, -7.842157, -15.684315],
    [142, 39.210787, -7.842157, 15.684315],
    [143, 39.210787, 7.842157, -15.684315],
    [144, 39.210787, 7.842157, 15.684315],
    [145, 39.210787, 11.763236, 0.000000],
    [146, 39.210787, 15.684315, -15.684315],
    [147, 39.210787, 15.684315, -7.842157],
    [148, 39.210787, 15.684315, 7.842157],
    [149, 39.210787, 15.684315, 15.684315],
    [150, 47.052945, -15.684315, 11.763236],
    [151, 47.052945, 0.000000, -7.842157],
    [152, 47.052945, 0.000000, 7.842157],
    [153, 47.052945, 15.684315, -11.763236],
