# ==========================================
# Data ID: 87411
# ==========================================
node_data = [
    [1, 0.000000, -7.337713, -14.675425],
    [2, 0.000000, -7.337713, 7.337713],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.337713, -7.337713],
    [5, 0.000000, 7.337713, 14.675425],
    [6, 7.337713, -14.675425, -14.675425],
    [7, 7.337713, -14.675425, 14.675425],
    [8, 7.337713, 0.000000, -14.675425],
    [9, 7.337713, 0.000000, 14.675425],
    [10, 7.337713, 14.675425, -14.675425],
    [11, 7.337713, 14.675425, 14.675425],
    [12, 14.675425, -7.337713, -7.337713],
    [13, 14.675425, -7.337713, 14.675425],
    [14, 14.675425, 0.000000, 0.000000],
    [15, 14.675425, 7.337713, -14.675425],
    [16, 14.675425, 7.337713, 7.337713],
    [17, 0.000000, -7.337713, 14.675425],
    [18, 0.000000, -7.337713, 36.688563],
    [19, 0.000000, 0.000000, 29.350850],
    [20, 0.000000, 7.337713, 22.013137],
    [21, 0.000000, 7.337713, 44.026275],
    [22, 7.337713, -14.675425, 44.026275],
    [23, 7.337713, 0.000000, 44.026275],
    [24, 7.337713, 14.675425, 44.026275],
    [25, 14.675425, -7.337713, 22.013137],
    [26, 14.675425, -7.337713, 44.026275],
    [27, 14.675425, 0.000000, 29.350850],
    [28, 14.675425, 7.337713, 14.675425],
    [29, 14.675425, 7.337713, 36.688563],
    [30, 0.000000, 22.013137, -14.675425],
    [31, 0.000000, 22.013137, 7.337713],
    [32, 0.000000, 29.350850, 0.000000],
    [33, 0.000000, 36.688563, -7.337713],
    [34, 0.000000, 36.688563, 14.675425],
    [35, 7.337713, 29.350850, -14.675425],
    [36, 7.337713, 29.350850, 14.675425],
    [37, 7.337713, 44.026275, -14.675425],
    [38, 7.337713, 44.026275, 14.675425],
    [39, 14.675425, 22.013137, -7.337713],
    [40, 14.675425, 22.013137, 14.675425],
    [41, 14.675425, 29.350850, 0.000000],
    [42, 14.675425, 36.688563, -14.675425],
    [43, 14.675425, 36.688563, 7.337713],
    [44, 0.000000, 22.013137, 14.675425],
    [45, 0.000000, 22.013137, 36.688563],
    [46, 0.000000, 29.350850, 29.350850],
    [47, 0.000000, 36.688563, 22.013137],
    [48, 0.000000, 36.688563, 44.026275],
    [49, 7.337713, 29.350850, 44.026275],
    [50, 7.337713, 44.026275, 44.026275],
    [51, 14.675425, 22.013137, 22.013137],
    [52, 14.675425, 22.013137, 44.026275],
    [53, 14.675425, 29.350850, 29.350850],
    [54, 14.675425, 36.688563, 14.675425],
    [55, 14.675425, 36.688563, 36.688563],
    [56, 14.675425, -7.337713, -14.675425],
    [57, 14.675425, -7.337713, 7.337713],
    [58, 14.675425, 7.337713, -7.337713],
    [59, 22.013138, -14.675425, -14.675425],
    [60, 22.013138, -14.675425, 14.675425],
    [61, 22.013138, 0.000000, -14.675425],
    [62, 22.013138, 0.000000, 14.675425],
    [63, 22.013138, 14.675425, -14.675425],
    [64, 22.013138, 14.675425, 14.675425],
    [65, 29.350850, -7.337713, -7.337713],
    [66, 29.350850, -7.337713, 14.675425],
    [67, 29.350850, 0.000000, 0.000000],
    [68, 29.350850, 7.337713, -14.675425],
    [69, 29.350850, 7.337713, 7.337713],
    [70, 14.675425, -7.337713, 36.688563],
    [71, 14.675425, 7.337713, 22.013137],
    [72, 14.675425, 7.337713, 44.026275],
    [73, 22.013138, -14.675425, 44.026275],
    [74, 22.013138, 0.000000, 44.026275],
    [75, 22.013138, 14.675425, 44.026275],
    [76, 29.350850, -7.337713, 22.013137],
    [77, 29.350850, -7.337713, 44.026275],
    [78, 29.350850, 0.000000, 29.350850],
    [79, 29.350850, 7.337713, 14.675425],
    [80, 29.350850, 7.337713, 36.688563],
    [81, 14.675425, 22.013137, -14.675425],
    [82, 14.675425, 22.013137, 7.337713],
    [83, 14.675425, 36.688563, -7.337713],
    [84, 22.013138, 29.350850, -14.675425],
    [85, 22.013138, 29.350850, 14.675425],
    [86, 22.013138, 44.026275, -14.675425],
    [87, 22.013138, 44.026275, 14.675425],
    [88, 29.350850, 22.013137, -7.337713],
    [89, 29.350850, 22.013137, 14.675425],
    [90, 29.350850, 29.350850, 0.000000],
    [91, 29.350850, 36.688563, -14.675425],
    [92, 29.350850, 36.688563, 7.337713],
    [93, 14.675425, 22.013137, 36.688563],
    [94, 14.675425, 36.688563, 22.013137],
    [95, 14.675425, 36.688563, 44.026275],
    [96, 22.013138, 29.350850, 44.026275],
    [97, 22.013138, 44.026275, 44.026275],
    [98, 29.350850, 22.013137, 22.013137],
    [99, 29.350850, 22.013137, 44.026275],
    [100, 29.350850, 29.350850, 29.350850],
    [101, 29.350850, 36.688563, 14.675425],
    [102, 29.350850, 36.688563, 36.688563],
    [103, 29.350850, -7.337713, -14.675425],
    [104, 29.350850, -7.337713, 7.337713],
    [105, 29.350850, 7.337713, -7.337713],
    [106, 36.688563, -14.675425, -14.675425],
    [107, 36.688563, -14.675425, 14.675425],
    [108, 36.688563, 0.000000, -14.675425],
    [109, 36.688563, 0.000000, 14.675425],
    [110, 36.688563, 14.675425, -14.675425],
    [111, 36.688563, 14.675425, 14.675425],
    [112, 44.026275, -7.337713, -7.337713],
    [113, 44.026275, -7.337713, 14.675425],
    [114, 44.026275, 0.000000, 0.000000],
    [115, 44.026275, 7.337713, -14.675425],
    [116, 44.026275, 7.337713, 7.337713],
    [117, 29.350850, -7.337713, 36.688563],
    [118, 29.350850, 7.337713, 22.013137],
    [119, 29.350850, 7.337713, 44.026275],
    [120, 36.688563, -14.675425, 44.026275],
    [121, 36.688563, 0.000000, 44.026275],
    [122, 36.688563, 14.675425, 44.026275],
    [123, 44.026275, -7.337713, 22.013137],
    [124, 44.026275, -7.337713, 44.026275],
    [125, 44.026275, 0.000000, 29.350850],
    [126, 44.026275, 7.337713, 14.675425],
    [127, 44.026275, 7.337713, 36.688563],
    [128, 29.350850, 22.013137, -14.675425],
    [129, 29.350850, 22.013137, 7.337713],
    [130, 29.350850, 36.688563, -7.337713],
    [131, 36.688563, 29.350850, -14.675425],
    [132, 36.688563, 29.350850, 14.675425],
    [133, 36.688563, 44.026275, -14.675425],
    [134, 36.688563, 44.026275, 14.675425],
    [135, 44.026275, 22.013137, -7.337713],
    [136, 44.026275, 22.013137, 14.675425],
    [137, 44.026275, 29.350850, 0.000000],
    [138, 44.026275, 36.688563, -14.675425],
    [139, 44.026275, 36.688563, 7.337713],
    [140, 29.350850, 22.013137, 36.688563],
    [141, 29.350850, 36.688563, 22.013137],
    [142, 29.350850, 36.688563, 44.026275],
    [143, 36.688563, 29.350850, 44.026275],
    [144, 36.688563, 44.026275, 44.026275],
    [145, 44.026275, 22.013137, 22.013137],
    [146, 44.026275, 22.013137, 44.026275],
    [147, 44.026275, 29.350850, 29.350850],
    [148, 44.026275, 36.688563, 14.675425],
    [149, 44.026275, 36.688563, 36.688563],
    [150, 44.026275, -7.337713, -14.675425],
    [151, 44.026275, -7.337713, 7.337713],
    [152, 44.026275, 7.337713, -7.337713],
    [153, 51.363988, -14.675425, -14.675425],
    [154, 51.363988, -14.675425, 14.675425],
    [155, 51.363988, 0.000000, -14.675425],
    [156, 51.363988, 0.000000, 14.675425],
    [157, 51.363988, 14.675425, -14.675425],
    [158, 51.363988, 14.675425, 14.675425],
    [159, 58.701700, -7.337713, -7.337713],
