# ==========================================
# Data ID: 96089
# ==========================================
node_data = [
    [1, 0.000000, -17.928313, -4.482078],
    [2, 0.000000, -4.482078, -8.964156],
    [3, 0.000000, -4.482078, 8.964156],
    [4, 0.000000, 0.000000, -17.928313],
    [5, 0.000000, 0.000000, 17.928313],
    [6, 0.000000, 4.482078, -8.964156],
    [7, 0.000000, 4.482078, 8.964156],
    [8, 0.000000, 17.928313, 4.482078],
    [9, 8.964156, -17.928313, -17.928313],
    [10, 8.964156, -17.928313, 0.000000],
    [11, 8.964156, -17.928313, 17.928313],
    [12, 8.964156, 0.000000, 0.000000],
    [13, 8.964156, 17.928313, -17.928313],
    [14, 8.964156, 17.928313, 0.000000],
    [15, 8.964156, 17.928313, 17.928313],
    [16, 17.928313, -17.928313, 4.482078],
    [17, 17.928313, -4.482078, -8.964156],
    [18, 17.928313, -4.482078, 8.964156],
    [19, 17.928313, 0.000000, -17.928313],
    [20, 17.928313, 0.000000, 17.928313],
    [21, 17.928313, 4.482078, -8.964156],
    [22, 17.928313, 4.482078, 8.964156],
    [23, 17.928313, 17.928313, -4.482078],
    [24, 0.000000, -17.928313, 31.374548],
    [25, 0.000000, -4.482078, 26.892470],
    [26, 0.000000, -4.482078, 44.820782],
    [27, 0.000000, 0.000000, 53.784939],
    [28, 0.000000, 4.482078, 26.892470],
    [29, 0.000000, 4.482078, 44.820782],
    [30, 0.000000, 17.928313, 40.338704],
    [31, 8.964156, -17.928313, 35.856626],
    [32, 8.964156, -17.928313, 53.784939],
    [33, 8.964156, 0.000000, 35.856626],
    [34, 8.964156, 17.928313, 35.856626],
    [35, 8.964156, 17.928313, 53.784939],
    [36, 17.928313, -17.928313, 40.338704],
    [37, 17.928313, -4.482078, 26.892470],
    [38, 17.928313, -4.482078, 44.820782],
    [39, 17.928313, 0.000000, 53.784939],
    [40, 17.928313, 4.482078, 26.892470],
    [41, 17.928313, 4.482078, 44.820782],
    [42, 17.928313, 17.928313, 31.374548],
    [43, 0.000000, 17.928313, -4.482078],
    [44, 0.000000, 31.374548, -8.964156],
    [45, 0.000000, 31.374548, 8.964156],
    [46, 0.000000, 35.856626, -17.928313],
    [47, 0.000000, 35.856626, 17.928313],
    [48, 0.000000, 40.338704, -8.964156],
    [49, 0.000000, 40.338704, 8.964156],
    [50, 0.000000, 53.784939, 4.482078],
    [51, 8.964156, 35.856626, 0.000000],
    [52, 8.964156, 53.784939, -17.928313],
    [53, 8.964156, 53.784939, 0.000000],
    [54, 8.964156, 53.784939, 17.928313],
    [55, 17.928313, 17.928313, 4.482078],
    [56, 17.928313, 31.374548, -8.964156],
    [57, 17.928313, 31.374548, 8.964156],
    [58, 17.928313, 35.856626, -17.928313],
    [59, 17.928313, 35.856626, 17.928313],
    [60, 17.928313, 40.338704, -8.964156],
    [61, 17.928313, 40.338704, 8.964156],
    [62, 17.928313, 53.784939, -4.482078],
    [63, 0.000000, 17.928313, 31.374548],
    [64, 0.000000, 31.374548, 26.892470],
    [65, 0.000000, 31.374548, 44.820782],
    [66, 0.000000, 35.856626, 53.784939],
    [67, 0.000000, 40.338704, 26.892470],
    [68, 0.000000, 40.338704, 44.820782],
    [69, 0.000000, 53.784939, 40.338704],
    [70, 8.964156, 35.856626, 35.856626],
    [71, 8.964156, 53.784939, 35.856626],
    [72, 8.964156, 53.784939, 53.784939],
    [73, 17.928313, 17.928313, 40.338704],
    [74, 17.928313, 31.374548, 26.892470],
    [75, 17.928313, 31.374548, 44.820782],
    [76, 17.928313, 35.856626, 53.784939],
    [77, 17.928313, 40.338704, 26.892470],
    [78, 17.928313, 40.338704, 44.820782],
    [79, 17.928313, 53.784939, 31.374548],
    [80, 17.928313, -17.928313, -4.482078],
    [81, 26.892469, -17.928313, -17.928313],
    [82, 26.892469, -17.928313, 0.000000],
    [83, 26.892469, -17.928313, 17.928313],
    [84, 26.892469, 0.000000, 0.000000],
    [85, 26.892469, 17.928313, -17.928313],
    [86, 26.892469, 17.928313, 0.000000],
    [87, 26.892469, 17.928313, 17.928313],
