# ==========================================
# Data ID: 58511
# ==========================================
node_data = [
    [1, 0.000000, -8.213588, 16.427176],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.213588, -16.427176],
    [4, 8.213588, -16.427176, -16.427176],
    [5, 8.213588, -16.427176, 16.427176],
    [6, 8.213588, -4.106794, -16.427176],
    [7, 8.213588, -4.106794, 16.427176],
    [8, 8.213588, 0.000000, 0.000000],
    [9, 8.213588, 4.106794, -16.427176],
    [10, 8.213588, 4.106794, 16.427176],
    [11, 8.213588, 16.427176, -16.427176],
    [12, 8.213588, 16.427176, 16.427176],
    [13, 16.427176, -8.213588, -16.427176],
    [14, 16.427176, 0.000000, 0.000000],
    [15, 16.427176, 8.213588, 16.427176],
    [16, 0.000000, -8.213588, 49.281528],
    [17, 0.000000, 0.000000, 32.854352],
    [18, 0.000000, 8.213588, 16.427176],
    [19, 8.213588, -16.427176, 49.281528],
    [20, 8.213588, -4.106794, 49.281528],
    [21, 8.213588, 0.000000, 32.854352],
    [22, 8.213588, 4.106794, 49.281528],
    [23, 8.213588, 16.427176, 49.281528],
    [24, 16.427176, -8.213588, 16.427176],
    [25, 16.427176, 0.000000, 32.854352],
    [26, 16.427176, 8.213588, 49.281528],
    [27, 0.000000, 24.640764, 16.427176],
    [28, 0.000000, 32.854352, 0.000000],
    [29, 0.000000, 41.067940, -16.427176],
    [30, 8.213588, 28.747558, -16.427176],
    [31, 8.213588, 28.747558, 16.427176],
    [32, 8.213588, 32.854352, 0.000000],
    [33, 8.213588, 36.961146, -16.427176],
    [34, 8.213588, 36.961146, 16.427176],
    [35, 8.213588, 49.281528, -16.427176],
    [36, 8.213588, 49.281528, 16.427176],
    [37, 16.427176, 24.640764, -16.427176],
    [38, 16.427176, 32.854352, 0.000000],
    [39, 16.427176, 41.067940, 16.427176],
    [40, 0.000000, 24.640764, 49.281528],
    [41, 0.000000, 32.854352, 32.854352],
    [42, 0.000000, 41.067940, 16.427176],
    [43, 8.213588, 28.747558, 49.281528],
    [44, 8.213588, 32.854352, 32.854352],
    [45, 8.213588, 36.961146, 49.281528],
    [46, 8.213588, 49.281528, 49.281528],
    [47, 16.427176, 24.640764, 16.427176],
    [48, 16.427176, 32.854352, 32.854352],
    [49, 16.427176, 41.067940, 49.281528],
    [50, 16.427176, 8.213588, -16.427176],
    [51, 24.640764, -16.427176, -16.427176],
    [52, 24.640764, -16.427176, 16.427176],
    [53, 24.640764, -4.106794, -16.427176],
    [54, 24.640764, -4.106794, 16.427176],
    [55, 24.640764, 0.000000, 0.000000],
    [56, 24.640764, 4.106794, -16.427176],
    [57, 24.640764, 4.106794, 16.427176],
    [58, 24.640764, 16.427176, -16.427176],
    [59, 24.640764, 16.427176, 16.427176],
    [60, 32.854352, -8.213588, -16.427176],
    [61, 32.854352, 0.000000, 0.000000],
    [62, 32.854352, 8.213588, 16.427176],
    [63, 16.427176, -8.213588, 49.281528],
    [64, 24.640764, -16.427176, 49.281528],
    [65, 24.640764, -4.106794, 49.281528],
    [66, 24.640764, 0.000000, 32.854352],
    [67, 24.640764, 4.106794, 49.281528],
    [68, 24.640764, 16.427176, 49.281528],
    [69, 32.854352, -8.213588, 16.427176],
    [70, 32.854352, 0.000000, 32.854352],
    [71, 32.854352, 8.213588, 49.281528],
    [72, 16.427176, 41.067940, -16.427176],
    [73, 24.640764, 28.747558, -16.427176],
    [74, 24.640764, 28.747558, 16.427176],
    [75, 24.640764, 32.854352, 0.000000],
    [76, 24.640764, 36.961146, -16.427176],
    [77, 24.640764, 36.961146, 16.427176],
    [78, 24.640764, 49.281528, -16.427176],
    [79, 24.640764, 49.281528, 16.427176],
    [80, 32.854352, 24.640764, -16.427176],
    [81, 32.854352, 32.854352, 0.000000],
    [82, 32.854352, 41.067940, 16.427176],
    [83, 16.427176, 24.640764, 49.281528],
    [84, 24.640764, 28.747558, 49.281528],
    [85, 24.640764, 32.854352, 32.854352],
    [86, 24.640764, 36.961146, 49.281528],
    [87, 24.640764, 49.281528, 49.281528],
    [88, 32.854352, 24.640764, 16.427176],
    [89, 32.854352, 32.854352, 32.854352],
    [90, 32.854352, 41.067940, 49.281528],
    [91, 32.854352, 8.213588, -16.427176],
    [92, 41.067940, -16.427176, -16.427176],
    [93, 41.067940, -16.427176, 16.427176],
    [94, 41.067940, -4.106794, -16.427176],
    [95, 41.067940, -4.106794, 16.427176],
    [96, 41.067940, 0.000000, 0.000000],
    [97, 41.067940, 4.106794, -16.427176],
    [98, 41.067940, 4.106794, 16.427176],
    [99, 41.067940, 16.427176, -16.427176],
    [100, 41.067940, 16.427176, 16.427176],
    [101, 49.281528, -8.213588, -16.427176],
    [102, 49.281528, 0.000000, 0.000000],
    [103, 49.281528, 8.213588, 16.427176],
    [104, 32.854352, -8.213588, 49.281528],
    [105, 41.067940, -16.427176, 49.281528],
    [106, 41.067940, -4.106794, 49.281528],
    [107, 41.067940, 0.000000, 32.854352],
