# ==========================================
# Data ID: 82332
# ==========================================
node_data = [
    [1, 0.000000, -16.083246, 0.000000],
    [2, 0.000000, -12.062434, -16.083246],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.062434, 16.083246],
    [5, 0.000000, 16.083246, 0.000000],
    [6, 8.041623, 0.000000, -16.083246],
    [7, 8.041623, 0.000000, 0.000000],
    [8, 8.041623, 0.000000, 16.083246],
    [9, 16.083246, -16.083246, 0.000000],
    [10, 16.083246, -12.062434, 16.083246],
    [11, 16.083246, 0.000000, 0.000000],
    [12, 16.083246, 12.062434, -16.083246],
    [13, 16.083246, 16.083246, 0.000000],
    [14, 0.000000, -16.083246, 32.166492],
    [15, 0.000000, -12.062434, 16.083246],
    [16, 0.000000, 0.000000, 32.166492],
    [17, 0.000000, 12.062434, 48.249738],
    [18, 0.000000, 16.083246, 32.166492],
    [19, 8.041623, 0.000000, 32.166492],
    [20, 8.041623, 0.000000, 48.249738],
    [21, 16.083246, -16.083246, 32.166492],
    [22, 16.083246, -12.062434, 48.249738],
    [23, 16.083246, 0.000000, 32.166492],
    [24, 16.083246, 12.062434, 16.083246],
    [25, 16.083246, 16.083246, 32.166492],
    [26, 0.000000, 20.104058, -16.083246],
    [27, 0.000000, 32.166492, 0.000000],
    [28, 0.000000, 44.228926, 16.083246],
    [29, 0.000000, 48.249738, 0.000000],
    [30, 8.041623, 32.166492, -16.083246],
    [31, 8.041623, 32.166492, 0.000000],
    [32, 8.041623, 32.166492, 16.083246],
    [33, 16.083246, 20.104058, 16.083246],
    [34, 16.083246, 32.166492, 0.000000],
    [35, 16.083246, 44.228926, -16.083246],
    [36, 16.083246, 48.249738, 0.000000],
    [37, 0.000000, 20.104058, 16.083246],
    [38, 0.000000, 32.166492, 32.166492],
    [39, 0.000000, 44.228926, 48.249738],
    [40, 0.000000, 48.249738, 32.166492],
    [41, 8.041623, 32.166492, 32.166492],
    [42, 8.041623, 32.166492, 48.249738],
    [43, 16.083246, 20.104058, 48.249738],
    [44, 16.083246, 32.166492, 32.166492],
    [45, 16.083246, 44.228926, 16.083246],
    [46, 16.083246, 48.249738, 32.166492],
    [47, 16.083246, -12.062434, -16.083246],
    [48, 24.124869, 0.000000, -16.083246],
    [49, 24.124869, 0.000000, 0.000000],
    [50, 24.124869, 0.000000, 16.083246],
    [51, 32.166492, -16.083246, 0.000000],
    [52, 32.166492, -12.062434, 16.083246],
    [53, 32.166492, 0.000000, 0.000000],
    [54, 32.166492, 12.062434, -16.083246],
    [55, 32.166492, 16.083246, 0.000000],
    [56, 16.083246, 12.062434, 48.249738],
    [57, 24.124869, 0.000000, 32.166492],
    [58, 24.124869, 0.000000, 48.249738],
    [59, 32.166492, -16.083246, 32.166492],
    [60, 32.166492, -12.062434, 48.249738],
    [61, 32.166492, 0.000000, 32.166492],
    [62, 32.166492, 12.062434, 16.083246],
    [63, 32.166492, 16.083246, 32.166492],
    [64, 16.083246, 20.104058, -16.083246],
    [65, 24.124869, 32.166492, -16.083246],
    [66, 24.124869, 32.166492, 0.000000],
    [67, 24.124869, 32.166492, 16.083246],
    [68, 32.166492, 20.104058, 16.083246],
    [69, 32.166492, 32.166492, 0.000000],
    [70, 32.166492, 44.228926, -16.083246],
    [71, 32.166492, 48.249738, 0.000000],
    [72, 16.083246, 44.228926, 48.249738],
    [73, 24.124869, 32.166492, 32.166492],
    [74, 24.124869, 32.166492, 48.249738],
    [75, 32.166492, 20.104058, 48.249738],
    [76, 32.166492, 32.166492, 32.166492],
    [77, 32.166492, 44.228926, 16.083246],
    [78, 32.166492, 48.249738, 32.166492],
    [79, 32.166492, -12.062434, -16.083246],
    [80, 40.208115, 0.000000, -16.083246],
    [81, 40.208115, 0.000000, 0.000000],
    [82, 40.208115, 0.000000, 16.083246],
    [83, 48.249738, -16.083246, 0.000000],
    [84, 48.249738, -12.062434, 16.083246],
    [85, 48.249738, 0.000000, 0.000000],
    [86, 48.249738, 12.062434, -16.083246],
    [87, 48.249738, 16.083246, 0.000000],
    [88, 32.166492, 12.062434, 48.249738],
    [89, 40.208115, 0.000000, 32.166492],
    [90, 40.208115, 0.000000, 48.249738],
    [91, 48.249738, -16.083246, 32.166492],
    [92, 48.249738, -12.062434, 48.249738],
    [93, 48.249738, 0.000000, 32.166492],
    [94, 48.249738, 12.062434, 16.083246],
    [95, 48.249738, 16.083246, 32.166492],
    [96, 32.166492, 20.104058, -16.083246],
    [97, 40.208115, 32.166492, -16.083246],
    [98, 40.208115, 32.166492, 0.000000],
    [99, 40.208115, 32.166492, 16.083246],
    [100, 48.249738, 20.104058, 16.083246],
    [101, 48.249738, 32.166492, 0.000000],
    [102, 48.249738, 44.228926, -16.083246],
    [103, 48.249738, 48.249738, 0.000000],
    [104, 32.166492, 44.228926, 48.249738],
    [105, 40.208115, 32.166492, 32.166492],
    [106, 40.208115, 32.166492, 48.249738],
    [107, 48.249738, 20.104058, 48.249738],
    [108, 48.249738, 32.166492, 32.166492],
    [109, 48.249738, 44.228926, 16.083246],
    [110, 48.249738, 48.249738, 32.166492],
    [111, 48.249738, -12.062434, -16.083246],
    [112, 56.291361, 0.000000, -16.083246],
    [113, 56.291361, 0.000000, 0.000000],
    [114, 56.291361, 0.000000, 16.083246],
    [115, 64.332984, -16.083246, 0.000000],
    [116, 64.332984, -12.062434, 16.083246],
    [117, 64.332984, 0.000000, 0.000000],
    [118, 64.332984, 12.062434, -16.083246],
    [119, 64.332984, 16.083246, 0.000000],
    [120, 48.249738, 12.062434, 48.249738],
    [121, 56.291361, 0.000000, 32.166492],
    [122, 56.291361, 0.000000, 48.249738],
    [123, 64.332984, -16.083246, 32.166492],
    [124, 64.332984, -12.062434, 48.249738],
    [125, 64.332984, 0.000000, 32.166492],
    [126, 64.332984, 12.062434, 16.083246],
