# ==========================================
# Data ID: 85762
# ==========================================
node_data = [
    [1, 0.000000, -16.826364, 12.619773],
    [2, 0.000000, -4.206591, 16.826364],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.206591, -16.826364],
    [5, 0.000000, 16.826364, -12.619773],
    [6, 8.413182, -16.826364, 0.000000],
    [7, 8.413182, 0.000000, -16.826364],
    [8, 8.413182, 0.000000, 0.000000],
    [9, 8.413182, 0.000000, 16.826364],
    [10, 8.413182, 16.826364, 0.000000],
    [11, 16.826364, -16.826364, -12.619773],
    [12, 16.826364, -4.206591, -16.826364],
    [13, 16.826364, 0.000000, 0.000000],
    [14, 16.826364, 4.206591, 16.826364],
    [15, 16.826364, 16.826364, 12.619773],
    [16, 0.000000, -16.826364, 46.272501],
    [17, 0.000000, -4.206591, 50.479092],
    [18, 0.000000, 0.000000, 33.652728],
    [19, 0.000000, 4.206591, 16.826364],
    [20, 0.000000, 16.826364, 21.032955],
    [21, 8.413182, -16.826364, 33.652728],
    [22, 8.413182, 0.000000, 33.652728],
    [23, 8.413182, 0.000000, 50.479092],
    [24, 8.413182, 16.826364, 33.652728],
    [25, 16.826364, -16.826364, 21.032955],
    [26, 16.826364, -4.206591, 16.826364],
    [27, 16.826364, 0.000000, 33.652728],
    [28, 16.826364, 4.206591, 50.479092],
    [29, 16.826364, 16.826364, 46.272501],
    [30, 0.000000, 16.826364, 12.619773],
    [31, 0.000000, 29.446137, 16.826364],
    [32, 0.000000, 33.652728, 0.000000],
    [33, 0.000000, 37.859319, -16.826364],
    [34, 0.000000, 50.479092, -12.619773],
    [35, 8.413182, 33.652728, -16.826364],
    [36, 8.413182, 33.652728, 0.000000],
    [37, 8.413182, 33.652728, 16.826364],
    [38, 8.413182, 50.479092, 0.000000],
    [39, 16.826364, 16.826364, -12.619773],
    [40, 16.826364, 29.446137, -16.826364],
    [41, 16.826364, 33.652728, 0.000000],
    [42, 16.826364, 37.859319, 16.826364],
    [43, 16.826364, 50.479092, 12.619773],
    [44, 0.000000, 16.826364, 46.272501],
    [45, 0.000000, 29.446137, 50.479092],
    [46, 0.000000, 33.652728, 33.652728],
    [47, 0.000000, 37.859319, 16.826364],
    [48, 0.000000, 50.479092, 21.032955],
    [49, 8.413182, 33.652728, 33.652728],
    [50, 8.413182, 33.652728, 50.479092],
    [51, 8.413182, 50.479092, 33.652728],
    [52, 16.826364, 16.826364, 21.032955],
    [53, 16.826364, 29.446137, 16.826364],
    [54, 16.826364, 33.652728, 33.652728],
    [55, 16.826364, 37.859319, 50.479092],
    [56, 16.826364, 50.479092, 46.272501],
    [57, 16.826364, -16.826364, 12.619773],
    [58, 16.826364, 4.206591, -16.826364],
    [59, 25.239546, -16.826364, 0.000000],
    [60, 25.239546, 0.000000, -16.826364],
    [61, 25.239546, 0.000000, 0.000000],
    [62, 25.239546, 0.000000, 16.826364],
    [63, 25.239546, 16.826364, 0.000000],
    [64, 33.652728, -16.826364, -12.619773],
    [65, 33.652728, -4.206591, -16.826364],
    [66, 33.652728, 0.000000, 0.000000],
    [67, 33.652728, 4.206591, 16.826364],
    [68, 33.652728, 16.826364, 12.619773],
    [69, 16.826364, -16.826364, 46.272501],
    [70, 16.826364, -4.206591, 50.479092],
    [71, 25.239546, -16.826364, 33.652728],
    [72, 25.239546, 0.000000, 33.652728],
    [73, 25.239546, 0.000000, 50.479092],
    [74, 25.239546, 16.826364, 33.652728],
    [75, 33.652728, -16.826364, 21.032955],
    [76, 33.652728, -4.206591, 16.826364],
    [77, 33.652728, 0.000000, 33.652728],
    [78, 33.652728, 4.206591, 50.479092],
    [79, 33.652728, 16.826364, 46.272501],
    [80, 16.826364, 37.859319, -16.826364],
    [81, 16.826364, 50.479092, -12.619773],
    [82, 25.239546, 33.652728, -16.826364],
    [83, 25.239546, 33.652728, 0.000000],
    [84, 25.239546, 33.652728, 16.826364],
    [85, 25.239546, 50.479092, 0.000000],
    [86, 33.652728, 16.826364, -12.619773],
    [87, 33.652728, 29.446137, -16.826364],
    [88, 33.652728, 33.652728, 0.000000],
    [89, 33.652728, 37.859319, 16.826364],
    [90, 33.652728, 50.479092, 12.619773],
    [91, 16.826364, 29.446137, 50.479092],
    [92, 16.826364, 50.479092, 21.032955],
    [93, 25.239546, 33.652728, 33.652728],
    [94, 25.239546, 33.652728, 50.479092],
    [95, 25.239546, 50.479092, 33.652728],
    [96, 33.652728, 16.826364, 21.032955],
    [97, 33.652728, 29.446137, 16.826364],
    [98, 33.652728, 33.652728, 33.652728],
    [99, 33.652728, 37.859319, 50.479092],
    [100, 33.652728, 50.479092, 46.272501],
    [101, 33.652728, -16.826364, 12.619773],
    [102, 33.652728, 4.206591, -16.826364],
    [103, 42.065910, -16.826364, 0.000000],
    [104, 42.065910, 0.000000, -16.826364],
    [105, 42.065910, 0.000000, 0.000000],
    [106, 42.065910, 0.000000, 16.826364],
    [107, 42.065910, 16.826364, 0.000000],
    [108, 50.479092, -16.826364, -12.619773],
    [109, 50.479092, -4.206591, -16.826364],
    [110, 50.479092, 0.000000, 0.000000],
    [111, 50.479092, 4.206591, 16.826364],
    [112, 50.479092, 16.826364, 12.619773],
    [113, 33.652728, -16.826364, 46.272501],
    [114, 33.652728, -4.206591, 50.479092],
    [115, 42.065910, -16.826364, 33.652728],
    [116, 42.065910, 0.000000, 33.652728],
    [117, 42.065910, 0.000000, 50.479092],
    [118, 42.065910, 16.826364, 33.652728],
    [119, 50.479092, -16.826364, 21.032955],
    [120, 50.479092, -4.206591, 16.826364],
    [121, 50.479092, 0.000000, 33.652728],
    [122, 50.479092, 4.206591, 50.479092],
    [123, 50.479092, 16.826364, 46.272501],
    [124, 33.652728, 37.859319, -16.826364],
    [125, 33.652728, 50.479092, -12.619773],
    [126, 42.065910, 33.652728, -16.826364],
    [127, 42.065910, 33.652728, 0.000000],
    [128, 42.065910, 33.652728, 16.826364],
    [129, 42.065910, 50.479092, 0.000000],
    [130, 50.479092, 16.826364, -12.619773],
    [131, 50.479092, 29.446137, -16.826364],
    [132, 50.479092, 33.652728, 0.000000],
    [133, 50.479092, 37.859319, 16.826364],
    [134, 50.479092, 50.479092, 12.619773],
    [135, 33.652728, 29.446137, 50.479092],
    [136, 33.652728, 50.479092, 21.032955],
    [137, 42.065910, 33.652728, 33.652728],
    [138, 42.065910, 33.652728, 50.479092],
    [139, 42.065910, 50.479092, 33.652728],
    [140, 50.479092, 16.826364, 21.032955],
    [141, 50.479092, 29.446137, 16.826364],
    [142, 50.479092, 33.652728, 33.652728],
    [143, 50.479092, 37.859319, 50.479092],
