# ==========================================
# Data ID: 95607
# ==========================================
node_data = [
    [1, 0.000000, -18.001105, -18.001105],
    [2, 0.000000, -18.001105, 0.000000],
    [3, 0.000000, -18.001105, 18.001105],
    [4, 0.000000, 18.001105, -18.001105],
    [5, 0.000000, 18.001105, 0.000000],
    [6, 0.000000, 18.001105, 18.001105],
    [7, 9.000553, -18.001105, -4.500276],
    [8, 9.000553, -18.001105, 4.500276],
    [9, 9.000553, 0.000000, -18.001105],
    [10, 9.000553, 0.000000, 0.000000],
    [11, 9.000553, 0.000000, 18.001105],
    [12, 9.000553, 18.001105, -4.500276],
    [13, 9.000553, 18.001105, 4.500276],
    [14, 18.001105, -18.001105, -18.001105],
    [15, 18.001105, -18.001105, 0.000000],
    [16, 18.001105, -18.001105, 18.001105],
    [17, 18.001105, 18.001105, -18.001105],
    [18, 18.001105, 18.001105, 0.000000],
    [19, 18.001105, 18.001105, 18.001105],
    [20, 0.000000, -18.001105, 36.002210],
    [21, 0.000000, -18.001105, 54.003315],
    [22, 0.000000, 18.001105, 36.002210],
    [23, 0.000000, 18.001105, 54.003315],
    [24, 9.000553, -18.001105, 31.501934],
    [25, 9.000553, -18.001105, 40.502486],
    [26, 9.000553, 0.000000, 36.002210],
    [27, 9.000553, 0.000000, 54.003315],
    [28, 9.000553, 18.001105, 31.501934],
    [29, 9.000553, 18.001105, 40.502486],
    [30, 18.001105, -18.001105, 36.002210],
    [31, 18.001105, -18.001105, 54.003315],
    [32, 18.001105, 18.001105, 36.002210],
    [33, 18.001105, 18.001105, 54.003315],
    [34, 0.000000, 54.003315, -18.001105],
    [35, 0.000000, 54.003315, 0.000000],
    [36, 0.000000, 54.003315, 18.001105],
    [37, 9.000553, 36.002210, -18.001105],
    [38, 9.000553, 36.002210, 0.000000],
    [39, 9.000553, 36.002210, 18.001105],
    [40, 9.000553, 54.003315, -4.500276],
    [41, 9.000553, 54.003315, 4.500276],
    [42, 18.001105, 54.003315, -18.001105],
    [43, 18.001105, 54.003315, 0.000000],
    [44, 18.001105, 54.003315, 18.001105],
    [45, 0.000000, 54.003315, 36.002210],
    [46, 0.000000, 54.003315, 54.003315],
    [47, 9.000553, 36.002210, 36.002210],
    [48, 9.000553, 36.002210, 54.003315],
    [49, 9.000553, 54.003315, 31.501934],
    [50, 9.000553, 54.003315, 40.502486],
    [51, 18.001105, 54.003315, 36.002210],
    [52, 18.001105, 54.003315, 54.003315],
    [53, 27.001658, -18.001105, -4.500276],
    [54, 27.001658, -18.001105, 4.500276],
    [55, 27.001658, 0.000000, -18.001105],
    [56, 27.001658, 0.000000, 0.000000],
    [57, 27.001658, 0.000000, 18.001105],
    [58, 27.001658, 18.001105, -4.500276],
    [59, 27.001658, 18.001105, 4.500276],
    [60, 36.002210, -18.001105, -18.001105],
    [61, 36.002210, -18.001105, 0.000000],
    [62, 36.002210, -18.001105, 18.001105],
    [63, 36.002210, 18.001105, -18.001105],
    [64, 36.002210, 18.001105, 0.000000],
    [65, 36.002210, 18.001105, 18.001105],
    [66, 27.001658, -18.001105, 31.501934],
    [67, 27.001658, -18.001105, 40.502486],
    [68, 27.001658, 0.000000, 36.002210],
    [69, 27.001658, 0.000000, 54.003315],
    [70, 27.001658, 18.001105, 31.501934],
    [71, 27.001658, 18.001105, 40.502486],
    [72, 36.002210, -18.001105, 36.002210],
    [73, 36.002210, -18.001105, 54.003315],
    [74, 36.002210, 18.001105, 36.002210],
    [75, 36.002210, 18.001105, 54.003315],
    [76, 27.001658, 36.002210, -18.001105],
    [77, 27.001658, 36.002210, 0.000000],
    [78, 27.001658, 36.002210, 18.001105],
    [79, 27.001658, 54.003315, -4.500276],
    [80, 27.001658, 54.003315, 4.500276],
    [81, 36.002210, 54.003315, -18.001105],
    [82, 36.002210, 54.003315, 0.000000],
    [83, 36.002210, 54.003315, 18.001105],
    [84, 27.001658, 36.002210, 36.002210],
    [85, 27.001658, 36.002210, 54.003315],
    [86, 27.001658, 54.003315, 31.501934],
    [87, 27.001658, 54.003315, 40.502486],
    [88, 36.002210, 54.003315, 36.002210],
    [89, 36.002210, 54.003315, 54.003315],
    [90, 45.002763, -18.001105, -4.500276],
    [91, 45.002763, -18.001105, 4.500276],
    [92, 45.002763, 0.000000, -18.001105],
    [93, 45.002763, 0.000000, 0.000000],
    [94, 45.002763, 0.000000, 18.001105],
    [95, 45.002763, 18.001105, -4.500276],
    [96, 45.002763, 18.001105, 4.500276],
    [97, 54.003315, -18.001105, -18.001105],
    [98, 54.003315, -18.001105, 0.000000],
    [99, 54.003315, -18.001105, 18.001105],
    [100, 54.003315, 18.001105, -18.001105],
    [101, 54.003315, 18.001105, 0.000000],
    [102, 54.003315, 18.001105, 18.001105],
    [103, 45.002763, -18.001105, 31.501934],
    [104, 45.002763, -18.001105, 40.502486],
    [105, 45.002763, 0.000000, 36.002210],
    [106, 45.002763, 0.000000, 54.003315],
    [107, 45.002763, 18.001105, 31.501934],
    [108, 45.002763, 18.001105, 40.502486],
    [109, 54.003315, -18.001105, 36.002210],
    [110, 54.003315, -18.001105, 54.003315],
    [111, 54.003315, 18.001105, 36.002210],
    [112, 54.003315, 18.001105, 54.003315],
    [113, 45.002763, 36.002210, -18.001105],
    [114, 45.002763, 36.002210, 0.000000],
    [115, 45.002763, 36.002210, 18.001105],
    [116, 45.002763, 54.003315, -4.500276],
    [117, 45.002763, 54.003315, 4.500276],
    [118, 54.003315, 54.003315, -18.001105],
    [119, 54.003315, 54.003315, 0.000000],
    [120, 54.003315, 54.003315, 18.001105],
    [121, 45.002763, 36.002210, 36.002210],
    [122, 45.002763, 36.002210, 54.003315],
    [123, 45.002763, 54.003315, 31.501934],
    [124, 45.002763, 54.003315, 40.502486],
    [125, 54.003315, 54.003315, 36.002210],
