# ==========================================
# Data ID: 88449
# ==========================================
node_data = [
    [1, 0.000000, -15.208644, -15.208644],
    [2, 0.000000, -7.604322, 0.000000],
    [3, 0.000000, -3.802161, -15.208644],
    [4, 0.000000, 3.802161, 15.208644],
    [5, 0.000000, 7.604322, 0.000000],
    [6, 0.000000, 15.208644, 15.208644],
    [7, 7.604322, -15.208644, 0.000000],
    [8, 7.604322, 0.000000, -7.604322],
    [9, 7.604322, 0.000000, 0.000000],
    [10, 7.604322, 0.000000, 7.604322],
    [11, 7.604322, 15.208644, 0.000000],
    [12, 15.208644, -15.208644, 15.208644],
    [13, 15.208644, -7.604322, 0.000000],
    [14, 15.208644, -3.802161, 15.208644],
    [15, 15.208644, 3.802161, -15.208644],
    [16, 15.208644, 7.604322, 0.000000],
    [17, 15.208644, 15.208644, -15.208644],
    [18, 0.000000, -15.208644, 15.208644],
    [19, 0.000000, -7.604322, 30.417288],
    [20, 0.000000, -3.802161, 15.208644],
    [21, 0.000000, 3.802161, 45.625932],
    [22, 0.000000, 7.604322, 30.417288],
    [23, 0.000000, 15.208644, 45.625932],
    [24, 7.604322, -15.208644, 30.417288],
    [25, 7.604322, 0.000000, 22.812966],
    [26, 7.604322, 0.000000, 30.417288],
    [27, 7.604322, 0.000000, 38.021610],
    [28, 7.604322, 15.208644, 30.417288],
    [29, 15.208644, -15.208644, 45.625932],
    [30, 15.208644, -7.604322, 30.417288],
    [31, 15.208644, -3.802161, 45.625932],
    [32, 15.208644, 3.802161, 15.208644],
    [33, 15.208644, 7.604322, 30.417288],
    [34, 15.208644, 15.208644, 15.208644],
    [35, 0.000000, 15.208644, -15.208644],
    [36, 0.000000, 22.812966, 0.000000],
    [37, 0.000000, 26.615127, -15.208644],
    [38, 0.000000, 34.219449, 15.208644],
    [39, 0.000000, 38.021610, 0.000000],
    [40, 0.000000, 45.625932, 15.208644],
    [41, 7.604322, 30.417288, -7.604322],
    [42, 7.604322, 30.417288, 0.000000],
    [43, 7.604322, 30.417288, 7.604322],
    [44, 7.604322, 45.625932, 0.000000],
    [45, 15.208644, 22.812966, 0.000000],
    [46, 15.208644, 26.615127, 15.208644],
    [47, 15.208644, 34.219449, -15.208644],
    [48, 15.208644, 38.021610, 0.000000],
    [49, 15.208644, 45.625932, -15.208644],
    [50, 0.000000, 22.812966, 30.417288],
    [51, 0.000000, 26.615127, 15.208644],
    [52, 0.000000, 34.219449, 45.625932],
    [53, 0.000000, 38.021610, 30.417288],
    [54, 0.000000, 45.625932, 45.625932],
    [55, 7.604322, 30.417288, 22.812966],
    [56, 7.604322, 30.417288, 30.417288],
    [57, 7.604322, 30.417288, 38.021610],
    [58, 7.604322, 45.625932, 30.417288],
    [59, 15.208644, 15.208644, 45.625932],
    [60, 15.208644, 22.812966, 30.417288],
    [61, 15.208644, 26.615127, 45.625932],
    [62, 15.208644, 34.219449, 15.208644],
    [63, 15.208644, 38.021610, 30.417288],
    [64, 15.208644, 45.625932, 15.208644],
    [65, 15.208644, -15.208644, -15.208644],
    [66, 15.208644, -3.802161, -15.208644],
    [67, 22.812966, -15.208644, 0.000000],
    [68, 22.812966, 0.000000, -7.604322],
    [69, 22.812966, 0.000000, 0.000000],
    [70, 22.812966, 0.000000, 7.604322],
    [71, 22.812966, 15.208644, 0.000000],
    [72, 30.417288, -15.208644, 15.208644],
    [73, 30.417288, -7.604322, 0.000000],
    [74, 30.417288, -3.802161, 15.208644],
    [75, 30.417288, 3.802161, -15.208644],
    [76, 30.417288, 7.604322, 0.000000],
    [77, 30.417288, 15.208644, -15.208644],
    [78, 15.208644, 3.802161, 45.625932],
