# ==========================================
# Data ID: 23862
# ==========================================
node_data = [
    [1, 0.000000, -11.447195, 15.262926],
    [2, 0.000000, 0.000000, -7.631463],
    [3, 0.000000, 0.000000, 7.631463],
    [4, 0.000000, 11.447195, -15.262926],
    [5, 7.631463, -15.262926, -15.262926],
    [6, 7.631463, -15.262926, 15.262926],
    [7, 7.631463, -7.631463, 0.000000],
    [8, 7.631463, 0.000000, -15.262926],
    [9, 7.631463, 0.000000, 15.262926],
    [10, 7.631463, 7.631463, 0.000000],
    [11, 7.631463, 15.262926, -15.262926],
    [12, 7.631463, 15.262926, 15.262926],
    [13, 15.262926, -11.447195, -15.262926],
    [14, 15.262926, 0.000000, -7.631463],
    [15, 15.262926, 0.000000, 7.631463],
    [16, 15.262926, 11.447195, 15.262926],
    [17, 0.000000, -11.447195, 45.788778],
    [18, 0.000000, 0.000000, 22.894389],
    [19, 0.000000, 0.000000, 38.157315],
    [20, 0.000000, 11.447195, 15.262926],
    [21, 7.631463, -15.262926, 45.788778],
    [22, 7.631463, -7.631463, 30.525852],
    [23, 7.631463, 0.000000, 45.788778],
    [24, 7.631463, 7.631463, 30.525852],
    [25, 7.631463, 15.262926, 45.788778],
    [26, 15.262926, -11.447195, 15.262926],
    [27, 15.262926, 0.000000, 22.894389],
    [28, 15.262926, 0.000000, 38.157315],
    [29, 15.262926, 11.447195, 45.788778],
    [30, 0.000000, 19.078657, 15.262926],
    [31, 0.000000, 30.525852, -7.631463],
    [32, 0.000000, 30.525852, 7.631463],
    [33, 0.000000, 41.973047, -15.262926],
    [34, 7.631463, 22.894389, 0.000000],
    [35, 7.631463, 30.525852, -15.262926],
    [36, 7.631463, 30.525852, 15.262926],
    [37, 7.631463, 38.157315, 0.000000],
    [38, 7.631463, 45.788778, -15.262926],
    [39, 7.631463, 45.788778, 15.262926],
    [40, 15.262926, 19.078657, -15.262926],
    [41, 15.262926, 30.525852, -7.631463],
    [42, 15.262926, 30.525852, 7.631463],
    [43, 15.262926, 41.973047, 15.262926],
    [44, 0.000000, 19.078657, 45.788778],
    [45, 0.000000, 30.525852, 22.894389],
    [46, 0.000000, 30.525852, 38.157315],
    [47, 0.000000, 41.973047, 15.262926],
    [48, 7.631463, 22.894389, 30.525852],
    [49, 7.631463, 30.525852, 45.788778],
    [50, 7.631463, 38.157315, 30.525852],
    [51, 7.631463, 45.788778, 45.788778],
    [52, 15.262926, 19.078657, 15.262926],
    [53, 15.262926, 30.525852, 22.894389],
    [54, 15.262926, 30.525852, 38.157315],
    [55, 15.262926, 41.973047, 45.788778],
    [56, 15.262926, 11.447195, -15.262926],
    [57, 22.894389, -15.262926, -15.262926],
    [58, 22.894389, -15.262926, 15.262926],
    [59, 22.894389, -7.631463, 0.000000],
    [60, 22.894389, 0.000000, -15.262926],
    [61, 22.894389, 0.000000, 15.262926],
    [62, 22.894389, 7.631463, 0.000000],
    [63, 22.894389, 15.262926, -15.262926],
    [64, 22.894389, 15.262926, 15.262926],
    [65, 30.525852, -11.447195, -15.262926],
    [66, 30.525852, 0.000000, -7.631463],
    [67, 30.525852, 0.000000, 7.631463],
    [68, 30.525852, 11.447195, 15.262926],
    [69, 15.262926, -11.447195, 45.788778],
    [70, 22.894389, -15.262926, 45.788778],
    [71, 22.894389, -7.631463, 30.525852],
    [72, 22.894389, 0.000000, 45.788778],
    [73, 22.894389, 7.631463, 30.525852],
    [74, 22.894389, 15.262926, 45.788778],
    [75, 30.525852, -11.447195, 15.262926],
    [76, 30.525852, 0.000000, 22.894389],
    [77, 30.525852, 0.000000, 38.157315],
    [78, 30.525852, 11.447195, 45.788778],
    [79, 15.262926, 41.973047, -15.262926],
    [80, 22.894389, 22.894389, 0.000000],
    [81, 22.894389, 30.525852, -15.262926],
    [82, 22.894389, 30.525852, 15.262926],
    [83, 22.894389, 38.157315, 0.000000],
    [84, 22.894389, 45.788778, -15.262926],
    [85, 22.894389, 45.788778, 15.262926],
    [86, 30.525852, 19.078657, -15.262926],
    [87, 30.525852, 30.525852, -7.631463],
    [88, 30.525852, 30.525852, 7.631463],
    [89, 30.525852, 41.973047, 15.262926],
    [90, 15.262926, 19.078657, 45.788778],
    [91, 22.894389, 22.894389, 30.525852],
    [92, 22.894389, 30.525852, 45.788778],
    [93, 22.894389, 38.157315, 30.525852],
    [94, 22.894389, 45.788778, 45.788778],
    [95, 30.525852, 19.078657, 15.262926],
    [96, 30.525852, 30.525852, 22.894389],
    [97, 30.525852, 30.525852, 38.157315],
    [98, 30.525852, 41.973047, 45.788778],
    [99, 30.525852, 11.447195, -15.262926],
    [100, 38.157315, -15.262926, -15.262926],
    [101, 38.157315, -15.262926, 15.262926],
    [102, 38.157315, -7.631463, 0.000000],
    [103, 38.157315, 0.000000, -15.262926],
    [104, 38.157315, 0.000000, 15.262926],
    [105, 38.157315, 7.631463, 0.000000],
    [106, 38.157315, 15.262926, -15.262926],
    [107, 38.157315, 15.262926, 15.262926],
    [108, 45.788778, -11.447195, -15.262926],
    [109, 45.788778, 0.000000, -7.631463],
    [110, 45.788778, 0.000000, 7.631463],
    [111, 45.788778, 11.447195, 15.262926],
    [112, 30.525852, -11.447195, 45.788778],
    [113, 38.157315, -15.262926, 45.788778],
    [114, 38.157315, -7.631463, 30.525852],
    [115, 38.157315, 0.000000, 45.788778],
    [116, 38.157315, 7.631463, 30.525852],
    [117, 38.157315, 15.262926, 45.788778],
    [118, 45.788778, -11.447195, 15.262926],
    [119, 45.788778, 0.000000, 22.894389],
    [120, 45.788778, 0.000000, 38.157315],
    [121, 45.788778, 11.447195, 45.788778],
    [122, 30.525852, 41.973047, -15.262926],
    [123, 38.157315, 22.894389, 0.000000],
    [124, 38.157315, 30.525852, -15.262926],
    [125, 38.157315, 30.525852, 15.262926],
    [126, 38.157315, 38.157315, 0.000000],
    [127, 38.157315, 45.788778, -15.262926],
    [128, 38.157315, 45.788778, 15.262926],
    [129, 45.788778, 19.078657, -15.262926],
