# ==========================================
# Data ID: 73760
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.569104],
    [2, 0.000000, 0.000000, 3.569104],
    [3, 7.138208, -14.276417, -14.276417],
    [4, 7.138208, -14.276417, 14.276417],
    [5, 7.138208, -3.569104, -14.276417],
    [6, 7.138208, -3.569104, 14.276417],
    [7, 7.138208, 0.000000, -7.138208],
    [8, 7.138208, 0.000000, 0.000000],
    [9, 7.138208, 0.000000, 7.138208],
    [10, 7.138208, 3.569104, -14.276417],
    [11, 7.138208, 3.569104, 14.276417],
    [12, 7.138208, 14.276417, -14.276417],
    [13, 7.138208, 14.276417, 14.276417],
    [14, 14.276417, 0.000000, -3.569104],
    [15, 14.276417, 0.000000, 3.569104],
    [16, 0.000000, 0.000000, 24.983730],
    [17, 0.000000, 0.000000, 32.121938],
    [18, 7.138208, -14.276417, 42.829251],
    [19, 7.138208, -3.569104, 42.829251],
    [20, 7.138208, 0.000000, 21.414626],
    [21, 7.138208, 0.000000, 28.552834],
    [22, 7.138208, 0.000000, 35.691042],
    [23, 7.138208, 3.569104, 42.829251],
    [24, 7.138208, 14.276417, 42.829251],
    [25, 14.276417, 0.000000, 24.983730],
    [26, 14.276417, 0.000000, 32.121938],
    [27, 0.000000, 28.552834, -3.569104],
    [28, 0.000000, 28.552834, 3.569104],
    [29, 7.138208, 24.983730, -14.276417],
    [30, 7.138208, 24.983730, 14.276417],
    [31, 7.138208, 28.552834, -7.138208],
    [32, 7.138208, 28.552834, 0.000000],
    [33, 7.138208, 28.552834, 7.138208],
    [34, 7.138208, 32.121938, -14.276417],
    [35, 7.138208, 32.121938, 14.276417],
    [36, 7.138208, 42.829251, -14.276417],
    [37, 7.138208, 42.829251, 14.276417],
    [38, 14.276417, 28.552834, -3.569104],
    [39, 14.276417, 28.552834, 3.569104],
    [40, 0.000000, 28.552834, 24.983730],
    [41, 0.000000, 28.552834, 32.121938],
    [42, 7.138208, 24.983730, 42.829251],
    [43, 7.138208, 28.552834, 21.414626],
    [44, 7.138208, 28.552834, 28.552834],
    [45, 7.138208, 28.552834, 35.691042],
