# ==========================================
# Data ID: 81769
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.862585],
    [2, 0.000000, 0.000000, 13.862585],
    [3, 6.931293, -13.862585, -6.931293],
    [4, 6.931293, -13.862585, 6.931293],
    [5, 6.931293, -3.465646, 0.000000],
    [6, 6.931293, 0.000000, -6.931293],
    [7, 6.931293, 0.000000, 6.931293],
    [8, 6.931293, 3.465646, 0.000000],
    [9, 6.931293, 13.862585, -6.931293],
    [10, 6.931293, 13.862585, 6.931293],
    [11, 13.862585, 0.000000, -13.862585],
    [12, 13.862585, 0.000000, 13.862585],
    [13, 0.000000, 0.000000, 41.587755],
    [14, 6.931293, -13.862585, 20.793877],
    [15, 6.931293, -13.862585, 34.656463],
    [16, 6.931293, -3.465646, 27.725170],
    [17, 6.931293, 0.000000, 20.793877],
    [18, 6.931293, 0.000000, 34.656463],
    [19, 6.931293, 3.465646, 27.725170],
    [20, 6.931293, 13.862585, 20.793877],
    [21, 6.931293, 13.862585, 34.656463],
    [22, 13.862585, 0.000000, 41.587755],
    [23, 0.000000, 27.725170, -13.862585],
    [24, 0.000000, 27.725170, 13.862585],
    [25, 6.931293, 24.259524, 0.000000],
    [26, 6.931293, 27.725170, -6.931293],
    [27, 6.931293, 27.725170, 6.931293],
    [28, 6.931293, 31.190816, 0.000000],
    [29, 6.931293, 41.587755, -6.931293],
    [30, 6.931293, 41.587755, 6.931293],
    [31, 13.862585, 27.725170, -13.862585],
    [32, 13.862585, 27.725170, 13.862585],
    [33, 0.000000, 27.725170, 41.587755],
    [34, 6.931293, 24.259524, 27.725170],
    [35, 6.931293, 27.725170, 20.793877],
    [36, 6.931293, 27.725170, 34.656463],
    [37, 6.931293, 31.190816, 27.725170],
    [38, 6.931293, 41.587755, 20.793877],
    [39, 6.931293, 41.587755, 34.656463],
    [40, 13.862585, 27.725170, 41.587755],
    [41, 20.793878, -13.862585, -6.931293],
    [42, 20.793878, -13.862585, 6.931293],
