# ==========================================
# Data ID: 10694
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.732086],
    [2, 0.000000, 0.000000, -8.366043],
    [3, 0.000000, 0.000000, 8.366043],
    [4, 0.000000, 0.000000, 16.732086],
    [5, 4.183022, -8.366043, -12.549065],
    [6, 4.183022, 8.366043, 12.549065],
    [7, 8.366043, -16.732086, -16.732086],
    [8, 8.366043, -16.732086, 0.000000],
    [9, 8.366043, -16.732086, 16.732086],
    [10, 8.366043, 0.000000, -16.732086],
    [11, 8.366043, 0.000000, 16.732086],
    [12, 8.366043, 16.732086, -16.732086],
    [13, 8.366043, 16.732086, 0.000000],
    [14, 8.366043, 16.732086, 16.732086],
    [15, 12.549065, -8.366043, 12.549065],
    [16, 12.549065, 8.366043, -12.549065],
    [17, 16.732086, 0.000000, -16.732086],
    [18, 16.732086, 0.000000, -8.366043],
    [19, 16.732086, 0.000000, 8.366043],
    [20, 16.732086, 0.000000, 16.732086],
    [21, 0.000000, 0.000000, 25.098129],
    [22, 0.000000, 0.000000, 41.830215],
    [23, 0.000000, 0.000000, 50.196258],
    [24, 4.183022, -8.366043, 20.915107],
    [25, 4.183022, 8.366043, 46.013237],
    [26, 8.366043, -16.732086, 33.464172],
    [27, 8.366043, -16.732086, 50.196258],
    [28, 8.366043, 0.000000, 50.196258],
    [29, 8.366043, 16.732086, 33.464172],
    [30, 8.366043, 16.732086, 50.196258],
    [31, 12.549065, -8.366043, 46.013237],
    [32, 12.549065, 8.366043, 20.915107],
    [33, 16.732086, 0.000000, 25.098129],
    [34, 16.732086, 0.000000, 41.830215],
    [35, 16.732086, 0.000000, 50.196258],
    [36, 0.000000, 33.464172, -16.732086],
    [37, 0.000000, 33.464172, -8.366043],
    [38, 0.000000, 33.464172, 8.366043],
    [39, 0.000000, 33.464172, 16.732086],
    [40, 4.183022, 25.098129, -12.549065],
    [41, 4.183022, 41.830215, 12.549065],
    [42, 8.366043, 33.464172, -16.732086],
    [43, 8.366043, 33.464172, 16.732086],
    [44, 8.366043, 50.196258, -16.732086],
    [45, 8.366043, 50.196258, 0.000000],
    [46, 8.366043, 50.196258, 16.732086],
    [47, 12.549065, 25.098129, 12.549065],
    [48, 12.549065, 41.830215, -12.549065],
    [49, 16.732086, 33.464172, -16.732086],
    [50, 16.732086, 33.464172, -8.366043],
    [51, 16.732086, 33.464172, 8.366043],
    [52, 16.732086, 33.464172, 16.732086],
    [53, 0.000000, 33.464172, 25.098129],
    [54, 0.000000, 33.464172, 41.830215],
    [55, 0.000000, 33.464172, 50.196258],
    [56, 4.183022, 25.098129, 20.915107],
    [57, 4.183022, 41.830215, 46.013237],
    [58, 8.366043, 33.464172, 50.196258],
    [59, 8.366043, 50.196258, 33.464172],
    [60, 8.366043, 50.196258, 50.196258],
    [61, 12.549065, 25.098129, 46.013237],
    [62, 12.549065, 41.830215, 20.915107],
    [63, 16.732086, 33.464172, 25.098129],
    [64, 16.732086, 33.464172, 41.830215],
    [65, 16.732086, 33.464172, 50.196258],
    [66, 20.915108, -8.366043, -12.549065],
    [67, 20.915108, 8.366043, 12.549065],
    [68, 25.098129, -16.732086, -16.732086],
    [69, 25.098129, -16.732086, 0.000000],
    [70, 25.098129, -16.732086, 16.732086],
    [71, 25.098129, 0.000000, -16.732086],
    [72, 25.098129, 0.000000, 16.732086],
    [73, 25.098129, 16.732086, -16.732086],
    [74, 25.098129, 16.732086, 0.000000],
    [75, 25.098129, 16.732086, 16.732086],
    [76, 29.281151, -8.366043, 12.549065],
    [77, 29.281151, 8.366043, -12.549065],
    [78, 33.464172, 0.000000, -16.732086],
    [79, 33.464172, 0.000000, -8.366043],
    [80, 33.464172, 0.000000, 8.366043],
    [81, 33.464172, 0.000000, 16.732086],
    [82, 20.915108, -8.366043, 20.915107],
    [83, 20.915108, 8.366043, 46.013237],
    [84, 25.098129, -16.732086, 33.464172],
    [85, 25.098129, -16.732086, 50.196258],
    [86, 25.098129, 0.000000, 50.196258],
    [87, 25.098129, 16.732086, 33.464172],
    [88, 25.098129, 16.732086, 50.196258],
    [89, 29.281151, -8.366043, 46.013237],
    [90, 29.281151, 8.366043, 20.915107],
    [91, 33.464172, 0.000000, 25.098129],
    [92, 33.464172, 0.000000, 41.830215],
    [93, 33.464172, 0.000000, 50.196258],
    [94, 20.915108, 25.098129, -12.549065],
    [95, 20.915108, 41.830215, 12.549065],
    [96, 25.098129, 33.464172, -16.732086],
    [97, 25.098129, 33.464172, 16.732086],
    [98, 25.098129, 50.196258, -16.732086],
    [99, 25.098129, 50.196258, 0.000000],
    [100, 25.098129, 50.196258, 16.732086],
    [101, 29.281151, 25.098129, 12.549065],
    [102, 29.281151, 41.830215, -12.549065],
    [103, 33.464172, 33.464172, -16.732086],
    [104, 33.464172, 33.464172, -8.366043],
    [105, 33.464172, 33.464172, 8.366043],
    [106, 33.464172, 33.464172, 16.732086],
