# ==========================================
# Data ID: 64869
# ==========================================
node_data = [
    [1, 0.000000, -17.331026, -17.331026],
    [2, 0.000000, -8.665513, -17.331026],
    [3, 0.000000, -8.665513, 17.331026],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.665513, -17.331026],
    [6, 0.000000, 8.665513, 17.331026],
    [7, 0.000000, 17.331026, 17.331026],
    [8, 8.665513, -17.331026, 0.000000],
    [9, 8.665513, 17.331026, 0.000000],
    [10, 17.331026, -17.331026, 17.331026],
    [11, 17.331026, -8.665513, -17.331026],
    [12, 17.331026, -8.665513, 17.331026],
    [13, 17.331026, 0.000000, 0.000000],
    [14, 17.331026, 8.665513, -17.331026],
    [15, 17.331026, 8.665513, 17.331026],
    [16, 17.331026, 17.331026, -17.331026],
    [17, 0.000000, -17.331026, 17.331026],
    [18, 0.000000, -8.665513, 51.993078],
    [19, 0.000000, 0.000000, 34.662052],
    [20, 0.000000, 8.665513, 51.993078],
    [21, 0.000000, 17.331026, 51.993078],
    [22, 8.665513, -17.331026, 34.662052],
    [23, 8.665513, 17.331026, 34.662052],
    [24, 17.331026, -17.331026, 51.993078],
    [25, 17.331026, -8.665513, 51.993078],
    [26, 17.331026, 0.000000, 34.662052],
    [27, 17.331026, 8.665513, 51.993078],
    [28, 17.331026, 17.331026, 17.331026],
    [29, 0.000000, 17.331026, -17.331026],
    [30, 0.000000, 25.996539, -17.331026],
    [31, 0.000000, 25.996539, 17.331026],
    [32, 0.000000, 34.662052, 0.000000],
    [33, 0.000000, 43.327565, -17.331026],
    [34, 0.000000, 43.327565, 17.331026],
    [35, 0.000000, 51.993078, 17.331026],
    [36, 8.665513, 51.993078, 0.000000],
    [37, 17.331026, 25.996539, -17.331026],
    [38, 17.331026, 25.996539, 17.331026],
    [39, 17.331026, 34.662052, 0.000000],
    [40, 17.331026, 43.327565, -17.331026],
    [41, 17.331026, 43.327565, 17.331026],
    [42, 17.331026, 51.993078, -17.331026],
    [43, 0.000000, 25.996539, 51.993078],
    [44, 0.000000, 34.662052, 34.662052],
    [45, 0.000000, 43.327565, 51.993078],
    [46, 0.000000, 51.993078, 51.993078],
    [47, 8.665513, 51.993078, 34.662052],
    [48, 17.331026, 17.331026, 51.993078],
    [49, 17.331026, 25.996539, 51.993078],
    [50, 17.331026, 34.662052, 34.662052],
    [51, 17.331026, 43.327565, 51.993078],
    [52, 17.331026, 51.993078, 17.331026],
    [53, 17.331026, -17.331026, -17.331026],
    [54, 25.996539, -17.331026, 0.000000],
    [55, 25.996539, 17.331026, 0.000000],
    [56, 34.662052, -17.331026, 17.331026],
    [57, 34.662052, -8.665513, -17.331026],
    [58, 34.662052, -8.665513, 17.331026],
    [59, 34.662052, 0.000000, 0.000000],
    [60, 34.662052, 8.665513, -17.331026],
    [61, 34.662052, 8.665513, 17.331026],
    [62, 34.662052, 17.331026, -17.331026],
    [63, 25.996539, -17.331026, 34.662052],
    [64, 25.996539, 17.331026, 34.662052],
    [65, 34.662052, -17.331026, 51.993078],
    [66, 34.662052, -8.665513, 51.993078],
    [67, 34.662052, 0.000000, 34.662052],
    [68, 34.662052, 8.665513, 51.993078],
    [69, 34.662052, 17.331026, 17.331026],
    [70, 25.996539, 51.993078, 0.000000],
    [71, 34.662052, 25.996539, -17.331026],
    [72, 34.662052, 25.996539, 17.331026],
    [73, 34.662052, 34.662052, 0.000000],
    [74, 34.662052, 43.327565, -17.331026],
    [75, 34.662052, 43.327565, 17.331026],
    [76, 34.662052, 51.993078, -17.331026],
    [77, 17.331026, 51.993078, 51.993078],
    [78, 25.996539, 51.993078, 34.662052],
    [79, 34.662052, 17.331026, 51.993078],
    [80, 34.662052, 25.996539, 51.993078],
    [81, 34.662052, 34.662052, 34.662052],
    [82, 34.662052, 43.327565, 51.993078],
    [83, 34.662052, 51.993078, 17.331026],
    [84, 34.662052, -17.331026, -17.331026],
    [85, 43.327565, -17.331026, 0.000000],
    [86, 43.327565, 17.331026, 0.000000],
    [87, 51.993078, -17.331026, 17.331026],
    [88, 51.993078, -8.665513, -17.331026],
    [89, 51.993078, -8.665513, 17.331026],
    [90, 51.993078, 0.000000, 0.000000],
    [91, 51.993078, 8.665513, -17.331026],
    [92, 51.993078, 8.665513, 17.331026],
    [93, 51.993078, 17.331026, -17.331026],
    [94, 43.327565, -17.331026, 34.662052],
    [95, 43.327565, 17.331026, 34.662052],
    [96, 51.993078, -17.331026, 51.993078],
    [97, 51.993078, -8.665513, 51.993078],
    [98, 51.993078, 0.000000, 34.662052],
    [99, 51.993078, 8.665513, 51.993078],
    [100, 51.993078, 17.331026, 17.331026],
    [101, 43.327565, 51.993078, 0.000000],
    [102, 51.993078, 25.996539, -17.331026],
    [103, 51.993078, 25.996539, 17.331026],
    [104, 51.993078, 34.662052, 0.000000],
    [105, 51.993078, 43.327565, -17.331026],
    [106, 51.993078, 43.327565, 17.331026],
    [107, 51.993078, 51.993078, -17.331026],
    [108, 34.662052, 51.993078, 51.993078],
    [109, 43.327565, 51.993078, 34.662052],
    [110, 51.993078, 17.331026, 51.993078],
    [111, 51.993078, 25.996539, 51.993078],
    [112, 51.993078, 34.662052, 34.662052],
    [113, 51.993078, 43.327565, 51.993078],
    [114, 51.993078, 51.993078, 17.331026],
    [115, 51.993078, -17.331026, -17.331026],
    [116, 60.658591, -17.331026, 0.000000],
    [117, 60.658591, 17.331026, 0.000000],
    [118, 69.324104, -17.331026, 17.331026],
    [119, 69.324104, -8.665513, -17.331026],
