# ==========================================
# Data ID: 52858
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.734095],
    [2, 0.000000, 0.000000, -7.367048],
    [3, 0.000000, 0.000000, 7.367048],
    [4, 0.000000, 0.000000, 14.734095],
    [5, 7.367048, -14.734095, -7.367048],
    [6, 7.367048, -14.734095, 0.000000],
    [7, 7.367048, -14.734095, 7.367048],
    [8, 7.367048, 0.000000, -11.050571],
    [9, 7.367048, 0.000000, 11.050571],
    [10, 7.367048, 14.734095, -7.367048],
    [11, 7.367048, 14.734095, 0.000000],
    [12, 7.367048, 14.734095, 7.367048],
    [13, 14.734095, 0.000000, -14.734095],
    [14, 14.734095, 0.000000, -7.367048],
    [15, 14.734095, 0.000000, 7.367048],
    [16, 14.734095, 0.000000, 14.734095],
    [17, 0.000000, 0.000000, 22.101142],
    [18, 0.000000, 0.000000, 36.835238],
    [19, 0.000000, 0.000000, 44.202285],
    [20, 7.367048, -14.734095, 22.101142],
    [21, 7.367048, -14.734095, 29.468190],
    [22, 7.367048, -14.734095, 36.835238],
    [23, 7.367048, 0.000000, 18.417619],
    [24, 7.367048, 0.000000, 40.518761],
    [25, 7.367048, 14.734095, 22.101142],
    [26, 7.367048, 14.734095, 29.468190],
    [27, 7.367048, 14.734095, 36.835238],
    [28, 14.734095, 0.000000, 22.101142],
    [29, 14.734095, 0.000000, 36.835238],
    [30, 14.734095, 0.000000, 44.202285],
    [31, 0.000000, 29.468190, -14.734095],
    [32, 0.000000, 29.468190, -7.367048],
    [33, 0.000000, 29.468190, 7.367048],
    [34, 0.000000, 29.468190, 14.734095],
    [35, 7.367048, 29.468190, -11.050571],
    [36, 7.367048, 29.468190, 11.050571],
    [37, 7.367048, 44.202285, -7.367048],
    [38, 7.367048, 44.202285, 0.000000],
    [39, 7.367048, 44.202285, 7.367048],
    [40, 14.734095, 29.468190, -14.734095],
    [41, 14.734095, 29.468190, -7.367048],
    [42, 14.734095, 29.468190, 7.367048],
    [43, 14.734095, 29.468190, 14.734095],
    [44, 0.000000, 29.468190, 22.101142],
