# ==========================================
# Data ID: 97983
# ==========================================
node_data = [
    [1, 0.000000, -14.418462, -14.418462],
    [2, 0.000000, -14.418462, 0.000000],
    [3, 0.000000, -14.418462, 14.418462],
    [4, 0.000000, 0.000000, -14.418462],
    [5, 0.000000, 0.000000, 14.418462],
    [6, 0.000000, 14.418462, -14.418462],
    [7, 0.000000, 14.418462, 0.000000],
    [8, 0.000000, 14.418462, 14.418462],
    [9, 7.209231, -14.418462, 0.000000],
    [10, 7.209231, 0.000000, -7.209231],
    [11, 7.209231, 0.000000, 7.209231],
    [12, 7.209231, 14.418462, 0.000000],
    [13, 14.418462, -14.418462, -14.418462],
    [14, 14.418462, -14.418462, 0.000000],
    [15, 14.418462, -14.418462, 14.418462],
    [16, 14.418462, 0.000000, -14.418462],
    [17, 14.418462, 0.000000, 14.418462],
    [18, 14.418462, 14.418462, -14.418462],
    [19, 14.418462, 14.418462, 0.000000],
    [20, 14.418462, 14.418462, 14.418462],
    [21, 0.000000, -14.418462, 28.836924],
    [22, 0.000000, -14.418462, 43.255386],
    [23, 0.000000, 0.000000, 43.255386],
    [24, 0.000000, 14.418462, 28.836924],
    [25, 0.000000, 14.418462, 43.255386],
    [26, 7.209231, -14.418462, 28.836924],
    [27, 7.209231, 0.000000, 21.627693],
    [28, 7.209231, 0.000000, 36.046155],
    [29, 7.209231, 14.418462, 28.836924],
    [30, 14.418462, -14.418462, 28.836924],
    [31, 14.418462, -14.418462, 43.255386],
    [32, 14.418462, 0.000000, 43.255386],
    [33, 14.418462, 14.418462, 28.836924],
    [34, 14.418462, 14.418462, 43.255386],
    [35, 0.000000, 28.836924, -14.418462],
    [36, 0.000000, 28.836924, 14.418462],
    [37, 0.000000, 43.255386, -14.418462],
    [38, 0.000000, 43.255386, 0.000000],
    [39, 0.000000, 43.255386, 14.418462],
    [40, 7.209231, 28.836924, -7.209231],
    [41, 7.209231, 28.836924, 7.209231],
    [42, 7.209231, 43.255386, 0.000000],
    [43, 14.418462, 28.836924, -14.418462],
    [44, 14.418462, 28.836924, 14.418462],
    [45, 14.418462, 43.255386, -14.418462],
    [46, 14.418462, 43.255386, 0.000000],
    [47, 14.418462, 43.255386, 14.418462],
    [48, 0.000000, 28.836924, 43.255386],
    [49, 0.000000, 43.255386, 28.836924],
    [50, 0.000000, 43.255386, 43.255386],
    [51, 7.209231, 28.836924, 21.627693],
    [52, 7.209231, 28.836924, 36.046155],
    [53, 7.209231, 43.255386, 28.836924],
