# ==========================================
# Data ID: 43795
# ==========================================
node_data = [
    [1, 0.000000, -11.210239, -5.605120],
    [2, 0.000000, -5.605120, 11.210239],
    [3, 0.000000, 5.605120, -11.210239],
    [4, 0.000000, 11.210239, 5.605120],
    [5, 5.605120, -8.407679, -11.210239],
    [6, 5.605120, -8.407679, 11.210239],
    [7, 5.605120, -5.605120, 0.000000],
    [8, 5.605120, 0.000000, -11.210239],
    [9, 5.605120, 0.000000, 11.210239],
    [10, 5.605120, 5.605120, 0.000000],
    [11, 5.605120, 8.407679, -11.210239],
    [12, 5.605120, 8.407679, 11.210239],
    [13, 11.210239, -11.210239, 5.605120],
    [14, 11.210239, -5.605120, -11.210239],
    [15, 11.210239, 5.605120, 11.210239],
    [16, 11.210239, 11.210239, -5.605120],
    [17, 0.000000, -11.210239, 16.815358],
    [18, 0.000000, -5.605120, 33.630717],
    [19, 0.000000, 5.605120, 11.210239],
    [20, 0.000000, 11.210239, 28.025598],
    [21, 5.605120, -8.407679, 33.630717],
    [22, 5.605120, -5.605120, 22.420478],
    [23, 5.605120, 0.000000, 33.630717],
    [24, 5.605120, 5.605120, 22.420478],
    [25, 5.605120, 8.407679, 33.630717],
    [26, 11.210239, -11.210239, 28.025598],
    [27, 11.210239, -5.605120, 11.210239],
    [28, 11.210239, 5.605120, 33.630717],
    [29, 11.210239, 11.210239, 16.815358],
    [30, 0.000000, 11.210239, -5.605120],
    [31, 0.000000, 16.815358, 11.210239],
    [32, 0.000000, 28.025598, -11.210239],
    [33, 0.000000, 33.630717, 5.605120],
    [34, 5.605120, 14.012799, -11.210239],
    [35, 5.605120, 14.012799, 11.210239],
    [36, 5.605120, 16.815358, 0.000000],
    [37, 5.605120, 22.420478, -11.210239],
    [38, 5.605120, 22.420478, 11.210239],
    [39, 5.605120, 28.025598, 0.000000],
    [40, 5.605120, 30.828157, -11.210239],
    [41, 5.605120, 30.828157, 11.210239],
    [42, 11.210239, 11.210239, 5.605120],
    [43, 11.210239, 16.815358, -11.210239],
    [44, 11.210239, 28.025598, 11.210239],
    [45, 11.210239, 33.630717, -5.605120],
    [46, 0.000000, 11.210239, 16.815358],
    [47, 0.000000, 16.815358, 33.630717],
    [48, 0.000000, 28.025598, 11.210239],
    [49, 0.000000, 33.630717, 28.025598],
    [50, 5.605120, 14.012799, 33.630717],
    [51, 5.605120, 16.815358, 22.420478],
    [52, 5.605120, 22.420478, 33.630717],
    [53, 5.605120, 28.025598, 22.420478],
    [54, 5.605120, 30.828157, 33.630717],
    [55, 11.210239, 11.210239, 28.025598],
    [56, 11.210239, 16.815358, 11.210239],
    [57, 11.210239, 28.025598, 33.630717],
    [58, 11.210239, 33.630717, 16.815358],
    [59, 11.210239, -11.210239, -5.605120],
    [60, 11.210239, 5.605120, -11.210239],
    [61, 16.815359, -8.407679, -11.210239],
    [62, 16.815359, -8.407679, 11.210239],
    [63, 16.815359, -5.605120, 0.000000],
    [64, 16.815359, 0.000000, -11.210239],
    [65, 16.815359, 0.000000, 11.210239],
    [66, 16.815359, 5.605120, 0.000000],
    [67, 16.815359, 8.407679, -11.210239],
    [68, 16.815359, 8.407679, 11.210239],
    [69, 22.420478, -11.210239, 5.605120],
    [70, 22.420478, -5.605120, -11.210239],
    [71, 22.420478, 5.605120, 11.210239],
    [72, 22.420478, 11.210239, -5.605120],
    [73, 11.210239, -11.210239, 16.815358],
    [74, 11.210239, -5.605120, 33.630717],
    [75, 16.815359, -8.407679, 33.630717],
    [76, 16.815359, -5.605120, 22.420478],
    [77, 16.815359, 0.000000, 33.630717],
    [78, 16.815359, 5.605120, 22.420478],
    [79, 16.815359, 8.407679, 33.630717],
    [80, 22.420478, -11.210239, 28.025598],
    [81, 22.420478, -5.605120, 11.210239],
    [82, 22.420478, 5.605120, 33.630717],
    [83, 22.420478, 11.210239, 16.815358],
    [84, 11.210239, 28.025598, -11.210239],
    [85, 11.210239, 33.630717, 5.605120],
    [86, 16.815359, 14.012799, -11.210239],
    [87, 16.815359, 14.012799, 11.210239],
    [88, 16.815359, 16.815358, 0.000000],
    [89, 16.815359, 22.420478, -11.210239],
    [90, 16.815359, 22.420478, 11.210239],
    [91, 16.815359, 28.025598, 0.000000],
    [92, 16.815359, 30.828157, -11.210239],
    [93, 16.815359, 30.828157, 11.210239],
    [94, 22.420478, 11.210239, 5.605120],
    [95, 22.420478, 16.815358, -11.210239],
    [96, 22.420478, 28.025598, 11.210239],
    [97, 22.420478, 33.630717, -5.605120],
    [98, 11.210239, 16.815358, 33.630717],
    [99, 11.210239, 33.630717, 28.025598],
    [100, 16.815359, 14.012799, 33.630717],
    [101, 16.815359, 16.815358, 22.420478],
    [102, 16.815359, 22.420478, 33.630717],
    [103, 16.815359, 28.025598, 22.420478],
    [104, 16.815359, 30.828157, 33.630717],
    [105, 22.420478, 11.210239, 28.025598],
    [106, 22.420478, 16.815358, 11.210239],
    [107, 22.420478, 28.025598, 33.630717],
    [108, 22.420478, 33.630717, 16.815358],
    [109, 22.420478, -11.210239, -5.605120],
    [110, 22.420478, 5.605120, -11.210239],
    [111, 28.025598, -8.407679, -11.210239],
    [112, 28.025598, -8.407679, 11.210239],
    [113, 28.025598, -5.605120, 0.000000],
    [114, 28.025598, 0.000000, -11.210239],
    [115, 28.025598, 0.000000, 11.210239],
    [116, 28.025598, 5.605120, 0.000000],
    [117, 28.025598, 8.407679, -11.210239],
    [118, 28.025598, 8.407679, 11.210239],
    [119, 33.630717, -11.210239, 5.605120],
    [120, 33.630717, -5.605120, -11.210239],
    [121, 33.630717, 5.605120, 11.210239],
    [122, 33.630717, 11.210239, -5.605120],
    [123, 22.420478, -11.210239, 16.815358],
    [124, 22.420478, -5.605120, 33.630717],
    [125, 28.025598, -8.407679, 33.630717],
