# ==========================================
# Data ID: 47337
# ==========================================
node_data = [
    [1, 0.000000, -16.801854, 4.200464],
    [2, 0.000000, -8.400927, -16.801854],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.400927, 16.801854],
    [5, 0.000000, 16.801854, -4.200464],
    [6, 8.400927, -12.601391, 0.000000],
    [7, 8.400927, 0.000000, -12.601391],
    [8, 8.400927, 0.000000, 0.000000],
    [9, 8.400927, 0.000000, 12.601391],
    [10, 8.400927, 12.601391, 0.000000],
    [11, 16.801854, -16.801854, -4.200464],
    [12, 16.801854, -8.400927, 16.801854],
    [13, 16.801854, 0.000000, 0.000000],
    [14, 16.801854, 8.400927, -16.801854],
    [15, 16.801854, 16.801854, 4.200464],
    [16, 0.000000, -16.801854, 37.804172],
    [17, 0.000000, -8.400927, 16.801854],
    [18, 0.000000, 0.000000, 33.603708],
    [19, 0.000000, 8.400927, 50.405562],
    [20, 0.000000, 16.801854, 29.403244],
    [21, 8.400927, -12.601391, 33.603708],
    [22, 8.400927, 0.000000, 21.002317],
    [23, 8.400927, 0.000000, 33.603708],
    [24, 8.400927, 0.000000, 46.205099],
    [25, 8.400927, 12.601391, 33.603708],
    [26, 16.801854, -16.801854, 29.403244],
    [27, 16.801854, -8.400927, 50.405562],
    [28, 16.801854, 0.000000, 33.603708],
    [29, 16.801854, 8.400927, 16.801854],
    [30, 16.801854, 16.801854, 37.804172],
    [31, 0.000000, 16.801854, 4.200464],
    [32, 0.000000, 25.202781, -16.801854],
    [33, 0.000000, 33.603708, 0.000000],
    [34, 0.000000, 42.004635, 16.801854],
    [35, 0.000000, 50.405562, -4.200464],
    [36, 8.400927, 21.002317, 0.000000],
    [37, 8.400927, 33.603708, -12.601391],
    [38, 8.400927, 33.603708, 0.000000],
    [39, 8.400927, 33.603708, 12.601391],
    [40, 8.400927, 46.205099, 0.000000],
    [41, 16.801854, 16.801854, -4.200464],
    [42, 16.801854, 25.202781, 16.801854],
    [43, 16.801854, 33.603708, 0.000000],
    [44, 16.801854, 42.004635, -16.801854],
    [45, 16.801854, 50.405562, 4.200464],
    [46, 0.000000, 16.801854, 37.804172],
    [47, 0.000000, 25.202781, 16.801854],
    [48, 0.000000, 33.603708, 33.603708],
    [49, 0.000000, 42.004635, 50.405562],
    [50, 0.000000, 50.405562, 29.403244],
    [51, 8.400927, 21.002317, 33.603708],
    [52, 8.400927, 33.603708, 21.002317],
    [53, 8.400927, 33.603708, 33.603708],
    [54, 8.400927, 33.603708, 46.205099],
    [55, 8.400927, 46.205099, 33.603708],
    [56, 16.801854, 16.801854, 29.403244],
    [57, 16.801854, 25.202781, 50.405562],
    [58, 16.801854, 33.603708, 33.603708],
    [59, 16.801854, 42.004635, 16.801854],
    [60, 16.801854, 50.405562, 37.804172],
    [61, 16.801854, -16.801854, 4.200464],
    [62, 16.801854, -8.400927, -16.801854],
    [63, 25.202781, -12.601391, 0.000000],
    [64, 25.202781, 0.000000, -12.601391],
    [65, 25.202781, 0.000000, 0.000000],
    [66, 25.202781, 0.000000, 12.601391],
    [67, 25.202781, 12.601391, 0.000000],
    [68, 33.603708, -16.801854, -4.200464],
    [69, 33.603708, -8.400927, 16.801854],
    [70, 33.603708, 0.000000, 0.000000],
    [71, 33.603708, 8.400927, -16.801854],
    [72, 33.603708, 16.801854, 4.200464],
    [73, 16.801854, -16.801854, 37.804172],
    [74, 16.801854, 8.400927, 50.405562],
    [75, 25.202781, -12.601391, 33.603708],
    [76, 25.202781, 0.000000, 21.002317],
    [77, 25.202781, 0.000000, 33.603708],
    [78, 25.202781, 0.000000, 46.205099],
    [79, 25.202781, 12.601391, 33.603708],
    [80, 33.603708, -16.801854, 29.403244],
    [81, 33.603708, -8.400927, 50.405562],
    [82, 33.603708, 0.000000, 33.603708],
    [83, 33.603708, 8.400927, 16.801854],
    [84, 33.603708, 16.801854, 37.804172],
    [85, 16.801854, 25.202781, -16.801854],
    [86, 16.801854, 50.405562, -4.200464],
    [87, 25.202781, 21.002317, 0.000000],
    [88, 25.202781, 33.603708, -12.601391],
    [89, 25.202781, 33.603708, 0.000000],
    [90, 25.202781, 33.603708, 12.601391],
    [91, 25.202781, 46.205099, 0.000000],
    [92, 33.603708, 16.801854, -4.200464],
    [93, 33.603708, 25.202781, 16.801854],
    [94, 33.603708, 33.603708, 0.000000],
    [95, 33.603708, 42.004635, -16.801854],
    [96, 33.603708, 50.405562, 4.200464],
    [97, 16.801854, 42.004635, 50.405562],
    [98, 16.801854, 50.405562, 29.403244],
    [99, 25.202781, 21.002317, 33.603708],
    [100, 25.202781, 33.603708, 21.002317],
    [101, 25.202781, 33.603708, 33.603708],
    [102, 25.202781, 33.603708, 46.205099],
    [103, 25.202781, 46.205099, 33.603708],
    [104, 33.603708, 16.801854, 29.403244],
    [105, 33.603708, 25.202781, 50.405562],
    [106, 33.603708, 33.603708, 33.603708],
    [107, 33.603708, 42.004635, 16.801854],
    [108, 33.603708, 50.405562, 37.804172],
    [109, 33.603708, -16.801854, 4.200464],
    [110, 33.603708, -8.400927, -16.801854],
    [111, 42.004635, -12.601391, 0.000000],
    [112, 42.004635, 0.000000, -12.601391],
    [113, 42.004635, 0.000000, 0.000000],
    [114, 42.004635, 0.000000, 12.601391],
    [115, 42.004635, 12.601391, 0.000000],
    [116, 50.405562, -16.801854, -4.200464],
    [117, 50.405562, -8.400927, 16.801854],
    [118, 50.405562, 0.000000, 0.000000],
    [119, 50.405562, 8.400927, -16.801854],
    [120, 50.405562, 16.801854, 4.200464],
    [121, 33.603708, -16.801854, 37.804172],
    [122, 33.603708, 8.400927, 50.405562],
    [123, 42.004635, -12.601391, 33.603708],
    [124, 42.004635, 0.000000, 21.002317],
    [125, 42.004635, 0.000000, 33.603708],
    [126, 42.004635, 0.000000, 46.205099],
    [127, 42.004635, 12.601391, 33.603708],
    [128, 50.405562, -16.801854, 29.403244],
    [129, 50.405562, -8.400927, 50.405562],
    [130, 50.405562, 0.000000, 33.603708],
    [131, 50.405562, 8.400927, 16.801854],
    [132, 50.405562, 16.801854, 37.804172],
    [133, 33.603708, 25.202781, -16.801854],
    [134, 33.603708, 50.405562, -4.200464],
    [135, 42.004635, 21.002317, 0.000000],
    [136, 42.004635, 33.603708, -12.601391],
    [137, 42.004635, 33.603708, 0.000000],
    [138, 42.004635, 33.603708, 12.601391],
    [139, 42.004635, 46.205099, 0.000000],
    [140, 50.405562, 16.801854, -4.200464],
    [141, 50.405562, 25.202781, 16.801854],
    [142, 50.405562, 33.603708, 0.000000],
    [143, 50.405562, 42.004635, -16.801854],
    [144, 50.405562, 50.405562, 4.200464],
    [145, 33.603708, 42.004635, 50.405562],
    [146, 33.603708, 50.405562, 29.403244],
    [147, 42.004635, 21.002317, 33.603708],
    [148, 42.004635, 33.603708, 21.002317],
    [149, 42.004635, 33.603708, 33.603708],
    [150, 42.004635, 33.603708, 46.205099],
    [151, 42.004635, 46.205099, 33.603708],
    [152, 50.405562, 16.801854, 29.403244],
    [153, 50.405562, 25.202781, 50.405562],
    [154, 50.405562, 33.603708, 33.603708],
    [155, 50.405562, 42.004635, 16.801854],
    [156, 50.405562, 50.405562, 37.804172],
    [157, 50.405562, -16.801854, 4.200464],
    [158, 50.405562, -8.400927, -16.801854],
    [159, 58.806489, -12.601391, 0.000000],
    [160, 58.806489, 0.000000, -12.601391],
    [161, 58.806489, 0.000000, 0.000000],
    [162, 58.806489, 0.000000, 12.601391],
    [163, 58.806489, 12.601391, 0.000000],
    [164, 67.207416, -16.801854, -4.200464],
    [165, 67.207416, -8.400927, 16.801854],
    [166, 67.207416, 0.000000, 0.000000],
    [167, 67.207416, 8.400927, -16.801854],
    [168, 67.207416, 16.801854, 4.200464],
    [169, 50.405562, -16.801854, 37.804172],
    [170, 50.405562, 8.400927, 50.405562],
    [171, 58.806489, -12.601391, 33.603708],
    [172, 58.806489, 0.000000, 21.002317],
