# ==========================================
# Data ID: 43572
# ==========================================
node_data = [
    [1, 0.000000, -7.125403, -3.562702],
    [2, 0.000000, 0.000000, -10.688105],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.688105],
    [5, 0.000000, 7.125403, 3.562702],
    [6, 7.125403, -14.250806, 0.000000],
    [7, 7.125403, 0.000000, -14.250806],
    [8, 7.125403, 0.000000, 0.000000],
    [9, 7.125403, 0.000000, 14.250806],
    [10, 7.125403, 14.250806, 0.000000],
    [11, 14.250806, -7.125403, 3.562702],
    [12, 14.250806, 0.000000, -10.688105],
    [13, 14.250806, 0.000000, 0.000000],
    [14, 14.250806, 0.000000, 10.688105],
    [15, 14.250806, 7.125403, -3.562702],
    [16, 0.000000, -7.125403, 24.938910],
    [17, 0.000000, 0.000000, 17.813507],
    [18, 0.000000, 0.000000, 28.501612],
    [19, 0.000000, 0.000000, 39.189717],
    [20, 0.000000, 7.125403, 32.064314],
    [21, 7.125403, -14.250806, 28.501612],
    [22, 7.125403, 0.000000, 28.501612],
    [23, 7.125403, 0.000000, 42.752418],
    [24, 7.125403, 14.250806, 28.501612],
    [25, 14.250806, -7.125403, 32.064314],
    [26, 14.250806, 0.000000, 17.813507],
    [27, 14.250806, 0.000000, 28.501612],
    [28, 14.250806, 0.000000, 39.189717],
    [29, 14.250806, 7.125403, 24.938910],
    [30, 0.000000, 21.376209, -3.562702],
    [31, 0.000000, 28.501612, -10.688105],
    [32, 0.000000, 28.501612, 0.000000],
    [33, 0.000000, 28.501612, 10.688105],
    [34, 0.000000, 35.627015, 3.562702],
    [35, 7.125403, 28.501612, -14.250806],
    [36, 7.125403, 28.501612, 0.000000],
    [37, 7.125403, 28.501612, 14.250806],
    [38, 7.125403, 42.752418, 0.000000],
    [39, 14.250806, 21.376209, 3.562702],
    [40, 14.250806, 28.501612, -10.688105],
    [41, 14.250806, 28.501612, 0.000000],
    [42, 14.250806, 28.501612, 10.688105],
    [43, 14.250806, 35.627015, -3.562702],
    [44, 0.000000, 21.376209, 24.938910],
    [45, 0.000000, 28.501612, 17.813507],
    [46, 0.000000, 28.501612, 28.501612],
    [47, 0.000000, 28.501612, 39.189717],
    [48, 0.000000, 35.627015, 32.064314],
    [49, 7.125403, 28.501612, 28.501612],
    [50, 7.125403, 28.501612, 42.752418],
    [51, 7.125403, 42.752418, 28.501612],
    [52, 14.250806, 21.376209, 32.064314],
    [53, 14.250806, 28.501612, 17.813507],
    [54, 14.250806, 28.501612, 28.501612],
    [55, 14.250806, 28.501612, 39.189717],
    [56, 14.250806, 35.627015, 24.938910],
    [57, 14.250806, -7.125403, -3.562702],
    [58, 14.250806, 7.125403, 3.562702],
    [59, 21.376209, -14.250806, 0.000000],
    [60, 21.376209, 0.000000, -14.250806],
    [61, 21.376209, 0.000000, 0.000000],
    [62, 21.376209, 0.000000, 14.250806],
    [63, 21.376209, 14.250806, 0.000000],
    [64, 28.501612, -7.125403, 3.562702],
    [65, 28.501612, 0.000000, -10.688105],
    [66, 28.501612, 0.000000, 0.000000],
    [67, 28.501612, 0.000000, 10.688105],
    [68, 28.501612, 7.125403, -3.562702],
    [69, 14.250806, -7.125403, 24.938910],
    [70, 14.250806, 7.125403, 32.064314],
    [71, 21.376209, -14.250806, 28.501612],
    [72, 21.376209, 0.000000, 28.501612],
    [73, 21.376209, 0.000000, 42.752418],
    [74, 21.376209, 14.250806, 28.501612],
    [75, 28.501612, -7.125403, 32.064314],
    [76, 28.501612, 0.000000, 17.813507],
    [77, 28.501612, 0.000000, 28.501612],
    [78, 28.501612, 0.000000, 39.189717],
    [79, 28.501612, 7.125403, 24.938910],
    [80, 14.250806, 21.376209, -3.562702],
    [81, 14.250806, 35.627015, 3.562702],
    [82, 21.376209, 28.501612, -14.250806],
    [83, 21.376209, 28.501612, 0.000000],
    [84, 21.376209, 28.501612, 14.250806],
    [85, 21.376209, 42.752418, 0.000000],
    [86, 28.501612, 21.376209, 3.562702],
    [87, 28.501612, 28.501612, -10.688105],
    [88, 28.501612, 28.501612, 0.000000],
    [89, 28.501612, 28.501612, 10.688105],
    [90, 28.501612, 35.627015, -3.562702],
    [91, 14.250806, 21.376209, 24.938910],
    [92, 14.250806, 35.627015, 32.064314],
    [93, 21.376209, 28.501612, 28.501612],
    [94, 21.376209, 28.501612, 42.752418],
    [95, 21.376209, 42.752418, 28.501612],
    [96, 28.501612, 21.376209, 32.064314],
    [97, 28.501612, 28.501612, 17.813507],
    [98, 28.501612, 28.501612, 28.501612],
    [99, 28.501612, 28.501612, 39.189717],
    [100, 28.501612, 35.627015, 24.938910],
    [101, 28.501612, -7.125403, -3.562702],
    [102, 28.501612, 7.125403, 3.562702],
    [103, 35.627015, -14.250806, 0.000000],
    [104, 35.627015, 0.000000, -14.250806],
