# ==========================================
# Data ID: 37351
# ==========================================
node_data = [
    [1, 0.000000, -17.448578, -17.448578],
    [2, 0.000000, -17.448578, 0.000000],
    [3, 0.000000, 0.000000, -17.448578],
    [4, 0.000000, 0.000000, 17.448578],
    [5, 0.000000, 17.448578, 0.000000],
    [6, 0.000000, 17.448578, 17.448578],
    [7, 8.724289, -17.448578, -13.086433],
    [8, 8.724289, -17.448578, 13.086433],
    [9, 8.724289, -8.724289, -17.448578],
    [10, 8.724289, -8.724289, 17.448578],
    [11, 8.724289, 0.000000, 0.000000],
    [12, 8.724289, 8.724289, -17.448578],
    [13, 8.724289, 8.724289, 17.448578],
    [14, 8.724289, 17.448578, -13.086433],
    [15, 8.724289, 17.448578, 13.086433],
    [16, 17.448578, -17.448578, 0.000000],
    [17, 17.448578, -17.448578, 17.448578],
    [18, 17.448578, 0.000000, -17.448578],
    [19, 17.448578, 0.000000, 17.448578],
    [20, 17.448578, 17.448578, -17.448578],
    [21, 17.448578, 17.448578, 0.000000],
    [22, 0.000000, -17.448578, 17.448578],
    [23, 0.000000, -17.448578, 34.897156],
    [24, 0.000000, 0.000000, 52.345734],
    [25, 0.000000, 17.448578, 34.897156],
    [26, 0.000000, 17.448578, 52.345734],
    [27, 8.724289, -17.448578, 21.810723],
    [28, 8.724289, -17.448578, 47.983589],
    [29, 8.724289, -8.724289, 52.345734],
    [30, 8.724289, 0.000000, 34.897156],
    [31, 8.724289, 8.724289, 52.345734],
    [32, 8.724289, 17.448578, 21.810723],
    [33, 8.724289, 17.448578, 47.983589],
    [34, 17.448578, -17.448578, 34.897156],
    [35, 17.448578, -17.448578, 52.345734],
    [36, 17.448578, 0.000000, 52.345734],
    [37, 17.448578, 17.448578, 17.448578],
    [38, 17.448578, 17.448578, 34.897156],
    [39, 0.000000, 17.448578, -17.448578],
    [40, 0.000000, 34.897156, -17.448578],
    [41, 0.000000, 34.897156, 17.448578],
    [42, 0.000000, 52.345734, 0.000000],
    [43, 0.000000, 52.345734, 17.448578],
    [44, 8.724289, 26.172867, -17.448578],
    [45, 8.724289, 26.172867, 17.448578],
    [46, 8.724289, 34.897156, 0.000000],
    [47, 8.724289, 43.621445, -17.448578],
    [48, 8.724289, 43.621445, 17.448578],
    [49, 8.724289, 52.345734, -13.086433],
    [50, 8.724289, 52.345734, 13.086433],
    [51, 17.448578, 34.897156, -17.448578],
    [52, 17.448578, 34.897156, 17.448578],
    [53, 17.448578, 52.345734, -17.448578],
    [54, 17.448578, 52.345734, 0.000000],
    [55, 0.000000, 34.897156, 52.345734],
    [56, 0.000000, 52.345734, 34.897156],
    [57, 0.000000, 52.345734, 52.345734],
    [58, 8.724289, 26.172867, 52.345734],
    [59, 8.724289, 34.897156, 34.897156],
    [60, 8.724289, 43.621445, 52.345734],
    [61, 8.724289, 52.345734, 21.810723],
    [62, 8.724289, 52.345734, 47.983589],
    [63, 17.448578, 17.448578, 52.345734],
    [64, 17.448578, 34.897156, 52.345734],
    [65, 17.448578, 52.345734, 17.448578],
    [66, 17.448578, 52.345734, 34.897156],
    [67, 17.448578, -17.448578, -17.448578],
    [68, 26.172867, -17.448578, -13.086433],
    [69, 26.172867, -17.448578, 13.086433],
    [70, 26.172867, -8.724289, -17.448578],
    [71, 26.172867, -8.724289, 17.448578],
    [72, 26.172867, 0.000000, 0.000000],
    [73, 26.172867, 8.724289, -17.448578],
    [74, 26.172867, 8.724289, 17.448578],
    [75, 26.172867, 17.448578, -13.086433],
    [76, 26.172867, 17.448578, 13.086433],
    [77, 34.897156, -17.448578, 0.000000],
    [78, 34.897156, -17.448578, 17.448578],
    [79, 34.897156, 0.000000, -17.448578],
    [80, 34.897156, 0.000000, 17.448578],
    [81, 34.897156, 17.448578, -17.448578],
    [82, 34.897156, 17.448578, 0.000000],
    [83, 26.172867, -17.448578, 21.810723],
    [84, 26.172867, -17.448578, 47.983589],
    [85, 26.172867, -8.724289, 52.345734],
    [86, 26.172867, 0.000000, 34.897156],
    [87, 26.172867, 8.724289, 52.345734],
    [88, 26.172867, 17.448578, 21.810723],
    [89, 26.172867, 17.448578, 47.983589],
    [90, 34.897156, -17.448578, 34.897156],
    [91, 34.897156, -17.448578, 52.345734],
    [92, 34.897156, 0.000000, 52.345734],
    [93, 34.897156, 17.448578, 17.448578],
    [94, 34.897156, 17.448578, 34.897156],
    [95, 26.172867, 26.172867, -17.448578],
    [96, 26.172867, 26.172867, 17.448578],
    [97, 26.172867, 34.897156, 0.000000],
    [98, 26.172867, 43.621445, -17.448578],
    [99, 26.172867, 43.621445, 17.448578],
    [100, 26.172867, 52.345734, -13.086433],
    [101, 26.172867, 52.345734, 13.086433],
    [102, 34.897156, 34.897156, -17.448578],
    [103, 34.897156, 34.897156, 17.448578],
    [104, 34.897156, 52.345734, -17.448578],
    [105, 34.897156, 52.345734, 0.000000],
    [106, 17.448578, 52.345734, 52.345734],
    [107, 26.172867, 26.172867, 52.345734],
    [108, 26.172867, 34.897156, 34.897156],
    [109, 26.172867, 43.621445, 52.345734],
    [110, 26.172867, 52.345734, 21.810723],
    [111, 26.172867, 52.345734, 47.983589],
    [112, 34.897156, 17.448578, 52.345734],
    [113, 34.897156, 34.897156, 52.345734],
    [114, 34.897156, 52.345734, 17.448578],
    [115, 34.897156, 52.345734, 34.897156],
    [116, 34.897156, -17.448578, -17.448578],
    [117, 43.621445, -17.448578, -13.086433],
    [118, 43.621445, -17.448578, 13.086433],
    [119, 43.621445, -8.724289, -17.448578],
    [120, 43.621445, -8.724289, 17.448578],
    [121, 43.621445, 0.000000, 0.000000],
    [122, 43.621445, 8.724289, -17.448578],
    [123, 43.621445, 8.724289, 17.448578],
    [124, 43.621445, 17.448578, -13.086433],
    [125, 43.621445, 17.448578, 13.086433],
    [126, 52.345734, -17.448578, 0.000000],
    [127, 52.345734, -17.448578, 17.448578],
    [128, 52.345734, 0.000000, -17.448578],
    [129, 52.345734, 0.000000, 17.448578],
    [130, 52.345734, 17.448578, -17.448578],
    [131, 52.345734, 17.448578, 0.000000],
    [132, 43.621445, -17.448578, 21.810723],
    [133, 43.621445, -17.448578, 47.983589],
    [134, 43.621445, -8.724289, 52.345734],
    [135, 43.621445, 0.000000, 34.897156],
    [136, 43.621445, 8.724289, 52.345734],
    [137, 43.621445, 17.448578, 21.810723],
    [138, 43.621445, 17.448578, 47.983589],
    [139, 52.345734, -17.448578, 34.897156],
    [140, 52.345734, -17.448578, 52.345734],
    [141, 52.345734, 0.000000, 52.345734],
    [142, 52.345734, 17.448578, 17.448578],
    [143, 52.345734, 17.448578, 34.897156],
    [144, 43.621445, 26.172867, -17.448578],
    [145, 43.621445, 26.172867, 17.448578],
    [146, 43.621445, 34.897156, 0.000000],
    [147, 43.621445, 43.621445, -17.448578],
    [148, 43.621445, 43.621445, 17.448578],
    [149, 43.621445, 52.345734, -13.086433],
    [150, 43.621445, 52.345734, 13.086433],
    [151, 52.345734, 34.897156, -17.448578],
    [152, 52.345734, 34.897156, 17.448578],
    [153, 52.345734, 52.345734, -17.448578],
    [154, 52.345734, 52.345734, 0.000000],
    [155, 34.897156, 52.345734, 52.345734],
    [156, 43.621445, 26.172867, 52.345734],
    [157, 43.621445, 34.897156, 34.897156],
    [158, 43.621445, 43.621445, 52.345734],
    [159, 43.621445, 52.345734, 21.810723],
    [160, 43.621445, 52.345734, 47.983589],
    [161, 52.345734, 17.448578, 52.345734],
    [162, 52.345734, 34.897156, 52.345734],
    [163, 52.345734, 52.345734, 17.448578],
    [164, 52.345734, 52.345734, 34.897156],
    [165, 52.345734, -17.448578, -17.448578],
    [166, 61.070023, -17.448578, -13.086433],
    [167, 61.070023, -17.448578, 13.086433],
