# ==========================================
# Data ID: 40393
# ==========================================
node_data = [
    [1, 0.000000, -16.511920, 0.000000],
    [2, 0.000000, -8.255960, 16.511920],
    [3, 0.000000, 0.000000, -16.511920],
    [4, 0.000000, 0.000000, 16.511920],
    [5, 0.000000, 8.255960, -16.511920],
    [6, 0.000000, 16.511920, 0.000000],
    [7, 8.255960, 0.000000, -16.511920],
    [8, 8.255960, 0.000000, 16.511920],
    [9, 16.511920, -16.511920, 0.000000],
    [10, 16.511920, -8.255960, -16.511920],
    [11, 16.511920, 0.000000, -16.511920],
    [12, 16.511920, 0.000000, 16.511920],
    [13, 16.511920, 8.255960, 16.511920],
    [14, 16.511920, 16.511920, 0.000000],
    [15, 0.000000, -16.511920, 33.023840],
    [16, 0.000000, -8.255960, 49.535760],
    [17, 0.000000, 0.000000, 49.535760],
    [18, 0.000000, 8.255960, 16.511920],
    [19, 0.000000, 16.511920, 33.023840],
    [20, 8.255960, 0.000000, 49.535760],
    [21, 16.511920, -16.511920, 33.023840],
    [22, 16.511920, -8.255960, 16.511920],
    [23, 16.511920, 0.000000, 49.535760],
    [24, 16.511920, 8.255960, 49.535760],
    [25, 16.511920, 16.511920, 33.023840],
    [26, 0.000000, 24.767880, 16.511920],
    [27, 0.000000, 33.023840, -16.511920],
    [28, 0.000000, 33.023840, 16.511920],
    [29, 0.000000, 41.279800, -16.511920],
    [30, 0.000000, 49.535760, 0.000000],
    [31, 8.255960, 33.023840, -16.511920],
    [32, 8.255960, 33.023840, 16.511920],
    [33, 16.511920, 24.767880, -16.511920],
    [34, 16.511920, 33.023840, -16.511920],
    [35, 16.511920, 33.023840, 16.511920],
    [36, 16.511920, 41.279800, 16.511920],
    [37, 16.511920, 49.535760, 0.000000],
    [38, 0.000000, 24.767880, 49.535760],
    [39, 0.000000, 33.023840, 49.535760],
    [40, 0.000000, 41.279800, 16.511920],
    [41, 0.000000, 49.535760, 33.023840],
    [42, 8.255960, 33.023840, 49.535760],
    [43, 16.511920, 24.767880, 16.511920],
    [44, 16.511920, 33.023840, 49.535760],
    [45, 16.511920, 41.279800, 49.535760],
    [46, 16.511920, 49.535760, 33.023840],
    [47, 16.511920, 8.255960, -16.511920],
    [48, 24.767880, 0.000000, -16.511920],
    [49, 24.767880, 0.000000, 16.511920],
    [50, 33.023840, -16.511920, 0.000000],
    [51, 33.023840, -8.255960, -16.511920],
    [52, 33.023840, 0.000000, -16.511920],
    [53, 33.023840, 0.000000, 16.511920],
    [54, 33.023840, 8.255960, 16.511920],
    [55, 33.023840, 16.511920, 0.000000],
    [56, 16.511920, -8.255960, 49.535760],
    [57, 24.767880, 0.000000, 49.535760],
    [58, 33.023840, -16.511920, 33.023840],
    [59, 33.023840, -8.255960, 16.511920],
    [60, 33.023840, 0.000000, 49.535760],
    [61, 33.023840, 8.255960, 49.535760],
    [62, 33.023840, 16.511920, 33.023840],
    [63, 16.511920, 41.279800, -16.511920],
    [64, 24.767880, 33.023840, -16.511920],
    [65, 24.767880, 33.023840, 16.511920],
    [66, 33.023840, 24.767880, -16.511920],
    [67, 33.023840, 33.023840, -16.511920],
    [68, 33.023840, 33.023840, 16.511920],
    [69, 33.023840, 41.279800, 16.511920],
    [70, 33.023840, 49.535760, 0.000000],
    [71, 16.511920, 24.767880, 49.535760],
    [72, 24.767880, 33.023840, 49.535760],
