# ==========================================
# Data ID: 90880
# ==========================================
node_data = [
    [1, 0.000000, -17.046877, -8.523439],
    [2, 0.000000, -17.046877, 0.000000],
    [3, 0.000000, -17.046877, 8.523439],
    [4, 0.000000, -4.261719, -17.046877],
    [5, 0.000000, 0.000000, -4.261719],
    [6, 0.000000, 0.000000, 4.261719],
    [7, 0.000000, 4.261719, 17.046877],
    [8, 0.000000, 17.046877, -8.523439],
    [9, 0.000000, 17.046877, 0.000000],
    [10, 0.000000, 17.046877, 8.523439],
    [11, 8.523439, -4.261719, 0.000000],
    [12, 8.523439, 0.000000, -17.046877],
    [13, 8.523439, 0.000000, 17.046877],
    [14, 8.523439, 4.261719, 0.000000],
    [15, 17.046877, -17.046877, -8.523439],
    [16, 17.046877, -17.046877, 0.000000],
    [17, 17.046877, -17.046877, 8.523439],
    [18, 17.046877, -4.261719, 17.046877],
    [19, 17.046877, 0.000000, -4.261719],
    [20, 17.046877, 0.000000, 4.261719],
    [21, 17.046877, 4.261719, -17.046877],
    [22, 17.046877, 17.046877, -8.523439],
    [23, 17.046877, 17.046877, 0.000000],
    [24, 17.046877, 17.046877, 8.523439],
    [25, 0.000000, -17.046877, 25.570315],
    [26, 0.000000, -17.046877, 34.093754],
    [27, 0.000000, -17.046877, 42.617193],
    [28, 0.000000, -4.261719, 17.046877],
    [29, 0.000000, 0.000000, 29.832035],
    [30, 0.000000, 0.000000, 38.355473],
    [31, 0.000000, 4.261719, 51.140631],
    [32, 0.000000, 17.046877, 25.570315],
    [33, 0.000000, 17.046877, 34.093754],
    [34, 0.000000, 17.046877, 42.617193],
    [35, 8.523439, -4.261719, 34.093754],
    [36, 8.523439, 0.000000, 51.140631],
    [37, 8.523439, 4.261719, 34.093754],
    [38, 17.046877, -17.046877, 25.570315],
    [39, 17.046877, -17.046877, 34.093754],
    [40, 17.046877, -17.046877, 42.617193],
    [41, 17.046877, -4.261719, 51.140631],
    [42, 17.046877, 0.000000, 29.832035],
    [43, 17.046877, 0.000000, 38.355473],
    [44, 17.046877, 4.261719, 17.046877],
    [45, 17.046877, 17.046877, 25.570315],
    [46, 17.046877, 17.046877, 34.093754],
    [47, 17.046877, 17.046877, 42.617193],
    [48, 0.000000, 29.832035, -17.046877],
    [49, 0.000000, 34.093754, -4.261719],
    [50, 0.000000, 34.093754, 4.261719],
    [51, 0.000000, 38.355473, 17.046877],
    [52, 0.000000, 51.140631, -8.523439],
    [53, 0.000000, 51.140631, 0.000000],
    [54, 0.000000, 51.140631, 8.523439],
    [55, 8.523439, 29.832035, 0.000000],
    [56, 8.523439, 34.093754, -17.046877],
    [57, 8.523439, 34.093754, 17.046877],
    [58, 8.523439, 38.355473, 0.000000],
    [59, 17.046877, 29.832035, 17.046877],
