# ==========================================
# Data ID: 8895
# ==========================================
node_data = [
    [1, 0.000000, -16.571604, 12.428703],
    [2, 0.000000, -8.285802, 0.000000],
    [3, 0.000000, 0.000000, -16.571604],
    [4, 0.000000, 0.000000, 16.571604],
    [5, 0.000000, 8.285802, 0.000000],
    [6, 0.000000, 16.571604, -12.428703],
    [7, 8.285802, -16.571604, 0.000000],
    [8, 8.285802, 0.000000, -8.285802],
    [9, 8.285802, 0.000000, 8.285802],
    [10, 8.285802, 16.571604, 0.000000],
    [11, 16.571604, -16.571604, -12.428703],
    [12, 16.571604, -8.285802, 0.000000],
    [13, 16.571604, 0.000000, -16.571604],
    [14, 16.571604, 0.000000, 16.571604],
    [15, 16.571604, 8.285802, 0.000000],
    [16, 16.571604, 16.571604, 12.428703],
    [17, 0.000000, -16.571604, 45.571911],
    [18, 0.000000, -8.285802, 33.143208],
    [19, 0.000000, 0.000000, 49.714812],
    [20, 0.000000, 8.285802, 33.143208],
    [21, 0.000000, 16.571604, 20.714505],
    [22, 8.285802, -16.571604, 33.143208],
    [23, 8.285802, 0.000000, 24.857406],
    [24, 8.285802, 0.000000, 41.429010],
    [25, 8.285802, 16.571604, 33.143208],
    [26, 16.571604, -16.571604, 20.714505],
    [27, 16.571604, -8.285802, 33.143208],
    [28, 16.571604, 0.000000, 49.714812],
    [29, 16.571604, 8.285802, 33.143208],
    [30, 16.571604, 16.571604, 45.571911],
    [31, 0.000000, 16.571604, 12.428703],
    [32, 0.000000, 24.857406, 0.000000],
    [33, 0.000000, 33.143208, -16.571604],
    [34, 0.000000, 33.143208, 16.571604],
    [35, 0.000000, 41.429010, 0.000000],
    [36, 0.000000, 49.714812, -12.428703],
    [37, 8.285802, 33.143208, -8.285802],
    [38, 8.285802, 33.143208, 8.285802],
    [39, 8.285802, 49.714812, 0.000000],
    [40, 16.571604, 16.571604, -12.428703],
    [41, 16.571604, 24.857406, 0.000000],
    [42, 16.571604, 33.143208, -16.571604],
    [43, 16.571604, 33.143208, 16.571604],
    [44, 16.571604, 41.429010, 0.000000],
    [45, 16.571604, 49.714812, 12.428703],
    [46, 0.000000, 16.571604, 45.571911],
    [47, 0.000000, 24.857406, 33.143208],
    [48, 0.000000, 33.143208, 49.714812],
    [49, 0.000000, 41.429010, 33.143208],
    [50, 0.000000, 49.714812, 20.714505],
    [51, 8.285802, 33.143208, 24.857406],
    [52, 8.285802, 33.143208, 41.429010],
    [53, 8.285802, 49.714812, 33.143208],
    [54, 16.571604, 16.571604, 20.714505],
    [55, 16.571604, 24.857406, 33.143208],
    [56, 16.571604, 33.143208, 49.714812],
    [57, 16.571604, 41.429010, 33.143208],
    [58, 16.571604, 49.714812, 45.571911],
    [59, 16.571604, -16.571604, 12.428703],
    [60, 24.857406, -16.571604, 0.000000],
    [61, 24.857406, 0.000000, -8.285802],
    [62, 24.857406, 0.000000, 8.285802],
    [63, 24.857406, 16.571604, 0.000000],
    [64, 33.143208, -16.571604, -12.428703],
    [65, 33.143208, -8.285802, 0.000000],
    [66, 33.143208, 0.000000, -16.571604],
    [67, 33.143208, 0.000000, 16.571604],
    [68, 33.143208, 8.285802, 0.000000],
    [69, 33.143208, 16.571604, 12.428703],
    [70, 16.571604, -16.571604, 45.571911],
    [71, 24.857406, -16.571604, 33.143208],
    [72, 24.857406, 0.000000, 24.857406],
    [73, 24.857406, 0.000000, 41.429010],
    [74, 24.857406, 16.571604, 33.143208],
    [75, 33.143208, -16.571604, 20.714505],
    [76, 33.143208, -8.285802, 33.143208],
    [77, 33.143208, 0.000000, 49.714812],
    [78, 33.143208, 8.285802, 33.143208],
    [79, 33.143208, 16.571604, 45.571911],
    [80, 16.571604, 49.714812, -12.428703],
    [81, 24.857406, 33.143208, -8.285802],
    [82, 24.857406, 33.143208, 8.285802],
    [83, 24.857406, 49.714812, 0.000000],
    [84, 33.143208, 16.571604, -12.428703],
    [85, 33.143208, 24.857406, 0.000000],
    [86, 33.143208, 33.143208, -16.571604],
    [87, 33.143208, 33.143208, 16.571604],
    [88, 33.143208, 41.429010, 0.000000],
    [89, 33.143208, 49.714812, 12.428703],
    [90, 16.571604, 49.714812, 20.714505],
    [91, 24.857406, 33.143208, 24.857406],
    [92, 24.857406, 33.143208, 41.429010],
    [93, 24.857406, 49.714812, 33.143208],
    [94, 33.143208, 16.571604, 20.714505],
    [95, 33.143208, 24.857406, 33.143208],
    [96, 33.143208, 33.143208, 49.714812],
    [97, 33.143208, 41.429010, 33.143208],
    [98, 33.143208, 49.714812, 45.571911],
    [99, 33.143208, -16.571604, 12.428703],
    [100, 41.429010, -16.571604, 0.000000],
    [101, 41.429010, 0.000000, -8.285802],
    [102, 41.429010, 0.000000, 8.285802],
    [103, 41.429010, 16.571604, 0.000000],
    [104, 49.714812, -16.571604, -12.428703],
    [105, 49.714812, -8.285802, 0.000000],
    [106, 49.714812, 0.000000, -16.571604],
    [107, 49.714812, 0.000000, 16.571604],
    [108, 49.714812, 8.285802, 0.000000],
    [109, 49.714812, 16.571604, 12.428703],
    [110, 33.143208, -16.571604, 45.571911],
    [111, 41.429010, -16.571604, 33.143208],
    [112, 41.429010, 0.000000, 24.857406],
    [113, 41.429010, 0.000000, 41.429010],
    [114, 41.429010, 16.571604, 33.143208],
    [115, 49.714812, -16.571604, 20.714505],
    [116, 49.714812, -8.285802, 33.143208],
    [117, 49.714812, 0.000000, 49.714812],
    [118, 49.714812, 8.285802, 33.143208],
    [119, 49.714812, 16.571604, 45.571911],
    [120, 33.143208, 49.714812, -12.428703],
    [121, 41.429010, 33.143208, -8.285802],
    [122, 41.429010, 33.143208, 8.285802],
    [123, 41.429010, 49.714812, 0.000000],
    [124, 49.714812, 16.571604, -12.428703],
    [125, 49.714812, 24.857406, 0.000000],
    [126, 49.714812, 33.143208, -16.571604],
    [127, 49.714812, 33.143208, 16.571604],
    [128, 49.714812, 41.429010, 0.000000],
    [129, 49.714812, 49.714812, 12.428703],
    [130, 33.143208, 49.714812, 20.714505],
    [131, 41.429010, 33.143208, 24.857406],
    [132, 41.429010, 33.143208, 41.429010],
    [133, 41.429010, 49.714812, 33.143208],
    [134, 49.714812, 16.571604, 20.714505],
    [135, 49.714812, 24.857406, 33.143208],
    [136, 49.714812, 33.143208, 49.714812],
    [137, 49.714812, 41.429010, 33.143208],
    [138, 49.714812, 49.714812, 45.571911],
    [139, 49.714812, -16.571604, 12.428703],
    [140, 58.000614, -16.571604, 0.000000],
    [141, 58.000614, 0.000000, -8.285802],
    [142, 58.000614, 0.000000, 8.285802],
    [143, 58.000614, 16.571604, 0.000000],
    [144, 66.286416, -16.571604, -12.428703],
    [145, 66.286416, -8.285802, 0.000000],
    [146, 66.286416, 0.000000, -16.571604],
    [147, 66.286416, 0.000000, 16.571604],
    [148, 66.286416, 8.285802, 0.000000],
    [149, 66.286416, 16.571604, 12.428703],
    [150, 49.714812, -16.571604, 45.571911],
    [151, 58.000614, -16.571604, 33.143208],
    [152, 58.000614, 0.000000, 24.857406],
    [153, 58.000614, 0.000000, 41.429010],
    [154, 58.000614, 16.571604, 33.143208],
    [155, 66.286416, -16.571604, 20.714505],
    [156, 66.286416, -8.285802, 33.143208],
    [157, 66.286416, 0.000000, 49.714812],
    [158, 66.286416, 8.285802, 33.143208],
    [159, 66.286416, 16.571604, 45.571911],
    [160, 49.714812, 49.714812, -12.428703],
    [161, 58.000614, 33.143208, -8.285802],
    [162, 58.000614, 33.143208, 8.285802],
    [163, 58.000614, 49.714812, 0.000000],
    [164, 66.286416, 16.571604, -12.428703],
    [165, 66.286416, 24.857406, 0.000000],
    [166, 66.286416, 33.143208, -16.571604],
    [167, 66.286416, 33.143208, 16.571604],
    [168, 66.286416, 41.429010, 0.000000],
    [169, 66.286416, 49.714812, 12.428703],
    [170, 49.714812, 49.714812, 20.714505],
    [171, 58.000614, 33.143208, 24.857406],
    [172, 58.000614, 33.143208, 41.429010],
    [173, 58.000614, 49.714812, 33.143208],
    [174, 66.286416, 16.571604, 20.714505],
    [175, 66.286416, 24.857406, 33.143208],
    [176, 66.286416, 33.143208, 49.714812],
    [177, 66.286416, 41.429010, 33.143208],
    [178, 66.286416, 49.714812, 45.571911],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
