# ==========================================
# Data ID: 28751
# ==========================================
node_data = [
    [1, 0.000000, -15.941450, 11.956088],
    [2, 0.000000, -7.970725, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.970725, 0.000000],
    [5, 0.000000, 15.941450, -11.956088],
    [6, 7.970725, -15.941450, -15.941450],
    [7, 7.970725, -15.941450, 15.941450],
    [8, 7.970725, 0.000000, -15.941450],
    [9, 7.970725, 0.000000, 15.941450],
    [10, 7.970725, 15.941450, -15.941450],
    [11, 7.970725, 15.941450, 15.941450],
    [12, 15.941450, -15.941450, -11.956088],
    [13, 15.941450, -7.970725, 0.000000],
    [14, 15.941450, 0.000000, 0.000000],
    [15, 15.941450, 7.970725, 0.000000],
    [16, 15.941450, 15.941450, 11.956088],
    [17, 0.000000, -15.941450, 43.838988],
    [18, 0.000000, -7.970725, 31.882900],
    [19, 0.000000, 0.000000, 31.882900],
    [20, 0.000000, 7.970725, 31.882900],
    [21, 0.000000, 15.941450, 19.926812],
    [22, 7.970725, -15.941450, 47.824350],
    [23, 7.970725, 0.000000, 47.824350],
    [24, 7.970725, 15.941450, 47.824350],
    [25, 15.941450, -15.941450, 19.926812],
    [26, 15.941450, -7.970725, 31.882900],
    [27, 15.941450, 0.000000, 31.882900],
    [28, 15.941450, 7.970725, 31.882900],
    [29, 15.941450, 15.941450, 43.838988],
    [30, 0.000000, 15.941450, 11.956088],
    [31, 0.000000, 23.912175, 0.000000],
    [32, 0.000000, 31.882900, 0.000000],
    [33, 0.000000, 39.853625, 0.000000],
    [34, 0.000000, 47.824350, -11.956088],
    [35, 7.970725, 31.882900, -15.941450],
    [36, 7.970725, 31.882900, 15.941450],
    [37, 7.970725, 47.824350, -15.941450],
    [38, 7.970725, 47.824350, 15.941450],
    [39, 15.941450, 15.941450, -11.956088],
    [40, 15.941450, 23.912175, 0.000000],
    [41, 15.941450, 31.882900, 0.000000],
    [42, 15.941450, 39.853625, 0.000000],
    [43, 15.941450, 47.824350, 11.956088],
    [44, 0.000000, 15.941450, 43.838988],
    [45, 0.000000, 23.912175, 31.882900],
    [46, 0.000000, 31.882900, 31.882900],
    [47, 0.000000, 39.853625, 31.882900],
    [48, 0.000000, 47.824350, 19.926812],
    [49, 7.970725, 31.882900, 47.824350],
    [50, 7.970725, 47.824350, 47.824350],
    [51, 15.941450, 15.941450, 19.926812],
    [52, 15.941450, 23.912175, 31.882900],
    [53, 15.941450, 31.882900, 31.882900],
    [54, 15.941450, 39.853625, 31.882900],
    [55, 15.941450, 47.824350, 43.838988],
    [56, 15.941450, -15.941450, 11.956088],
    [57, 23.912175, -15.941450, -15.941450],
    [58, 23.912175, -15.941450, 15.941450],
    [59, 23.912175, 0.000000, -15.941450],
    [60, 23.912175, 0.000000, 15.941450],
    [61, 23.912175, 15.941450, -15.941450],
    [62, 23.912175, 15.941450, 15.941450],
    [63, 31.882900, -15.941450, -11.956088],
    [64, 31.882900, -7.970725, 0.000000],
