# ==========================================
# Data ID: 11100
# ==========================================
node_data = [
    [1, 0.000000, -8.759766, 0.000000],
    [2, 0.000000, 0.000000, -17.519532],
    [3, 0.000000, 0.000000, 17.519532],
    [4, 0.000000, 8.759766, 0.000000],
    [5, 8.759766, -17.519532, -17.519532],
    [6, 8.759766, -17.519532, -8.759766],
    [7, 8.759766, -17.519532, 8.759766],
    [8, 8.759766, -17.519532, 17.519532],
    [9, 8.759766, 0.000000, 0.000000],
    [10, 8.759766, 17.519532, -17.519532],
    [11, 8.759766, 17.519532, -8.759766],
    [12, 8.759766, 17.519532, 8.759766],
    [13, 8.759766, 17.519532, 17.519532],
    [14, 17.519532, -8.759766, 0.000000],
    [15, 17.519532, 0.000000, -17.519532],
    [16, 17.519532, 0.000000, 17.519532],
    [17, 17.519532, 8.759766, 0.000000],
    [18, 0.000000, -8.759766, 35.039064],
    [19, 0.000000, 0.000000, 52.558596],
    [20, 0.000000, 8.759766, 35.039064],
    [21, 8.759766, -17.519532, 26.279298],
    [22, 8.759766, -17.519532, 43.798830],
    [23, 8.759766, -17.519532, 52.558596],
    [24, 8.759766, 0.000000, 35.039064],
    [25, 8.759766, 17.519532, 26.279298],
    [26, 8.759766, 17.519532, 43.798830],
    [27, 8.759766, 17.519532, 52.558596],
    [28, 17.519532, -8.759766, 35.039064],
    [29, 17.519532, 0.000000, 52.558596],
    [30, 17.519532, 8.759766, 35.039064],
    [31, 0.000000, 26.279298, 0.000000],
    [32, 0.000000, 35.039064, -17.519532],
    [33, 0.000000, 35.039064, 17.519532],
    [34, 0.000000, 43.798830, 0.000000],
    [35, 8.759766, 35.039064, 0.000000],
    [36, 8.759766, 52.558596, -17.519532],
    [37, 8.759766, 52.558596, -8.759766],
    [38, 8.759766, 52.558596, 8.759766],
    [39, 8.759766, 52.558596, 17.519532],
    [40, 17.519532, 26.279298, 0.000000],
    [41, 17.519532, 35.039064, -17.519532],
    [42, 17.519532, 35.039064, 17.519532],
    [43, 17.519532, 43.798830, 0.000000],
    [44, 0.000000, 26.279298, 35.039064],
    [45, 0.000000, 35.039064, 52.558596],
    [46, 0.000000, 43.798830, 35.039064],
    [47, 8.759766, 35.039064, 35.039064],
    [48, 8.759766, 52.558596, 26.279298],
    [49, 8.759766, 52.558596, 43.798830],
    [50, 8.759766, 52.558596, 52.558596],
    [51, 17.519532, 26.279298, 35.039064],
    [52, 17.519532, 35.039064, 52.558596],
    [53, 17.519532, 43.798830, 35.039064],
    [54, 26.279298, -17.519532, -17.519532],
    [55, 26.279298, -17.519532, -8.759766],
    [56, 26.279298, -17.519532, 8.759766],
    [57, 26.279298, -17.519532, 17.519532],
    [58, 26.279298, 0.000000, 0.000000],
    [59, 26.279298, 17.519532, -17.519532],
    [60, 26.279298, 17.519532, -8.759766],
    [61, 26.279298, 17.519532, 8.759766],
    [62, 26.279298, 17.519532, 17.519532],
    [63, 35.039064, -8.759766, 0.000000],
    [64, 35.039064, 0.000000, -17.519532],
    [65, 35.039064, 0.000000, 17.519532],
    [66, 35.039064, 8.759766, 0.000000],
    [67, 26.279298, -17.519532, 26.279298],
    [68, 26.279298, -17.519532, 43.798830],
    [69, 26.279298, -17.519532, 52.558596],
    [70, 26.279298, 0.000000, 35.039064],
    [71, 26.279298, 17.519532, 26.279298],
    [72, 26.279298, 17.519532, 43.798830],
    [73, 26.279298, 17.519532, 52.558596],
    [74, 35.039064, -8.759766, 35.039064],
    [75, 35.039064, 0.000000, 52.558596],
    [76, 35.039064, 8.759766, 35.039064],
    [77, 26.279298, 35.039064, 0.000000],
    [78, 26.279298, 52.558596, -17.519532],
    [79, 26.279298, 52.558596, -8.759766],
    [80, 26.279298, 52.558596, 8.759766],
    [81, 26.279298, 52.558596, 17.519532],
    [82, 35.039064, 26.279298, 0.000000],
    [83, 35.039064, 35.039064, -17.519532],
    [84, 35.039064, 35.039064, 17.519532],
    [85, 35.039064, 43.798830, 0.000000],
    [86, 26.279298, 35.039064, 35.039064],
    [87, 26.279298, 52.558596, 26.279298],
    [88, 26.279298, 52.558596, 43.798830],
    [89, 26.279298, 52.558596, 52.558596],
    [90, 35.039064, 26.279298, 35.039064],
    [91, 35.039064, 35.039064, 52.558596],
    [92, 35.039064, 43.798830, 35.039064],
    [93, 43.798830, -17.519532, -17.519532],
    [94, 43.798830, -17.519532, -8.759766],
    [95, 43.798830, -17.519532, 8.759766],
    [96, 43.798830, -17.519532, 17.519532],
    [97, 43.798830, 0.000000, 0.000000],
    [98, 43.798830, 17.519532, -17.519532],
    [99, 43.798830, 17.519532, -8.759766],
    [100, 43.798830, 17.519532, 8.759766],
    [101, 43.798830, 17.519532, 17.519532],
    [102, 52.558596, -8.759766, 0.000000],
    [103, 52.558596, 0.000000, -17.519532],
    [104, 52.558596, 0.000000, 17.519532],
    [105, 52.558596, 8.759766, 0.000000],
    [106, 43.798830, -17.519532, 26.279298],
    [107, 43.798830, -17.519532, 43.798830],
    [108, 43.798830, -17.519532, 52.558596],
    [109, 43.798830, 0.000000, 35.039064],
    [110, 43.798830, 17.519532, 26.279298],
    [111, 43.798830, 17.519532, 43.798830],
    [112, 43.798830, 17.519532, 52.558596],
    [113, 52.558596, -8.759766, 35.039064],
    [114, 52.558596, 0.000000, 52.558596],
    [115, 52.558596, 8.759766, 35.039064],
    [116, 43.798830, 35.039064, 0.000000],
    [117, 43.798830, 52.558596, -17.519532],
    [118, 43.798830, 52.558596, -8.759766],
    [119, 43.798830, 52.558596, 8.759766],
    [120, 43.798830, 52.558596, 17.519532],
    [121, 52.558596, 26.279298, 0.000000],
    [122, 52.558596, 35.039064, -17.519532],
    [123, 52.558596, 35.039064, 17.519532],
    [124, 52.558596, 43.798830, 0.000000],
    [125, 43.798830, 35.039064, 35.039064],
    [126, 43.798830, 52.558596, 26.279298],
    [127, 43.798830, 52.558596, 43.798830],
    [128, 43.798830, 52.558596, 52.558596],
    [129, 52.558596, 26.279298, 35.039064],
    [130, 52.558596, 35.039064, 52.558596],
    [131, 52.558596, 43.798830, 35.039064],
    [132, 61.318362, -17.519532, -17.519532],
    [133, 61.318362, -17.519532, -8.759766],
    [134, 61.318362, -17.519532, 8.759766],
    [135, 61.318362, -17.519532, 17.519532],
    [136, 61.318362, 0.000000, 0.000000],
    [137, 61.318362, 17.519532, -17.519532],
    [138, 61.318362, 17.519532, -8.759766],
    [139, 61.318362, 17.519532, 8.759766],
    [140, 61.318362, 17.519532, 17.519532],
    [141, 70.078128, -8.759766, 0.000000],
    [142, 70.078128, 0.000000, -17.519532],
    [143, 70.078128, 0.000000, 17.519532],
    [144, 70.078128, 8.759766, 0.000000],
    [145, 61.318362, -17.519532, 26.279298],
    [146, 61.318362, -17.519532, 43.798830],
    [147, 61.318362, -17.519532, 52.558596],
    [148, 61.318362, 0.000000, 35.039064],
    [149, 61.318362, 17.519532, 26.279298],
    [150, 61.318362, 17.519532, 43.798830],
    [151, 61.318362, 17.519532, 52.558596],
    [152, 70.078128, -8.759766, 35.039064],
    [153, 70.078128, 0.000000, 52.558596],
    [154, 70.078128, 8.759766, 35.039064],
    [155, 61.318362, 35.039064, 0.000000],
    [156, 61.318362, 52.558596, -17.519532],
    [157, 61.318362, 52.558596, -8.759766],
    [158, 61.318362, 52.558596, 8.759766],
    [159, 61.318362, 52.558596, 17.519532],
    [160, 70.078128, 26.279298, 0.000000],
    [161, 70.078128, 35.039064, -17.519532],
    [162, 70.078128, 35.039064, 17.519532],
    [163, 70.078128, 43.798830, 0.000000],
    [164, 61.318362, 35.039064, 35.039064],
    [165, 61.318362, 52.558596, 26.279298],
    [166, 61.318362, 52.558596, 43.798830],
    [167, 61.318362, 52.558596, 52.558596],
    [168, 70.078128, 26.279298, 35.039064],
    [169, 70.078128, 35.039064, 52.558596],
    [170, 70.078128, 43.798830, 35.039064],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 15],
    [2, 17],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 13],
    [3, 14],
    [3, 16],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 15],
    [7, 8],
    [7, 14],
    [7, 16],
    [8, 16],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 15],
    [11, 15],
    [11, 17],
    [12, 13],
    [13, 16],
    [14, 16],
    [15, 17],
    [18, 3],
    [18, 21],
    [18, 24],
    [18, 16],
    [3, 21],
    [3, 24],
    [3, 30],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 26],
    [19, 27],
    [19, 28],
    [19, 29],
    [20, 24],
    [20, 26],
    [20, 29],
    [8, 21],
    [22, 23],
    [22, 28],
    [22, 29],
    [23, 29],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [13, 25],
    [25, 16],
    [25, 30],
    [26, 27],
    [27, 29],
    [28, 29],
    [16, 30],
    [31, 32],
    [31, 11],
    [31, 35],
    [31, 41],
    [32, 10],
    [32, 11],
    [32, 35],
    [32, 36],
    [32, 41],
    [32, 43],
    [33, 34],
    [33, 13],
    [33, 35],
    [33, 38],
    [33, 39],
    [33, 40],
    [33, 42],
    [34, 35],
    [34, 38],
    [34, 42],
    [10, 41],
    [12, 40],
    [12, 42],
    [13, 42],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 41],
    [37, 41],
    [37, 43],
    [38, 39],
    [39, 42],
    [40, 42],
    [41, 43],
    [44, 33],
    [44, 25],
    [44, 47],
    [44, 42],
    [33, 25],
    [33, 47],
    [33, 53],
    [45, 46],
    [45, 27],
    [45, 47],
    [45, 49],
    [45, 50],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 49],
    [46, 52],
    [26, 51],
    [26, 52],
    [27, 52],
    [47, 51],
    [47, 42],
    [47, 52],
    [47, 53],
    [39, 48],
    [48, 42],
    [48, 53],
    [49, 50],
    [50, 52],
    [51, 52],
    [42, 53],
    [14, 15],
    [14, 55],
    [14, 58],
    [14, 64],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [15, 64],
    [15, 66],
    [16, 17],
    [16, 57],
    [16, 58],
    [16, 61],
    [16, 62],
    [16, 63],
    [16, 65],
    [17, 58],
    [17, 61],
