# ==========================================
# Data ID: 53933
# ==========================================
node_data = [
    [1, 0.000000, -15.158892, 0.000000],
    [2, 0.000000, 15.158892, 0.000000],
    [3, 7.579446, -15.158892, -15.158892],
    [4, 7.579446, -15.158892, 15.158892],
    [5, 7.579446, -3.789723, 0.000000],
    [6, 7.579446, 0.000000, -15.158892],
    [7, 7.579446, 0.000000, -7.579446],
    [8, 7.579446, 0.000000, 7.579446],
    [9, 7.579446, 0.000000, 15.158892],
    [10, 7.579446, 3.789723, 0.000000],
    [11, 7.579446, 15.158892, -15.158892],
    [12, 7.579446, 15.158892, 15.158892],
    [13, 15.158892, -15.158892, 0.000000],
    [14, 15.158892, 15.158892, 0.000000],
    [15, 0.000000, -15.158892, 30.317784],
    [16, 0.000000, 15.158892, 30.317784],
    [17, 7.579446, -15.158892, 45.476676],
    [18, 7.579446, -3.789723, 30.317784],
    [19, 7.579446, 0.000000, 22.738338],
    [20, 7.579446, 0.000000, 37.897230],
    [21, 7.579446, 0.000000, 45.476676],
    [22, 7.579446, 3.789723, 30.317784],
    [23, 7.579446, 15.158892, 45.476676],
    [24, 15.158892, -15.158892, 30.317784],
    [25, 15.158892, 15.158892, 30.317784],
    [26, 0.000000, 45.476676, 0.000000],
    [27, 7.579446, 26.528061, 0.000000],
    [28, 7.579446, 30.317784, -15.158892],
    [29, 7.579446, 30.317784, -7.579446],
    [30, 7.579446, 30.317784, 7.579446],
    [31, 7.579446, 30.317784, 15.158892],
    [32, 7.579446, 34.107507, 0.000000],
    [33, 7.579446, 45.476676, -15.158892],
    [34, 7.579446, 45.476676, 15.158892],
    [35, 15.158892, 45.476676, 0.000000],
    [36, 0.000000, 45.476676, 30.317784],
    [37, 7.579446, 26.528061, 30.317784],
    [38, 7.579446, 30.317784, 22.738338],
    [39, 7.579446, 30.317784, 37.897230],
    [40, 7.579446, 30.317784, 45.476676],
    [41, 7.579446, 34.107507, 30.317784],
    [42, 7.579446, 45.476676, 45.476676],
    [43, 15.158892, 45.476676, 30.317784],
    [44, 22.738338, -15.158892, -15.158892],
    [45, 22.738338, -15.158892, 15.158892],
    [46, 22.738338, -3.789723, 0.000000],
    [47, 22.738338, 0.000000, -15.158892],
    [48, 22.738338, 0.000000, -7.579446],
    [49, 22.738338, 0.000000, 7.579446],
    [50, 22.738338, 0.000000, 15.158892],
    [51, 22.738338, 3.789723, 0.000000],
    [52, 22.738338, 15.158892, -15.158892],
    [53, 22.738338, 15.158892, 15.158892],
    [54, 30.317784, -15.158892, 0.000000],
    [55, 30.317784, 15.158892, 0.000000],
    [56, 22.738338, -15.158892, 45.476676],
    [57, 22.738338, -3.789723, 30.317784],
    [58, 22.738338, 0.000000, 22.738338],
    [59, 22.738338, 0.000000, 37.897230],
    [60, 22.738338, 0.000000, 45.476676],
    [61, 22.738338, 3.789723, 30.317784],
    [62, 22.738338, 15.158892, 45.476676],
    [63, 30.317784, -15.158892, 30.317784],
    [64, 30.317784, 15.158892, 30.317784],
    [65, 22.738338, 26.528061, 0.000000],
    [66, 22.738338, 30.317784, -15.158892],
    [67, 22.738338, 30.317784, -7.579446],
    [68, 22.738338, 30.317784, 7.579446],
    [69, 22.738338, 30.317784, 15.158892],
    [70, 22.738338, 34.107507, 0.000000],
    [71, 22.738338, 45.476676, -15.158892],
    [72, 22.738338, 45.476676, 15.158892],
    [73, 30.317784, 45.476676, 0.000000],
    [74, 22.738338, 26.528061, 30.317784],
    [75, 22.738338, 30.317784, 22.738338],
    [76, 22.738338, 30.317784, 37.897230],
    [77, 22.738338, 30.317784, 45.476676],
    [78, 22.738338, 34.107507, 30.317784],
    [79, 22.738338, 45.476676, 45.476676],
    [80, 30.317784, 45.476676, 30.317784],
    [81, 37.897230, -15.158892, -15.158892],
    [82, 37.897230, -15.158892, 15.158892],
    [83, 37.897230, -3.789723, 0.000000],
    [84, 37.897230, 0.000000, -15.158892],
    [85, 37.897230, 0.000000, -7.579446],
    [86, 37.897230, 0.000000, 7.579446],
    [87, 37.897230, 0.000000, 15.158892],
