# ==========================================
# Data ID: 96767
# ==========================================
node_data = [
    [1, 0.000000, -17.155669, 0.000000],
    [2, 0.000000, -17.155669, 17.155669],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.155669, -17.155669],
    [5, 0.000000, 17.155669, 0.000000],
    [6, 8.577834, -17.155669, 0.000000],
    [7, 8.577834, 0.000000, -17.155669],
    [8, 8.577834, 0.000000, 17.155669],
    [9, 8.577834, 17.155669, 0.000000],
    [10, 17.155669, -17.155669, -17.155669],
    [11, 17.155669, -17.155669, 0.000000],
    [12, 17.155669, 0.000000, 0.000000],
    [13, 17.155669, 17.155669, 0.000000],
    [14, 17.155669, 17.155669, 17.155669],
    [15, 0.000000, -17.155669, 34.311338],
    [16, 0.000000, -17.155669, 51.467007],
    [17, 0.000000, 0.000000, 34.311338],
    [18, 0.000000, 17.155669, 17.155669],
    [19, 0.000000, 17.155669, 34.311338],
    [20, 8.577834, -17.155669, 34.311338],
    [21, 8.577834, 0.000000, 51.467007],
    [22, 8.577834, 17.155669, 34.311338],
    [23, 17.155669, -17.155669, 17.155669],
    [24, 17.155669, -17.155669, 34.311338],
    [25, 17.155669, 0.000000, 34.311338],
    [26, 17.155669, 17.155669, 34.311338],
    [27, 17.155669, 17.155669, 51.467007],
    [28, 0.000000, 34.311338, 0.000000],
    [29, 0.000000, 51.467007, -17.155669],
    [30, 0.000000, 51.467007, 0.000000],
    [31, 8.577834, 34.311338, -17.155669],
    [32, 8.577834, 34.311338, 17.155669],
    [33, 8.577834, 51.467007, 0.000000],
    [34, 17.155669, 17.155669, -17.155669],
    [35, 17.155669, 34.311338, 0.000000],
    [36, 17.155669, 51.467007, 0.000000],
    [37, 17.155669, 51.467007, 17.155669],
    [38, 0.000000, 17.155669, 51.467007],
    [39, 0.000000, 34.311338, 34.311338],
    [40, 0.000000, 51.467007, 17.155669],
    [41, 0.000000, 51.467007, 34.311338],
    [42, 8.577834, 34.311338, 51.467007],
    [43, 8.577834, 51.467007, 34.311338],
    [44, 17.155669, 34.311338, 34.311338],
    [45, 17.155669, 51.467007, 34.311338],
    [46, 17.155669, 51.467007, 51.467007],
    [47, 25.733503, -17.155669, 0.000000],
    [48, 25.733503, 0.000000, -17.155669],
    [49, 25.733503, 0.000000, 17.155669],
    [50, 25.733503, 17.155669, 0.000000],
    [51, 34.311338, -17.155669, -17.155669],
    [52, 34.311338, -17.155669, 0.000000],
    [53, 34.311338, 0.000000, 0.000000],
    [54, 34.311338, 17.155669, 0.000000],
    [55, 34.311338, 17.155669, 17.155669],
    [56, 17.155669, -17.155669, 51.467007],
    [57, 25.733503, -17.155669, 34.311338],
    [58, 25.733503, 0.000000, 51.467007],
    [59, 25.733503, 17.155669, 34.311338],
    [60, 34.311338, -17.155669, 17.155669],
    [61, 34.311338, -17.155669, 34.311338],
    [62, 34.311338, 0.000000, 34.311338],
    [63, 34.311338, 17.155669, 34.311338],
    [64, 34.311338, 17.155669, 51.467007],
    [65, 17.155669, 51.467007, -17.155669],
    [66, 25.733503, 34.311338, -17.155669],
    [67, 25.733503, 34.311338, 17.155669],
    [68, 25.733503, 51.467007, 0.000000],
    [69, 34.311338, 17.155669, -17.155669],
    [70, 34.311338, 34.311338, 0.000000],
    [71, 34.311338, 51.467007, 0.000000],
    [72, 34.311338, 51.467007, 17.155669],
    [73, 25.733503, 34.311338, 51.467007],
    [74, 25.733503, 51.467007, 34.311338],
    [75, 34.311338, 34.311338, 34.311338],
    [76, 34.311338, 51.467007, 34.311338],
    [77, 34.311338, 51.467007, 51.467007],
    [78, 42.889172, -17.155669, 0.000000],
    [79, 42.889172, 0.000000, -17.155669],
    [80, 42.889172, 0.000000, 17.155669],
    [81, 42.889172, 17.155669, 0.000000],
    [82, 51.467007, -17.155669, -17.155669],
    [83, 51.467007, -17.155669, 0.000000],
    [84, 51.467007, 0.000000, 0.000000],
    [85, 51.467007, 17.155669, 0.000000],
    [86, 51.467007, 17.155669, 17.155669],
    [87, 34.311338, -17.155669, 51.467007],
    [88, 42.889172, -17.155669, 34.311338],
    [89, 42.889172, 0.000000, 51.467007],
    [90, 42.889172, 17.155669, 34.311338],
    [91, 51.467007, -17.155669, 17.155669],
    [92, 51.467007, -17.155669, 34.311338],
    [93, 51.467007, 0.000000, 34.311338],
    [94, 51.467007, 17.155669, 34.311338],
    [95, 51.467007, 17.155669, 51.467007],
    [96, 34.311338, 51.467007, -17.155669],
    [97, 42.889172, 34.311338, -17.155669],
    [98, 42.889172, 34.311338, 17.155669],
    [99, 42.889172, 51.467007, 0.000000],
    [100, 51.467007, 17.155669, -17.155669],
    [101, 51.467007, 34.311338, 0.000000],
    [102, 51.467007, 51.467007, 0.000000],
    [103, 51.467007, 51.467007, 17.155669],
    [104, 42.889172, 34.311338, 51.467007],
    [105, 42.889172, 51.467007, 34.311338],
    [106, 51.467007, 34.311338, 34.311338],
    [107, 51.467007, 51.467007, 34.311338],
    [108, 51.467007, 51.467007, 51.467007],
    [109, 60.044841, -17.155669, 0.000000],
    [110, 60.044841, 0.000000, -17.155669],
    [111, 60.044841, 0.000000, 17.155669],
    [112, 60.044841, 17.155669, 0.000000],
    [113, 68.622676, -17.155669, -17.155669],
    [114, 68.622676, -17.155669, 0.000000],
    [115, 68.622676, 0.000000, 0.000000],
    [116, 68.622676, 17.155669, 0.000000],
    [117, 68.622676, 17.155669, 17.155669],
    [118, 51.467007, -17.155669, 51.467007],
    [119, 60.044841, -17.155669, 34.311338],
    [120, 60.044841, 0.000000, 51.467007],
