# ==========================================
# Data ID: 30569
# ==========================================
node_data = [
    [1, 0.000000, -17.166199, 12.874650],
    [2, 0.000000, -12.874650, -17.166199],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.874650, 17.166199],
    [5, 0.000000, 17.166199, -12.874650],
    [6, 8.583100, -17.166199, 0.000000],
    [7, 8.583100, -4.291550, -17.166199],
    [8, 8.583100, -4.291550, 17.166199],
    [9, 8.583100, 0.000000, 0.000000],
    [10, 8.583100, 4.291550, -17.166199],
    [11, 8.583100, 4.291550, 17.166199],
    [12, 8.583100, 17.166199, 0.000000],
    [13, 17.166199, -17.166199, -12.874650],
    [14, 17.166199, -12.874650, 17.166199],
    [15, 17.166199, 0.000000, 0.000000],
    [16, 17.166199, 12.874650, -17.166199],
    [17, 17.166199, 17.166199, 12.874650],
    [18, 0.000000, -17.166199, 47.207048],
    [19, 0.000000, -12.874650, 17.166199],
    [20, 0.000000, 0.000000, 34.332398],
    [21, 0.000000, 12.874650, 51.498597],
    [22, 0.000000, 17.166199, 21.457748],
    [23, 8.583100, -17.166199, 34.332398],
    [24, 8.583100, -4.291550, 51.498597],
    [25, 8.583100, 0.000000, 34.332398],
    [26, 8.583100, 4.291550, 51.498597],
    [27, 8.583100, 17.166199, 34.332398],
    [28, 17.166199, -17.166199, 21.457748],
    [29, 17.166199, -12.874650, 51.498597],
    [30, 17.166199, 0.000000, 34.332398],
    [31, 17.166199, 12.874650, 17.166199],
    [32, 17.166199, 17.166199, 47.207048],
    [33, 0.000000, 17.166199, 12.874650],
    [34, 0.000000, 21.457748, -17.166199],
    [35, 0.000000, 34.332398, 0.000000],
    [36, 0.000000, 47.207048, 17.166199],
    [37, 0.000000, 51.498597, -12.874650],
    [38, 8.583100, 30.040848, -17.166199],
    [39, 8.583100, 30.040848, 17.166199],
    [40, 8.583100, 34.332398, 0.000000],
    [41, 8.583100, 38.623948, -17.166199],
    [42, 8.583100, 38.623948, 17.166199],
    [43, 8.583100, 51.498597, 0.000000],
    [44, 17.166199, 17.166199, -12.874650],
    [45, 17.166199, 21.457748, 17.166199],
    [46, 17.166199, 34.332398, 0.000000],
    [47, 17.166199, 47.207048, -17.166199],
    [48, 17.166199, 51.498597, 12.874650],
    [49, 0.000000, 17.166199, 47.207048],
    [50, 0.000000, 21.457748, 17.166199],
    [51, 0.000000, 34.332398, 34.332398],
    [52, 0.000000, 47.207048, 51.498597],
    [53, 0.000000, 51.498597, 21.457748],
    [54, 8.583100, 30.040848, 51.498597],
    [55, 8.583100, 34.332398, 34.332398],
    [56, 8.583100, 38.623948, 51.498597],
    [57, 8.583100, 51.498597, 34.332398],
    [58, 17.166199, 17.166199, 21.457748],
    [59, 17.166199, 21.457748, 51.498597],
    [60, 17.166199, 34.332398, 34.332398],
    [61, 17.166199, 47.207048, 17.166199],
    [62, 17.166199, 51.498597, 47.207048],
    [63, 17.166199, -17.166199, 12.874650],
    [64, 17.166199, -12.874650, -17.166199],
    [65, 25.749299, -17.166199, 0.000000],
    [66, 25.749299, -4.291550, -17.166199],
    [67, 25.749299, -4.291550, 17.166199],
    [68, 25.749299, 0.000000, 0.000000],
    [69, 25.749299, 4.291550, -17.166199],
    [70, 25.749299, 4.291550, 17.166199],
    [71, 25.749299, 17.166199, 0.000000],
    [72, 34.332398, -17.166199, -12.874650],
    [73, 34.332398, -12.874650, 17.166199],
    [74, 34.332398, 0.000000, 0.000000],
    [75, 34.332398, 12.874650, -17.166199],
    [76, 34.332398, 17.166199, 12.874650],
    [77, 17.166199, -17.166199, 47.207048],
    [78, 17.166199, 12.874650, 51.498597],
    [79, 25.749299, -17.166199, 34.332398],
    [80, 25.749299, -4.291550, 51.498597],
    [81, 25.749299, 0.000000, 34.332398],
    [82, 25.749299, 4.291550, 51.498597],
    [83, 25.749299, 17.166199, 34.332398],
    [84, 34.332398, -17.166199, 21.457748],
    [85, 34.332398, -12.874650, 51.498597],
    [86, 34.332398, 0.000000, 34.332398],
    [87, 34.332398, 12.874650, 17.166199],
    [88, 34.332398, 17.166199, 47.207048],
    [89, 17.166199, 21.457748, -17.166199],
    [90, 17.166199, 51.498597, -12.874650],
    [91, 25.749299, 30.040848, -17.166199],
    [92, 25.749299, 30.040848, 17.166199],
    [93, 25.749299, 34.332398, 0.000000],
    [94, 25.749299, 38.623948, -17.166199],
    [95, 25.749299, 38.623948, 17.166199],
    [96, 25.749299, 51.498597, 0.000000],
    [97, 34.332398, 17.166199, -12.874650],
    [98, 34.332398, 21.457748, 17.166199],
    [99, 34.332398, 34.332398, 0.000000],
    [100, 34.332398, 47.207048, -17.166199],
    [101, 34.332398, 51.498597, 12.874650],
    [102, 17.166199, 47.207048, 51.498597],
    [103, 17.166199, 51.498597, 21.457748],
    [104, 25.749299, 30.040848, 51.498597],
    [105, 25.749299, 34.332398, 34.332398],
    [106, 25.749299, 38.623948, 51.498597],
    [107, 25.749299, 51.498597, 34.332398],
    [108, 34.332398, 17.166199, 21.457748],
    [109, 34.332398, 21.457748, 51.498597],
    [110, 34.332398, 34.332398, 34.332398],
    [111, 34.332398, 47.207048, 17.166199],
    [112, 34.332398, 51.498597, 47.207048],
    [113, 34.332398, -17.166199, 12.874650],
    [114, 34.332398, -12.874650, -17.166199],
    [115, 42.915498, -17.166199, 0.000000],
    [116, 42.915498, -4.291550, -17.166199],
    [117, 42.915498, -4.291550, 17.166199],
    [118, 42.915498, 0.000000, 0.000000],
    [119, 42.915498, 4.291550, -17.166199],
    [120, 42.915498, 4.291550, 17.166199],
    [121, 42.915498, 17.166199, 0.000000],
    [122, 51.498597, -17.166199, -12.874650],
    [123, 51.498597, -12.874650, 17.166199],
    [124, 51.498597, 0.000000, 0.000000],
    [125, 51.498597, 12.874650, -17.166199],
    [126, 51.498597, 17.166199, 12.874650],
    [127, 34.332398, -17.166199, 47.207048],
    [128, 34.332398, 12.874650, 51.498597],
    [129, 42.915498, -17.166199, 34.332398],
    [130, 42.915498, -4.291550, 51.498597],
    [131, 42.915498, 0.000000, 34.332398],
    [132, 42.915498, 4.291550, 51.498597],
    [133, 42.915498, 17.166199, 34.332398],
    [134, 51.498597, -17.166199, 21.457748],
    [135, 51.498597, -12.874650, 51.498597],
    [136, 51.498597, 0.000000, 34.332398],
    [137, 51.498597, 12.874650, 17.166199],
    [138, 51.498597, 17.166199, 47.207048],
    [139, 34.332398, 21.457748, -17.166199],
    [140, 34.332398, 51.498597, -12.874650],
    [141, 42.915498, 30.040848, -17.166199],
    [142, 42.915498, 30.040848, 17.166199],
    [143, 42.915498, 34.332398, 0.000000],
    [144, 42.915498, 38.623948, -17.166199],
