# ==========================================
# Data ID: 60187
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.700766],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.700766],
    [4, 6.350383, -12.700766, -6.350383],
    [5, 6.350383, -12.700766, 6.350383],
    [6, 6.350383, 0.000000, -3.175191],
    [7, 6.350383, 0.000000, 3.175191],
    [8, 6.350383, 12.700766, -6.350383],
    [9, 6.350383, 12.700766, 6.350383],
    [10, 12.700766, 0.000000, -12.700766],
    [11, 12.700766, 0.000000, 0.000000],
    [12, 12.700766, 0.000000, 12.700766],
    [13, 0.000000, 0.000000, 25.401532],
    [14, 0.000000, 0.000000, 38.102298],
    [15, 6.350383, -12.700766, 19.051149],
    [16, 6.350383, -12.700766, 31.751915],
    [17, 6.350383, 0.000000, 22.226341],
    [18, 6.350383, 0.000000, 28.576723],
    [19, 6.350383, 12.700766, 19.051149],
    [20, 6.350383, 12.700766, 31.751915],
    [21, 12.700766, 0.000000, 25.401532],
    [22, 12.700766, 0.000000, 38.102298],
    [23, 0.000000, 25.401532, -12.700766],
    [24, 0.000000, 25.401532, 0.000000],
    [25, 0.000000, 25.401532, 12.700766],
    [26, 6.350383, 25.401532, -3.175191],
    [27, 6.350383, 25.401532, 3.175191],
    [28, 6.350383, 38.102298, -6.350383],
    [29, 6.350383, 38.102298, 6.350383],
    [30, 12.700766, 25.401532, -12.700766],
    [31, 12.700766, 25.401532, 0.000000],
    [32, 12.700766, 25.401532, 12.700766],
    [33, 0.000000, 25.401532, 25.401532],
    [34, 0.000000, 25.401532, 38.102298],
    [35, 6.350383, 25.401532, 22.226341],
    [36, 6.350383, 25.401532, 28.576723],
    [37, 6.350383, 38.102298, 19.051149],
    [38, 6.350383, 38.102298, 31.751915],
    [39, 12.700766, 25.401532, 25.401532],
    [40, 12.700766, 25.401532, 38.102298],
    [41, 19.051149, -12.700766, -6.350383],
    [42, 19.051149, -12.700766, 6.350383],
    [43, 19.051149, 0.000000, -3.175191],
    [44, 19.051149, 0.000000, 3.175191],
    [45, 19.051149, 12.700766, -6.350383],
    [46, 19.051149, 12.700766, 6.350383],
    [47, 25.401532, 0.000000, -12.700766],
    [48, 25.401532, 0.000000, 0.000000],
    [49, 25.401532, 0.000000, 12.700766],
    [50, 19.051149, -12.700766, 19.051149],
    [51, 19.051149, -12.700766, 31.751915],
    [52, 19.051149, 0.000000, 22.226341],
    [53, 19.051149, 0.000000, 28.576723],
    [54, 19.051149, 12.700766, 19.051149],
    [55, 19.051149, 12.700766, 31.751915],
    [56, 25.401532, 0.000000, 25.401532],
    [57, 25.401532, 0.000000, 38.102298],
    [58, 19.051149, 25.401532, -3.175191],
    [59, 19.051149, 25.401532, 3.175191],
    [60, 19.051149, 38.102298, -6.350383],
    [61, 19.051149, 38.102298, 6.350383],
    [62, 25.401532, 25.401532, -12.700766],
    [63, 25.401532, 25.401532, 0.000000],
    [64, 25.401532, 25.401532, 12.700766],
    [65, 19.051149, 25.401532, 22.226341],
    [66, 19.051149, 25.401532, 28.576723],
    [67, 19.051149, 38.102298, 19.051149],
    [68, 19.051149, 38.102298, 31.751915],
    [69, 25.401532, 25.401532, 25.401532],
    [70, 25.401532, 25.401532, 38.102298],
    [71, 31.751915, -12.700766, -6.350383],
    [72, 31.751915, -12.700766, 6.350383],
    [73, 31.751915, 0.000000, -3.175191],
    [74, 31.751915, 0.000000, 3.175191],
    [75, 31.751915, 12.700766, -6.350383],
    [76, 31.751915, 12.700766, 6.350383],
    [77, 38.102298, 0.000000, -12.700766],
    [78, 38.102298, 0.000000, 0.000000],
    [79, 38.102298, 0.000000, 12.700766],
    [80, 31.751915, -12.700766, 19.051149],
    [81, 31.751915, -12.700766, 31.751915],
    [82, 31.751915, 0.000000, 22.226341],
    [83, 31.751915, 0.000000, 28.576723],
    [84, 31.751915, 12.700766, 19.051149],
    [85, 31.751915, 12.700766, 31.751915],
    [86, 38.102298, 0.000000, 25.401532],
    [87, 38.102298, 0.000000, 38.102298],
    [88, 31.751915, 25.401532, -3.175191],
    [89, 31.751915, 25.401532, 3.175191],
    [90, 31.751915, 38.102298, -6.350383],
    [91, 31.751915, 38.102298, 6.350383],
    [92, 38.102298, 25.401532, -12.700766],
    [93, 38.102298, 25.401532, 0.000000],
    [94, 38.102298, 25.401532, 12.700766],
    [95, 31.751915, 25.401532, 22.226341],
    [96, 31.751915, 25.401532, 28.576723],
    [97, 31.751915, 38.102298, 19.051149],
    [98, 31.751915, 38.102298, 31.751915],
    [99, 38.102298, 25.401532, 25.401532],
    [100, 38.102298, 25.401532, 38.102298],
    [101, 44.452681, -12.700766, -6.350383],
    [102, 44.452681, -12.700766, 6.350383],
    [103, 44.452681, 0.000000, -3.175191],
    [104, 44.452681, 0.000000, 3.175191],
    [105, 44.452681, 12.700766, -6.350383],
    [106, 44.452681, 12.700766, 6.350383],
    [107, 50.803064, 0.000000, -12.700766],
    [108, 50.803064, 0.000000, 0.000000],
    [109, 50.803064, 0.000000, 12.700766],
    [110, 44.452681, -12.700766, 19.051149],
    [111, 44.452681, -12.700766, 31.751915],
    [112, 44.452681, 0.000000, 22.226341],
    [113, 44.452681, 0.000000, 28.576723],
    [114, 44.452681, 12.700766, 19.051149],
    [115, 44.452681, 12.700766, 31.751915],
    [116, 50.803064, 0.000000, 25.401532],
    [117, 50.803064, 0.000000, 38.102298],
    [118, 44.452681, 25.401532, -3.175191],
    [119, 44.452681, 25.401532, 3.175191],
    [120, 44.452681, 38.102298, -6.350383],
    [121, 44.452681, 38.102298, 6.350383],
    [122, 50.803064, 25.401532, -12.700766],
    [123, 50.803064, 25.401532, 0.000000],
    [124, 50.803064, 25.401532, 12.700766],
    [125, 44.452681, 25.401532, 22.226341],
    [126, 44.452681, 25.401532, 28.576723],
    [127, 44.452681, 38.102298, 19.051149],
    [128, 44.452681, 38.102298, 31.751915],
    [129, 50.803064, 25.401532, 25.401532],
    [130, 50.803064, 25.401532, 38.102298],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 9],
    [4, 10],
    [4, 11],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [9, 12],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 12],
    [15, 21],
    [16, 22],
    [17, 12],
    [17, 21],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 21],
    [20, 22],
    [23, 8],
    [23, 26],
    [23, 28],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 9],
    [25, 27],
    [25, 29],
    [8, 30],
    [8, 31],
    [9, 32],
    [26, 30],
    [26, 31],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [29, 32],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 20],
    [34, 36],
    [34, 38],
    [19, 32],
    [19, 39],
    [20, 40],
    [35, 32],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 32],
    [38, 39],
    [38, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 46],
    [41, 47],
    [41, 48],
    [42, 49],
    [43, 47],
    [43, 48],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 51],
    [22, 53],
    [22, 55],
    [50, 49],
    [50, 56],
    [51, 57],
    [52, 49],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 49],
    [55, 56],
    [55, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 46],
    [32, 59],
    [32, 61],
    [45, 62],
    [45, 63],
    [46, 64],
    [58, 62],
    [58, 63],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 63],
