# ==========================================
# Data ID: 51235
# ==========================================
node_data = [
    [1, 0.000000, -15.492773, 0.000000],
    [2, 0.000000, -3.873193, 3.873193],
    [3, 0.000000, 3.873193, -3.873193],
    [4, 0.000000, 15.492773, 0.000000],
    [5, 7.746387, -15.492773, -15.492773],
    [6, 7.746387, -15.492773, 0.000000],
    [7, 7.746387, -15.492773, 15.492773],
    [8, 7.746387, 0.000000, -15.492773],
    [9, 7.746387, 0.000000, 15.492773],
    [10, 7.746387, 15.492773, -15.492773],
    [11, 7.746387, 15.492773, 0.000000],
    [12, 7.746387, 15.492773, 15.492773],
    [13, 15.492773, -15.492773, 0.000000],
    [14, 15.492773, -3.873193, -3.873193],
    [15, 15.492773, 3.873193, 3.873193],
    [16, 15.492773, 15.492773, 0.000000],
    [17, 0.000000, -15.492773, 30.985546],
    [18, 0.000000, -3.873193, 34.858739],
    [19, 0.000000, 3.873193, 27.112353],
    [20, 0.000000, 15.492773, 30.985546],
    [21, 7.746387, -15.492773, 30.985546],
    [22, 7.746387, -15.492773, 46.478319],
    [23, 7.746387, 0.000000, 46.478319],
    [24, 7.746387, 15.492773, 30.985546],
    [25, 7.746387, 15.492773, 46.478319],
    [26, 15.492773, -15.492773, 30.985546],
    [27, 15.492773, -3.873193, 27.112353],
    [28, 15.492773, 3.873193, 34.858739],
    [29, 15.492773, 15.492773, 30.985546],
    [30, 0.000000, 27.112353, 3.873193],
    [31, 0.000000, 34.858739, -3.873193],
    [32, 0.000000, 46.478319, 0.000000],
    [33, 7.746387, 30.985546, -15.492773],
    [34, 7.746387, 30.985546, 15.492773],
    [35, 7.746387, 46.478319, -15.492773],
    [36, 7.746387, 46.478319, 0.000000],
    [37, 7.746387, 46.478319, 15.492773],
    [38, 15.492773, 27.112353, -3.873193],
    [39, 15.492773, 34.858739, 3.873193],
    [40, 15.492773, 46.478319, 0.000000],
    [41, 0.000000, 27.112353, 34.858739],
    [42, 0.000000, 34.858739, 27.112353],
    [43, 0.000000, 46.478319, 30.985546],
    [44, 7.746387, 30.985546, 46.478319],
    [45, 7.746387, 46.478319, 30.985546],
    [46, 7.746387, 46.478319, 46.478319],
    [47, 15.492773, 27.112353, 27.112353],
    [48, 15.492773, 34.858739, 34.858739],
    [49, 15.492773, 46.478319, 30.985546],
    [50, 15.492773, -3.873193, 3.873193],
    [51, 15.492773, 3.873193, -3.873193],
    [52, 23.239160, -15.492773, -15.492773],
    [53, 23.239160, -15.492773, 0.000000],
    [54, 23.239160, -15.492773, 15.492773],
    [55, 23.239160, 0.000000, -15.492773],
    [56, 23.239160, 0.000000, 15.492773],
    [57, 23.239160, 15.492773, -15.492773],
    [58, 23.239160, 15.492773, 0.000000],
    [59, 23.239160, 15.492773, 15.492773],
    [60, 30.985546, -15.492773, 0.000000],
    [61, 30.985546, -3.873193, -3.873193],
    [62, 30.985546, 3.873193, 3.873193],
    [63, 30.985546, 15.492773, 0.000000],
    [64, 15.492773, -3.873193, 34.858739],
    [65, 15.492773, 3.873193, 27.112353],
    [66, 23.239160, -15.492773, 30.985546],
    [67, 23.239160, -15.492773, 46.478319],
    [68, 23.239160, 0.000000, 46.478319],
    [69, 23.239160, 15.492773, 30.985546],
    [70, 23.239160, 15.492773, 46.478319],
    [71, 30.985546, -15.492773, 30.985546],
    [72, 30.985546, -3.873193, 27.112353],
    [73, 30.985546, 3.873193, 34.858739],
    [74, 30.985546, 15.492773, 30.985546],
    [75, 15.492773, 27.112353, 3.873193],
    [76, 15.492773, 34.858739, -3.873193],
    [77, 23.239160, 30.985546, -15.492773],
    [78, 23.239160, 30.985546, 15.492773],
    [79, 23.239160, 46.478319, -15.492773],
    [80, 23.239160, 46.478319, 0.000000],
    [81, 23.239160, 46.478319, 15.492773],
    [82, 30.985546, 27.112353, -3.873193],
    [83, 30.985546, 34.858739, 3.873193],
    [84, 30.985546, 46.478319, 0.000000],
    [85, 15.492773, 27.112353, 34.858739],
    [86, 15.492773, 34.858739, 27.112353],
    [87, 23.239160, 30.985546, 46.478319],
    [88, 23.239160, 46.478319, 30.985546],
    [89, 23.239160, 46.478319, 46.478319],
    [90, 30.985546, 27.112353, 27.112353],
    [91, 30.985546, 34.858739, 34.858739],
    [92, 30.985546, 46.478319, 30.985546],
    [93, 30.985546, -3.873193, 3.873193],
    [94, 30.985546, 3.873193, -3.873193],
    [95, 38.731933, -15.492773, -15.492773],
    [96, 38.731933, -15.492773, 0.000000],
    [97, 38.731933, -15.492773, 15.492773],
    [98, 38.731933, 0.000000, -15.492773],
    [99, 38.731933, 0.000000, 15.492773],
    [100, 38.731933, 15.492773, -15.492773],
    [101, 38.731933, 15.492773, 0.000000],
    [102, 38.731933, 15.492773, 15.492773],
    [103, 46.478319, -15.492773, 0.000000],
    [104, 46.478319, -3.873193, -3.873193],
    [105, 46.478319, 3.873193, 3.873193],
    [106, 46.478319, 15.492773, 0.000000],
    [107, 30.985546, -3.873193, 34.858739],
    [108, 30.985546, 3.873193, 27.112353],
    [109, 38.731933, -15.492773, 30.985546],
    [110, 38.731933, -15.492773, 46.478319],
    [111, 38.731933, 0.000000, 46.478319],
    [112, 38.731933, 15.492773, 30.985546],
    [113, 38.731933, 15.492773, 46.478319],
    [114, 46.478319, -15.492773, 30.985546],
    [115, 46.478319, -3.873193, 27.112353],
    [116, 46.478319, 3.873193, 34.858739],
    [117, 46.478319, 15.492773, 30.985546],
    [118, 30.985546, 27.112353, 3.873193],
    [119, 30.985546, 34.858739, -3.873193],
    [120, 38.731933, 30.985546, -15.492773],
    [121, 38.731933, 30.985546, 15.492773],
    [122, 38.731933, 46.478319, -15.492773],
    [123, 38.731933, 46.478319, 0.000000],
    [124, 38.731933, 46.478319, 15.492773],
    [125, 46.478319, 27.112353, -3.873193],
    [126, 46.478319, 34.858739, 3.873193],
    [127, 46.478319, 46.478319, 0.000000],
    [128, 30.985546, 27.112353, 34.858739],
    [129, 30.985546, 34.858739, 27.112353],
    [130, 38.731933, 30.985546, 46.478319],
    [131, 38.731933, 46.478319, 30.985546],
    [132, 38.731933, 46.478319, 46.478319],
    [133, 46.478319, 27.112353, 27.112353],
    [134, 46.478319, 34.858739, 34.858739],
    [135, 46.478319, 46.478319, 30.985546],
    [136, 46.478319, -3.873193, 3.873193],
    [137, 46.478319, 3.873193, -3.873193],
    [138, 54.224706, -15.492773, -15.492773],
    [139, 54.224706, -15.492773, 0.000000],
    [140, 54.224706, -15.492773, 15.492773],
    [141, 54.224706, 0.000000, -15.492773],
    [142, 54.224706, 0.000000, 15.492773],
    [143, 54.224706, 15.492773, -15.492773],
    [144, 54.224706, 15.492773, 0.000000],
    [145, 54.224706, 15.492773, 15.492773],
    [146, 61.971092, -15.492773, 0.000000],
    [147, 61.971092, -3.873193, -3.873193],
    [148, 61.971092, 3.873193, 3.873193],
    [149, 61.971092, 15.492773, 0.000000],
    [150, 46.478319, -3.873193, 34.858739],
    [151, 46.478319, 3.873193, 27.112353],
    [152, 54.224706, -15.492773, 30.985546],
    [153, 54.224706, -15.492773, 46.478319],
    [154, 54.224706, 0.000000, 46.478319],
    [155, 54.224706, 15.492773, 30.985546],
    [156, 54.224706, 15.492773, 46.478319],
    [157, 61.971092, -15.492773, 30.985546],
    [158, 61.971092, -3.873193, 27.112353],
    [159, 61.971092, 3.873193, 34.858739],
    [160, 61.971092, 15.492773, 30.985546],
    [161, 46.478319, 27.112353, 3.873193],
    [162, 46.478319, 34.858739, -3.873193],
    [163, 54.224706, 30.985546, -15.492773],
    [164, 54.224706, 30.985546, 15.492773],
    [165, 54.224706, 46.478319, -15.492773],
    [166, 54.224706, 46.478319, 0.000000],
    [167, 54.224706, 46.478319, 15.492773],
    [168, 61.971092, 27.112353, -3.873193],
    [169, 61.971092, 34.858739, 3.873193],
    [170, 61.971092, 46.478319, 0.000000],
    [171, 46.478319, 27.112353, 34.858739],
    [172, 46.478319, 34.858739, 27.112353],
    [173, 54.224706, 30.985546, 46.478319],
    [174, 54.224706, 46.478319, 30.985546],
    [175, 54.224706, 46.478319, 46.478319],
    [176, 61.971092, 27.112353, 27.112353],
    [177, 61.971092, 34.858739, 34.858739],
