# ==========================================
# Data ID: 14483
# ==========================================
node_data = [
    [1, 0.000000, -13.866212, -10.399659],
    [2, 0.000000, -13.866212, 0.000000],
    [3, 0.000000, -3.466553, 6.933106],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.466553, -6.933106],
    [6, 0.000000, 13.866212, 0.000000],
    [7, 0.000000, 13.866212, 10.399659],
    [8, 6.933106, 0.000000, -13.866212],
    [9, 6.933106, 0.000000, 13.866212],
    [10, 13.866212, -13.866212, 0.000000],
    [11, 13.866212, -13.866212, 10.399659],
    [12, 13.866212, -3.466553, -6.933106],
    [13, 13.866212, 0.000000, 0.000000],
    [14, 13.866212, 3.466553, 6.933106],
    [15, 13.866212, 13.866212, -10.399659],
    [16, 13.866212, 13.866212, 0.000000],
    [17, 0.000000, -13.866212, 17.332765],
    [18, 0.000000, -13.866212, 27.732424],
    [19, 0.000000, -3.466553, 34.665530],
    [20, 0.000000, 0.000000, 27.732424],
    [21, 0.000000, 3.466553, 20.799318],
    [22, 0.000000, 13.866212, 27.732424],
    [23, 0.000000, 13.866212, 38.132083],
    [24, 6.933106, 0.000000, 41.598636],
    [25, 13.866212, -13.866212, 27.732424],
    [26, 13.866212, -13.866212, 38.132083],
    [27, 13.866212, -3.466553, 20.799318],
    [28, 13.866212, 0.000000, 27.732424],
    [29, 13.866212, 3.466553, 34.665530],
    [30, 13.866212, 13.866212, 17.332765],
    [31, 13.866212, 13.866212, 27.732424],
    [32, 0.000000, 13.866212, -10.399659],
    [33, 0.000000, 24.265871, 6.933106],
    [34, 0.000000, 27.732424, 0.000000],
    [35, 0.000000, 31.198977, -6.933106],
    [36, 0.000000, 41.598636, 0.000000],
    [37, 0.000000, 41.598636, 10.399659],
    [38, 6.933106, 27.732424, -13.866212],
    [39, 6.933106, 27.732424, 13.866212],
    [40, 13.866212, 13.866212, 10.399659],
    [41, 13.866212, 24.265871, -6.933106],
    [42, 13.866212, 27.732424, 0.000000],
    [43, 13.866212, 31.198977, 6.933106],
    [44, 13.866212, 41.598636, -10.399659],
    [45, 13.866212, 41.598636, 0.000000],
    [46, 0.000000, 13.866212, 17.332765],
    [47, 0.000000, 24.265871, 34.665530],
    [48, 0.000000, 27.732424, 27.732424],
    [49, 0.000000, 31.198977, 20.799318],
    [50, 0.000000, 41.598636, 27.732424],
    [51, 0.000000, 41.598636, 38.132083],
    [52, 6.933106, 27.732424, 41.598636],
    [53, 13.866212, 13.866212, 38.132083],
    [54, 13.866212, 24.265871, 20.799318],
    [55, 13.866212, 27.732424, 27.732424],
    [56, 13.866212, 31.198977, 34.665530],
    [57, 13.866212, 41.598636, 17.332765],
    [58, 13.866212, 41.598636, 27.732424],
    [59, 13.866212, -13.866212, -10.399659],
    [60, 13.866212, -3.466553, 6.933106],
    [61, 13.866212, 3.466553, -6.933106],
    [62, 20.799318, 0.000000, -13.866212],
    [63, 20.799318, 0.000000, 13.866212],
    [64, 27.732424, -13.866212, 0.000000],
    [65, 27.732424, -13.866212, 10.399659],
    [66, 27.732424, -3.466553, -6.933106],
    [67, 27.732424, 0.000000, 0.000000],
    [68, 27.732424, 3.466553, 6.933106],
    [69, 27.732424, 13.866212, -10.399659],
    [70, 27.732424, 13.866212, 0.000000],
    [71, 13.866212, -13.866212, 17.332765],
    [72, 13.866212, -3.466553, 34.665530],
    [73, 13.866212, 3.466553, 20.799318],
    [74, 20.799318, 0.000000, 41.598636],
    [75, 27.732424, -13.866212, 27.732424],
    [76, 27.732424, -13.866212, 38.132083],
    [77, 27.732424, -3.466553, 20.799318],
    [78, 27.732424, 0.000000, 27.732424],
    [79, 27.732424, 3.466553, 34.665530],
    [80, 27.732424, 13.866212, 17.332765],
    [81, 27.732424, 13.866212, 27.732424],
    [82, 13.866212, 24.265871, 6.933106],
    [83, 13.866212, 31.198977, -6.933106],
    [84, 13.866212, 41.598636, 10.399659],
    [85, 20.799318, 27.732424, -13.866212],
    [86, 20.799318, 27.732424, 13.866212],
    [87, 27.732424, 13.866212, 10.399659],
    [88, 27.732424, 24.265871, -6.933106],
    [89, 27.732424, 27.732424, 0.000000],
    [90, 27.732424, 31.198977, 6.933106],
    [91, 27.732424, 41.598636, -10.399659],
    [92, 27.732424, 41.598636, 0.000000],
    [93, 13.866212, 24.265871, 34.665530],
    [94, 13.866212, 31.198977, 20.799318],
    [95, 13.866212, 41.598636, 38.132083],
    [96, 20.799318, 27.732424, 41.598636],
    [97, 27.732424, 13.866212, 38.132083],
    [98, 27.732424, 24.265871, 20.799318],
    [99, 27.732424, 27.732424, 27.732424],
    [100, 27.732424, 31.198977, 34.665530],
    [101, 27.732424, 41.598636, 17.332765],
    [102, 27.732424, 41.598636, 27.732424],
    [103, 27.732424, -13.866212, -10.399659],
    [104, 27.732424, -3.466553, 6.933106],
    [105, 27.732424, 3.466553, -6.933106],
    [106, 34.665530, 0.000000, -13.866212],
    [107, 34.665530, 0.000000, 13.866212],
    [108, 41.598636, -13.866212, 0.000000],
    [109, 41.598636, -13.866212, 10.399659],
    [110, 41.598636, -3.466553, -6.933106],
    [111, 41.598636, 0.000000, 0.000000],
    [112, 41.598636, 3.466553, 6.933106],
    [113, 41.598636, 13.866212, -10.399659],
    [114, 41.598636, 13.866212, 0.000000],
    [115, 27.732424, -13.866212, 17.332765],
    [116, 27.732424, -3.466553, 34.665530],
    [117, 27.732424, 3.466553, 20.799318],
    [118, 34.665530, 0.000000, 41.598636],
    [119, 41.598636, -13.866212, 27.732424],
    [120, 41.598636, -13.866212, 38.132083],
    [121, 41.598636, -3.466553, 20.799318],
    [122, 41.598636, 0.000000, 27.732424],
    [123, 41.598636, 3.466553, 34.665530],
    [124, 41.598636, 13.866212, 17.332765],
    [125, 41.598636, 13.866212, 27.732424],
    [126, 27.732424, 24.265871, 6.933106],
    [127, 27.732424, 31.198977, -6.933106],
    [128, 27.732424, 41.598636, 10.399659],
    [129, 34.665530, 27.732424, -13.866212],
    [130, 34.665530, 27.732424, 13.866212],
    [131, 41.598636, 13.866212, 10.399659],
    [132, 41.598636, 24.265871, -6.933106],
    [133, 41.598636, 27.732424, 0.000000],
    [134, 41.598636, 31.198977, 6.933106],
    [135, 41.598636, 41.598636, -10.399659],
    [136, 41.598636, 41.598636, 0.000000],
    [137, 27.732424, 24.265871, 34.665530],
    [138, 27.732424, 31.198977, 20.799318],
    [139, 27.732424, 41.598636, 38.132083],
    [140, 34.665530, 27.732424, 41.598636],
    [141, 41.598636, 13.866212, 38.132083],
    [142, 41.598636, 24.265871, 20.799318],
    [143, 41.598636, 27.732424, 27.732424],
    [144, 41.598636, 31.198977, 34.665530],
    [145, 41.598636, 41.598636, 17.332765],
    [146, 41.598636, 41.598636, 27.732424],
    [147, 41.598636, -13.866212, -10.399659],
    [148, 41.598636, -3.466553, 6.933106],
    [149, 41.598636, 3.466553, -6.933106],
    [150, 48.531742, 0.000000, -13.866212],
    [151, 48.531742, 0.000000, 13.866212],
    [152, 55.464848, -13.866212, 0.000000],
    [153, 55.464848, -13.866212, 10.399659],
    [154, 55.464848, -3.466553, -6.933106],
    [155, 55.464848, 0.000000, 0.000000],
    [156, 55.464848, 3.466553, 6.933106],
    [157, 55.464848, 13.866212, -10.399659],
    [158, 55.464848, 13.866212, 0.000000],
    [159, 41.598636, -13.866212, 17.332765],
    [160, 41.598636, -3.466553, 34.665530],
    [161, 41.598636, 3.466553, 20.799318],
    [162, 48.531742, 0.000000, 41.598636],
    [163, 55.464848, -13.866212, 27.732424],
    [164, 55.464848, -13.866212, 38.132083],
    [165, 55.464848, -3.466553, 20.799318],
    [166, 55.464848, 0.000000, 27.732424],
    [167, 55.464848, 3.466553, 34.665530],
    [168, 55.464848, 13.866212, 17.332765],
    [169, 55.464848, 13.866212, 27.732424],
    [170, 41.598636, 24.265871, 6.933106],
    [171, 41.598636, 31.198977, -6.933106],
    [172, 41.598636, 41.598636, 10.399659],
    [173, 48.531742, 27.732424, -13.866212],
    [174, 48.531742, 27.732424, 13.866212],
    [175, 55.464848, 13.866212, 10.399659],
    [176, 55.464848, 24.265871, -6.933106],
    [177, 55.464848, 27.732424, 0.000000],
    [178, 55.464848, 31.198977, 6.933106],
    [179, 55.464848, 41.598636, -10.399659],
    [180, 55.464848, 41.598636, 0.000000],
    [181, 41.598636, 24.265871, 34.665530],
