# ==========================================
# Data ID: 41619
# ==========================================
node_data = [
    [1, 0.000000, -17.368231, 17.368231],
    [2, 0.000000, -13.026173, 0.000000],
    [3, 0.000000, -4.342058, 17.368231],
    [4, 0.000000, 0.000000, -4.342058],
    [5, 0.000000, 0.000000, 4.342058],
    [6, 0.000000, 4.342058, -17.368231],
    [7, 0.000000, 13.026173, 0.000000],
    [8, 0.000000, 17.368231, -17.368231],
    [9, 8.684115, -17.368231, -17.368231],
    [10, 8.684115, -17.368231, 0.000000],
    [11, 8.684115, -17.368231, 17.368231],
    [12, 8.684115, 0.000000, 0.000000],
    [13, 8.684115, 17.368231, -17.368231],
    [14, 8.684115, 17.368231, 0.000000],
    [15, 8.684115, 17.368231, 17.368231],
    [16, 17.368231, -17.368231, -17.368231],
    [17, 17.368231, -13.026173, 0.000000],
    [18, 17.368231, -4.342058, -17.368231],
    [19, 17.368231, 0.000000, -4.342058],
    [20, 17.368231, 0.000000, 4.342058],
    [21, 17.368231, 4.342058, 17.368231],
    [22, 17.368231, 13.026173, 0.000000],
    [23, 17.368231, 17.368231, 17.368231],
    [24, 0.000000, -17.368231, 52.104693],
    [25, 0.000000, -13.026173, 34.736462],
    [26, 0.000000, -4.342058, 52.104693],
    [27, 0.000000, 0.000000, 30.394404],
    [28, 0.000000, 0.000000, 39.078520],
    [29, 0.000000, 4.342058, 17.368231],
    [30, 0.000000, 13.026173, 34.736462],
    [31, 0.000000, 17.368231, 17.368231],
    [32, 8.684115, -17.368231, 34.736462],
    [33, 8.684115, -17.368231, 52.104693],
    [34, 8.684115, 0.000000, 34.736462],
    [35, 8.684115, 17.368231, 34.736462],
    [36, 8.684115, 17.368231, 52.104693],
    [37, 17.368231, -17.368231, 17.368231],
    [38, 17.368231, -13.026173, 34.736462],
    [39, 17.368231, -4.342058, 17.368231],
    [40, 17.368231, 0.000000, 30.394404],
    [41, 17.368231, 0.000000, 39.078520],
    [42, 17.368231, 4.342058, 52.104693],
    [43, 17.368231, 13.026173, 34.736462],
    [44, 17.368231, 17.368231, 52.104693],
