# ==========================================
# Data ID: 29560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.714472],
    [87, 34.857891, 0.000000, 14.524122],
    [88, 34.857891, 0.000000, 23.238594],
    [89, 34.857891, 0.000000, 31.953066],
    [90, 29.048242, 23.238594, -11.619297],
    [91, 29.048242, 23.238594, 11.619297],
    [92, 29.048242, 34.857891, -5.809648],
    [93, 29.048242, 34.857891, 5.809648],
    [94, 34.857891, 23.238594, -8.714472],
    [95, 34.857891, 23.238594, 0.000000],
    [96, 34.857891, 23.238594, 8.714472],
    [97, 29.048242, 23.238594, 34.857891],
    [98, 29.048242, 34.857891, 17.428946],
    [99, 29.048242, 34.857891, 29.048242],
    [100, 34.857891, 23.238594, 14.524122],
    [101, 34.857891, 23.238594, 23.238594],
    [102, 34.857891, 23.238594, 31.953066],
    [103, 40.667539, -11.619297, -5.809648],
    [104, 40.667539, -11.619297, 5.809648],
    [105, 40.667539, 0.000000, -11.619297],
    [106, 40.667539, 0.000000, 11.619297],
    [107, 40.667539, 11.619297, -5.809648],
    [108, 40.667539, 11.619297, 5.809648],
    [109, 46.477188, 0.000000, -8.714472],
    [110, 46.477188, 0.000000, 0.000000],
    [111, 46.477188, 0.000000, 8.714472],
    [112, 40.667539, -11.619297, 17.428946],
    [113, 40.667539, -11.619297, 29.048242],
    [114, 40.667539, 0.000000, 34.857891],
    [115, 40.667539, 11.619297, 17.428946],
    [116, 40.667539, 11.619297, 29.048242],
    [117, 46.477188, 0.000000, 14.524122],
    [118, 46.477188, 0.000000, 23.238594],
    [119, 46.477188, 0.000000, 31.953066],
    [120, 40.667539, 23.238594, -11.619297],
    [121, 40.667539, 23.238594, 11.619297],
    [122, 40.667539, 34.857891, -5.809648],
    [123, 40.667539, 34.857891, 5.809648],
    [124, 46.477188, 23.238594, -8.714472],
    [125, 46.477188, 23.238594, 0.000000],
    [126, 46.477188, 23.238594, 8.714472],
    [127, 40.667539, 23.238594, 34.857891],
    [128, 40.667539, 34.857891, 17.428946],
    [129, 40.667539, 34.857891, 29.048242],
    [130, 46.477188, 23.238594, 14.524122],
    [131, 46.477188, 23.238594, 23.238594],
    [132, 46.477188, 23.238594, 31.953066],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 11],
    [13, 16],
    [13, 7],
    [14, 16],
    [14, 20],
    [14, 22],
    [15, 18],
    [15, 20],
    [16, 7],
    [17, 18],
    [17, 22],
    [17, 23],
    [7, 19],
    [7, 21],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 22],
    [24, 8],
    [24, 27],
    [25, 8],
    [25, 30],
    [25, 32],
    [26, 28],
    [26, 30],
    [8, 27],
    [9, 28],
    [9, 32],
    [9, 33],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 33],
    [29, 31],
    [29, 32],
    [34, 19],
    [34, 28],
    [35, 19],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 39],
    [19, 28],
    [20, 37],
    [20, 41],
    [20, 42],
    [28, 38],
    [28, 40],
    [37, 39],
    [37, 42],
    [38, 40],
    [38, 41],
    [10, 43],
    [10, 45],
    [11, 43],
    [11, 48],
    [11, 50],
    [12, 46],
    [12, 48],
    [43, 45],
    [44, 46],
    [44, 50],
    [44, 51],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 50],
    [21, 52],
    [21, 46],
    [22, 52],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 56],
    [52, 46],
    [53, 54],
    [53, 58],
    [53, 59],
    [46, 55],
    [46, 57],
    [54, 56],
    [54, 59],
    [55, 57],
    [55, 58],
    [31, 47],
    [31, 60],
    [32, 47],
    [32, 63],
    [32, 65],
    [33, 61],
    [33, 63],
    [47, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [60, 62],
    [60, 64],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 65],
    [40, 55],
    [40, 61],
    [41, 55],
    [41, 69],
    [41, 71],
    [42, 67],
    [42, 69],
    [55, 61],
    [56, 67],
    [56, 71],
    [56, 72],
    [61, 68],
    [61, 70],
    [67, 69],
    [67, 72],
    [68, 70],
    [68, 71],
    [49, 73],
    [49, 75],
    [50, 73],
    [50, 78],
    [50, 80],
    [51, 76],
    [51, 78],
    [73, 75],
    [74, 76],
    [74, 80],
    [74, 81],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 80],
    [57, 82],
    [57, 76],
    [58, 82],
    [58, 86],
    [58, 88],
    [59, 84],
    [59, 86],
    [82, 76],
    [83, 84],
    [83, 88],
    [83, 89],
    [76, 85],
    [76, 87],
    [84, 86],
    [84, 89],
    [85, 87],
    [85, 88],
    [64, 77],
    [64, 90],
    [65, 77],
    [65, 93],
    [65, 95],
    [66, 91],
    [66, 93],
    [77, 90],
    [78, 91],
    [78, 95],
    [78, 96],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 96],
    [92, 94],
    [92, 95],
    [70, 85],
    [70, 91],
    [71, 85],
    [71, 99],
    [71, 101],
    [72, 97],
    [72, 99],
    [85, 91],
    [86, 97],
    [86, 101],
    [86, 102],
    [91, 98],
    [91, 100],
    [97, 99],
    [97, 102],
    [98, 100],
    [98, 101],
    [79, 103],
    [79, 105],
    [80, 103],
    [80, 108],
    [80, 110],
    [81, 106],
    [81, 108],
    [103, 105],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 111],
    [107, 109],
    [107, 110],
    [87, 112],
    [87, 106],
    [88, 112],
    [88, 116],
    [88, 118],
    [89, 114],
    [89, 116],
    [112, 106],
    [113, 114],
    [113, 118],
    [113, 119],
    [106, 115],
    [106, 117],
    [114, 116],
    [114, 119],
    [115, 117],
    [115, 118],
    [94, 107],
    [94, 120],
    [95, 107],
    [95, 123],
    [95, 125],
    [96, 121],
    [96, 123],
    [107, 120],
    [108, 121],
    [108, 125],
    [108, 126],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 126],
    [122, 124],
    [122, 125],
    [100, 115],
    [100, 121],
    [101, 115],
    [101, 129],
    [101, 131],
    [102, 127],
    [102, 129],
    [115, 121],
    [116, 127],
    [116, 131],
    [116, 132],
    [121, 128],
    [121, 130],
    [127, 129],
    [127, 132],
    [128, 130],
    [128, 131],
]
