# ==========================================
# Data ID: 98528
# ==========================================
node_data = [
    [1, 0.000000, -13.312740, 0.000000],
    [2, 0.000000, -3.328185, 13.312740],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.328185, -13.312740],
    [5, 0.000000, 13.312740, 0.000000],
    [6, 6.656370, -13.312740, 0.000000],
    [7, 6.656370, 0.000000, -13.312740],
    [8, 6.656370, 0.000000, 13.312740],
    [9, 6.656370, 13.312740, 0.000000],
    [10, 13.312740, -13.312740, 0.000000],
    [11, 13.312740, -3.328185, -13.312740],
    [12, 13.312740, 0.000000, 0.000000],
    [13, 13.312740, 3.328185, 13.312740],
    [14, 13.312740, 13.312740, 0.000000],
    [15, 0.000000, -13.312740, 26.625480],
    [16, 0.000000, -3.328185, 39.938220],
    [17, 0.000000, 0.000000, 26.625480],
    [18, 0.000000, 3.328185, 13.312740],
    [19, 0.000000, 13.312740, 26.625480],
    [20, 6.656370, -13.312740, 26.625480],
    [21, 6.656370, 0.000000, 39.938220],
    [22, 6.656370, 13.312740, 26.625480],
    [23, 13.312740, -13.312740, 26.625480],
    [24, 13.312740, -3.328185, 13.312740],
    [25, 13.312740, 0.000000, 26.625480],
    [26, 13.312740, 3.328185, 39.938220],
    [27, 13.312740, 13.312740, 26.625480],
    [28, 0.000000, 23.297295, 13.312740],
    [29, 0.000000, 26.625480, 0.000000],
    [30, 0.000000, 29.953665, -13.312740],
    [31, 0.000000, 39.938220, 0.000000],
    [32, 6.656370, 26.625480, -13.312740],
    [33, 6.656370, 26.625480, 13.312740],
    [34, 6.656370, 39.938220, 0.000000],
    [35, 13.312740, 23.297295, -13.312740],
    [36, 13.312740, 26.625480, 0.000000],
    [37, 13.312740, 29.953665, 13.312740],
    [38, 13.312740, 39.938220, 0.000000],
    [39, 0.000000, 23.297295, 39.938220],
    [40, 0.000000, 26.625480, 26.625480],
    [41, 0.000000, 29.953665, 13.312740],
    [42, 0.000000, 39.938220, 26.625480],
    [43, 6.656370, 26.625480, 39.938220],
    [44, 6.656370, 39.938220, 26.625480],
    [45, 13.312740, 23.297295, 13.312740],
    [46, 13.312740, 26.625480, 26.625480],
    [47, 13.312740, 29.953665, 39.938220],
    [48, 13.312740, 39.938220, 26.625480],
    [49, 13.312740, 3.328185, -13.312740],
    [50, 19.969110, -13.312740, 0.000000],
    [51, 19.969110, 0.000000, -13.312740],
    [52, 19.969110, 0.000000, 13.312740],
    [53, 19.969110, 13.312740, 0.000000],
    [54, 26.625480, -13.312740, 0.000000],
    [55, 26.625480, -3.328185, -13.312740],
    [56, 26.625480, 0.000000, 0.000000],
    [57, 26.625480, 3.328185, 13.312740],
    [58, 26.625480, 13.312740, 0.000000],
    [59, 13.312740, -3.328185, 39.938220],
    [60, 19.969110, -13.312740, 26.625480],
    [61, 19.969110, 0.000000, 39.938220],
    [62, 19.969110, 13.312740, 26.625480],
    [63, 26.625480, -13.312740, 26.625480],
    [64, 26.625480, -3.328185, 13.312740],
    [65, 26.625480, 0.000000, 26.625480],
    [66, 26.625480, 3.328185, 39.938220],
    [67, 26.625480, 13.312740, 26.625480],
    [68, 13.312740, 29.953665, -13.312740],
    [69, 19.969110, 26.625480, -13.312740],
    [70, 19.969110, 26.625480, 13.312740],
    [71, 19.969110, 39.938220, 0.000000],
    [72, 26.625480, 23.297295, -13.312740],
    [73, 26.625480, 26.625480, 0.000000],
    [74, 26.625480, 29.953665, 13.312740],
    [75, 26.625480, 39.938220, 0.000000],
    [76, 13.312740, 23.297295, 39.938220],
    [77, 19.969110, 26.625480, 39.938220],
    [78, 19.969110, 39.938220, 26.625480],
    [79, 26.625480, 23.297295, 13.312740],
    [80, 26.625480, 26.625480, 26.625480],
    [81, 26.625480, 29.953665, 39.938220],
    [82, 26.625480, 39.938220, 26.625480],
    [83, 26.625480, 3.328185, -13.312740],
    [84, 33.281850, -13.312740, 0.000000],
    [85, 33.281850, 0.000000, -13.312740],
    [86, 33.281850, 0.000000, 13.312740],
    [87, 33.281850, 13.312740, 0.000000],
    [88, 39.938220, -13.312740, 0.000000],
    [89, 39.938220, -3.328185, -13.312740],
    [90, 39.938220, 0.000000, 0.000000],
    [91, 39.938220, 3.328185, 13.312740],
    [92, 39.938220, 13.312740, 0.000000],
    [93, 26.625480, -3.328185, 39.938220],
    [94, 33.281850, -13.312740, 26.625480],
    [95, 33.281850, 0.000000, 39.938220],
    [96, 33.281850, 13.312740, 26.625480],
    [97, 39.938220, -13.312740, 26.625480],
    [98, 39.938220, -3.328185, 13.312740],
    [99, 39.938220, 0.000000, 26.625480],
    [100, 39.938220, 3.328185, 39.938220],
    [101, 39.938220, 13.312740, 26.625480],
    [102, 26.625480, 29.953665, -13.312740],
    [103, 33.281850, 26.625480, -13.312740],
    [104, 33.281850, 26.625480, 13.312740],
    [105, 33.281850, 39.938220, 0.000000],
    [106, 39.938220, 23.297295, -13.312740],
    [107, 39.938220, 26.625480, 0.000000],
    [108, 39.938220, 29.953665, 13.312740],
    [109, 39.938220, 39.938220, 0.000000],
    [110, 26.625480, 23.297295, 39.938220],
    [111, 33.281850, 26.625480, 39.938220],
    [112, 33.281850, 39.938220, 26.625480],
    [113, 39.938220, 23.297295, 13.312740],
    [114, 39.938220, 26.625480, 26.625480],
    [115, 39.938220, 29.953665, 39.938220],
    [116, 39.938220, 39.938220, 26.625480],
    [117, 39.938220, 3.328185, -13.312740],
    [118, 46.594590, -13.312740, 0.000000],
    [119, 46.594590, 0.000000, -13.312740],
