# ==========================================
# Data ID: 94466
# ==========================================
node_data = [
    [1, 0.000000, -12.722696, 12.722696],
    [2, 0.000000, 0.000000, -16.963594],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.963594],
    [5, 0.000000, 12.722696, -12.722696],
    [6, 8.481797, -16.963594, -8.481797],
    [7, 8.481797, -16.963594, 8.481797],
    [8, 8.481797, -8.481797, 0.000000],
    [9, 8.481797, 8.481797, 0.000000],
    [10, 8.481797, 16.963594, -8.481797],
    [11, 8.481797, 16.963594, 8.481797],
    [12, 16.963594, -12.722696, -12.722696],
    [13, 16.963594, 0.000000, -16.963594],
    [14, 16.963594, 0.000000, 0.000000],
    [15, 16.963594, 0.000000, 16.963594],
    [16, 16.963594, 12.722696, 12.722696],
    [17, 0.000000, -12.722696, 46.649884],
    [18, 0.000000, 0.000000, 33.927188],
    [19, 0.000000, 0.000000, 50.890782],
    [20, 0.000000, 12.722696, 21.204492],
    [21, 8.481797, -16.963594, 25.445391],
    [22, 8.481797, -16.963594, 42.408985],
    [23, 8.481797, -8.481797, 33.927188],
    [24, 8.481797, 8.481797, 33.927188],
    [25, 8.481797, 16.963594, 25.445391],
    [26, 8.481797, 16.963594, 42.408985],
    [27, 16.963594, -12.722696, 21.204492],
    [28, 16.963594, 0.000000, 33.927188],
    [29, 16.963594, 0.000000, 50.890782],
    [30, 16.963594, 12.722696, 46.649884],
    [31, 0.000000, 21.204492, 12.722696],
    [32, 0.000000, 33.927188, -16.963594],
    [33, 0.000000, 33.927188, 0.000000],
    [34, 0.000000, 33.927188, 16.963594],
    [35, 0.000000, 46.649884, -12.722696],
    [36, 8.481797, 25.445391, 0.000000],
    [37, 8.481797, 42.408985, 0.000000],
    [38, 8.481797, 50.890782, -8.481797],
    [39, 8.481797, 50.890782, 8.481797],
    [40, 16.963594, 21.204492, -12.722696],
    [41, 16.963594, 33.927188, -16.963594],
    [42, 16.963594, 33.927188, 0.000000],
    [43, 16.963594, 33.927188, 16.963594],
    [44, 16.963594, 46.649884, 12.722696],
    [45, 0.000000, 21.204492, 46.649884],
    [46, 0.000000, 33.927188, 33.927188],
    [47, 0.000000, 33.927188, 50.890782],
    [48, 0.000000, 46.649884, 21.204492],
    [49, 8.481797, 25.445391, 33.927188],
    [50, 8.481797, 42.408985, 33.927188],
    [51, 8.481797, 50.890782, 25.445391],
    [52, 8.481797, 50.890782, 42.408985],
    [53, 16.963594, 21.204492, 21.204492],
    [54, 16.963594, 33.927188, 33.927188],
    [55, 16.963594, 33.927188, 50.890782],
    [56, 16.963594, 46.649884, 46.649884],
    [57, 16.963594, -12.722696, 12.722696],
    [58, 16.963594, 12.722696, -12.722696],
    [59, 25.445391, -16.963594, -8.481797],
    [60, 25.445391, -16.963594, 8.481797],
    [61, 25.445391, -8.481797, 0.000000],
    [62, 25.445391, 8.481797, 0.000000],
    [63, 25.445391, 16.963594, -8.481797],
    [64, 25.445391, 16.963594, 8.481797],
    [65, 33.927188, -12.722696, -12.722696],
    [66, 33.927188, 0.000000, -16.963594],
    [67, 33.927188, 0.000000, 0.000000],
    [68, 33.927188, 0.000000, 16.963594],
    [69, 33.927188, 12.722696, 12.722696],
    [70, 16.963594, -12.722696, 46.649884],
    [71, 16.963594, 12.722696, 21.204492],
    [72, 25.445391, -16.963594, 25.445391],
    [73, 25.445391, -16.963594, 42.408985],
    [74, 25.445391, -8.481797, 33.927188],
    [75, 25.445391, 8.481797, 33.927188],
    [76, 25.445391, 16.963594, 25.445391],
    [77, 25.445391, 16.963594, 42.408985],
    [78, 33.927188, -12.722696, 21.204492],
    [79, 33.927188, 0.000000, 33.927188],
    [80, 33.927188, 0.000000, 50.890782],
    [81, 33.927188, 12.722696, 46.649884],
    [82, 16.963594, 21.204492, 12.722696],
    [83, 16.963594, 46.649884, -12.722696],
    [84, 25.445391, 25.445391, 0.000000],
    [85, 25.445391, 42.408985, 0.000000],
    [86, 25.445391, 50.890782, -8.481797],
    [87, 25.445391, 50.890782, 8.481797],
    [88, 33.927188, 21.204492, -12.722696],
    [89, 33.927188, 33.927188, -16.963594],
    [90, 33.927188, 33.927188, 0.000000],
    [91, 33.927188, 33.927188, 16.963594],
    [92, 33.927188, 46.649884, 12.722696],
    [93, 16.963594, 21.204492, 46.649884],
    [94, 16.963594, 46.649884, 21.204492],
    [95, 25.445391, 25.445391, 33.927188],
    [96, 25.445391, 42.408985, 33.927188],
    [97, 25.445391, 50.890782, 25.445391],
    [98, 25.445391, 50.890782, 42.408985],
    [99, 33.927188, 21.204492, 21.204492],
    [100, 33.927188, 33.927188, 33.927188],
    [101, 33.927188, 33.927188, 50.890782],
    [102, 33.927188, 46.649884, 46.649884],
    [103, 33.927188, -12.722696, 12.722696],
    [104, 33.927188, 12.722696, -12.722696],
    [105, 42.408985, -16.963594, -8.481797],
    [106, 42.408985, -16.963594, 8.481797],
    [107, 42.408985, -8.481797, 0.000000],
    [108, 42.408985, 8.481797, 0.000000],
    [109, 42.408985, 16.963594, -8.481797],
    [110, 42.408985, 16.963594, 8.481797],
    [111, 50.890782, -12.722696, -12.722696],
    [112, 50.890782, 0.000000, -16.963594],
    [113, 50.890782, 0.000000, 0.000000],
    [114, 50.890782, 0.000000, 16.963594],
    [115, 50.890782, 12.722696, 12.722696],
    [116, 33.927188, -12.722696, 46.649884],
    [117, 33.927188, 12.722696, 21.204492],
    [118, 42.408985, -16.963594, 25.445391],
    [119, 42.408985, -16.963594, 42.408985],
    [120, 42.408985, -8.481797, 33.927188],
    [121, 42.408985, 8.481797, 33.927188],
    [122, 42.408985, 16.963594, 25.445391],
    [123, 42.408985, 16.963594, 42.408985],
    [124, 50.890782, -12.722696, 21.204492],
    [125, 50.890782, 0.000000, 33.927188],
    [126, 50.890782, 0.000000, 50.890782],
    [127, 50.890782, 12.722696, 46.649884],
    [128, 33.927188, 21.204492, 12.722696],
    [129, 33.927188, 46.649884, -12.722696],
    [130, 42.408985, 25.445391, 0.000000],
    [131, 42.408985, 42.408985, 0.000000],
    [132, 42.408985, 50.890782, -8.481797],
    [133, 42.408985, 50.890782, 8.481797],
    [134, 50.890782, 21.204492, -12.722696],
    [135, 50.890782, 33.927188, -16.963594],
    [136, 50.890782, 33.927188, 0.000000],
    [137, 50.890782, 33.927188, 16.963594],
    [138, 50.890782, 46.649884, 12.722696],
    [139, 33.927188, 21.204492, 46.649884],
    [140, 33.927188, 46.649884, 21.204492],
    [141, 42.408985, 25.445391, 33.927188],
    [142, 42.408985, 42.408985, 33.927188],
    [143, 42.408985, 50.890782, 25.445391],
    [144, 42.408985, 50.890782, 42.408985],
    [145, 50.890782, 21.204492, 21.204492],
    [146, 50.890782, 33.927188, 33.927188],
    [147, 50.890782, 33.927188, 50.890782],
    [148, 50.890782, 46.649884, 46.649884],
    [149, 50.890782, -12.722696, 12.722696],
    [150, 50.890782, 12.722696, -12.722696],
    [151, 59.372579, -16.963594, -8.481797],
    [152, 59.372579, -16.963594, 8.481797],
    [153, 59.372579, -8.481797, 0.000000],
    [154, 59.372579, 8.481797, 0.000000],
    [155, 59.372579, 16.963594, -8.481797],
    [156, 59.372579, 16.963594, 8.481797],
    [157, 67.854376, -12.722696, -12.722696],
    [158, 67.854376, 0.000000, -16.963594],
    [159, 67.854376, 0.000000, 0.000000],
    [160, 67.854376, 0.000000, 16.963594],
    [161, 67.854376, 12.722696, 12.722696],
    [162, 50.890782, -12.722696, 46.649884],
    [163, 50.890782, 12.722696, 21.204492],
    [164, 59.372579, -16.963594, 25.445391],
    [165, 59.372579, -16.963594, 42.408985],
    [166, 59.372579, -8.481797, 33.927188],
    [167, 59.372579, 8.481797, 33.927188],
    [168, 59.372579, 16.963594, 25.445391],
    [169, 59.372579, 16.963594, 42.408985],
    [170, 67.854376, -12.722696, 21.204492],
    [171, 67.854376, 0.000000, 33.927188],
    [172, 67.854376, 0.000000, 50.890782],
    [173, 67.854376, 12.722696, 46.649884],
    [174, 50.890782, 21.204492, 12.722696],
    [175, 50.890782, 46.649884, -12.722696],
    [176, 59.372579, 25.445391, 0.000000],
    [177, 59.372579, 42.408985, 0.000000],
    [178, 59.372579, 50.890782, -8.481797],
    [179, 59.372579, 50.890782, 8.481797],
    [180, 67.854376, 21.204492, -12.722696],
    [181, 67.854376, 33.927188, -16.963594],
    [182, 67.854376, 33.927188, 0.000000],
    [183, 67.854376, 33.927188, 16.963594],
    [184, 67.854376, 46.649884, 12.722696],
    [185, 50.890782, 21.204492, 46.649884],
    [186, 50.890782, 46.649884, 21.204492],
    [187, 59.372579, 25.445391, 33.927188],
    [188, 59.372579, 42.408985, 33.927188],
    [189, 59.372579, 50.890782, 25.445391],
    [190, 59.372579, 50.890782, 42.408985],
    [191, 67.854376, 21.204492, 21.204492],
    [192, 67.854376, 33.927188, 33.927188],
    [193, 67.854376, 33.927188, 50.890782],
    [194, 67.854376, 46.649884, 46.649884],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 11],
    [4, 15],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 16],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 28],
    [4, 18],
    [4, 20],
    [4, 21],
    [18, 19],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [18, 30],
    [19, 26],
    [19, 29],
    [20, 24],
    [20, 25],
    [20, 28],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 28],
    [22, 29],
    [23, 27],
    [23, 28],
