# ==========================================
# Data ID: 40356
# ==========================================
node_data = [
    [1, 0.000000, -13.511643, 3.377911],
    [2, 0.000000, -6.755822, -13.511643],
    [3, 0.000000, -6.755822, 13.511643],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.755822, -13.511643],
    [6, 0.000000, 6.755822, 13.511643],
    [7, 0.000000, 13.511643, -3.377911],
    [8, 6.755822, -13.511643, -13.511643],
    [9, 6.755822, -13.511643, 13.511643],
    [10, 6.755822, -6.755822, 0.000000],
    [11, 6.755822, 0.000000, -13.511643],
    [12, 6.755822, 0.000000, 13.511643],
    [13, 6.755822, 6.755822, 0.000000],
    [14, 6.755822, 13.511643, -13.511643],
    [15, 6.755822, 13.511643, 13.511643],
    [16, 13.511643, -13.511643, -3.377911],
    [17, 13.511643, -6.755822, -13.511643],
    [18, 13.511643, -6.755822, 13.511643],
    [19, 13.511643, 0.000000, 0.000000],
    [20, 13.511643, 6.755822, -13.511643],
    [21, 13.511643, 6.755822, 13.511643],
    [22, 13.511643, 13.511643, 3.377911],
    [23, 0.000000, -13.511643, 30.401197],
    [24, 0.000000, -6.755822, 40.534929],
    [25, 0.000000, 0.000000, 27.023286],
    [26, 0.000000, 6.755822, 40.534929],
    [27, 0.000000, 13.511643, 23.645375],
    [28, 6.755822, -13.511643, 40.534929],
    [29, 6.755822, -6.755822, 27.023286],
    [30, 6.755822, 0.000000, 40.534929],
    [31, 6.755822, 6.755822, 27.023286],
    [32, 6.755822, 13.511643, 40.534929],
    [33, 13.511643, -13.511643, 23.645375],
    [34, 13.511643, -6.755822, 40.534929],
    [35, 13.511643, 0.000000, 27.023286],
    [36, 13.511643, 6.755822, 40.534929],
    [37, 13.511643, 13.511643, 30.401197],
    [38, 0.000000, 13.511643, 3.377911],
    [39, 0.000000, 20.267464, -13.511643],
    [40, 0.000000, 20.267464, 13.511643],
    [41, 0.000000, 27.023286, 0.000000],
    [42, 0.000000, 33.779108, -13.511643],
    [43, 0.000000, 33.779108, 13.511643],
    [44, 0.000000, 40.534929, -3.377911],
    [45, 6.755822, 20.267464, 0.000000],
    [46, 6.755822, 27.023286, -13.511643],
    [47, 6.755822, 27.023286, 13.511643],
