# ==========================================
# Data ID: 35201
# ==========================================
node_data = [
    [1, 0.000000, -13.089835, 3.272459],
    [2, 0.000000, -9.817376, 9.817376],
    [3, 0.000000, 0.000000, -6.544918],
    [4, 0.000000, 0.000000, 6.544918],
    [5, 0.000000, 9.817376, -9.817376],
    [6, 0.000000, 13.089835, -3.272459],
    [7, 6.544918, -13.089835, 0.000000],
    [8, 6.544918, 0.000000, -13.089835],
    [9, 6.544918, 0.000000, 0.000000],
    [10, 6.544918, 0.000000, 13.089835],
    [11, 6.544918, 13.089835, 0.000000],
    [12, 13.089835, -13.089835, -3.272459],
    [13, 13.089835, -9.817376, -9.817376],
    [14, 13.089835, 0.000000, -6.544918],
    [15, 13.089835, 0.000000, 6.544918],
    [16, 13.089835, 9.817376, 9.817376],
    [17, 13.089835, 13.089835, 3.272459],
    [18, 0.000000, -13.089835, 29.452129],
    [19, 0.000000, -9.817376, 35.997046],
    [20, 0.000000, 0.000000, 19.634752],
    [21, 0.000000, 0.000000, 32.724588],
    [22, 0.000000, 9.817376, 16.362294],
    [23, 0.000000, 13.089835, 22.907211],
    [24, 6.544918, -13.089835, 26.179670],
    [25, 6.544918, 0.000000, 26.179670],
    [26, 6.544918, 0.000000, 39.269505],
    [27, 6.544918, 13.089835, 26.179670],
    [28, 13.089835, -13.089835, 22.907211],
    [29, 13.089835, -9.817376, 16.362294],
    [30, 13.089835, 0.000000, 19.634752],
    [31, 13.089835, 0.000000, 32.724588],
    [32, 13.089835, 9.817376, 35.997046],
    [33, 13.089835, 13.089835, 29.452129],
    [34, 0.000000, 13.089835, 3.272459],
    [35, 0.000000, 16.362294, 9.817376],
    [36, 0.000000, 26.179670, -6.544918],
    [37, 0.000000, 26.179670, 6.544918],
    [38, 0.000000, 35.997046, -9.817376],
    [39, 0.000000, 39.269505, -3.272459],
    [40, 6.544918, 26.179670, -13.089835],
    [41, 6.544918, 26.179670, 0.000000],
    [42, 6.544918, 26.179670, 13.089835],
    [43, 6.544918, 39.269505, 0.000000],
    [44, 13.089835, 13.089835, -3.272459],
    [45, 13.089835, 16.362294, -9.817376],
    [46, 13.089835, 26.179670, -6.544918],
    [47, 13.089835, 26.179670, 6.544918],
    [48, 13.089835, 35.997046, 9.817376],
    [49, 13.089835, 39.269505, 3.272459],
    [50, 0.000000, 13.089835, 29.452129],
    [51, 0.000000, 16.362294, 35.997046],
    [52, 0.000000, 26.179670, 19.634752],
    [53, 0.000000, 26.179670, 32.724588],
    [54, 0.000000, 35.997046, 16.362294],
    [55, 0.000000, 39.269505, 22.907211],
    [56, 6.544918, 26.179670, 26.179670],
    [57, 6.544918, 26.179670, 39.269505],
    [58, 6.544918, 39.269505, 26.179670],
    [59, 13.089835, 13.089835, 22.907211],
    [60, 13.089835, 16.362294, 16.362294],
    [61, 13.089835, 26.179670, 19.634752],
    [62, 13.089835, 26.179670, 32.724588],
    [63, 13.089835, 35.997046, 35.997046],
    [64, 13.089835, 39.269505, 29.452129],
    [65, 13.089835, -13.089835, 3.272459],
    [66, 13.089835, -9.817376, 9.817376],
    [67, 13.089835, 9.817376, -9.817376],
    [68, 19.634753, -13.089835, 0.000000],
    [69, 19.634753, 0.000000, -13.089835],
    [70, 19.634753, 0.000000, 0.000000],
    [71, 19.634753, 0.000000, 13.089835],
    [72, 19.634753, 13.089835, 0.000000],
