# ==========================================
# Data ID: 53277
# ==========================================
node_data = [
    [1, 0.000000, -15.994041, 15.994041],
    [2, 0.000000, -7.997021, 0.000000],
    [3, 0.000000, 7.997021, 0.000000],
    [4, 0.000000, 15.994041, -15.994041],
    [5, 7.997021, -7.997021, 0.000000],
    [6, 7.997021, 0.000000, -15.994041],
    [7, 7.997021, 0.000000, 0.000000],
    [8, 7.997021, 0.000000, 15.994041],
    [9, 7.997021, 7.997021, 0.000000],
    [10, 15.994041, -15.994041, -15.994041],
    [11, 15.994041, -7.997021, 0.000000],
    [12, 15.994041, 7.997021, 0.000000],
    [13, 15.994041, 15.994041, 15.994041],
    [14, 0.000000, -15.994041, 47.982123],
    [15, 0.000000, -7.997021, 31.988082],
    [16, 0.000000, 7.997021, 31.988082],
    [17, 0.000000, 15.994041, 15.994041],
    [18, 7.997021, -7.997021, 31.988082],
    [19, 7.997021, 0.000000, 31.988082],
    [20, 7.997021, 0.000000, 47.982123],
    [21, 7.997021, 7.997021, 31.988082],
    [22, 15.994041, -15.994041, 15.994041],
    [23, 15.994041, -7.997021, 31.988082],
    [24, 15.994041, 7.997021, 31.988082],
    [25, 15.994041, 15.994041, 47.982123],
    [26, 0.000000, 23.991061, 0.000000],
    [27, 0.000000, 39.985103, 0.000000],
    [28, 0.000000, 47.982123, -15.994041],
    [29, 7.997021, 23.991061, 0.000000],
    [30, 7.997021, 31.988082, -15.994041],
    [31, 7.997021, 31.988082, 0.000000],
    [32, 7.997021, 31.988082, 15.994041],
    [33, 7.997021, 39.985103, 0.000000],
    [34, 15.994041, 15.994041, -15.994041],
    [35, 15.994041, 23.991061, 0.000000],
    [36, 15.994041, 39.985103, 0.000000],
    [37, 15.994041, 47.982123, 15.994041],
    [38, 0.000000, 15.994041, 47.982123],
    [39, 0.000000, 23.991061, 31.988082],
    [40, 0.000000, 39.985103, 31.988082],
    [41, 0.000000, 47.982123, 15.994041],
    [42, 7.997021, 23.991061, 31.988082],
    [43, 7.997021, 31.988082, 31.988082],
    [44, 7.997021, 31.988082, 47.982123],
    [45, 7.997021, 39.985103, 31.988082],
    [46, 15.994041, 23.991061, 31.988082],
    [47, 15.994041, 39.985103, 31.988082],
    [48, 15.994041, 47.982123, 47.982123],
    [49, 23.991062, -7.997021, 0.000000],
    [50, 23.991062, 0.000000, -15.994041],
    [51, 23.991062, 0.000000, 0.000000],
    [52, 23.991062, 0.000000, 15.994041],
    [53, 23.991062, 7.997021, 0.000000],
    [54, 31.988082, -15.994041, -15.994041],
    [55, 31.988082, -7.997021, 0.000000],
    [56, 31.988082, 7.997021, 0.000000],
    [57, 31.988082, 15.994041, 15.994041],
    [58, 15.994041, -15.994041, 47.982123],
    [59, 23.991062, -7.997021, 31.988082],
    [60, 23.991062, 0.000000, 31.988082],
    [61, 23.991062, 0.000000, 47.982123],
    [62, 23.991062, 7.997021, 31.988082],
    [63, 31.988082, -15.994041, 15.994041],
    [64, 31.988082, -7.997021, 31.988082],
    [65, 31.988082, 7.997021, 31.988082],
    [66, 31.988082, 15.994041, 47.982123],
    [67, 15.994041, 47.982123, -15.994041],
    [68, 23.991062, 23.991061, 0.000000],
    [69, 23.991062, 31.988082, -15.994041],
    [70, 23.991062, 31.988082, 0.000000],
    [71, 23.991062, 31.988082, 15.994041],
    [72, 23.991062, 39.985103, 0.000000],
    [73, 31.988082, 15.994041, -15.994041],
    [74, 31.988082, 23.991061, 0.000000],
    [75, 31.988082, 39.985103, 0.000000],
    [76, 31.988082, 47.982123, 15.994041],
    [77, 23.991062, 23.991061, 31.988082],
    [78, 23.991062, 31.988082, 31.988082],
    [79, 23.991062, 31.988082, 47.982123],
    [80, 23.991062, 39.985103, 31.988082],
    [81, 31.988082, 23.991061, 31.988082],
    [82, 31.988082, 39.985103, 31.988082],
    [83, 31.988082, 47.982123, 47.982123],
    [84, 39.985103, -7.997021, 0.000000],
    [85, 39.985103, 0.000000, -15.994041],
    [86, 39.985103, 0.000000, 0.000000],
    [87, 39.985103, 0.000000, 15.994041],
    [88, 39.985103, 7.997021, 0.000000],
    [89, 47.982123, -15.994041, -15.994041],
    [90, 47.982123, -7.997021, 0.000000],
    [91, 47.982123, 7.997021, 0.000000],
    [92, 47.982123, 15.994041, 15.994041],
    [93, 31.988082, -15.994041, 47.982123],
    [94, 39.985103, -7.997021, 31.988082],
    [95, 39.985103, 0.000000, 31.988082],
    [96, 39.985103, 0.000000, 47.982123],
    [97, 39.985103, 7.997021, 31.988082],
    [98, 47.982123, -15.994041, 15.994041],
    [99, 47.982123, -7.997021, 31.988082],
    [100, 47.982123, 7.997021, 31.988082],
