# ==========================================
# Data ID: 20486
# ==========================================
node_data = [
    [1, 0.000000, -16.000901, 4.000225],
    [2, 0.000000, -8.000451, -12.000676],
    [3, 0.000000, 8.000451, 12.000676],
    [4, 0.000000, 16.000901, -4.000225],
    [5, 8.000451, -16.000901, -16.000901],
    [6, 8.000451, -16.000901, 0.000000],
    [7, 8.000451, -16.000901, 16.000901],
    [8, 8.000451, 0.000000, -16.000901],
    [9, 8.000451, 0.000000, 0.000000],
    [10, 8.000451, 0.000000, 16.000901],
    [11, 8.000451, 16.000901, -16.000901],
    [12, 8.000451, 16.000901, 0.000000],
    [13, 8.000451, 16.000901, 16.000901],
    [14, 16.000901, -16.000901, -4.000225],
    [15, 16.000901, -8.000451, 12.000676],
    [16, 16.000901, 8.000451, -12.000676],
    [17, 16.000901, 16.000901, 4.000225],
    [18, 0.000000, -16.000901, 36.002027],
    [19, 0.000000, -8.000451, 20.001126],
    [20, 0.000000, 8.000451, 44.002478],
    [21, 0.000000, 16.000901, 28.001577],
    [22, 8.000451, -16.000901, 32.001802],
    [23, 8.000451, -16.000901, 48.002703],
    [24, 8.000451, 0.000000, 32.001802],
    [25, 8.000451, 0.000000, 48.002703],
    [26, 8.000451, 16.000901, 32.001802],
    [27, 8.000451, 16.000901, 48.002703],
    [28, 16.000901, -16.000901, 28.001577],
    [29, 16.000901, -8.000451, 44.002478],
    [30, 16.000901, 8.000451, 20.001126],
    [31, 16.000901, 16.000901, 36.002027],
    [32, 0.000000, 16.000901, 4.000225],
    [33, 0.000000, 24.001351, -12.000676],
    [34, 0.000000, 40.002253, 12.000676],
    [35, 0.000000, 48.002703, -4.000225],
    [36, 8.000451, 32.001802, -16.000901],
    [37, 8.000451, 32.001802, 0.000000],
    [38, 8.000451, 32.001802, 16.000901],
    [39, 8.000451, 48.002703, -16.000901],
    [40, 8.000451, 48.002703, 0.000000],
    [41, 8.000451, 48.002703, 16.000901],
    [42, 16.000901, 16.000901, -4.000225],
    [43, 16.000901, 24.001351, 12.000676],
    [44, 16.000901, 40.002253, -12.000676],
    [45, 16.000901, 48.002703, 4.000225],
    [46, 0.000000, 16.000901, 36.002027],
    [47, 0.000000, 24.001351, 20.001126],
    [48, 0.000000, 40.002253, 44.002478],
    [49, 0.000000, 48.002703, 28.001577],
    [50, 8.000451, 32.001802, 32.001802],
    [51, 8.000451, 32.001802, 48.002703],
    [52, 8.000451, 48.002703, 32.001802],
    [53, 8.000451, 48.002703, 48.002703],
    [54, 16.000901, 16.000901, 28.001577],
    [55, 16.000901, 24.001351, 44.002478],
    [56, 16.000901, 40.002253, 20.001126],
    [57, 16.000901, 48.002703, 36.002027],
    [58, 16.000901, -16.000901, 4.000225],
    [59, 16.000901, -8.000451, -12.000676],
    [60, 16.000901, 8.000451, 12.000676],
    [61, 24.001352, -16.000901, -16.000901],
    [62, 24.001352, -16.000901, 0.000000],
    [63, 24.001352, -16.000901, 16.000901],
    [64, 24.001352, 0.000000, -16.000901],
    [65, 24.001352, 0.000000, 0.000000],
    [66, 24.001352, 0.000000, 16.000901],
    [67, 24.001352, 16.000901, -16.000901],
    [68, 24.001352, 16.000901, 0.000000],
    [69, 24.001352, 16.000901, 16.000901],
    [70, 32.001802, -16.000901, -4.000225],
    [71, 32.001802, -8.000451, 12.000676],
    [72, 32.001802, 8.000451, -12.000676],
    [73, 32.001802, 16.000901, 4.000225],
    [74, 16.000901, -16.000901, 36.002027],
    [75, 16.000901, -8.000451, 20.001126],
    [76, 16.000901, 8.000451, 44.002478],
    [77, 24.001352, -16.000901, 32.001802],
    [78, 24.001352, -16.000901, 48.002703],
    [79, 24.001352, 0.000000, 32.001802],
    [80, 24.001352, 0.000000, 48.002703],
    [81, 24.001352, 16.000901, 32.001802],
    [82, 24.001352, 16.000901, 48.002703],
    [83, 32.001802, -16.000901, 28.001577],
    [84, 32.001802, -8.000451, 44.002478],
    [85, 32.001802, 8.000451, 20.001126],
    [86, 32.001802, 16.000901, 36.002027],
    [87, 16.000901, 24.001351, -12.000676],
    [88, 16.000901, 40.002253, 12.000676],
    [89, 16.000901, 48.002703, -4.000225],
    [90, 24.001352, 32.001802, -16.000901],
