# ==========================================
# Data ID: 21506
# ==========================================
node_data = [
    [1, 0.000000, -15.046538, 0.000000],
    [2, 0.000000, -7.523269, 15.046538],
    [3, 0.000000, 0.000000, -7.523269],
    [4, 0.000000, 0.000000, 7.523269],
    [5, 0.000000, 7.523269, -15.046538],
    [6, 0.000000, 15.046538, 0.000000],
    [7, 7.523269, -15.046538, 0.000000],
    [8, 7.523269, 0.000000, 0.000000],
    [9, 7.523269, 15.046538, 0.000000],
    [10, 15.046538, -15.046538, 0.000000],
    [11, 15.046538, -7.523269, -15.046538],
    [12, 15.046538, 0.000000, -7.523269],
    [13, 15.046538, 0.000000, 7.523269],
    [14, 15.046538, 7.523269, 15.046538],
    [15, 15.046538, 15.046538, 0.000000],
    [16, 0.000000, -15.046538, 30.093076],
    [17, 0.000000, -7.523269, 45.139614],
    [18, 0.000000, 0.000000, 22.569807],
    [19, 0.000000, 0.000000, 37.616345],
    [20, 0.000000, 7.523269, 15.046538],
    [21, 0.000000, 15.046538, 30.093076],
    [22, 7.523269, -15.046538, 30.093076],
    [23, 7.523269, 0.000000, 30.093076],
    [24, 7.523269, 15.046538, 30.093076],
    [25, 15.046538, -15.046538, 30.093076],
    [26, 15.046538, -7.523269, 15.046538],
    [27, 15.046538, 0.000000, 22.569807],
    [28, 15.046538, 0.000000, 37.616345],
    [29, 15.046538, 7.523269, 45.139614],
    [30, 15.046538, 15.046538, 30.093076],
    [31, 0.000000, 22.569807, 15.046538],
    [32, 0.000000, 30.093076, -7.523269],
    [33, 0.000000, 30.093076, 7.523269],
    [34, 0.000000, 37.616345, -15.046538],
    [35, 0.000000, 45.139614, 0.000000],
    [36, 7.523269, 30.093076, 0.000000],
    [37, 7.523269, 45.139614, 0.000000],
    [38, 15.046538, 22.569807, -15.046538],
    [39, 15.046538, 30.093076, -7.523269],
    [40, 15.046538, 30.093076, 7.523269],
    [41, 15.046538, 37.616345, 15.046538],
    [42, 15.046538, 45.139614, 0.000000],
    [43, 0.000000, 22.569807, 45.139614],
    [44, 0.000000, 30.093076, 22.569807],
    [45, 0.000000, 30.093076, 37.616345],
    [46, 0.000000, 37.616345, 15.046538],
    [47, 0.000000, 45.139614, 30.093076],
    [48, 7.523269, 30.093076, 30.093076],
    [49, 7.523269, 45.139614, 30.093076],
    [50, 15.046538, 22.569807, 15.046538],
    [51, 15.046538, 30.093076, 22.569807],
    [52, 15.046538, 30.093076, 37.616345],
    [53, 15.046538, 37.616345, 45.139614],
    [54, 15.046538, 45.139614, 30.093076],
    [55, 15.046538, 7.523269, -15.046538],
    [56, 22.569807, -15.046538, 0.000000],
    [57, 22.569807, 0.000000, 0.000000],
    [58, 22.569807, 15.046538, 0.000000],
    [59, 30.093076, -15.046538, 0.000000],
    [60, 30.093076, -7.523269, -15.046538],
    [61, 30.093076, 0.000000, -7.523269],
    [62, 30.093076, 0.000000, 7.523269],
    [63, 30.093076, 7.523269, 15.046538],
    [64, 30.093076, 15.046538, 0.000000],
    [65, 15.046538, -7.523269, 45.139614],
    [66, 22.569807, -15.046538, 30.093076],
    [67, 22.569807, 0.000000, 30.093076],
    [68, 22.569807, 15.046538, 30.093076],
    [69, 30.093076, -15.046538, 30.093076],
    [70, 30.093076, -7.523269, 15.046538],
    [71, 30.093076, 0.000000, 22.569807],
    [72, 30.093076, 0.000000, 37.616345],
    [73, 30.093076, 7.523269, 45.139614],
    [74, 30.093076, 15.046538, 30.093076],
