# ==========================================
# Data ID: 18707
# ==========================================
node_data = [
    [1, 0.000000, -13.915248, 0.000000],
    [2, 0.000000, -3.478812, 3.478812],
    [3, 0.000000, 3.478812, -3.478812],
    [4, 0.000000, 13.915248, 0.000000],
    [5, 6.957624, -13.915248, -13.915248],
    [6, 6.957624, -13.915248, -6.957624],
    [7, 6.957624, -13.915248, 6.957624],
    [8, 6.957624, -13.915248, 13.915248],
    [9, 6.957624, 0.000000, 0.000000],
    [10, 6.957624, 13.915248, -13.915248],
    [11, 6.957624, 13.915248, -6.957624],
    [12, 6.957624, 13.915248, 6.957624],
    [13, 6.957624, 13.915248, 13.915248],
    [14, 13.915248, -13.915248, 0.000000],
    [15, 13.915248, -3.478812, -3.478812],
    [16, 13.915248, 3.478812, 3.478812],
    [17, 13.915248, 13.915248, 0.000000],
    [18, 0.000000, -13.915248, 27.830496],
    [19, 0.000000, -3.478812, 31.309308],
    [20, 0.000000, 3.478812, 24.351684],
    [21, 0.000000, 13.915248, 27.830496],
    [22, 6.957624, -13.915248, 20.872872],
    [23, 6.957624, -13.915248, 34.788120],
    [24, 6.957624, -13.915248, 41.745744],
    [25, 6.957624, 0.000000, 27.830496],
    [26, 6.957624, 13.915248, 20.872872],
    [27, 6.957624, 13.915248, 34.788120],
    [28, 6.957624, 13.915248, 41.745744],
    [29, 13.915248, -13.915248, 27.830496],
    [30, 13.915248, -3.478812, 24.351684],
    [31, 13.915248, 3.478812, 31.309308],
    [32, 13.915248, 13.915248, 27.830496],
    [33, 0.000000, 24.351684, 3.478812],
    [34, 0.000000, 31.309308, -3.478812],
    [35, 0.000000, 41.745744, 0.000000],
    [36, 6.957624, 27.830496, 0.000000],
    [37, 6.957624, 41.745744, -13.915248],
    [38, 6.957624, 41.745744, -6.957624],
    [39, 6.957624, 41.745744, 6.957624],
    [40, 6.957624, 41.745744, 13.915248],
    [41, 13.915248, 24.351684, -3.478812],
    [42, 13.915248, 31.309308, 3.478812],
    [43, 13.915248, 41.745744, 0.000000],
    [44, 0.000000, 24.351684, 31.309308],
    [45, 0.000000, 31.309308, 24.351684],
    [46, 0.000000, 41.745744, 27.830496],
    [47, 6.957624, 27.830496, 27.830496],
    [48, 6.957624, 41.745744, 20.872872],
    [49, 6.957624, 41.745744, 34.788120],
    [50, 6.957624, 41.745744, 41.745744],
    [51, 13.915248, 24.351684, 24.351684],
    [52, 13.915248, 31.309308, 31.309308],
    [53, 13.915248, 41.745744, 27.830496],
    [54, 13.915248, -3.478812, 3.478812],
    [55, 13.915248, 3.478812, -3.478812],
    [56, 20.872872, -13.915248, -13.915248],
    [57, 20.872872, -13.915248, -6.957624],
    [58, 20.872872, -13.915248, 6.957624],
    [59, 20.872872, -13.915248, 13.915248],
    [60, 20.872872, 0.000000, 0.000000],
    [61, 20.872872, 13.915248, -13.915248],
    [62, 20.872872, 13.915248, -6.957624],
    [63, 20.872872, 13.915248, 6.957624],
    [64, 20.872872, 13.915248, 13.915248],
    [65, 27.830496, -13.915248, 0.000000],
    [66, 27.830496, -3.478812, -3.478812],
    [67, 27.830496, 3.478812, 3.478812],
    [68, 27.830496, 13.915248, 0.000000],
    [69, 13.915248, -3.478812, 31.309308],
    [70, 13.915248, 3.478812, 24.351684],
    [71, 20.872872, -13.915248, 20.872872],
    [72, 20.872872, -13.915248, 34.788120],
    [73, 20.872872, -13.915248, 41.745744],
    [74, 20.872872, 0.000000, 27.830496],
    [75, 20.872872, 13.915248, 20.872872],
    [76, 20.872872, 13.915248, 34.788120],
    [77, 20.872872, 13.915248, 41.745744],
    [78, 27.830496, -13.915248, 27.830496],
    [79, 27.830496, -3.478812, 24.351684],
    [80, 27.830496, 3.478812, 31.309308],
    [81, 27.830496, 13.915248, 27.830496],
    [82, 13.915248, 24.351684, 3.478812],
    [83, 13.915248, 31.309308, -3.478812],
    [84, 20.872872, 27.830496, 0.000000],
    [85, 20.872872, 41.745744, -13.915248],
    [86, 20.872872, 41.745744, -6.957624],
    [87, 20.872872, 41.745744, 6.957624],
    [88, 20.872872, 41.745744, 13.915248],
    [89, 27.830496, 24.351684, -3.478812],
    [90, 27.830496, 31.309308, 3.478812],
    [91, 27.830496, 41.745744, 0.000000],
    [92, 13.915248, 24.351684, 31.309308],
    [93, 13.915248, 31.309308, 24.351684],
    [94, 20.872872, 27.830496, 27.830496],
    [95, 20.872872, 41.745744, 20.872872],
    [96, 20.872872, 41.745744, 34.788120],
    [97, 20.872872, 41.745744, 41.745744],
    [98, 27.830496, 24.351684, 24.351684],
    [99, 27.830496, 31.309308, 31.309308],
    [100, 27.830496, 41.745744, 27.830496],
    [101, 27.830496, -3.478812, 3.478812],
    [102, 27.830496, 3.478812, -3.478812],
    [103, 34.788120, -13.915248, -13.915248],
    [104, 34.788120, -13.915248, -6.957624],
    [105, 34.788120, -13.915248, 6.957624],
    [106, 34.788120, -13.915248, 13.915248],
    [107, 34.788120, 0.000000, 0.000000],
    [108, 34.788120, 13.915248, -13.915248],
    [109, 34.788120, 13.915248, -6.957624],
    [110, 34.788120, 13.915248, 6.957624],
    [111, 34.788120, 13.915248, 13.915248],
    [112, 41.745744, -13.915248, 0.000000],
    [113, 41.745744, -3.478812, -3.478812],
    [114, 41.745744, 3.478812, 3.478812],
    [115, 41.745744, 13.915248, 0.000000],
    [116, 27.830496, -3.478812, 31.309308],
    [117, 27.830496, 3.478812, 24.351684],
    [118, 34.788120, -13.915248, 20.872872],
    [119, 34.788120, -13.915248, 34.788120],
    [120, 34.788120, -13.915248, 41.745744],
    [121, 34.788120, 0.000000, 27.830496],
    [122, 34.788120, 13.915248, 20.872872],
    [123, 34.788120, 13.915248, 34.788120],
    [124, 34.788120, 13.915248, 41.745744],
    [125, 41.745744, -13.915248, 27.830496],
    [126, 41.745744, -3.478812, 24.351684],
    [127, 41.745744, 3.478812, 31.309308],
    [128, 41.745744, 13.915248, 27.830496],
    [129, 27.830496, 24.351684, 3.478812],
    [130, 27.830496, 31.309308, -3.478812],
    [131, 34.788120, 27.830496, 0.000000],
    [132, 34.788120, 41.745744, -13.915248],
    [133, 34.788120, 41.745744, -6.957624],
    [134, 34.788120, 41.745744, 6.957624],
    [135, 34.788120, 41.745744, 13.915248],
    [136, 41.745744, 24.351684, -3.478812],
    [137, 41.745744, 31.309308, 3.478812],
    [138, 41.745744, 41.745744, 0.000000],
    [139, 27.830496, 24.351684, 31.309308],
    [140, 27.830496, 31.309308, 24.351684],
    [141, 34.788120, 27.830496, 27.830496],
    [142, 34.788120, 41.745744, 20.872872],
    [143, 34.788120, 41.745744, 34.788120],
    [144, 34.788120, 41.745744, 41.745744],
    [145, 41.745744, 24.351684, 24.351684],
    [146, 41.745744, 31.309308, 31.309308],
    [147, 41.745744, 41.745744, 27.830496],
    [148, 41.745744, -3.478812, 3.478812],
    [149, 41.745744, 3.478812, -3.478812],
    [150, 48.703368, -13.915248, -13.915248],
    [151, 48.703368, -13.915248, -6.957624],
    [152, 48.703368, -13.915248, 6.957624],
    [153, 48.703368, -13.915248, 13.915248],
    [154, 48.703368, 0.000000, 0.000000],
    [155, 48.703368, 13.915248, -13.915248],
    [156, 48.703368, 13.915248, -6.957624],
    [157, 48.703368, 13.915248, 6.957624],
    [158, 48.703368, 13.915248, 13.915248],
    [159, 55.660992, -13.915248, 0.000000],
    [160, 55.660992, -3.478812, -3.478812],
    [161, 55.660992, 3.478812, 3.478812],
    [162, 55.660992, 13.915248, 0.000000],
    [163, 41.745744, -3.478812, 31.309308],
    [164, 41.745744, 3.478812, 24.351684],
    [165, 48.703368, -13.915248, 20.872872],
    [166, 48.703368, -13.915248, 34.788120],
    [167, 48.703368, -13.915248, 41.745744],
    [168, 48.703368, 0.000000, 27.830496],
    [169, 48.703368, 13.915248, 20.872872],
    [170, 48.703368, 13.915248, 34.788120],
    [171, 48.703368, 13.915248, 41.745744],
    [172, 55.660992, -13.915248, 27.830496],
    [173, 55.660992, -3.478812, 24.351684],
    [174, 55.660992, 3.478812, 31.309308],
    [175, 55.660992, 13.915248, 27.830496],
    [176, 41.745744, 24.351684, 3.478812],
    [177, 41.745744, 31.309308, -3.478812],
    [178, 48.703368, 27.830496, 0.000000],
    [179, 48.703368, 41.745744, -13.915248],
    [180, 48.703368, 41.745744, -6.957624],
    [181, 48.703368, 41.745744, 6.957624],
    [182, 48.703368, 41.745744, 13.915248],
    [183, 55.660992, 24.351684, -3.478812],
    [184, 55.660992, 31.309308, 3.478812],
    [185, 55.660992, 41.745744, 0.000000],
    [186, 41.745744, 24.351684, 31.309308],
    [187, 41.745744, 31.309308, 24.351684],
    [188, 48.703368, 27.830496, 27.830496],
    [189, 48.703368, 41.745744, 20.872872],
    [190, 48.703368, 41.745744, 34.788120],
    [191, 48.703368, 41.745744, 41.745744],
    [192, 55.660992, 24.351684, 24.351684],
    [193, 55.660992, 31.309308, 31.309308],
    [194, 55.660992, 41.745744, 27.830496],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [11, 17],
    [12, 13],
    [12, 16],
    [13, 16],
    [18, 22],
    [18, 25],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 25],
    [20, 13],
    [20, 26],
    [21, 25],
    [21, 27],
    [8, 22],
    [8, 30],
    [22, 25],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 29],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [13, 26],
    [26, 32],
    [27, 28],
    [27, 31],
    [28, 31],
    [4, 11],
    [4, 36],
    [33, 12],
    [33, 13],
    [33, 36],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 39],
    [10, 41],
    [11, 36],
    [11, 41],
    [12, 36],
    [12, 17],
    [36, 38],
    [36, 39],
    [36, 17],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [38, 43],
    [39, 40],
    [39, 42],
    [40, 42],
    [21, 26],
    [21, 47],
    [44, 27],
    [44, 28],
    [44, 47],
    [45, 47],
    [45, 40],
    [45, 48],
    [46, 47],
    [46, 49],
    [13, 51],
    [26, 47],
    [26, 51],
    [27, 47],
    [27, 32],
    [47, 48],
    [47, 49],
    [47, 32],
    [47, 51],
    [47, 52],
    [47, 53],
    [40, 48],
    [48, 53],
    [49, 50],
    [49, 52],
