# ==========================================
# Data ID: 14340
# ==========================================
node_data = [
    [1, 0.000000, -10.807104, -14.409472],
    [2, 0.000000, -7.204736, -10.807104],
    [3, 0.000000, -3.602368, 0.000000],
    [4, 0.000000, 3.602368, 0.000000],
    [5, 0.000000, 7.204736, 10.807104],
    [6, 0.000000, 10.807104, 14.409472],
    [7, 7.204736, -14.409472, -14.409472],
    [8, 7.204736, -14.409472, 14.409472],
    [9, 7.204736, 0.000000, 0.000000],
    [10, 7.204736, 14.409472, -14.409472],
    [11, 7.204736, 14.409472, 14.409472],
    [12, 14.409472, -10.807104, 14.409472],
    [13, 14.409472, -7.204736, 10.807104],
    [14, 14.409472, -3.602368, 0.000000],
    [15, 14.409472, 3.602368, 0.000000],
    [16, 14.409472, 7.204736, -10.807104],
    [17, 14.409472, 10.807104, -14.409472],
    [18, 0.000000, -10.807104, 14.409472],
    [19, 0.000000, -7.204736, 18.011840],
    [20, 0.000000, -3.602368, 28.818944],
    [21, 0.000000, 3.602368, 28.818944],
    [22, 0.000000, 7.204736, 39.626048],
    [23, 0.000000, 10.807104, 43.228416],
    [24, 7.204736, -14.409472, 43.228416],
    [25, 7.204736, 0.000000, 28.818944],
    [26, 7.204736, 14.409472, 43.228416],
    [27, 14.409472, -10.807104, 43.228416],
    [28, 14.409472, -7.204736, 39.626048],
    [29, 14.409472, -3.602368, 28.818944],
    [30, 14.409472, 3.602368, 28.818944],
    [31, 14.409472, 7.204736, 18.011840],
    [32, 14.409472, 10.807104, 14.409472],
    [33, 0.000000, 18.011840, -14.409472],
    [34, 0.000000, 21.614208, -10.807104],
    [35, 0.000000, 25.216576, 0.000000],
    [36, 0.000000, 32.421312, 0.000000],
    [37, 0.000000, 36.023680, 10.807104],
    [38, 0.000000, 39.626048, 14.409472],
    [39, 7.204736, 28.818944, 0.000000],
    [40, 7.204736, 43.228416, -14.409472],
    [41, 7.204736, 43.228416, 14.409472],
    [42, 14.409472, 18.011840, 14.409472],
    [43, 14.409472, 21.614208, 10.807104],
    [44, 14.409472, 25.216576, 0.000000],
    [45, 14.409472, 32.421312, 0.000000],
    [46, 14.409472, 36.023680, -10.807104],
    [47, 14.409472, 39.626048, -14.409472],
    [48, 0.000000, 18.011840, 14.409472],
    [49, 0.000000, 21.614208, 18.011840],
    [50, 0.000000, 25.216576, 28.818944],
    [51, 0.000000, 32.421312, 28.818944],
    [52, 0.000000, 36.023680, 39.626048],
    [53, 0.000000, 39.626048, 43.228416],
