# ==========================================
# Data ID: 58538
# ==========================================
node_data = [
    [1, 0.000000, -15.451662, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.451662, 0.000000],
    [4, 7.725831, -15.451662, -7.725831],
    [5, 7.725831, -15.451662, 7.725831],
    [6, 7.725831, -7.725831, -15.451662],
    [7, 7.725831, -7.725831, 15.451662],
    [8, 7.725831, 0.000000, 0.000000],
    [9, 7.725831, 7.725831, -15.451662],
    [10, 7.725831, 7.725831, 15.451662],
    [11, 7.725831, 15.451662, -7.725831],
    [12, 7.725831, 15.451662, 7.725831],
    [13, 15.451662, -15.451662, 0.000000],
    [14, 15.451662, 0.000000, 0.000000],
    [15, 15.451662, 15.451662, 0.000000],
    [16, 0.000000, -15.451662, 30.903324],
    [17, 0.000000, 0.000000, 30.903324],
    [18, 0.000000, 15.451662, 30.903324],
    [19, 7.725831, -15.451662, 23.177493],
    [20, 7.725831, -15.451662, 38.629155],
    [21, 7.725831, -7.725831, 46.354986],
    [22, 7.725831, 0.000000, 30.903324],
    [23, 7.725831, 7.725831, 46.354986],
    [24, 7.725831, 15.451662, 23.177493],
    [25, 7.725831, 15.451662, 38.629155],
    [26, 15.451662, -15.451662, 30.903324],
    [27, 15.451662, 0.000000, 30.903324],
    [28, 15.451662, 15.451662, 30.903324],
    [29, 0.000000, 30.903324, 0.000000],
    [30, 0.000000, 46.354986, 0.000000],
    [31, 7.725831, 23.177493, -15.451662],
    [32, 7.725831, 23.177493, 15.451662],
    [33, 7.725831, 30.903324, 0.000000],
    [34, 7.725831, 38.629155, -15.451662],
    [35, 7.725831, 38.629155, 15.451662],
    [36, 7.725831, 46.354986, -7.725831],
    [37, 7.725831, 46.354986, 7.725831],
    [38, 15.451662, 30.903324, 0.000000],
    [39, 15.451662, 46.354986, 0.000000],
    [40, 0.000000, 30.903324, 30.903324],
    [41, 0.000000, 46.354986, 30.903324],
    [42, 7.725831, 23.177493, 46.354986],
    [43, 7.725831, 30.903324, 30.903324],
    [44, 7.725831, 38.629155, 46.354986],
    [45, 7.725831, 46.354986, 23.177493],
    [46, 7.725831, 46.354986, 38.629155],
    [47, 15.451662, 30.903324, 30.903324],
    [48, 15.451662, 46.354986, 30.903324],
    [49, 23.177493, -15.451662, -7.725831],
    [50, 23.177493, -15.451662, 7.725831],
    [51, 23.177493, -7.725831, -15.451662],
    [52, 23.177493, -7.725831, 15.451662],
    [53, 23.177493, 0.000000, 0.000000],
    [54, 23.177493, 7.725831, -15.451662],
    [55, 23.177493, 7.725831, 15.451662],
    [56, 23.177493, 15.451662, -7.725831],
    [57, 23.177493, 15.451662, 7.725831],
    [58, 30.903324, -15.451662, 0.000000],
    [59, 30.903324, 0.000000, 0.000000],
    [60, 30.903324, 15.451662, 0.000000],
    [61, 23.177493, -15.451662, 23.177493],
    [62, 23.177493, -15.451662, 38.629155],
    [63, 23.177493, -7.725831, 46.354986],
    [64, 23.177493, 0.000000, 30.903324],
    [65, 23.177493, 7.725831, 46.354986],
    [66, 23.177493, 15.451662, 23.177493],
    [67, 23.177493, 15.451662, 38.629155],
    [68, 30.903324, -15.451662, 30.903324],
    [69, 30.903324, 0.000000, 30.903324],
    [70, 30.903324, 15.451662, 30.903324],
    [71, 23.177493, 23.177493, -15.451662],
    [72, 23.177493, 23.177493, 15.451662],
    [73, 23.177493, 30.903324, 0.000000],
    [74, 23.177493, 38.629155, -15.451662],
    [75, 23.177493, 38.629155, 15.451662],
    [76, 23.177493, 46.354986, -7.725831],
    [77, 23.177493, 46.354986, 7.725831],
    [78, 30.903324, 30.903324, 0.000000],
    [79, 30.903324, 46.354986, 0.000000],
    [80, 23.177493, 23.177493, 46.354986],
    [81, 23.177493, 30.903324, 30.903324],
    [82, 23.177493, 38.629155, 46.354986],
    [83, 23.177493, 46.354986, 23.177493],
    [84, 23.177493, 46.354986, 38.629155],
    [85, 30.903324, 30.903324, 30.903324],
    [86, 30.903324, 46.354986, 30.903324],
    [87, 38.629155, -15.451662, -7.725831],
    [88, 38.629155, -15.451662, 7.725831],
    [89, 38.629155, -7.725831, -15.451662],
    [90, 38.629155, -7.725831, 15.451662],
    [91, 38.629155, 0.000000, 0.000000],
    [92, 38.629155, 7.725831, -15.451662],
    [93, 38.629155, 7.725831, 15.451662],
    [94, 38.629155, 15.451662, -7.725831],
    [95, 38.629155, 15.451662, 7.725831],
    [96, 46.354986, -15.451662, 0.000000],
    [97, 46.354986, 0.000000, 0.000000],
    [98, 46.354986, 15.451662, 0.000000],
    [99, 38.629155, -15.451662, 23.177493],
    [100, 38.629155, -15.451662, 38.629155],
    [101, 38.629155, -7.725831, 46.354986],
    [102, 38.629155, 0.000000, 30.903324],
    [103, 38.629155, 7.725831, 46.354986],
    [104, 38.629155, 15.451662, 23.177493],
    [105, 38.629155, 15.451662, 38.629155],
    [106, 46.354986, -15.451662, 30.903324],
    [107, 46.354986, 0.000000, 30.903324],
    [108, 46.354986, 15.451662, 30.903324],
    [109, 38.629155, 23.177493, -15.451662],
    [110, 38.629155, 23.177493, 15.451662],
    [111, 38.629155, 30.903324, 0.000000],
    [112, 38.629155, 38.629155, -15.451662],
    [113, 38.629155, 38.629155, 15.451662],
    [114, 38.629155, 46.354986, -7.725831],
    [115, 38.629155, 46.354986, 7.725831],
    [116, 46.354986, 30.903324, 0.000000],
    [117, 46.354986, 46.354986, 0.000000],
    [118, 38.629155, 23.177493, 46.354986],
    [119, 38.629155, 30.903324, 30.903324],
    [120, 38.629155, 38.629155, 46.354986],
    [121, 38.629155, 46.354986, 23.177493],
    [122, 38.629155, 46.354986, 38.629155],
    [123, 46.354986, 30.903324, 30.903324],
    [124, 46.354986, 46.354986, 30.903324],
    [125, 54.080817, -15.451662, -7.725831],
    [126, 54.080817, -15.451662, 7.725831],
    [127, 54.080817, -7.725831, -15.451662],
    [128, 54.080817, -7.725831, 15.451662],
    [129, 54.080817, 0.000000, 0.000000],
    [130, 54.080817, 7.725831, -15.451662],
    [131, 54.080817, 7.725831, 15.451662],
    [132, 54.080817, 15.451662, -7.725831],
    [133, 54.080817, 15.451662, 7.725831],
    [134, 61.806648, -15.451662, 0.000000],
    [135, 61.806648, 0.000000, 0.000000],
    [136, 61.806648, 15.451662, 0.000000],
    [137, 54.080817, -15.451662, 23.177493],
    [138, 54.080817, -15.451662, 38.629155],
    [139, 54.080817, -7.725831, 46.354986],
    [140, 54.080817, 0.000000, 30.903324],
    [141, 54.080817, 7.725831, 46.354986],
    [142, 54.080817, 15.451662, 23.177493],
    [143, 54.080817, 15.451662, 38.629155],
    [144, 61.806648, -15.451662, 30.903324],
    [145, 61.806648, 0.000000, 30.903324],
    [146, 61.806648, 15.451662, 30.903324],
    [147, 54.080817, 23.177493, -15.451662],
    [148, 54.080817, 23.177493, 15.451662],
    [149, 54.080817, 30.903324, 0.000000],
    [150, 54.080817, 38.629155, -15.451662],
    [151, 54.080817, 38.629155, 15.451662],
    [152, 54.080817, 46.354986, -7.725831],
    [153, 54.080817, 46.354986, 7.725831],
    [154, 61.806648, 30.903324, 0.000000],
    [155, 61.806648, 46.354986, 0.000000],
    [156, 54.080817, 23.177493, 46.354986],
    [157, 54.080817, 30.903324, 30.903324],
    [158, 54.080817, 38.629155, 46.354986],
    [159, 54.080817, 46.354986, 23.177493],
    [160, 54.080817, 46.354986, 38.629155],
    [161, 61.806648, 30.903324, 30.903324],
    [162, 61.806648, 46.354986, 30.903324],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 15],
    [4, 6],
    [5, 7],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 11],
    [10, 12],
    [10, 14],
    [10, 15],
    [11, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 26],
    [17, 18],
    [17, 21],
    [17, 10],
    [18, 22],
    [18, 10],
    [18, 25],
    [18, 28],
    [19, 7],
    [20, 21],
    [20, 26],
    [7, 22],
    [7, 26],
    [7, 27],
    [21, 22],
    [22, 10],
    [22, 23],
    [22, 26],
    [22, 28],
    [10, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 28],
    [26, 27],
    [27, 28],
    [3, 29],
    [3, 11],
    [3, 32],
    [3, 33],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 33],
    [30, 34],
    [30, 37],
    [30, 39],
    [11, 31],
    [12, 32],
    [12, 15],
    [31, 33],
    [31, 15],
    [31, 38],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 15],
    [33, 39],
    [34, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 39],
    [15, 38],
    [38, 39],
    [18, 40],
    [18, 24],
    [18, 42],
    [18, 43],
    [40, 41],
    [40, 42],
    [40, 35],
    [41, 43],
    [41, 35],
    [41, 46],
    [41, 48],
    [24, 32],
    [25, 42],
    [25, 28],
    [32, 43],
    [32, 28],
    [32, 47],
    [42, 43],
    [43, 35],
    [43, 44],
    [43, 28],
    [43, 48],
    [35, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 48],
    [28, 47],
    [47, 48],
    [13, 49],
    [13, 52],
    [13, 53],
    [13, 58],
    [14, 52],
    [14, 54],
    [15, 53],
    [15, 54],
    [15, 57],
    [15, 60],
    [49, 51],
    [50, 52],
    [50, 58],
    [51, 53],
    [51, 58],
    [51, 59],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 60],
    [54, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 60],
    [58, 59],
    [59, 60],
    [26, 61],
    [26, 63],
    [26, 64],
    [26, 68],
    [27, 63],
    [27, 55],
    [28, 64],
    [28, 55],
    [28, 67],
    [28, 70],
    [61, 52],
    [62, 63],
    [62, 68],
    [52, 64],
    [52, 68],
    [52, 69],
    [63, 64],
    [64, 55],
    [64, 65],
    [64, 68],
    [64, 70],
    [55, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 70],
    [68, 69],
    [69, 70],
    [15, 56],
    [15, 72],
    [15, 73],
    [38, 72],
    [38, 74],
    [39, 73],
    [39, 74],
    [39, 77],
    [39, 79],
    [56, 71],
    [57, 72],
    [57, 60],
    [71, 73],
    [71, 60],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 60],
    [73, 79],
    [74, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 79],
    [60, 78],
    [78, 79],
    [28, 66],
    [28, 80],
    [28, 81],
    [47, 80],
    [47, 75],
    [48, 81],
    [48, 75],
    [48, 84],
    [48, 86],
    [66, 72],
    [67, 80],
    [67, 70],
    [72, 81],
    [72, 70],
    [72, 85],
    [80, 81],
    [81, 75],
    [81, 82],
    [81, 70],
    [81, 86],
    [75, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 86],
    [70, 85],
    [85, 86],
    [58, 87],
    [58, 90],
    [58, 91],
    [58, 96],
    [59, 90],
    [59, 92],
    [60, 91],
    [60, 92],
    [60, 95],
    [60, 98],
    [87, 89],
    [88, 90],
    [88, 96],
    [89, 91],
    [89, 96],
    [89, 97],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 98],
    [92, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 98],
    [96, 97],
    [97, 98],
    [68, 99],
    [68, 101],
    [68, 102],
    [68, 106],
    [69, 101],
    [69, 93],
    [70, 102],
    [70, 93],
    [70, 105],
    [70, 108],
    [99, 90],
    [100, 101],
    [100, 106],
    [90, 102],
    [90, 106],
    [90, 107],
    [101, 102],
    [102, 93],
    [102, 103],
    [102, 106],
    [102, 108],
    [93, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 108],
    [106, 107],
    [107, 108],
    [60, 94],
    [60, 110],
    [60, 111],
    [78, 110],
    [78, 112],
    [79, 111],
    [79, 112],
    [79, 115],
    [79, 117],
    [94, 109],
    [95, 110],
    [95, 98],
    [109, 111],
    [109, 98],
    [109, 116],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 98],
    [111, 117],
    [112, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 117],
    [98, 116],
    [116, 117],
    [70, 104],
    [70, 118],
    [70, 119],
    [85, 118],
    [85, 113],
    [86, 119],
    [86, 113],
    [86, 122],
    [86, 124],
    [104, 110],
    [105, 118],
    [105, 108],
    [110, 119],
    [110, 108],
    [110, 123],
    [118, 119],
    [119, 113],
    [119, 120],
    [119, 108],
    [119, 124],
    [113, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 124],
    [108, 123],
    [123, 124],
    [96, 125],
    [96, 128],
    [96, 129],
    [96, 134],
    [97, 128],
    [97, 130],
    [98, 129],
    [98, 130],
    [98, 133],
    [98, 136],
    [125, 127],
    [126, 128],
    [126, 134],
    [127, 129],
    [127, 134],
    [127, 135],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 134],
    [129, 136],
    [130, 132],
    [131, 133],
