# ==========================================
# Data ID: 41937
# ==========================================
node_data = [
    [1, 0.000000, -16.491919, -16.491919],
    [2, 0.000000, -16.491919, 16.491919],
    [3, 0.000000, -8.245959, 0.000000],
    [4, 0.000000, 8.245959, 0.000000],
    [5, 0.000000, 16.491919, -16.491919],
    [6, 0.000000, 16.491919, 16.491919],
    [7, 8.245959, -16.491919, 0.000000],
    [8, 8.245959, 0.000000, -4.122980],
    [9, 8.245959, 0.000000, 4.122980],
    [10, 8.245959, 16.491919, 0.000000],
    [11, 16.491919, -16.491919, -16.491919],
    [12, 16.491919, -16.491919, 16.491919],
    [13, 16.491919, -8.245959, 0.000000],
    [14, 16.491919, 8.245959, 0.000000],
    [15, 16.491919, 16.491919, -16.491919],
    [16, 16.491919, 16.491919, 16.491919],
    [17, 0.000000, -16.491919, 49.475757],
    [18, 0.000000, -8.245959, 32.983838],
    [19, 0.000000, 8.245959, 32.983838],
    [20, 0.000000, 16.491919, 49.475757],
    [21, 8.245959, -16.491919, 32.983838],
    [22, 8.245959, 0.000000, 28.860858],
    [23, 8.245959, 0.000000, 37.106818],
    [24, 8.245959, 16.491919, 32.983838],
    [25, 16.491919, -16.491919, 49.475757],
    [26, 16.491919, -8.245959, 32.983838],
    [27, 16.491919, 8.245959, 32.983838],
    [28, 16.491919, 16.491919, 49.475757],
    [29, 0.000000, 24.737879, 0.000000],
    [30, 0.000000, 41.229797, 0.000000],
    [31, 0.000000, 49.475757, -16.491919],
    [32, 0.000000, 49.475757, 16.491919],
    [33, 8.245959, 32.983838, -4.122980],
    [34, 8.245959, 32.983838, 4.122980],
    [35, 8.245959, 49.475757, 0.000000],
    [36, 16.491919, 24.737879, 0.000000],
    [37, 16.491919, 41.229797, 0.000000],
    [38, 16.491919, 49.475757, -16.491919],
    [39, 16.491919, 49.475757, 16.491919],
    [40, 0.000000, 24.737879, 32.983838],
    [41, 0.000000, 41.229797, 32.983838],
    [42, 0.000000, 49.475757, 49.475757],
    [43, 8.245959, 32.983838, 28.860858],
    [44, 8.245959, 32.983838, 37.106818],
    [45, 8.245959, 49.475757, 32.983838],
    [46, 16.491919, 24.737879, 32.983838],
    [47, 16.491919, 41.229797, 32.983838],
    [48, 16.491919, 49.475757, 49.475757],
    [49, 24.737878, -16.491919, 0.000000],
    [50, 24.737878, 0.000000, -4.122980],
    [51, 24.737878, 0.000000, 4.122980],
    [52, 24.737878, 16.491919, 0.000000],
    [53, 32.983838, -16.491919, -16.491919],
    [54, 32.983838, -16.491919, 16.491919],
    [55, 32.983838, -8.245959, 0.000000],
    [56, 32.983838, 8.245959, 0.000000],
    [57, 32.983838, 16.491919, -16.491919],
    [58, 32.983838, 16.491919, 16.491919],
    [59, 24.737878, -16.491919, 32.983838],
    [60, 24.737878, 0.000000, 28.860858],
    [61, 24.737878, 0.000000, 37.106818],
    [62, 24.737878, 16.491919, 32.983838],
    [63, 32.983838, -16.491919, 49.475757],
    [64, 32.983838, -8.245959, 32.983838],
    [65, 32.983838, 8.245959, 32.983838],
    [66, 32.983838, 16.491919, 49.475757],
    [67, 24.737878, 32.983838, -4.122980],
    [68, 24.737878, 32.983838, 4.122980],
    [69, 24.737878, 49.475757, 0.000000],
    [70, 32.983838, 24.737879, 0.000000],
    [71, 32.983838, 41.229797, 0.000000],
    [72, 32.983838, 49.475757, -16.491919],
    [73, 32.983838, 49.475757, 16.491919],
    [74, 24.737878, 32.983838, 28.860858],
    [75, 24.737878, 32.983838, 37.106818],
    [76, 24.737878, 49.475757, 32.983838],
    [77, 32.983838, 24.737879, 32.983838],
    [78, 32.983838, 41.229797, 32.983838],
    [79, 32.983838, 49.475757, 49.475757],
    [80, 41.229797, -16.491919, 0.000000],
    [81, 41.229797, 0.000000, -4.122980],
    [82, 41.229797, 0.000000, 4.122980],
    [83, 41.229797, 16.491919, 0.000000],
    [84, 49.475757, -16.491919, -16.491919],
    [85, 49.475757, -16.491919, 16.491919],
    [86, 49.475757, -8.245959, 0.000000],
    [87, 49.475757, 8.245959, 0.000000],
    [88, 49.475757, 16.491919, -16.491919],
