# ==========================================
# Data ID: 17337
# ==========================================
node_data = [
    [1, 0.000000, -15.040180, 0.000000],
    [2, 0.000000, -11.280135, -15.040180],
    [3, 0.000000, -11.280135, -7.520090],
    [4, 0.000000, -11.280135, 15.040180],
    [5, 0.000000, -3.760045, 0.000000],
    [6, 0.000000, 0.000000, -15.040180],
    [7, 0.000000, 0.000000, 15.040180],
    [8, 0.000000, 3.760045, 0.000000],
    [9, 0.000000, 11.280135, -15.040180],
    [10, 0.000000, 11.280135, 7.520090],
    [11, 0.000000, 11.280135, 15.040180],
    [12, 0.000000, 15.040180, 0.000000],
    [13, 7.520090, 0.000000, 0.000000],
    [14, 15.040180, -15.040180, 0.000000],
    [15, 15.040180, -11.280135, -15.040180],
    [16, 15.040180, -11.280135, 7.520090],
    [17, 15.040180, -11.280135, 15.040180],
    [18, 15.040180, -3.760045, 0.000000],
    [19, 15.040180, 0.000000, -15.040180],
    [20, 15.040180, 0.000000, 15.040180],
    [21, 15.040180, 3.760045, 0.000000],
    [22, 15.040180, 11.280135, -15.040180],
    [23, 15.040180, 11.280135, -7.520090],
    [24, 15.040180, 11.280135, 15.040180],
    [25, 15.040180, 15.040180, 0.000000],
    [26, 0.000000, -15.040180, 30.080360],
    [27, 0.000000, -11.280135, 22.560270],
    [28, 0.000000, -11.280135, 45.120540],
    [29, 0.000000, -3.760045, 30.080360],
    [30, 0.000000, 0.000000, 45.120540],
    [31, 0.000000, 3.760045, 30.080360],
    [32, 0.000000, 11.280135, 37.600450],
    [33, 0.000000, 11.280135, 45.120540],
    [34, 0.000000, 15.040180, 30.080360],
    [35, 7.520090, 0.000000, 30.080360],
    [36, 15.040180, -15.040180, 30.080360],
    [37, 15.040180, -11.280135, 37.600450],
    [38, 15.040180, -11.280135, 45.120540],
    [39, 15.040180, -3.760045, 30.080360],
    [40, 15.040180, 0.000000, 45.120540],
    [41, 15.040180, 3.760045, 30.080360],
    [42, 15.040180, 11.280135, 22.560270],
    [43, 15.040180, 11.280135, 45.120540],
    [44, 15.040180, 15.040180, 30.080360],
    [45, 0.000000, 18.800225, -15.040180],
    [46, 0.000000, 18.800225, -7.520090],
    [47, 0.000000, 18.800225, 15.040180],
    [48, 0.000000, 26.320315, 0.000000],
    [49, 0.000000, 30.080360, -15.040180],
    [50, 0.000000, 30.080360, 15.040180],
    [51, 0.000000, 33.840405, 0.000000],
    [52, 0.000000, 41.360495, -15.040180],
    [53, 0.000000, 41.360495, 7.520090],
    [54, 0.000000, 41.360495, 15.040180],
    [55, 0.000000, 45.120540, 0.000000],
    [56, 7.520090, 30.080360, 0.000000],
    [57, 15.040180, 18.800225, -15.040180],
    [58, 15.040180, 18.800225, 7.520090],
    [59, 15.040180, 18.800225, 15.040180],
    [60, 15.040180, 26.320315, 0.000000],
    [61, 15.040180, 30.080360, -15.040180],
    [62, 15.040180, 30.080360, 15.040180],
    [63, 15.040180, 33.840405, 0.000000],
    [64, 15.040180, 41.360495, -15.040180],
    [65, 15.040180, 41.360495, -7.520090],
    [66, 15.040180, 41.360495, 15.040180],
    [67, 15.040180, 45.120540, 0.000000],
    [68, 0.000000, 18.800225, 22.560270],
    [69, 0.000000, 18.800225, 45.120540],
    [70, 0.000000, 26.320315, 30.080360],
    [71, 0.000000, 30.080360, 45.120540],
    [72, 0.000000, 33.840405, 30.080360],
    [73, 0.000000, 41.360495, 37.600450],
    [74, 0.000000, 41.360495, 45.120540],
    [75, 0.000000, 45.120540, 30.080360],
    [76, 7.520090, 30.080360, 30.080360],
    [77, 15.040180, 18.800225, 37.600450],
    [78, 15.040180, 18.800225, 45.120540],
    [79, 15.040180, 26.320315, 30.080360],
    [80, 15.040180, 30.080360, 45.120540],
    [81, 15.040180, 33.840405, 30.080360],
    [82, 15.040180, 41.360495, 22.560270],
    [83, 15.040180, 41.360495, 45.120540],
    [84, 15.040180, 45.120540, 30.080360],
    [85, 15.040180, -11.280135, -7.520090],
    [86, 15.040180, 11.280135, 7.520090],
    [87, 22.560270, 0.000000, 0.000000],
    [88, 30.080360, -15.040180, 0.000000],
    [89, 30.080360, -11.280135, -15.040180],
    [90, 30.080360, -11.280135, 7.520090],
    [91, 30.080360, -11.280135, 15.040180],
    [92, 30.080360, -3.760045, 0.000000],
    [93, 30.080360, 0.000000, -15.040180],
    [94, 30.080360, 0.000000, 15.040180],
    [95, 30.080360, 3.760045, 0.000000],
    [96, 30.080360, 11.280135, -15.040180],
    [97, 30.080360, 11.280135, -7.520090],
    [98, 30.080360, 11.280135, 15.040180],
    [99, 30.080360, 15.040180, 0.000000],
    [100, 15.040180, -11.280135, 22.560270],
    [101, 15.040180, 11.280135, 37.600450],
    [102, 22.560270, 0.000000, 30.080360],
    [103, 30.080360, -15.040180, 30.080360],
    [104, 30.080360, -11.280135, 37.600450],
    [105, 30.080360, -11.280135, 45.120540],
    [106, 30.080360, -3.760045, 30.080360],
    [107, 30.080360, 0.000000, 45.120540],
    [108, 30.080360, 3.760045, 30.080360],
    [109, 30.080360, 11.280135, 22.560270],
    [110, 30.080360, 11.280135, 45.120540],
    [111, 30.080360, 15.040180, 30.080360],
    [112, 15.040180, 18.800225, -7.520090],
    [113, 15.040180, 41.360495, 7.520090],
    [114, 22.560270, 30.080360, 0.000000],
    [115, 30.080360, 18.800225, -15.040180],
    [116, 30.080360, 18.800225, 7.520090],
    [117, 30.080360, 18.800225, 15.040180],
    [118, 30.080360, 26.320315, 0.000000],
    [119, 30.080360, 30.080360, -15.040180],
    [120, 30.080360, 30.080360, 15.040180],
    [121, 30.080360, 33.840405, 0.000000],
    [122, 30.080360, 41.360495, -15.040180],
    [123, 30.080360, 41.360495, -7.520090],
    [124, 30.080360, 41.360495, 15.040180],
    [125, 30.080360, 45.120540, 0.000000],
    [126, 15.040180, 18.800225, 22.560270],
    [127, 15.040180, 41.360495, 37.600450],
    [128, 22.560270, 30.080360, 30.080360],
    [129, 30.080360, 18.800225, 37.600450],
    [130, 30.080360, 18.800225, 45.120540],
    [131, 30.080360, 26.320315, 30.080360],
    [132, 30.080360, 30.080360, 45.120540],
    [133, 30.080360, 33.840405, 30.080360],
    [134, 30.080360, 41.360495, 22.560270],
    [135, 30.080360, 41.360495, 45.120540],
    [136, 30.080360, 45.120540, 30.080360],
    [137, 30.080360, -11.280135, -7.520090],
    [138, 30.080360, 11.280135, 7.520090],
    [139, 37.600450, 0.000000, 0.000000],
    [140, 45.120540, -15.040180, 0.000000],
    [141, 45.120540, -11.280135, -15.040180],
    [142, 45.120540, -11.280135, 7.520090],
    [143, 45.120540, -11.280135, 15.040180],
    [144, 45.120540, -3.760045, 0.000000],
    [145, 45.120540, 0.000000, -15.040180],
    [146, 45.120540, 0.000000, 15.040180],
    [147, 45.120540, 3.760045, 0.000000],
    [148, 45.120540, 11.280135, -15.040180],
    [149, 45.120540, 11.280135, -7.520090],
    [150, 45.120540, 11.280135, 15.040180],
    [151, 45.120540, 15.040180, 0.000000],
    [152, 30.080360, -11.280135, 22.560270],
    [153, 30.080360, 11.280135, 37.600450],
    [154, 37.600450, 0.000000, 30.080360],
    [155, 45.120540, -15.040180, 30.080360],
    [156, 45.120540, -11.280135, 37.600450],
    [157, 45.120540, -11.280135, 45.120540],
    [158, 45.120540, -3.760045, 30.080360],
    [159, 45.120540, 0.000000, 45.120540],
    [160, 45.120540, 3.760045, 30.080360],
    [161, 45.120540, 11.280135, 22.560270],
    [162, 45.120540, 11.280135, 45.120540],
    [163, 45.120540, 15.040180, 30.080360],
    [164, 30.080360, 18.800225, -7.520090],
    [165, 30.080360, 41.360495, 7.520090],
    [166, 37.600450, 30.080360, 0.000000],
    [167, 45.120540, 18.800225, -15.040180],
    [168, 45.120540, 18.800225, 7.520090],
    [169, 45.120540, 18.800225, 15.040180],
    [170, 45.120540, 26.320315, 0.000000],
    [171, 45.120540, 30.080360, -15.040180],
    [172, 45.120540, 30.080360, 15.040180],
    [173, 45.120540, 33.840405, 0.000000],
    [174, 45.120540, 41.360495, -15.040180],
    [175, 45.120540, 41.360495, -7.520090],
    [176, 45.120540, 41.360495, 15.040180],
    [177, 45.120540, 45.120540, 0.000000],
    [178, 30.080360, 18.800225, 22.560270],
    [179, 30.080360, 41.360495, 37.600450],
    [180, 37.600450, 30.080360, 30.080360],
    [181, 45.120540, 18.800225, 37.600450],
    [182, 45.120540, 18.800225, 45.120540],
    [183, 45.120540, 26.320315, 30.080360],
    [184, 45.120540, 30.080360, 45.120540],
    [185, 45.120540, 33.840405, 30.080360],
    [186, 45.120540, 41.360495, 22.560270],
    [187, 45.120540, 41.360495, 45.120540],
    [188, 45.120540, 45.120540, 30.080360],
    [189, 45.120540, -11.280135, -7.520090],
    [190, 45.120540, 11.280135, 7.520090],
    [191, 52.640630, 0.000000, 0.000000],
    [192, 60.160720, -15.040180, 0.000000],
    [193, 60.160720, -11.280135, -15.040180],
    [194, 60.160720, -11.280135, 7.520090],
    [195, 60.160720, -11.280135, 15.040180],
    [196, 60.160720, -3.760045, 0.000000],
    [197, 60.160720, 0.000000, -15.040180],
