# ==========================================
# Data ID: 478
# ==========================================
node_data = [
    [1, 0.000000, -9.577111, 3.192370],
    [2, 0.000000, 0.000000, -3.192370],
    [3, 0.000000, 0.000000, 3.192370],
    [4, 0.000000, 9.577111, -3.192370],
    [5, 6.384741, -12.769482, -12.769482],
    [6, 6.384741, -12.769482, 12.769482],
    [7, 6.384741, 0.000000, 0.000000],
    [8, 6.384741, 12.769482, -12.769482],
    [9, 6.384741, 12.769482, 12.769482],
    [10, 12.769482, -9.577111, -3.192370],
    [11, 12.769482, 0.000000, -3.192370],
    [12, 12.769482, 0.000000, 3.192370],
    [13, 12.769482, 9.577111, 3.192370],
    [14, 0.000000, -9.577111, 28.731334],
    [15, 0.000000, 0.000000, 22.346594],
    [16, 0.000000, 0.000000, 28.731334],
    [17, 0.000000, 9.577111, 22.346594],
    [18, 6.384741, -12.769482, 38.308446],
    [19, 6.384741, 0.000000, 25.538964],
    [20, 6.384741, 12.769482, 38.308446],
    [21, 12.769482, -9.577111, 22.346594],
    [22, 12.769482, 0.000000, 22.346594],
    [23, 12.769482, 0.000000, 28.731334],
    [24, 12.769482, 9.577111, 28.731334],
    [25, 0.000000, 15.961853, 3.192370],
    [26, 0.000000, 25.538964, -3.192370],
    [27, 0.000000, 25.538964, 3.192370],
    [28, 0.000000, 35.116075, -3.192370],
    [29, 6.384741, 25.538964, 0.000000],
    [30, 6.384741, 38.308446, -12.769482],
    [31, 6.384741, 38.308446, 12.769482],
    [32, 12.769482, 15.961853, -3.192370],
    [33, 12.769482, 25.538964, -3.192370],
    [34, 12.769482, 25.538964, 3.192370],
    [35, 12.769482, 35.116075, 3.192370],
    [36, 0.000000, 15.961853, 28.731334],
    [37, 0.000000, 25.538964, 22.346594],
    [38, 0.000000, 25.538964, 28.731334],
    [39, 0.000000, 35.116075, 22.346594],
    [40, 6.384741, 25.538964, 25.538964],
    [41, 6.384741, 38.308446, 38.308446],
    [42, 12.769482, 15.961853, 22.346594],
    [43, 12.769482, 25.538964, 22.346594],
    [44, 12.769482, 25.538964, 28.731334],
    [45, 12.769482, 35.116075, 28.731334],
    [46, 12.769482, -9.577111, 3.192370],
    [47, 12.769482, 9.577111, -3.192370],
    [48, 19.154223, -12.769482, -12.769482],
    [49, 19.154223, -12.769482, 12.769482],
    [50, 19.154223, 0.000000, 0.000000],
    [51, 19.154223, 12.769482, -12.769482],
    [52, 19.154223, 12.769482, 12.769482],
    [53, 25.538964, -9.577111, -3.192370],
    [54, 25.538964, 0.000000, -3.192370],
    [55, 25.538964, 0.000000, 3.192370],
    [56, 25.538964, 9.577111, 3.192370],
    [57, 12.769482, -9.577111, 28.731334],
    [58, 12.769482, 9.577111, 22.346594],
    [59, 19.154223, -12.769482, 38.308446],
    [60, 19.154223, 0.000000, 25.538964],
    [61, 19.154223, 12.769482, 38.308446],
    [62, 25.538964, -9.577111, 22.346594],
    [63, 25.538964, 0.000000, 22.346594],
    [64, 25.538964, 0.000000, 28.731334],
    [65, 25.538964, 9.577111, 28.731334],
    [66, 12.769482, 15.961853, 3.192370],
    [67, 12.769482, 35.116075, -3.192370],
    [68, 19.154223, 25.538964, 0.000000],
    [69, 19.154223, 38.308446, -12.769482],
    [70, 19.154223, 38.308446, 12.769482],
    [71, 25.538964, 15.961853, -3.192370],
    [72, 25.538964, 25.538964, -3.192370],
    [73, 25.538964, 25.538964, 3.192370],
    [74, 25.538964, 35.116075, 3.192370],
    [75, 12.769482, 15.961853, 28.731334],
    [76, 12.769482, 35.116075, 22.346594],
    [77, 19.154223, 25.538964, 25.538964],
    [78, 19.154223, 38.308446, 38.308446],
    [79, 25.538964, 15.961853, 22.346594],
    [80, 25.538964, 25.538964, 22.346594],
    [81, 25.538964, 25.538964, 28.731334],
    [82, 25.538964, 35.116075, 28.731334],
    [83, 25.538964, -9.577111, 3.192370],
    [84, 25.538964, 9.577111, -3.192370],
    [85, 31.923705, -12.769482, -12.769482],
    [86, 31.923705, -12.769482, 12.769482],
    [87, 31.923705, 0.000000, 0.000000],
    [88, 31.923705, 12.769482, -12.769482],
    [89, 31.923705, 12.769482, 12.769482],
    [90, 38.308446, -9.577111, -3.192370],
    [91, 38.308446, 0.000000, -3.192370],
    [92, 38.308446, 0.000000, 3.192370],
    [93, 38.308446, 9.577111, 3.192370],
    [94, 25.538964, -9.577111, 28.731334],
    [95, 25.538964, 9.577111, 22.346594],
    [96, 31.923705, -12.769482, 38.308446],
    [97, 31.923705, 0.000000, 25.538964],
    [98, 31.923705, 12.769482, 38.308446],
    [99, 38.308446, -9.577111, 22.346594],
    [100, 38.308446, 0.000000, 22.346594],
    [101, 38.308446, 0.000000, 28.731334],
    [102, 38.308446, 9.577111, 28.731334],
    [103, 25.538964, 15.961853, 3.192370],
    [104, 25.538964, 35.116075, -3.192370],
    [105, 31.923705, 25.538964, 0.000000],
    [106, 31.923705, 38.308446, -12.769482],
    [107, 31.923705, 38.308446, 12.769482],
    [108, 38.308446, 15.961853, -3.192370],
    [109, 38.308446, 25.538964, -3.192370],
    [110, 38.308446, 25.538964, 3.192370],
    [111, 38.308446, 35.116075, 3.192370],
    [112, 25.538964, 15.961853, 28.731334],
    [113, 25.538964, 35.116075, 22.346594],
    [114, 31.923705, 25.538964, 25.538964],
    [115, 31.923705, 38.308446, 38.308446],
    [116, 38.308446, 15.961853, 22.346594],
    [117, 38.308446, 25.538964, 22.346594],
    [118, 38.308446, 25.538964, 28.731334],
    [119, 38.308446, 35.116075, 28.731334],
    [120, 38.308446, -9.577111, 3.192370],
    [121, 38.308446, 9.577111, -3.192370],
    [122, 44.693187, -12.769482, -12.769482],
    [123, 44.693187, -12.769482, 12.769482],
    [124, 44.693187, 0.000000, 0.000000],
    [125, 44.693187, 12.769482, -12.769482],
    [126, 44.693187, 12.769482, 12.769482],
    [127, 51.077928, -9.577111, -3.192370],
    [128, 51.077928, 0.000000, -3.192370],
    [129, 51.077928, 0.000000, 3.192370],
    [130, 51.077928, 9.577111, 3.192370],
    [131, 38.308446, -9.577111, 28.731334],
    [132, 38.308446, 9.577111, 22.346594],
    [133, 44.693187, -12.769482, 38.308446],
    [134, 44.693187, 0.000000, 25.538964],
    [135, 44.693187, 12.769482, 38.308446],
    [136, 51.077928, -9.577111, 22.346594],
    [137, 51.077928, 0.000000, 22.346594],
    [138, 51.077928, 0.000000, 28.731334],
    [139, 51.077928, 9.577111, 28.731334],
    [140, 38.308446, 15.961853, 3.192370],
    [141, 38.308446, 35.116075, -3.192370],
    [142, 44.693187, 25.538964, 0.000000],
    [143, 44.693187, 38.308446, -12.769482],
    [144, 44.693187, 38.308446, 12.769482],
    [145, 51.077928, 15.961853, -3.192370],
    [146, 51.077928, 25.538964, -3.192370],
    [147, 51.077928, 25.538964, 3.192370],
    [148, 51.077928, 35.116075, 3.192370],
    [149, 38.308446, 15.961853, 28.731334],
    [150, 38.308446, 35.116075, 22.346594],
    [151, 44.693187, 25.538964, 25.538964],
    [152, 44.693187, 38.308446, 38.308446],
    [153, 51.077928, 15.961853, 22.346594],
    [154, 51.077928, 25.538964, 22.346594],
    [155, 51.077928, 25.538964, 28.731334],
    [156, 51.077928, 35.116075, 28.731334],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 13],
    [14, 18],
    [14, 19],
    [15, 6],
    [15, 19],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 9],
    [6, 19],
    [6, 21],
    [18, 19],
    [18, 23],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 22],
    [20, 24],
    [25, 9],
    [25, 29],
    [26, 8],
    [26, 29],
    [27, 29],
    [27, 31],
    [28, 29],
    [28, 30],
    [8, 29],
    [8, 32],
    [9, 29],
    [9, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 35],
    [36, 20],
    [36, 40],
    [37, 9],
    [37, 40],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 31],
    [9, 40],
    [9, 42],
    [20, 40],
    [20, 44],
    [40, 31],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [31, 43],
    [41, 45],
    [46, 49],
    [46, 50],
    [11, 48],
    [11, 50],
    [12, 50],
    [12, 52],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 53],
