# ==========================================
# Data ID: 59894
# ==========================================
node_data = [
    [1, 0.000000, -13.594363, 13.594363],
    [2, 0.000000, -10.195772, -3.398591],
    [3, 0.000000, -10.195772, 3.398591],
    [4, 0.000000, 0.000000, -13.594363],
    [5, 0.000000, 0.000000, 13.594363],
    [6, 0.000000, 10.195772, -3.398591],
    [7, 0.000000, 10.195772, 3.398591],
    [8, 0.000000, 13.594363, -13.594363],
    [9, 6.797182, -13.594363, 0.000000],
    [10, 6.797182, 0.000000, -6.797182],
    [11, 6.797182, 0.000000, 6.797182],
    [12, 6.797182, 13.594363, 0.000000],
    [13, 13.594363, -13.594363, -13.594363],
    [14, 13.594363, -10.195772, -3.398591],
    [15, 13.594363, -10.195772, 3.398591],
    [16, 13.594363, 0.000000, -13.594363],
    [17, 13.594363, 0.000000, 13.594363],
    [18, 13.594363, 10.195772, -3.398591],
    [19, 13.594363, 10.195772, 3.398591],
    [20, 13.594363, 13.594363, 13.594363],
    [21, 0.000000, -13.594363, 40.783089],
    [22, 0.000000, -10.195772, 23.790135],
    [23, 0.000000, -10.195772, 30.587317],
    [24, 0.000000, 0.000000, 40.783089],
    [25, 0.000000, 10.195772, 23.790135],
    [26, 0.000000, 10.195772, 30.587317],
    [27, 0.000000, 13.594363, 13.594363],
    [28, 6.797182, -13.594363, 27.188726],
    [29, 6.797182, 0.000000, 20.391544],
    [30, 6.797182, 0.000000, 33.985908],
    [31, 6.797182, 13.594363, 27.188726],
    [32, 13.594363, -13.594363, 13.594363],
    [33, 13.594363, -10.195772, 23.790135],
    [34, 13.594363, -10.195772, 30.587317],
    [35, 13.594363, 0.000000, 40.783089],
    [36, 13.594363, 10.195772, 23.790135],
    [37, 13.594363, 10.195772, 30.587317],
    [38, 13.594363, 13.594363, 40.783089],
    [39, 0.000000, 16.992954, -3.398591],
    [40, 0.000000, 16.992954, 3.398591],
    [41, 0.000000, 27.188726, -13.594363],
    [42, 0.000000, 27.188726, 13.594363],
    [43, 0.000000, 37.384498, -3.398591],
    [44, 0.000000, 37.384498, 3.398591],
    [45, 0.000000, 40.783089, -13.594363],
    [46, 6.797182, 27.188726, -6.797182],
    [47, 6.797182, 27.188726, 6.797182],
    [48, 6.797182, 40.783089, 0.000000],
    [49, 13.594363, 13.594363, -13.594363],
    [50, 13.594363, 16.992954, -3.398591],
    [51, 13.594363, 16.992954, 3.398591],
    [52, 13.594363, 27.188726, -13.594363],
    [53, 13.594363, 27.188726, 13.594363],
    [54, 13.594363, 37.384498, -3.398591],
    [55, 13.594363, 37.384498, 3.398591],
    [56, 13.594363, 40.783089, 13.594363],
    [57, 0.000000, 13.594363, 40.783089],
    [58, 0.000000, 16.992954, 23.790135],
    [59, 0.000000, 16.992954, 30.587317],
    [60, 0.000000, 27.188726, 40.783089],
    [61, 0.000000, 37.384498, 23.790135],
    [62, 0.000000, 37.384498, 30.587317],
    [63, 0.000000, 40.783089, 13.594363],
    [64, 6.797182, 27.188726, 20.391544],
    [65, 6.797182, 27.188726, 33.985908],
    [66, 6.797182, 40.783089, 27.188726],
    [67, 13.594363, 16.992954, 23.790135],
    [68, 13.594363, 16.992954, 30.587317],
    [69, 13.594363, 27.188726, 40.783089],
    [70, 13.594363, 37.384498, 23.790135],
    [71, 13.594363, 37.384498, 30.587317],
    [72, 13.594363, 40.783089, 40.783089],
    [73, 20.391545, -13.594363, 0.000000],
    [74, 20.391545, 0.000000, -6.797182],
    [75, 20.391545, 0.000000, 6.797182],
    [76, 20.391545, 13.594363, 0.000000],
    [77, 27.188726, -13.594363, -13.594363],
    [78, 27.188726, -10.195772, -3.398591],
    [79, 27.188726, -10.195772, 3.398591],
    [80, 27.188726, 0.000000, -13.594363],
    [81, 27.188726, 0.000000, 13.594363],
    [82, 27.188726, 10.195772, -3.398591],
    [83, 27.188726, 10.195772, 3.398591],
    [84, 27.188726, 13.594363, 13.594363],
    [85, 13.594363, -13.594363, 40.783089],
    [86, 20.391545, -13.594363, 27.188726],
    [87, 20.391545, 0.000000, 20.391544],
    [88, 20.391545, 0.000000, 33.985908],
    [89, 20.391545, 13.594363, 27.188726],
    [90, 27.188726, -13.594363, 13.594363],
    [91, 27.188726, -10.195772, 23.790135],
    [92, 27.188726, -10.195772, 30.587317],
    [93, 27.188726, 0.000000, 40.783089],
    [94, 27.188726, 10.195772, 23.790135],
    [95, 27.188726, 10.195772, 30.587317],
    [96, 27.188726, 13.594363, 40.783089],
    [97, 13.594363, 40.783089, -13.594363],
    [98, 20.391545, 27.188726, -6.797182],
    [99, 20.391545, 27.188726, 6.797182],
    [100, 20.391545, 40.783089, 0.000000],
    [101, 27.188726, 13.594363, -13.594363],
    [102, 27.188726, 16.992954, -3.398591],
    [103, 27.188726, 16.992954, 3.398591],
    [104, 27.188726, 27.188726, -13.594363],
    [105, 27.188726, 27.188726, 13.594363],
    [106, 27.188726, 37.384498, -3.398591],
    [107, 27.188726, 37.384498, 3.398591],
    [108, 27.188726, 40.783089, 13.594363],
    [109, 20.391545, 27.188726, 20.391544],
    [110, 20.391545, 27.188726, 33.985908],
    [111, 20.391545, 40.783089, 27.188726],
    [112, 27.188726, 16.992954, 23.790135],
    [113, 27.188726, 16.992954, 30.587317],
    [114, 27.188726, 27.188726, 40.783089],
    [115, 27.188726, 37.384498, 23.790135],
    [116, 27.188726, 37.384498, 30.587317],
    [117, 27.188726, 40.783089, 40.783089],
    [118, 33.985908, -13.594363, 0.000000],
    [119, 33.985908, 0.000000, -6.797182],
    [120, 33.985908, 0.000000, 6.797182],
    [121, 33.985908, 13.594363, 0.000000],
    [122, 40.783089, -13.594363, -13.594363],
    [123, 40.783089, -10.195772, -3.398591],
    [124, 40.783089, -10.195772, 3.398591],
    [125, 40.783089, 0.000000, -13.594363],
    [126, 40.783089, 0.000000, 13.594363],
    [127, 40.783089, 10.195772, -3.398591],
    [128, 40.783089, 10.195772, 3.398591],
    [129, 40.783089, 13.594363, 13.594363],
    [130, 27.188726, -13.594363, 40.783089],
    [131, 33.985908, -13.594363, 27.188726],
    [132, 33.985908, 0.000000, 20.391544],
    [133, 33.985908, 0.000000, 33.985908],
    [134, 33.985908, 13.594363, 27.188726],
    [135, 40.783089, -13.594363, 13.594363],
    [136, 40.783089, -10.195772, 23.790135],
    [137, 40.783089, -10.195772, 30.587317],
    [138, 40.783089, 0.000000, 40.783089],
    [139, 40.783089, 10.195772, 23.790135],
    [140, 40.783089, 10.195772, 30.587317],
    [141, 40.783089, 13.594363, 40.783089],
    [142, 27.188726, 40.783089, -13.594363],
    [143, 33.985908, 27.188726, -6.797182],
    [144, 33.985908, 27.188726, 6.797182],
    [145, 33.985908, 40.783089, 0.000000],
    [146, 40.783089, 13.594363, -13.594363],
    [147, 40.783089, 16.992954, -3.398591],
    [148, 40.783089, 16.992954, 3.398591],
    [149, 40.783089, 27.188726, -13.594363],
    [150, 40.783089, 27.188726, 13.594363],
    [151, 40.783089, 37.384498, -3.398591],
    [152, 40.783089, 37.384498, 3.398591],
    [153, 40.783089, 40.783089, 13.594363],
    [154, 33.985908, 27.188726, 20.391544],
    [155, 33.985908, 27.188726, 33.985908],
    [156, 33.985908, 40.783089, 27.188726],
    [157, 40.783089, 16.992954, 23.790135],
    [158, 40.783089, 16.992954, 30.587317],
    [159, 40.783089, 27.188726, 40.783089],
    [160, 40.783089, 37.384498, 23.790135],
    [161, 40.783089, 37.384498, 30.587317],
    [162, 40.783089, 40.783089, 40.783089],
    [163, 47.580271, -13.594363, 0.000000],
    [164, 47.580271, 0.000000, -6.797182],
    [165, 47.580271, 0.000000, 6.797182],
    [166, 47.580271, 13.594363, 0.000000],
    [167, 54.377452, -13.594363, -13.594363],
    [168, 54.377452, -10.195772, -3.398591],
    [169, 54.377452, -10.195772, 3.398591],
    [170, 54.377452, 0.000000, -13.594363],
    [171, 54.377452, 0.000000, 13.594363],
    [172, 54.377452, 10.195772, -3.398591],
    [173, 54.377452, 10.195772, 3.398591],
    [174, 54.377452, 13.594363, 13.594363],
    [175, 40.783089, -13.594363, 40.783089],
    [176, 47.580271, -13.594363, 27.188726],
    [177, 47.580271, 0.000000, 20.391544],
    [178, 47.580271, 0.000000, 33.985908],
    [179, 47.580271, 13.594363, 27.188726],
    [180, 54.377452, -13.594363, 13.594363],
    [181, 54.377452, -10.195772, 23.790135],
    [182, 54.377452, -10.195772, 30.587317],
    [183, 54.377452, 0.000000, 40.783089],
    [184, 54.377452, 10.195772, 23.790135],
    [185, 54.377452, 10.195772, 30.587317],
    [186, 54.377452, 13.594363, 40.783089],
    [187, 40.783089, 40.783089, -13.594363],
    [188, 47.580271, 27.188726, -6.797182],
    [189, 47.580271, 27.188726, 6.797182],
    [190, 47.580271, 40.783089, 0.000000],
    [191, 54.377452, 13.594363, -13.594363],
    [192, 54.377452, 16.992954, -3.398591],
    [193, 54.377452, 16.992954, 3.398591],
    [194, 54.377452, 27.188726, -13.594363],
    [195, 54.377452, 27.188726, 13.594363],
    [196, 54.377452, 37.384498, -3.398591],
    [197, 54.377452, 37.384498, 3.398591],
    [198, 54.377452, 40.783089, 13.594363],
    [199, 47.580271, 27.188726, 20.391544],
    [200, 47.580271, 27.188726, 33.985908],
    [201, 47.580271, 40.783089, 27.188726],
    [202, 54.377452, 16.992954, 23.790135],
    [203, 54.377452, 16.992954, 30.587317],
    [204, 54.377452, 27.188726, 40.783089],
    [205, 54.377452, 37.384498, 23.790135],
    [206, 54.377452, 37.384498, 30.587317],
    [207, 54.377452, 40.783089, 40.783089],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 9],
    [2, 14],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 10],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 12],
    [6, 18],
    [7, 12],
    [7, 19],
    [8, 10],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 17],
    [11, 19],
    [11, 20],
    [12, 18],
    [12, 19],
    [13, 14],
    [19, 20],
    [21, 23],
    [21, 30],
    [22, 28],
    [22, 33],
    [23, 28],
    [23, 30],
    [23, 34],
    [5, 29],
    [24, 30],
    [25, 27],
    [25, 29],
    [25, 31],
    [25, 36],
    [26, 31],
    [26, 37],
    [27, 29],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 33],
    [29, 17],
    [30, 35],
    [30, 37],
    [30, 38],
    [31, 36],
    [31, 37],
    [32, 33],
    [37, 38],
    [27, 40],
    [27, 47],
    [39, 12],
    [39, 50],
    [40, 12],
    [40, 47],
    [40, 51],
    [41, 46],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 54],
    [44, 48],
    [44, 55],
    [45, 46],
    [12, 50],
    [12, 51],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 53],
    [47, 55],
    [47, 56],
    [48, 54],
    [48, 55],
    [49, 50],
    [55, 56],
    [57, 59],
    [57, 65],
    [58, 31],
    [58, 67],
    [59, 31],
    [59, 65],
    [59, 68],
    [42, 64],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 70],
    [62, 66],
    [62, 71],
    [63, 64],
    [31, 67],
    [31, 68],
    [64, 20],
    [64, 67],
    [64, 53],
    [65, 69],
    [65, 71],
    [65, 72],
    [66, 70],
    [66, 71],
    [20, 67],
    [71, 72],
    [32, 15],
    [32, 75],
    [14, 73],
    [14, 78],
    [15, 73],
    [15, 75],
    [15, 79],
    [16, 74],
    [17, 75],
    [18, 49],
    [18, 74],
    [18, 76],
    [18, 82],
    [19, 76],
    [19, 83],
    [49, 74],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 81],
    [75, 83],
    [75, 84],
    [76, 82],
    [76, 83],
    [77, 78],
    [83, 84],
    [85, 34],
    [85, 88],
    [33, 86],
    [33, 91],
    [34, 86],
    [34, 88],
    [34, 92],
    [17, 87],
    [35, 88],
    [36, 20],
    [36, 87],
    [36, 89],
    [36, 94],
    [37, 89],
    [37, 95],
    [20, 87],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 91],
    [87, 81],
    [88, 93],
    [88, 95],
    [88, 96],
    [89, 94],
    [89, 95],
    [90, 91],
    [95, 96],
    [20, 51],
    [20, 99],
    [50, 76],
    [50, 102],
    [51, 76],
    [51, 99],
    [51, 103],
    [52, 98],
    [53, 99],
    [54, 97],
    [54, 98],
    [54, 100],
    [54, 106],
    [55, 100],
    [55, 107],
    [97, 98],
    [76, 102],
    [76, 103],
    [98, 101],
    [98, 102],
    [98, 104],
    [99, 105],
    [99, 107],
    [99, 108],
    [100, 106],
    [100, 107],
    [101, 102],
    [107, 108],
    [38, 68],
    [38, 110],
    [67, 89],
    [67, 112],
    [68, 89],
    [68, 110],
    [68, 113],
    [53, 109],
    [69, 110],
    [70, 56],
    [70, 109],
    [70, 111],
    [70, 115],
    [71, 111],
    [71, 116],
    [56, 109],
    [89, 112],
    [89, 113],
    [109, 84],
    [109, 112],
    [109, 105],
    [110, 114],
    [110, 116],
    [110, 117],
    [111, 115],
    [111, 116],
    [84, 112],
    [116, 117],
    [90, 79],
    [90, 120],
