# ==========================================
# Data ID: 51274
# ==========================================
node_data = [
    [1, 0.000000, -16.595615, 8.297807],
    [2, 0.000000, -8.297807, 16.595615],
    [3, 0.000000, 0.000000, -16.595615],
    [4, 0.000000, 0.000000, 16.595615],
    [5, 0.000000, 8.297807, -16.595615],
    [6, 0.000000, 16.595615, -8.297807],
    [7, 8.297807, -16.595615, -16.595615],
    [8, 8.297807, -16.595615, 16.595615],
    [9, 8.297807, -12.446711, -4.148904],
    [10, 8.297807, -12.446711, 4.148904],
    [11, 8.297807, 0.000000, 0.000000],
    [12, 8.297807, 12.446711, -4.148904],
    [13, 8.297807, 12.446711, 4.148904],
    [14, 8.297807, 16.595615, -16.595615],
    [15, 8.297807, 16.595615, 16.595615],
    [16, 16.595615, -16.595615, -8.297807],
    [17, 16.595615, -8.297807, -16.595615],
    [18, 16.595615, 0.000000, -16.595615],
    [19, 16.595615, 0.000000, 16.595615],
    [20, 16.595615, 8.297807, 16.595615],
    [21, 16.595615, 16.595615, 8.297807],
    [22, 0.000000, -16.595615, 41.489037],
    [23, 0.000000, -8.297807, 49.786845],
    [24, 0.000000, 0.000000, 49.786845],
    [25, 0.000000, 8.297807, 16.595615],
    [26, 0.000000, 16.595615, 24.893423],
    [27, 8.297807, -16.595615, 49.786845],
    [28, 8.297807, -12.446711, 29.042326],
    [29, 8.297807, -12.446711, 37.340134],
    [30, 8.297807, 0.000000, 33.191230],
    [31, 8.297807, 12.446711, 29.042326],
    [32, 8.297807, 12.446711, 37.340134],
    [33, 8.297807, 16.595615, 49.786845],
    [34, 16.595615, -16.595615, 24.893423],
    [35, 16.595615, -8.297807, 16.595615],
    [36, 16.595615, 0.000000, 49.786845],
    [37, 16.595615, 8.297807, 49.786845],
    [38, 16.595615, 16.595615, 41.489037],
    [39, 0.000000, 16.595615, 8.297807],
    [40, 0.000000, 24.893423, 16.595615],
    [41, 0.000000, 33.191230, -16.595615],
    [42, 0.000000, 33.191230, 16.595615],
    [43, 0.000000, 41.489037, -16.595615],
    [44, 0.000000, 49.786845, -8.297807],
    [45, 8.297807, 20.744519, -4.148904],
    [46, 8.297807, 20.744519, 4.148904],
    [47, 8.297807, 33.191230, 0.000000],
    [48, 8.297807, 45.637941, -4.148904],
    [49, 8.297807, 45.637941, 4.148904],
    [50, 8.297807, 49.786845, -16.595615],
    [51, 8.297807, 49.786845, 16.595615],
    [52, 16.595615, 16.595615, -8.297807],
    [53, 16.595615, 24.893423, -16.595615],
    [54, 16.595615, 33.191230, -16.595615],
    [55, 16.595615, 33.191230, 16.595615],
    [56, 16.595615, 41.489037, 16.595615],
    [57, 16.595615, 49.786845, 8.297807],
    [58, 0.000000, 16.595615, 41.489037],
    [59, 0.000000, 24.893423, 49.786845],
    [60, 0.000000, 33.191230, 49.786845],
    [61, 0.000000, 41.489037, 16.595615],
    [62, 0.000000, 49.786845, 24.893423],
    [63, 8.297807, 20.744519, 29.042326],
    [64, 8.297807, 20.744519, 37.340134],
    [65, 8.297807, 33.191230, 33.191230],
    [66, 8.297807, 45.637941, 29.042326],
    [67, 8.297807, 45.637941, 37.340134],
    [68, 8.297807, 49.786845, 49.786845],
    [69, 16.595615, 16.595615, 24.893423],
    [70, 16.595615, 24.893423, 16.595615],
    [71, 16.595615, 33.191230, 49.786845],
    [72, 16.595615, 41.489037, 49.786845],
    [73, 16.595615, 49.786845, 41.489037],
    [74, 16.595615, -16.595615, 8.297807],
    [75, 16.595615, 8.297807, -16.595615],
    [76, 24.893422, -16.595615, -16.595615],
    [77, 24.893422, -16.595615, 16.595615],
    [78, 24.893422, -12.446711, -4.148904],
    [79, 24.893422, -12.446711, 4.148904],
    [80, 24.893422, 0.000000, 0.000000],
    [81, 24.893422, 12.446711, -4.148904],
    [82, 24.893422, 12.446711, 4.148904],
    [83, 24.893422, 16.595615, -16.595615],
    [84, 24.893422, 16.595615, 16.595615],
    [85, 33.191230, -16.595615, -8.297807],
    [86, 33.191230, -8.297807, -16.595615],
    [87, 33.191230, 0.000000, -16.595615],
    [88, 33.191230, 0.000000, 16.595615],
    [89, 33.191230, 8.297807, 16.595615],
    [90, 33.191230, 16.595615, 8.297807],
    [91, 16.595615, -16.595615, 41.489037],
    [92, 16.595615, -8.297807, 49.786845],
    [93, 24.893422, -16.595615, 49.786845],
    [94, 24.893422, -12.446711, 29.042326],
    [95, 24.893422, -12.446711, 37.340134],
    [96, 24.893422, 0.000000, 33.191230],
    [97, 24.893422, 12.446711, 29.042326],
    [98, 24.893422, 12.446711, 37.340134],
    [99, 24.893422, 16.595615, 49.786845],
    [100, 33.191230, -16.595615, 24.893423],
    [101, 33.191230, -8.297807, 16.595615],
    [102, 33.191230, 0.000000, 49.786845],
    [103, 33.191230, 8.297807, 49.786845],
    [104, 33.191230, 16.595615, 41.489037],
    [105, 16.595615, 41.489037, -16.595615],
    [106, 16.595615, 49.786845, -8.297807],
    [107, 24.893422, 20.744519, -4.148904],
    [108, 24.893422, 20.744519, 4.148904],
    [109, 24.893422, 33.191230, 0.000000],
    [110, 24.893422, 45.637941, -4.148904],
    [111, 24.893422, 45.637941, 4.148904],
    [112, 24.893422, 49.786845, -16.595615],
    [113, 24.893422, 49.786845, 16.595615],
    [114, 33.191230, 16.595615, -8.297807],
    [115, 33.191230, 24.893423, -16.595615],
    [116, 33.191230, 33.191230, -16.595615],
    [117, 33.191230, 33.191230, 16.595615],
    [118, 33.191230, 41.489037, 16.595615],
    [119, 33.191230, 49.786845, 8.297807],
    [120, 16.595615, 24.893423, 49.786845],
    [121, 16.595615, 49.786845, 24.893423],
    [122, 24.893422, 20.744519, 29.042326],
    [123, 24.893422, 20.744519, 37.340134],
    [124, 24.893422, 33.191230, 33.191230],
    [125, 24.893422, 45.637941, 29.042326],
    [126, 24.893422, 45.637941, 37.340134],
    [127, 24.893422, 49.786845, 49.786845],
    [128, 33.191230, 16.595615, 24.893423],
    [129, 33.191230, 24.893423, 16.595615],
    [130, 33.191230, 33.191230, 49.786845],
    [131, 33.191230, 41.489037, 49.786845],
    [132, 33.191230, 49.786845, 41.489037],
    [133, 33.191230, -16.595615, 8.297807],
    [134, 33.191230, 8.297807, -16.595615],
    [135, 41.489037, -16.595615, -16.595615],
    [136, 41.489037, -16.595615, 16.595615],
    [137, 41.489037, -12.446711, -4.148904],
    [138, 41.489037, -12.446711, 4.148904],
    [139, 41.489037, 0.000000, 0.000000],
    [140, 41.489037, 12.446711, -4.148904],
    [141, 41.489037, 12.446711, 4.148904],
    [142, 41.489037, 16.595615, -16.595615],
    [143, 41.489037, 16.595615, 16.595615],
    [144, 49.786845, -16.595615, -8.297807],
    [145, 49.786845, -8.297807, -16.595615],
    [146, 49.786845, 0.000000, -16.595615],
    [147, 49.786845, 0.000000, 16.595615],
    [148, 49.786845, 8.297807, 16.595615],
    [149, 49.786845, 16.595615, 8.297807],
    [150, 33.191230, -16.595615, 41.489037],
    [151, 33.191230, -8.297807, 49.786845],
    [152, 41.489037, -16.595615, 49.786845],
    [153, 41.489037, -12.446711, 29.042326],
    [154, 41.489037, -12.446711, 37.340134],
    [155, 41.489037, 0.000000, 33.191230],
    [156, 41.489037, 12.446711, 29.042326],
    [157, 41.489037, 12.446711, 37.340134],
