# ==========================================
# Data ID: 95304
# ==========================================
node_data = [
    [1, 0.000000, -15.632678, 0.000000],
    [2, 0.000000, -7.816339, 0.000000],
    [3, 0.000000, 0.000000, -3.908169],
    [4, 0.000000, 0.000000, 3.908169],
    [5, 0.000000, 7.816339, 0.000000],
    [6, 0.000000, 15.632678, 0.000000],
    [7, 3.908169, -11.724508, 11.724508],
    [8, 3.908169, 11.724508, -11.724508],
    [9, 7.816339, -15.632678, -15.632678],
    [10, 7.816339, -15.632678, 15.632678],
    [11, 7.816339, 0.000000, -15.632678],
    [12, 7.816339, 0.000000, 15.632678],
    [13, 7.816339, 15.632678, -15.632678],
    [14, 7.816339, 15.632678, 15.632678],
    [15, 11.724508, -11.724508, -11.724508],
    [16, 11.724508, 11.724508, 11.724508],
    [17, 15.632678, -15.632678, 0.000000],
    [18, 15.632678, -7.816339, 0.000000],
    [19, 15.632678, 0.000000, -3.908169],
    [20, 15.632678, 0.000000, 3.908169],
    [21, 15.632678, 7.816339, 0.000000],
    [22, 15.632678, 15.632678, 0.000000],
    [23, 0.000000, -15.632678, 31.265356],
    [24, 0.000000, -7.816339, 31.265356],
    [25, 0.000000, 0.000000, 27.357187],
    [26, 0.000000, 0.000000, 35.173525],
    [27, 0.000000, 7.816339, 31.265356],
    [28, 0.000000, 15.632678, 31.265356],
    [29, 3.908169, -11.724508, 42.989864],
    [30, 3.908169, 11.724508, 19.540848],
    [31, 7.816339, -15.632678, 46.898034],
    [32, 7.816339, 0.000000, 46.898034],
    [33, 7.816339, 15.632678, 46.898034],
    [34, 11.724508, -11.724508, 19.540848],
    [35, 11.724508, 11.724508, 42.989864],
    [36, 15.632678, -15.632678, 31.265356],
    [37, 15.632678, -7.816339, 31.265356],
    [38, 15.632678, 0.000000, 27.357187],
    [39, 15.632678, 0.000000, 35.173525],
    [40, 15.632678, 7.816339, 31.265356],
    [41, 15.632678, 15.632678, 31.265356],
    [42, 0.000000, 23.449017, 0.000000],
    [43, 0.000000, 31.265356, -3.908169],
    [44, 0.000000, 31.265356, 3.908169],
    [45, 0.000000, 39.081695, 0.000000],
    [46, 0.000000, 46.898034, 0.000000],
    [47, 3.908169, 19.540848, 11.724508],
